200190 tensor([[ 0.9505, -0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
200832 tensor([[ 0.9643, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
200833 tensor([[ 0.9644, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
200834 tensor([[ 0.9646, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
200835 tensor([[ 0.9647, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
200836 tensor([[ 0.9649, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
200837 tensor([[ 0.9651, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
200838 tensor([[ 0.9652, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
200839 tensor([[ 0.9654, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
200840 tensor([[ 0.9655, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
200841 tensor([[ 0.9657, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
200842 tensor([[ 0.9659, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
200843 tensor([[ 0.9660, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
200844 tensor([[ 0.9662, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
200845 tensor([[ 0.9664, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
200846 tensor([[ 0.9666, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
200847 tensor([[ 0.9668, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
200848 tensor([[ 0.9670, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
200849 tensor([[ 0.9672, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
200850 tensor([[ 0.9674, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
200851 tensor([[ 0.9675, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
200852 tensor([[ 0.9677, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
200853 tensor([[ 0.9679, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
200854 tensor([[ 0.9681, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
200855 tensor([[ 0.9683, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
200856 tensor([[ 0.9685, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
200857 tensor([[ 0.9686, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
200858 tensor([[ 0.9688, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
200859 tensor([[ 0.9690, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
200860 tensor([[ 0.9691, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
200861 tensor([[ 0.9693, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
200862 tensor([[ 0.9695, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
200863 tensor([[ 0.9696, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
200864 tensor([[ 0.9698, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9839],
        [-1.0000,  1.0000]], device='cuda:0')
200865 tensor([[ 0.9700, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
200866 tensor([[ 0.9701, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
200867 tensor([[ 0.9703, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
200868 tensor([[ 0.9705, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
200869 tensor([[ 0.9706, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
200870 tensor([[ 0.9708, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
200871 tensor([[ 0.9710, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
200872 tensor([[ 0.9711, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
200873 tensor([[ 0.9713, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
200874 tensor([[ 0.9714, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
200875 tensor([[ 0.9716, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
200876 tensor([[ 0.9718, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
200877 tensor([[ 0.9719, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
200878 tensor([[ 0.9721, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
200879 tensor([[ 0.9722, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
200880 tensor([[ 0.9724, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
200881 tensor([[ 0.9725, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
200882 tensor([[ 0.9727, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
200883 tensor([[ 0.9729, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
200884 tensor([[ 0.9730, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
200885 tensor([[ 0.9732, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
200886 tensor([[ 0.9733, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
200887 tensor([[ 0.9735, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
200888 tensor([[ 0.9736, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
200889 tensor([[ 0.9737, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
200890 tensor([[ 0.9739, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
200891 tensor([[ 0.9740, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
200892 tensor([[ 0.9742, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
200893 tensor([[ 0.9743, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
200894 tensor([[ 0.9745, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
200895 tensor([[ 0.9746, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
200896 tensor([[ 0.9747, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
200897 tensor([[ 0.9749, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
200898 tensor([[ 0.9750, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
200899 tensor([[ 0.9751, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
200900 tensor([[ 0.9753, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
200901 tensor([[ 0.9754, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
200902 tensor([[ 0.9755, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
200903 tensor([[ 0.9757, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
200904 tensor([[ 0.9758, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
200905 tensor([[ 0.9760, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
200906 tensor([[ 0.9761, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
200907 tensor([[ 0.9762, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
200908 tensor([[ 0.9764, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
200909 tensor([[ 0.9765, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
200910 tensor([[ 0.9766, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
200911 tensor([[ 0.9768, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
200912 tensor([[ 0.9769, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
200913 tensor([[ 0.9770, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
200914 tensor([[ 0.9772, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
200915 tensor([[ 0.9773, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
200916 tensor([[ 0.9774, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
200917 tensor([[ 0.9775, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
200918 tensor([[ 0.9777, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
200919 tensor([[ 0.9778, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
200920 tensor([[ 0.9779, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
200921 tensor([[ 0.9780, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
200922 tensor([[ 0.9781, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
200923 tensor([[ 0.9783, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
200924 tensor([[ 0.9784, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
200925 tensor([[ 0.9785, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
200926 tensor([[ 0.9786, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
200927 tensor([[ 0.9787, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
200928 tensor([[ 0.9788, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
200929 tensor([[ 0.9790, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
200930 tensor([[ 0.9791, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
200931 tensor([[ 0.9792, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
200932 tensor([[ 0.9793, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9750],
        [-1.0000,  1.0000]], device='cuda:0')
200933 tensor([[ 0.9794, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
200934 tensor([[ 0.9795, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-0.9999,  1.0000]], device='cuda:0')
200935 tensor([[ 0.9797, -0.9854],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9746],
        [-0.9999,  1.0000]], device='cuda:0')
200936 tensor([[ 0.9798, -0.9854],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9744],
        [-0.9999,  1.0000]], device='cuda:0')
200937 tensor([[ 0.9799, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9743],
        [-0.9998,  1.0000]], device='cuda:0')
200938 tensor([[ 0.9800, -0.9855],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9741],
        [-0.9998,  1.0000]], device='cuda:0')
200939 tensor([[ 0.9801, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9740],
        [-0.9998,  1.0000]], device='cuda:0')
200940 tensor([[ 0.9802, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9739],
        [-0.9997,  1.0000]], device='cuda:0')
200941 tensor([[ 0.9803, -0.9855],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9737],
        [-0.9997,  1.0000]], device='cuda:0')
200942 tensor([[ 0.9805, -0.9856],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9736],
        [-0.9997,  1.0000]], device='cuda:0')
200943 tensor([[ 0.9806, -0.9856],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9734],
        [-0.9996,  1.0000]], device='cuda:0')
200944 tensor([[ 0.9807, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9733],
        [-0.9996,  1.0000]], device='cuda:0')
200945 tensor([[ 0.9808, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9732],
        [-0.9996,  1.0000]], device='cuda:0')
200946 tensor([[ 0.9809, -0.9856],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9730],
        [-0.9996,  1.0000]], device='cuda:0')
200947 tensor([[ 0.9810, -0.9857],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9729],
        [-0.9995,  1.0000]], device='cuda:0')
200948 tensor([[ 0.9811, -0.9857],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9727],
        [-0.9995,  1.0000]], device='cuda:0')
200949 tensor([[ 0.9812, -0.9858],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9725],
        [-0.9995,  1.0000]], device='cuda:0')
200950 tensor([[ 0.9813, -0.9858],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9724],
        [-0.9995,  1.0000]], device='cuda:0')
200951 tensor([[ 0.9814, -0.9859],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9722],
        [-0.9994,  1.0000]], device='cuda:0')
200952 tensor([[ 0.9815, -0.9859],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9721],
        [-0.9994,  1.0000]], device='cuda:0')
200953 tensor([[ 0.9816, -0.9860],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9719],
        [-0.9994,  1.0000]], device='cuda:0')
200954 tensor([[ 0.9817, -0.9860],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9717],
        [-0.9994,  1.0000]], device='cuda:0')
200955 tensor([[ 0.9818, -0.9861],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9716],
        [-0.9993,  1.0000]], device='cuda:0')
200956 tensor([[ 0.9819, -0.9861],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9714],
        [-0.9993,  1.0000]], device='cuda:0')
200957 tensor([[ 0.9820, -0.9862],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9712],
        [-0.9993,  1.0000]], device='cuda:0')
200958 tensor([[ 0.9821, -0.9862],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9711],
        [-0.9993,  1.0000]], device='cuda:0')
200959 tensor([[ 0.9822, -0.9863],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9709],
        [-0.9993,  1.0000]], device='cuda:0')
200960 tensor([[ 0.9823, -0.9863],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9708],
        [-0.9992,  1.0000]], device='cuda:0')
200961 tensor([[ 0.9824, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9706],
        [-0.9992,  1.0000]], device='cuda:0')
200962 tensor([[ 0.9825, -0.9864],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9704],
        [-0.9992,  1.0000]], device='cuda:0')
200963 tensor([[ 0.9826, -0.9865],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9703],
        [-0.9991,  1.0000]], device='cuda:0')
200964 tensor([[ 0.9827, -0.9865],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9701],
        [-0.9991,  1.0000]], device='cuda:0')
200965 tensor([[ 0.9828, -0.9866],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9700],
        [-0.9990,  1.0000]], device='cuda:0')
200966 tensor([[ 0.9829, -0.9866],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9698],
        [-0.9989,  1.0000]], device='cuda:0')
200967 tensor([[ 0.9830, -0.9867],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9697],
        [-0.9989,  1.0000]], device='cuda:0')
200968 tensor([[ 0.9831, -0.9867],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9695],
        [-0.9988,  1.0000]], device='cuda:0')
200969 tensor([[ 0.9832, -0.9868],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9693],
        [-0.9987,  1.0000]], device='cuda:0')
200970 tensor([[ 0.9833, -0.9868],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9692],
        [-0.9987,  1.0000]], device='cuda:0')
200971 tensor([[ 0.9834, -0.9869],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9690],
        [-0.9986,  1.0000]], device='cuda:0')
200972 tensor([[ 0.9835, -0.9869],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9689],
        [-0.9986,  1.0000]], device='cuda:0')
200973 tensor([[ 0.9836, -0.9870],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9687],
        [-0.9985,  1.0000]], device='cuda:0')
200974 tensor([[ 0.9836, -0.9870],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9686],
        [-0.9984,  1.0000]], device='cuda:0')
200975 tensor([[ 0.9837, -0.9871],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9684],
        [-0.9984,  1.0000]], device='cuda:0')
200976 tensor([[ 0.9838, -0.9871],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9683],
        [-0.9983,  1.0000]], device='cuda:0')
200977 tensor([[ 0.9839, -0.9872],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9682],
        [-0.9983,  1.0000]], device='cuda:0')
200978 tensor([[ 0.9840, -0.9873],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9680],
        [-0.9982,  1.0000]], device='cuda:0')
