49545 tensor([[ 1.0000, -1.0000],
50498 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.6843],
        [-1.0000,  1.0000]], device='cuda:0')
50499 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.6844],
        [-1.0000,  1.0000]], device='cuda:0')
50500 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.6844],
        [-1.0000,  1.0000]], device='cuda:0')
50501 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.6845],
        [-1.0000,  1.0000]], device='cuda:0')
50502 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.6845],
        [-1.0000,  1.0000]], device='cuda:0')
50503 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.6846],
        [-1.0000,  1.0000]], device='cuda:0')
50504 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.6846],
        [-1.0000,  1.0000]], device='cuda:0')
50505 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.6847],
        [-1.0000,  1.0000]], device='cuda:0')
50506 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.6847],
        [-1.0000,  1.0000]], device='cuda:0')
50507 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.6848],
        [-1.0000,  1.0000]], device='cuda:0')
50508 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.6848],
        [-1.0000,  1.0000]], device='cuda:0')
50509 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.6849],
        [-1.0000,  1.0000]], device='cuda:0')
50510 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.6849],
        [-1.0000,  1.0000]], device='cuda:0')
50511 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.6850],
        [-1.0000,  1.0000]], device='cuda:0')
50512 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.6850],
        [-1.0000,  1.0000]], device='cuda:0')
50513 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.6851],
        [-1.0000,  1.0000]], device='cuda:0')
50514 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.6852],
        [-1.0000,  1.0000]], device='cuda:0')
50515 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.6853],
        [-1.0000,  1.0000]], device='cuda:0')
50516 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.6854],
        [-1.0000,  1.0000]], device='cuda:0')
50517 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.6855],
        [-1.0000,  1.0000]], device='cuda:0')
50518 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.6855],
        [-1.0000,  1.0000]], device='cuda:0')
50519 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.6856],
        [-1.0000,  1.0000]], device='cuda:0')
50520 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.6857],
        [-1.0000,  1.0000]], device='cuda:0')
50521 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.6858],
        [-1.0000,  1.0000]], device='cuda:0')
50522 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.6859],
        [-1.0000,  1.0000]], device='cuda:0')
50523 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.6860],
        [-1.0000,  1.0000]], device='cuda:0')
50524 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.6861],
        [-1.0000,  1.0000]], device='cuda:0')
50525 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.6861],
        [-1.0000,  1.0000]], device='cuda:0')
50526 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.6862],
        [-1.0000,  1.0000]], device='cuda:0')
50527 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.6863],
        [-1.0000,  1.0000]], device='cuda:0')
50528 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.6864],
        [-1.0000,  1.0000]], device='cuda:0')
50529 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.6864],
        [-1.0000,  1.0000]], device='cuda:0')
50530 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.6865],
        [-1.0000,  1.0000]], device='cuda:0')
50531 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.6866],
        [-1.0000,  1.0000]], device='cuda:0')
50532 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.6867],
        [-1.0000,  1.0000]], device='cuda:0')
50533 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.6867],
        [-1.0000,  1.0000]], device='cuda:0')
50534 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.6868],
        [-1.0000,  1.0000]], device='cuda:0')
50535 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.6869],
        [-1.0000,  1.0000]], device='cuda:0')
50536 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.6870],
        [-1.0000,  1.0000]], device='cuda:0')
50537 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9949,  0.6870],
        [-1.0000,  1.0000]], device='cuda:0')
50538 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9948,  0.6871],
        [-1.0000,  1.0000]], device='cuda:0')
50539 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9947,  0.6872],
        [-1.0000,  1.0000]], device='cuda:0')
50540 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9946,  0.6872],
        [-1.0000,  1.0000]], device='cuda:0')
50541 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9945,  0.6873],
        [-1.0000,  1.0000]], device='cuda:0')
50542 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9944,  0.6874],
        [-1.0000,  1.0000]], device='cuda:0')
50543 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9943,  0.6875],
        [-1.0000,  1.0000]], device='cuda:0')
50544 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  0.6876],
        [-1.0000,  1.0000]], device='cuda:0')
50545 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.6877],
        [-1.0000,  1.0000]], device='cuda:0')
50546 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9940,  0.6878],
        [-1.0000,  1.0000]], device='cuda:0')
50547 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9939,  0.6879],
        [-1.0000,  1.0000]], device='cuda:0')
50548 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9938,  0.6881],
        [-1.0000,  1.0000]], device='cuda:0')
50549 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9937,  0.6882],
        [-1.0000,  1.0000]], device='cuda:0')
50550 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.6883],
        [-1.0000,  1.0000]], device='cuda:0')
50551 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9936,  0.6884],
        [-1.0000,  1.0000]], device='cuda:0')
50552 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9935,  0.6885],
        [-1.0000,  1.0000]], device='cuda:0')
50553 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9934,  0.6886],
        [-1.0000,  1.0000]], device='cuda:0')
50554 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9933,  0.6887],
        [-1.0000,  1.0000]], device='cuda:0')
50555 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9932,  0.6888],
        [-1.0000,  1.0000]], device='cuda:0')
50556 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9931,  0.6889],
        [-1.0000,  1.0000]], device='cuda:0')
50557 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.6890],
        [-1.0000,  1.0000]], device='cuda:0')
50558 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9930,  0.6891],
        [-1.0000,  1.0000]], device='cuda:0')
50559 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9929,  0.6893],
        [-1.0000,  1.0000]], device='cuda:0')
50560 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9928,  0.6894],
        [-1.0000,  1.0000]], device='cuda:0')
50561 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9927,  0.6896],
        [-1.0000,  1.0000]], device='cuda:0')
50562 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9926,  0.6897],
        [-1.0000,  1.0000]], device='cuda:0')
50563 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.6898],
        [-1.0000,  1.0000]], device='cuda:0')
50564 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9925,  0.6900],
        [-1.0000,  1.0000]], device='cuda:0')
50565 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9924,  0.6901],
        [-1.0000,  1.0000]], device='cuda:0')
50566 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9923,  0.6902],
        [-1.0000,  1.0000]], device='cuda:0')
50567 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9922,  0.6904],
        [-1.0000,  1.0000]], device='cuda:0')
50568 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.6905],
        [-1.0000,  1.0000]], device='cuda:0')
50569 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9921,  0.6907],
        [-1.0000,  1.0000]], device='cuda:0')
50570 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9920,  0.6908],
        [-1.0000,  1.0000]], device='cuda:0')
50571 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9919,  0.6909],
        [-1.0000,  1.0000]], device='cuda:0')
50572 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9918,  0.6910],
        [-1.0000,  1.0000]], device='cuda:0')
50573 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9917,  0.6912],
        [-1.0000,  1.0000]], device='cuda:0')
50574 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9916,  0.6913],
        [-1.0000,  1.0000]], device='cuda:0')
50575 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9914,  0.6914],
        [-1.0000,  1.0000]], device='cuda:0')
50576 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9913,  0.6915],
        [-1.0000,  1.0000]], device='cuda:0')
50577 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9912,  0.6916],
        [-1.0000,  1.0000]], device='cuda:0')
50578 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9911,  0.6918],
        [-1.0000,  1.0000]], device='cuda:0')
50579 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9910,  0.6919],
        [-1.0000,  1.0000]], device='cuda:0')
50580 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9908,  0.6920],
        [-1.0000,  1.0000]], device='cuda:0')
50581 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9907,  0.6921],
        [-1.0000,  1.0000]], device='cuda:0')
50582 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9906,  0.6922],
        [-1.0000,  1.0000]], device='cuda:0')
50583 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9905,  0.6924],
        [-1.0000,  1.0000]], device='cuda:0')
50584 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9903,  0.6925],
        [-1.0000,  1.0000]], device='cuda:0')
50585 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9902,  0.6926],
        [-1.0000,  1.0000]], device='cuda:0')
50586 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9901,  0.6927],
        [-1.0000,  1.0000]], device='cuda:0')
50587 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9900,  0.6928],
        [-1.0000,  1.0000]], device='cuda:0')
50588 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9899,  0.6929],
        [-1.0000,  1.0000]], device='cuda:0')
50589 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9898,  0.6931],
        [-1.0000,  1.0000]], device='cuda:0')
50590 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9897,  0.6932],
        [-1.0000,  1.0000]], device='cuda:0')
50591 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9896,  0.6933],
        [-1.0000,  1.0000]], device='cuda:0')
50592 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9894,  0.6934],
        [-1.0000,  1.0000]], device='cuda:0')
50593 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9893,  0.6935],
        [-1.0000,  1.0000]], device='cuda:0')
50594 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9892,  0.6936],
        [-1.0000,  1.0000]], device='cuda:0')
50595 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9891,  0.6937],
        [-1.0000,  1.0000]], device='cuda:0')
50596 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9890,  0.6939],
        [-1.0000,  1.0000]], device='cuda:0')
50597 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9889,  0.6940],
        [-1.0000,  1.0000]], device='cuda:0')
50598 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9888,  0.6941],
        [-1.0000,  1.0000]], device='cuda:0')
50599 tensor([[ 0.9753, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9887,  0.6942],
        [-1.0000,  1.0000]], device='cuda:0')
50600 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9886,  0.6943],
        [-1.0000,  1.0000]], device='cuda:0')
50601 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9885,  0.6944],
        [-1.0000,  1.0000]], device='cuda:0')
50602 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9884,  0.6945],
        [-1.0000,  1.0000]], device='cuda:0')
50603 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9883,  0.6946],
        [-1.0000,  1.0000]], device='cuda:0')
50604 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.6947],
        [-1.0000,  1.0000]], device='cuda:0')
50605 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9882,  0.6948],
        [-1.0000,  1.0000]], device='cuda:0')
50606 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  0.6949],
        [-1.0000,  1.0000]], device='cuda:0')
50607 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.6950],
        [-1.0000,  1.0000]], device='cuda:0')
50608 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  0.6951],
        [-1.0000,  1.0000]], device='cuda:0')
50609 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  0.6952],
        [-1.0000,  1.0000]], device='cuda:0')
50610 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.6953],
        [-1.0000,  1.0000]], device='cuda:0')
50611 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  0.6954],
        [-1.0000,  1.0000]], device='cuda:0')
50612 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  0.6955],
        [-1.0000,  1.0000]], device='cuda:0')
50613 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.6956],
        [-1.0000,  1.0000]], device='cuda:0')
50614 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  0.6957],
        [-1.0000,  1.0000]], device='cuda:0')
50615 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  0.6958],
        [-1.0000,  1.0000]], device='cuda:0')
50616 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.6959],
        [-1.0000,  1.0000]], device='cuda:0')
50617 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  0.6960],
        [-1.0000,  1.0000]], device='cuda:0')
50618 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  0.6961],
        [-1.0000,  1.0000]], device='cuda:0')
50619 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  0.6962],
        [-1.0000,  1.0000]], device='cuda:0')
50620 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  0.6963],
        [-1.0000,  1.0000]], device='cuda:0')
50621 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  0.6964],
        [-1.0000,  1.0000]], device='cuda:0')
50622 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  0.6965],
        [-1.0000,  1.0000]], device='cuda:0')
50623 tensor([[ 0.9717, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  0.6966],
        [-1.0000,  1.0000]], device='cuda:0')
50624 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.6967],
        [-1.0000,  1.0000]], device='cuda:0')
50625 tensor([[ 0.9714, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9869,  0.6968],
        [-1.0000,  1.0000]], device='cuda:0')
50626 tensor([[ 0.9712, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.6969],
        [-1.0000,  1.0000]], device='cuda:0')
50627 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9868,  0.6970],
        [-1.0000,  1.0000]], device='cuda:0')
50628 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  0.6971],
        [-1.0000,  1.0000]], device='cuda:0')
50629 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9867,  0.6972],
        [-1.0000,  1.0000]], device='cuda:0')
50630 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9866,  0.6973],
        [-1.0000,  1.0000]], device='cuda:0')
50631 tensor([[ 0.9705, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.6974],
        [-1.0000,  1.0000]], device='cuda:0')
50632 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.6975],
        [-1.0000,  1.0000]], device='cuda:0')
50633 tensor([[ 0.9702, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9865,  0.6975],
        [-1.0000,  1.0000]], device='cuda:0')
50634 tensor([[ 0.9700, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.6976],
        [-1.0000,  1.0000]], device='cuda:0')
50635 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.6977],
        [-1.0000,  1.0000]], device='cuda:0')
50636 tensor([[ 0.9697, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.6978],
        [-1.0000,  1.0000]], device='cuda:0')
50637 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9864,  0.6979],
        [-1.0000,  1.0000]], device='cuda:0')
50638 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.6980],
        [-1.0000,  1.0000]], device='cuda:0')
50639 tensor([[ 0.9692, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.6980],
        [-1.0000,  1.0000]], device='cuda:0')
50640 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.6981],
        [-1.0000,  1.0000]], device='cuda:0')
50641 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.6982],
        [-1.0000,  1.0000]], device='cuda:0')
50642 tensor([[ 0.9687, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9863,  0.6983],
        [-1.0000,  1.0000]], device='cuda:0')
50643 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.6984],
        [-1.0000,  1.0000]], device='cuda:0')
50644 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.6985],
        [-1.0000,  1.0000]], device='cuda:0')
50645 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.6985],
        [-1.0000,  1.0000]], device='cuda:0')
50646 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9862,  0.6986],
        [-1.0000,  1.0000]], device='cuda:0')
50647 tensor([[ 0.9679, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9861,  0.6987],
