75195 tensor([[ 0.9836, -1.0000],
        [-1.0000,  0.9752],
        [-0.9994,  1.0000]], device='cuda:0')
76103 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9752],
        [-0.9995,  1.0000]], device='cuda:0')
76104 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9752],
        [-0.9995,  1.0000]], device='cuda:0')
76105 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9751],
        [-0.9995,  1.0000]], device='cuda:0')
76106 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9751],
        [-0.9995,  1.0000]], device='cuda:0')
76107 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9750],
        [-0.9995,  1.0000]], device='cuda:0')
76108 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9896],
        [-1.0000,  0.9750],
        [-0.9995,  1.0000]], device='cuda:0')
76109 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9897],
        [-1.0000,  0.9750],
        [-0.9995,  1.0000]], device='cuda:0')
76110 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9898],
        [-1.0000,  0.9749],
        [-0.9995,  1.0000]], device='cuda:0')
76111 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9899],
        [-1.0000,  0.9749],
        [-0.9995,  1.0000]], device='cuda:0')
76112 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9901],
        [-1.0000,  0.9749],
        [-0.9995,  1.0000]], device='cuda:0')
76113 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9902],
        [-1.0000,  0.9748],
        [-0.9995,  1.0000]], device='cuda:0')
76114 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9903],
        [-1.0000,  0.9748],
        [-0.9995,  1.0000]], device='cuda:0')
76115 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9904],
        [-1.0000,  0.9747],
        [-0.9995,  1.0000]], device='cuda:0')
76116 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9905],
        [-1.0000,  0.9747],
        [-0.9995,  1.0000]], device='cuda:0')
76117 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9906],
        [-1.0000,  0.9747],
        [-0.9995,  1.0000]], device='cuda:0')
76118 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9907],
        [-1.0000,  0.9747],
        [-0.9995,  1.0000]], device='cuda:0')
76119 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9908],
        [-1.0000,  0.9747],
        [-0.9996,  1.0000]], device='cuda:0')
76120 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9909],
        [-1.0000,  0.9748],
        [-0.9996,  1.0000]], device='cuda:0')
76121 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9911],
        [-1.0000,  0.9748],
        [-0.9996,  1.0000]], device='cuda:0')
76122 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9912],
        [-1.0000,  0.9748],
        [-0.9996,  1.0000]], device='cuda:0')
76123 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9748],
        [-0.9996,  1.0000]], device='cuda:0')
76124 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9748],
        [-0.9996,  1.0000]], device='cuda:0')
