246960 tensor([[ 1.0000, -0.9969],
247646 tensor([[ 0.9810, -0.9997],
        [ 1.0000, -0.9946],
        [-0.9971,  0.9995],
        [-1.0000,  0.9953]], device='cuda:0')
247647 tensor([[ 0.9811, -0.9997],
        [ 1.0000, -0.9945],
        [-0.9972,  0.9994],
        [-1.0000,  0.9953]], device='cuda:0')
247648 tensor([[ 0.9811, -0.9997],
        [ 1.0000, -0.9945],
        [-0.9974,  0.9994],
        [-1.0000,  0.9952]], device='cuda:0')
247649 tensor([[ 0.9812, -0.9997],
        [ 1.0000, -0.9945],
        [-0.9975,  0.9994],
        [-1.0000,  0.9952]], device='cuda:0')
247650 tensor([[ 0.9813, -0.9996],
        [ 1.0000, -0.9944],
        [-0.9977,  0.9993],
        [-1.0000,  0.9952]], device='cuda:0')
247651 tensor([[ 0.9813, -0.9996],
        [ 1.0000, -0.9944],
        [-0.9978,  0.9993],
        [-1.0000,  0.9951]], device='cuda:0')
247652 tensor([[ 0.9814, -0.9996],
        [ 1.0000, -0.9944],
        [-0.9980,  0.9993],
        [-1.0000,  0.9951]], device='cuda:0')
247653 tensor([[ 0.9814, -0.9996],
        [ 1.0000, -0.9943],
        [-0.9981,  0.9992],
        [-1.0000,  0.9951]], device='cuda:0')
247654 tensor([[ 0.9815, -0.9996],
        [ 1.0000, -0.9943],
        [-0.9983,  0.9992],
        [-1.0000,  0.9950]], device='cuda:0')
247655 tensor([[ 0.9815, -0.9996],
        [ 1.0000, -0.9943],
        [-0.9984,  0.9992],
        [-1.0000,  0.9950]], device='cuda:0')
247656 tensor([[ 0.9816, -0.9996],
        [ 1.0000, -0.9942],
        [-0.9986,  0.9991],
        [-1.0000,  0.9950]], device='cuda:0')
247657 tensor([[ 0.9816, -0.9996],
        [ 1.0000, -0.9942],
        [-0.9987,  0.9991],
        [-1.0000,  0.9949]], device='cuda:0')
247658 tensor([[ 0.9817, -0.9996],
        [ 1.0000, -0.9942],
        [-0.9988,  0.9991],
        [-1.0000,  0.9949]], device='cuda:0')
247659 tensor([[ 0.9818, -0.9996],
        [ 1.0000, -0.9942],
        [-0.9990,  0.9991],
        [-1.0000,  0.9949]], device='cuda:0')
247660 tensor([[ 0.9819, -0.9995],
        [ 1.0000, -0.9941],
        [-0.9992,  0.9990],
        [-1.0000,  0.9949]], device='cuda:0')
247661 tensor([[ 0.9820, -0.9995],
        [ 1.0000, -0.9941],
        [-0.9994,  0.9990],
        [-1.0000,  0.9948]], device='cuda:0')
247662 tensor([[ 0.9821, -0.9995],
        [ 1.0000, -0.9941],
        [-0.9995,  0.9990],
        [-1.0000,  0.9948]], device='cuda:0')
247663 tensor([[ 0.9822, -0.9995],
        [ 1.0000, -0.9940],
        [-0.9997,  0.9989],
        [-1.0000,  0.9948]], device='cuda:0')
247664 tensor([[ 0.9823, -0.9995],
        [ 1.0000, -0.9940],
        [-0.9999,  0.9989],
        [-1.0000,  0.9947]], device='cuda:0')
247665 tensor([[ 0.9824, -0.9995],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9989],
        [-1.0000,  0.9947]], device='cuda:0')
247666 tensor([[ 0.9825, -0.9995],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9988],
        [-1.0000,  0.9947]], device='cuda:0')
247667 tensor([[ 0.9825, -0.9995],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9988],
        [-1.0000,  0.9946]], device='cuda:0')
247668 tensor([[ 0.9826, -0.9995],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9988],
        [-1.0000,  0.9946]], device='cuda:0')
247669 tensor([[ 0.9827, -0.9995],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9988],
        [-1.0000,  0.9946]], device='cuda:0')
247670 tensor([[ 0.9828, -0.9995],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9987],
        [-1.0000,  0.9945]], device='cuda:0')
247671 tensor([[ 0.9829, -0.9994],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9987],
        [-1.0000,  0.9945]], device='cuda:0')
247672 tensor([[ 0.9830, -0.9994],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9987],
        [-1.0000,  0.9945]], device='cuda:0')
247673 tensor([[ 0.9830, -0.9994],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9986],
        [-1.0000,  0.9945]], device='cuda:0')
247674 tensor([[ 0.9831, -0.9993],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9986],
        [-1.0000,  0.9945]], device='cuda:0')
247675 tensor([[ 0.9832, -0.9993],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9985],
        [-1.0000,  0.9945]], device='cuda:0')
247676 tensor([[ 0.9833, -0.9992],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9985],
        [-1.0000,  0.9945]], device='cuda:0')
247677 tensor([[ 0.9834, -0.9992],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9984],
        [-1.0000,  0.9946]], device='cuda:0')
247678 tensor([[ 0.9834, -0.9991],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9983],
        [-1.0000,  0.9946]], device='cuda:0')
247679 tensor([[ 0.9835, -0.9991],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9983],
        [-1.0000,  0.9946]], device='cuda:0')
247680 tensor([[ 0.9836, -0.9990],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9982],
        [-1.0000,  0.9946]], device='cuda:0')
247681 tensor([[ 0.9837, -0.9990],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9982],
        [-1.0000,  0.9946]], device='cuda:0')
247682 tensor([[ 0.9837, -0.9989],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9981],
        [-1.0000,  0.9946]], device='cuda:0')
247683 tensor([[ 0.9838, -0.9989],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9981],
        [-1.0000,  0.9947]], device='cuda:0')
247684 tensor([[ 0.9839, -0.9988],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9980],
        [-1.0000,  0.9947]], device='cuda:0')
247685 tensor([[ 0.9839, -0.9988],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9979],
        [-1.0000,  0.9947]], device='cuda:0')
247686 tensor([[ 0.9840, -0.9987],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9979],
        [-1.0000,  0.9947]], device='cuda:0')
247687 tensor([[ 0.9841, -0.9987],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9978],
        [-1.0000,  0.9947]], device='cuda:0')
247688 tensor([[ 0.9842, -0.9986],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9978],
        [-1.0000,  0.9947]], device='cuda:0')
247689 tensor([[ 0.9843, -0.9986],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9977],
        [-1.0000,  0.9947]], device='cuda:0')
247690 tensor([[ 0.9844, -0.9986],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9977],
        [-1.0000,  0.9947]], device='cuda:0')
247691 tensor([[ 0.9845, -0.9985],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9976],
        [-1.0000,  0.9947]], device='cuda:0')
247692 tensor([[ 0.9847, -0.9985],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9975],
        [-1.0000,  0.9947]], device='cuda:0')
247693 tensor([[ 0.9848, -0.9984],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9975],
        [-1.0000,  0.9948]], device='cuda:0')
247694 tensor([[ 0.9849, -0.9984],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9974],
        [-1.0000,  0.9948]], device='cuda:0')
247695 tensor([[ 0.9850, -0.9983],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9974],
        [-1.0000,  0.9948]], device='cuda:0')
247696 tensor([[ 0.9851, -0.9983],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9973],
        [-1.0000,  0.9948]], device='cuda:0')
247697 tensor([[ 0.9852, -0.9983],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9973],
        [-1.0000,  0.9948]], device='cuda:0')
247698 tensor([[ 0.9853, -0.9982],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9972],
        [-1.0000,  0.9948]], device='cuda:0')
247699 tensor([[ 0.9854, -0.9982],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9971],
        [-1.0000,  0.9948]], device='cuda:0')
247700 tensor([[ 0.9855, -0.9981],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9971],
        [-1.0000,  0.9948]], device='cuda:0')
247701 tensor([[ 0.9856, -0.9981],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9970],
        [-1.0000,  0.9948]], device='cuda:0')
247702 tensor([[ 0.9857, -0.9981],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9970],
        [-1.0000,  0.9948]], device='cuda:0')
247703 tensor([[ 0.9858, -0.9980],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9969],
        [-1.0000,  0.9949]], device='cuda:0')
247704 tensor([[ 0.9859, -0.9979],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9968],
        [-1.0000,  0.9949]], device='cuda:0')
247705 tensor([[ 0.9860, -0.9978],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9967],
        [-1.0000,  0.9950]], device='cuda:0')
247706 tensor([[ 0.9861, -0.9977],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9967],
        [-1.0000,  0.9950]], device='cuda:0')
247707 tensor([[ 0.9862, -0.9977],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9966],
        [-1.0000,  0.9951]], device='cuda:0')
247708 tensor([[ 0.9863, -0.9976],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9965],
        [-1.0000,  0.9951]], device='cuda:0')
247709 tensor([[ 0.9864, -0.9975],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9964],
        [-1.0000,  0.9952]], device='cuda:0')
247710 tensor([[ 0.9865, -0.9974],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9963],
        [-1.0000,  0.9952]], device='cuda:0')
247711 tensor([[ 0.9866, -0.9974],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9962],
        [-1.0000,  0.9953]], device='cuda:0')
247712 tensor([[ 0.9867, -0.9973],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9962],
        [-1.0000,  0.9953]], device='cuda:0')
247713 tensor([[ 0.9868, -0.9972],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9961],
        [-1.0000,  0.9954]], device='cuda:0')
247714 tensor([[ 0.9869, -0.9971],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9960],
        [-1.0000,  0.9954]], device='cuda:0')
247715 tensor([[ 0.9870, -0.9970],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9959],
        [-1.0000,  0.9955]], device='cuda:0')
247716 tensor([[ 0.9871, -0.9970],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9958],
        [-1.0000,  0.9955]], device='cuda:0')
247717 tensor([[ 0.9872, -0.9969],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9957],
        [-1.0000,  0.9956]], device='cuda:0')
247718 tensor([[ 0.9873, -0.9968],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9957],
        [-1.0000,  0.9956]], device='cuda:0')
247719 tensor([[ 0.9874, -0.9968],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9956],
        [-1.0000,  0.9957]], device='cuda:0')
247720 tensor([[ 0.9876, -0.9967],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9955],
        [-1.0000,  0.9957]], device='cuda:0')
247721 tensor([[ 0.9877, -0.9966],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9954],
        [-1.0000,  0.9957]], device='cuda:0')
247722 tensor([[ 0.9878, -0.9966],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9953],
        [-1.0000,  0.9958]], device='cuda:0')
247723 tensor([[ 0.9880, -0.9965],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9952],
        [-1.0000,  0.9958]], device='cuda:0')
247724 tensor([[ 0.9881, -0.9964],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9952],
        [-1.0000,  0.9959]], device='cuda:0')
247725 tensor([[ 0.9882, -0.9964],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9951],
        [-1.0000,  0.9959]], device='cuda:0')
247726 tensor([[ 0.9884, -0.9963],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9950],
        [-1.0000,  0.9960]], device='cuda:0')
247727 tensor([[ 0.9885, -0.9962],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9949],
        [-1.0000,  0.9960]], device='cuda:0')
247728 tensor([[ 0.9886, -0.9962],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9948],
        [-1.0000,  0.9960]], device='cuda:0')
247729 tensor([[ 0.9887, -0.9961],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9948],
        [-1.0000,  0.9961]], device='cuda:0')
247730 tensor([[ 0.9889, -0.9960],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9947],
        [-1.0000,  0.9961]], device='cuda:0')
247731 tensor([[ 0.9890, -0.9960],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9946],
        [-1.0000,  0.9961]], device='cuda:0')
247732 tensor([[ 0.9891, -0.9959],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9945],
        [-1.0000,  0.9962]], device='cuda:0')
247733 tensor([[ 0.9892, -0.9958],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9944],
        [-1.0000,  0.9963]], device='cuda:0')
247734 tensor([[ 0.9893, -0.9957],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9943],
        [-1.0000,  0.9964]], device='cuda:0')
247735 tensor([[ 0.9895, -0.9956],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9942],
        [-1.0000,  0.9964]], device='cuda:0')
247736 tensor([[ 0.9896, -0.9955],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9941],
        [-1.0000,  0.9965]], device='cuda:0')
247737 tensor([[ 0.9897, -0.9954],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9940],
        [-1.0000,  0.9966]], device='cuda:0')
247738 tensor([[ 0.9898, -0.9953],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9939],
        [-1.0000,  0.9967]], device='cuda:0')
247739 tensor([[ 0.9899, -0.9952],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9938],
        [-1.0000,  0.9968]], device='cuda:0')
247740 tensor([[ 0.9900, -0.9951],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9937],
        [-1.0000,  0.9968]], device='cuda:0')
247741 tensor([[ 0.9901, -0.9950],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9936],
        [-1.0000,  0.9969]], device='cuda:0')
247742 tensor([[ 0.9903, -0.9949],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9935],
        [-1.0000,  0.9970]], device='cuda:0')
247743 tensor([[ 0.9904, -0.9948],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9934],
        [-1.0000,  0.9971]], device='cuda:0')
247744 tensor([[ 0.9905, -0.9947],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9933],
        [-1.0000,  0.9971]], device='cuda:0')
247745 tensor([[ 0.9906, -0.9946],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9932],
        [-1.0000,  0.9972]], device='cuda:0')
247746 tensor([[ 0.9907, -0.9945],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9931],
        [-1.0000,  0.9973]], device='cuda:0')
247747 tensor([[ 0.9908, -0.9944],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9929],
        [-1.0000,  0.9974]], device='cuda:0')
247748 tensor([[ 0.9910, -0.9943],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9928],
        [-1.0000,  0.9974]], device='cuda:0')
247749 tensor([[ 0.9911, -0.9942],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9927],
        [-1.0000,  0.9975]], device='cuda:0')
247750 tensor([[ 0.9913, -0.9941],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9926],
        [-1.0000,  0.9976]], device='cuda:0')
247751 tensor([[ 0.9914, -0.9940],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9925],
        [-1.0000,  0.9977]], device='cuda:0')
247752 tensor([[ 0.9916, -0.9939],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9924],
        [-1.0000,  0.9977]], device='cuda:0')
247753 tensor([[ 0.9917, -0.9938],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9923],
        [-1.0000,  0.9978]], device='cuda:0')
247754 tensor([[ 0.9918, -0.9937],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9922],
        [-1.0000,  0.9979]], device='cuda:0')
247755 tensor([[ 0.9920, -0.9936],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9921],
        [-1.0000,  0.9979]], device='cuda:0')
247756 tensor([[ 0.9921, -0.9936],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9920],
        [-1.0000,  0.9980]], device='cuda:0')
247757 tensor([[ 0.9923, -0.9935],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9919],
        [-1.0000,  0.9981]], device='cuda:0')
247758 tensor([[ 0.9924, -0.9934],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9918],
        [-1.0000,  0.9981]], device='cuda:0')
247759 tensor([[ 0.9926, -0.9933],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9917],
        [-1.0000,  0.9982]], device='cuda:0')
247760 tensor([[ 0.9927, -0.9932],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9916],
        [-1.0000,  0.9983]], device='cuda:0')
247761 tensor([[ 0.9928, -0.9931],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9915],
        [-1.0000,  0.9983]], device='cuda:0')
247762 tensor([[ 0.9930, -0.9930],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9914],
        [-1.0000,  0.9984]], device='cuda:0')
247763 tensor([[ 0.9932, -0.9930],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9913],
        [-1.0000,  0.9985]], device='cuda:0')
247764 tensor([[ 0.9933, -0.9929],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9912],
        [-1.0000,  0.9985]], device='cuda:0')
247765 tensor([[ 0.9935, -0.9928],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9911],
        [-1.0000,  0.9986]], device='cuda:0')
247766 tensor([[ 0.9937, -0.9927],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9910],
        [-1.0000,  0.9987]], device='cuda:0')
247767 tensor([[ 0.9939, -0.9926],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9909],
        [-1.0000,  0.9987]], device='cuda:0')
247768 tensor([[ 0.9940, -0.9925],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9908],
        [-1.0000,  0.9988]], device='cuda:0')
247769 tensor([[ 0.9942, -0.9925],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9907],
        [-1.0000,  0.9988]], device='cuda:0')
247770 tensor([[ 0.9944, -0.9924],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9906],
        [-1.0000,  0.9989]], device='cuda:0')
247771 tensor([[ 0.9945, -0.9923],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9905],
        [-1.0000,  0.9990]], device='cuda:0')
247772 tensor([[ 0.9947, -0.9922],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9904],
        [-1.0000,  0.9990]], device='cuda:0')
247773 tensor([[ 0.9949, -0.9921],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9904],
        [-1.0000,  0.9991]], device='cuda:0')
247774 tensor([[ 0.9950, -0.9921],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9903],
        [-1.0000,  0.9991]], device='cuda:0')
247775 tensor([[ 0.9952, -0.9920],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9902],
        [-1.0000,  0.9992]], device='cuda:0')
247776 tensor([[ 0.9954, -0.9919],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9901],
        [-1.0000,  0.9993]], device='cuda:0')
247777 tensor([[ 0.9955, -0.9918],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9900],
        [-1.0000,  0.9993]], device='cuda:0')
247778 tensor([[ 0.9957, -0.9917],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9899],
        [-1.0000,  0.9994]], device='cuda:0')
247779 tensor([[ 0.9958, -0.9917],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9898],
        [-1.0000,  0.9995]], device='cuda:0')
247780 tensor([[ 0.9960, -0.9916],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9897],
        [-1.0000,  0.9996]], device='cuda:0')
247781 tensor([[ 0.9962, -0.9915],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9897],
        [-1.0000,  0.9997]], device='cuda:0')
247782 tensor([[ 0.9963, -0.9914],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9896],
        [-1.0000,  0.9998]], device='cuda:0')
247783 tensor([[ 0.9965, -0.9913],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9895],
        [-1.0000,  0.9999]], device='cuda:0')
247784 tensor([[ 0.9966, -0.9913],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
247785 tensor([[ 0.9968, -0.9912],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
247786 tensor([[ 0.9969, -0.9911],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
247787 tensor([[ 0.9971, -0.9910],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
247788 tensor([[ 0.9972, -0.9909],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
247789 tensor([[ 0.9974, -0.9909],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
247790 tensor([[ 0.9975, -0.9908],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
247791 tensor([[ 0.9976, -0.9907],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
247792 tensor([[ 0.9978, -0.9906],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
