52320 tensor([[ 0.9385, -1.0000],
52988 tensor([[ 0.9352, -0.9994],
        [ 1.0000, -0.9909],
        [-1.0000,  0.8250],
        [-1.0000,  0.9939]], device='cuda:0')
52989 tensor([[ 0.9354, -0.9994],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8250],
        [-1.0000,  0.9939]], device='cuda:0')
52990 tensor([[ 0.9355, -0.9994],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8249],
        [-1.0000,  0.9939]], device='cuda:0')
52991 tensor([[ 0.9357, -0.9993],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8249],
        [-1.0000,  0.9939]], device='cuda:0')
52992 tensor([[ 0.9358, -0.9993],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8249],
        [-1.0000,  0.9939]], device='cuda:0')
52993 tensor([[ 0.9359, -0.9993],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8248],
        [-1.0000,  0.9939]], device='cuda:0')
52994 tensor([[ 0.9361, -0.9992],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8248],
        [-1.0000,  0.9940]], device='cuda:0')
52995 tensor([[ 0.9362, -0.9992],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8247],
        [-1.0000,  0.9940]], device='cuda:0')
52996 tensor([[ 0.9364, -0.9992],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8247],
        [-1.0000,  0.9940]], device='cuda:0')
52997 tensor([[ 0.9365, -0.9992],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8246],
        [-1.0000,  0.9940]], device='cuda:0')
52998 tensor([[ 0.9366, -0.9991],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8246],
        [-1.0000,  0.9940]], device='cuda:0')
52999 tensor([[ 0.9368, -0.9991],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8245],
        [-1.0000,  0.9940]], device='cuda:0')
53000 tensor([[ 0.9369, -0.9991],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8245],
        [-1.0000,  0.9940]], device='cuda:0')
53001 tensor([[ 0.9370, -0.9991],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8244],
        [-1.0000,  0.9940]], device='cuda:0')
53002 tensor([[ 0.9372, -0.9990],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8244],
        [-1.0000,  0.9940]], device='cuda:0')
53003 tensor([[ 0.9374, -0.9990],
        [ 1.0000, -0.9910],
        [-1.0000,  0.8243],
        [-1.0000,  0.9940]], device='cuda:0')
53004 tensor([[ 0.9375, -0.9990],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8243],
        [-1.0000,  0.9940]], device='cuda:0')
53005 tensor([[ 0.9377, -0.9989],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8242],
        [-1.0000,  0.9941]], device='cuda:0')
53006 tensor([[ 0.9379, -0.9989],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8242],
        [-1.0000,  0.9941]], device='cuda:0')
53007 tensor([[ 0.9380, -0.9989],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8242],
        [-1.0000,  0.9941]], device='cuda:0')
53008 tensor([[ 0.9382, -0.9989],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8241],
        [-1.0000,  0.9941]], device='cuda:0')
53009 tensor([[ 0.9384, -0.9988],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8241],
        [-1.0000,  0.9941]], device='cuda:0')
53010 tensor([[ 0.9385, -0.9988],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8240],
        [-1.0000,  0.9941]], device='cuda:0')
53011 tensor([[ 0.9387, -0.9988],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8240],
        [-1.0000,  0.9941]], device='cuda:0')
53012 tensor([[ 0.9389, -0.9988],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8239],
        [-1.0000,  0.9941]], device='cuda:0')
53013 tensor([[ 0.9390, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8239],
        [-1.0000,  0.9941]], device='cuda:0')
53014 tensor([[ 0.9392, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8239],
        [-1.0000,  0.9941]], device='cuda:0')
53015 tensor([[ 0.9393, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8238],
        [-1.0000,  0.9941]], device='cuda:0')
53016 tensor([[ 0.9395, -0.9987],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8238],
        [-1.0000,  0.9941]], device='cuda:0')
53017 tensor([[ 0.9397, -0.9986],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8237],
        [-1.0000,  0.9941]], device='cuda:0')
53018 tensor([[ 0.9398, -0.9986],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8237],
        [-1.0000,  0.9942]], device='cuda:0')
53019 tensor([[ 0.9400, -0.9985],
        [ 1.0000, -0.9911],
        [-1.0000,  0.8236],
        [-1.0000,  0.9942]], device='cuda:0')
53020 tensor([[ 0.9401, -0.9984],
        [ 1.0000, -0.9912],
        [-1.0000,  0.8235],
        [-1.0000,  0.9943]], device='cuda:0')
53021 tensor([[ 0.9403, -0.9984],
        [ 1.0000, -0.9912],
        [-1.0000,  0.8235],
        [-1.0000,  0.9943]], device='cuda:0')
53022 tensor([[ 0.9404, -0.9983],
        [ 1.0000, -0.9912],
        [-1.0000,  0.8234],
        [-1.0000,  0.9944]], device='cuda:0')
53023 tensor([[ 0.9406, -0.9982],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8233],
        [-1.0000,  0.9944]], device='cuda:0')
53024 tensor([[ 0.9407, -0.9982],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8233],
        [-1.0000,  0.9945]], device='cuda:0')
53025 tensor([[ 0.9408, -0.9981],
        [ 1.0000, -0.9913],
        [-1.0000,  0.8232],
        [-1.0000,  0.9945]], device='cuda:0')
53026 tensor([[ 0.9410, -0.9981],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8231],
        [-1.0000,  0.9946]], device='cuda:0')
53027 tensor([[ 0.9411, -0.9980],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8230],
        [-1.0000,  0.9946]], device='cuda:0')
53028 tensor([[ 0.9413, -0.9979],
        [ 1.0000, -0.9914],
        [-1.0000,  0.8230],
        [-1.0000,  0.9946]], device='cuda:0')
53029 tensor([[ 0.9414, -0.9979],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8229],
        [-1.0000,  0.9947]], device='cuda:0')
53030 tensor([[ 0.9416, -0.9978],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8228],
        [-1.0000,  0.9947]], device='cuda:0')
53031 tensor([[ 0.9417, -0.9977],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8228],
        [-1.0000,  0.9948]], device='cuda:0')
53032 tensor([[ 0.9418, -0.9977],
        [ 1.0000, -0.9915],
        [-1.0000,  0.8227],
        [-1.0000,  0.9948]], device='cuda:0')
53033 tensor([[ 0.9420, -0.9976],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8226],
        [-1.0000,  0.9948]], device='cuda:0')
53034 tensor([[ 0.9422, -0.9976],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8226],
        [-1.0000,  0.9949]], device='cuda:0')
53035 tensor([[ 0.9424, -0.9975],
        [ 1.0000, -0.9916],
        [-1.0000,  0.8225],
        [-1.0000,  0.9949]], device='cuda:0')
53036 tensor([[ 0.9426, -0.9975],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8224],
        [-1.0000,  0.9950]], device='cuda:0')
53037 tensor([[ 0.9428, -0.9974],
        [ 1.0000, -0.9917],
        [-1.0000,  0.8223],
        [-1.0000,  0.9950]], device='cuda:0')
53038 tensor([[ 0.9429, -0.9973],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8223],
        [-1.0000,  0.9950]], device='cuda:0')
53039 tensor([[ 0.9431, -0.9973],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8222],
        [-1.0000,  0.9951]], device='cuda:0')
53040 tensor([[ 0.9433, -0.9972],
        [ 1.0000, -0.9918],
        [-1.0000,  0.8221],
        [-1.0000,  0.9951]], device='cuda:0')
53041 tensor([[ 0.9435, -0.9972],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8221],
        [-1.0000,  0.9951]], device='cuda:0')
53042 tensor([[ 0.9436, -0.9971],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8220],
        [-1.0000,  0.9952]], device='cuda:0')
53043 tensor([[ 0.9438, -0.9971],
        [ 1.0000, -0.9919],
        [-1.0000,  0.8219],
        [-1.0000,  0.9952]], device='cuda:0')
53044 tensor([[ 0.9440, -0.9970],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8219],
        [-1.0000,  0.9952]], device='cuda:0')
53045 tensor([[ 0.9441, -0.9970],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8218],
        [-1.0000,  0.9953]], device='cuda:0')
53046 tensor([[ 0.9443, -0.9969],
        [ 1.0000, -0.9920],
        [-1.0000,  0.8217],
        [-1.0000,  0.9953]], device='cuda:0')
53047 tensor([[ 0.9445, -0.9969],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8217],
        [-1.0000,  0.9953]], device='cuda:0')
53048 tensor([[ 0.9446, -0.9968],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8216],
        [-1.0000,  0.9954]], device='cuda:0')
53049 tensor([[ 0.9448, -0.9967],
        [ 1.0000, -0.9921],
        [-1.0000,  0.8215],
        [-1.0000,  0.9955]], device='cuda:0')
53050 tensor([[ 0.9450, -0.9966],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8214],
        [-1.0000,  0.9955]], device='cuda:0')
53051 tensor([[ 0.9451, -0.9965],
        [ 1.0000, -0.9922],
        [-1.0000,  0.8213],
        [-1.0000,  0.9956]], device='cuda:0')
53052 tensor([[ 0.9453, -0.9964],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8212],
        [-1.0000,  0.9957]], device='cuda:0')
53053 tensor([[ 0.9454, -0.9963],
        [ 1.0000, -0.9923],
        [-1.0000,  0.8211],
        [-1.0000,  0.9958]], device='cuda:0')
53054 tensor([[ 0.9456, -0.9962],
        [ 1.0000, -0.9924],
        [-1.0000,  0.8210],
        [-1.0000,  0.9958]], device='cuda:0')
53055 tensor([[ 0.9457, -0.9961],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8209],
        [-1.0000,  0.9959]], device='cuda:0')
53056 tensor([[ 0.9459, -0.9960],
        [ 1.0000, -0.9925],
        [-1.0000,  0.8208],
        [-1.0000,  0.9960]], device='cuda:0')
53057 tensor([[ 0.9461, -0.9959],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8207],
        [-1.0000,  0.9960]], device='cuda:0')
53058 tensor([[ 0.9462, -0.9958],
        [ 1.0000, -0.9926],
        [-1.0000,  0.8206],
        [-1.0000,  0.9961]], device='cuda:0')
53059 tensor([[ 0.9464, -0.9958],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8205],
        [-1.0000,  0.9962]], device='cuda:0')
53060 tensor([[ 0.9465, -0.9957],
        [ 1.0000, -0.9927],
        [-1.0000,  0.8204],
        [-1.0000,  0.9962]], device='cuda:0')
53061 tensor([[ 0.9467, -0.9956],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8203],
        [-1.0000,  0.9963]], device='cuda:0')
53062 tensor([[ 0.9468, -0.9955],
        [ 1.0000, -0.9928],
        [-1.0000,  0.8203],
        [-1.0000,  0.9964]], device='cuda:0')
53063 tensor([[ 0.9470, -0.9954],
        [ 1.0000, -0.9929],
        [-1.0000,  0.8202],
        [-1.0000,  0.9964]], device='cuda:0')
53064 tensor([[ 0.9472, -0.9953],
        [ 1.0000, -0.9930],
        [-1.0000,  0.8201],
        [-1.0000,  0.9965]], device='cuda:0')
53065 tensor([[ 0.9474, -0.9953],
        [ 1.0000, -0.9930],
        [-1.0000,  0.8200],
        [-1.0000,  0.9965]], device='cuda:0')
53066 tensor([[ 0.9476, -0.9952],
        [ 1.0000, -0.9931],
        [-1.0000,  0.8199],
        [-1.0000,  0.9966]], device='cuda:0')
53067 tensor([[ 0.9478, -0.9951],
        [ 1.0000, -0.9931],
        [-1.0000,  0.8198],
        [-1.0000,  0.9967]], device='cuda:0')
53068 tensor([[ 0.9479, -0.9950],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8197],
        [-1.0000,  0.9967]], device='cuda:0')
53069 tensor([[ 0.9481, -0.9949],
        [ 1.0000, -0.9932],
        [-1.0000,  0.8196],
        [-1.0000,  0.9968]], device='cuda:0')
53070 tensor([[ 0.9483, -0.9949],
        [ 1.0000, -0.9933],
        [-1.0000,  0.8195],
        [-1.0000,  0.9968]], device='cuda:0')
53071 tensor([[ 0.9485, -0.9948],
        [ 1.0000, -0.9934],
        [-1.0000,  0.8194],
        [-1.0000,  0.9969]], device='cuda:0')
53072 tensor([[ 0.9487, -0.9947],
        [ 1.0000, -0.9934],
        [-1.0000,  0.8193],
        [-1.0000,  0.9969]], device='cuda:0')
53073 tensor([[ 0.9489, -0.9946],
        [ 1.0000, -0.9935],
        [-1.0000,  0.8192],
        [-1.0000,  0.9970]], device='cuda:0')
53074 tensor([[ 0.9490, -0.9946],
        [ 1.0000, -0.9935],
        [-1.0000,  0.8191],
        [-1.0000,  0.9971]], device='cuda:0')
53075 tensor([[ 0.9492, -0.9945],
        [ 1.0000, -0.9936],
        [-1.0000,  0.8191],
        [-1.0000,  0.9971]], device='cuda:0')
53076 tensor([[ 0.9494, -0.9944],
        [ 1.0000, -0.9936],
        [-1.0000,  0.8190],
        [-1.0000,  0.9972]], device='cuda:0')
53077 tensor([[ 0.9496, -0.9943],
        [ 1.0000, -0.9937],
        [-1.0000,  0.8189],
        [-1.0000,  0.9972]], device='cuda:0')
53078 tensor([[ 0.9497, -0.9942],
        [ 1.0000, -0.9937],
        [-1.0000,  0.8188],
        [-1.0000,  0.9973]], device='cuda:0')
53079 tensor([[ 0.9499, -0.9941],
        [ 1.0000, -0.9938],
        [-1.0000,  0.8187],
        [-1.0000,  0.9974]], device='cuda:0')
53080 tensor([[ 0.9501, -0.9940],
        [ 1.0000, -0.9939],
        [-1.0000,  0.8186],
        [-1.0000,  0.9975]], device='cuda:0')
53081 tensor([[ 0.9503, -0.9939],
        [ 1.0000, -0.9940],
        [-1.0000,  0.8184],
        [-1.0000,  0.9976]], device='cuda:0')
53082 tensor([[ 0.9504, -0.9937],
        [ 1.0000, -0.9940],
        [-1.0000,  0.8183],
        [-1.0000,  0.9977]], device='cuda:0')
53083 tensor([[ 0.9506, -0.9936],
        [ 1.0000, -0.9941],
        [-1.0000,  0.8182],
        [-1.0000,  0.9978]], device='cuda:0')
53084 tensor([[ 0.9507, -0.9935],
        [ 1.0000, -0.9942],
        [-1.0000,  0.8181],
        [-1.0000,  0.9979]], device='cuda:0')
53085 tensor([[ 0.9509, -0.9934],
        [ 1.0000, -0.9943],
        [-1.0000,  0.8180],
        [-1.0000,  0.9979]], device='cuda:0')
53086 tensor([[ 0.9511, -0.9933],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8179],
        [-1.0000,  0.9980]], device='cuda:0')
53087 tensor([[ 0.9512, -0.9932],
        [ 1.0000, -0.9944],
        [-1.0000,  0.8177],
        [-1.0000,  0.9981]], device='cuda:0')
53088 tensor([[ 0.9514, -0.9931],
        [ 1.0000, -0.9945],
        [-1.0000,  0.8176],
        [-1.0000,  0.9982]], device='cuda:0')
53089 tensor([[ 0.9516, -0.9930],
        [ 1.0000, -0.9946],
        [-1.0000,  0.8175],
        [-1.0000,  0.9983]], device='cuda:0')
53090 tensor([[ 0.9517, -0.9929],
        [ 1.0000, -0.9947],
        [-1.0000,  0.8174],
        [-1.0000,  0.9984]], device='cuda:0')
53091 tensor([[ 0.9519, -0.9927],
        [ 1.0000, -0.9947],
        [-1.0000,  0.8173],
        [-1.0000,  0.9985]], device='cuda:0')
53092 tensor([[ 0.9520, -0.9926],
        [ 1.0000, -0.9948],
        [-1.0000,  0.8172],
        [-1.0000,  0.9985]], device='cuda:0')
53093 tensor([[ 0.9522, -0.9925],
        [ 1.0000, -0.9949],
        [-1.0000,  0.8171],
        [-1.0000,  0.9986]], device='cuda:0')
53094 tensor([[ 0.9524, -0.9924],
        [ 1.0000, -0.9950],
        [-1.0000,  0.8169],
        [-1.0000,  0.9987]], device='cuda:0')
53095 tensor([[ 0.9526, -0.9923],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8168],
        [-1.0000,  0.9988]], device='cuda:0')
53096 tensor([[ 0.9528, -0.9922],
        [ 1.0000, -0.9951],
        [-1.0000,  0.8167],
        [-1.0000,  0.9989]], device='cuda:0')
53097 tensor([[ 0.9530, -0.9921],
        [ 1.0000, -0.9952],
        [-1.0000,  0.8166],
        [-1.0000,  0.9989]], device='cuda:0')
53098 tensor([[ 0.9532, -0.9920],
        [ 1.0000, -0.9953],
        [-1.0000,  0.8165],
        [-1.0000,  0.9990]], device='cuda:0')
53099 tensor([[ 0.9534, -0.9919],
        [ 1.0000, -0.9954],
        [-1.0000,  0.8164],
        [-1.0000,  0.9991]], device='cuda:0')
53100 tensor([[ 0.9536, -0.9918],
        [ 1.0000, -0.9954],
        [-1.0000,  0.8163],
        [-1.0000,  0.9992]], device='cuda:0')
53101 tensor([[ 0.9538, -0.9917],
        [ 1.0000, -0.9955],
        [-1.0000,  0.8162],
        [-1.0000,  0.9993]], device='cuda:0')
53102 tensor([[ 0.9540, -0.9916],
        [ 1.0000, -0.9956],
        [-1.0000,  0.8160],
        [-1.0000,  0.9993]], device='cuda:0')
53103 tensor([[ 0.9542, -0.9915],
        [ 1.0000, -0.9957],
        [-1.0000,  0.8159],
        [-1.0000,  0.9994]], device='cuda:0')
53104 tensor([[ 0.9544, -0.9914],
        [ 1.0000, -0.9958],
        [-1.0000,  0.8158],
        [-1.0000,  0.9995]], device='cuda:0')
53105 tensor([[ 0.9545, -0.9914],
        [ 1.0000, -0.9958],
        [-1.0000,  0.8157],
        [-1.0000,  0.9996]], device='cuda:0')
53106 tensor([[ 0.9547, -0.9913],
        [ 1.0000, -0.9959],
        [-1.0000,  0.8156],
        [-1.0000,  0.9996]], device='cuda:0')
53107 tensor([[ 0.9549, -0.9912],
        [ 1.0000, -0.9960],
        [-1.0000,  0.8155],
        [-1.0000,  0.9997]], device='cuda:0')
53108 tensor([[ 0.9551, -0.9911],
        [ 1.0000, -0.9961],
        [-1.0000,  0.8154],
        [-1.0000,  0.9998]], device='cuda:0')
53109 tensor([[ 0.9554, -0.9910],
        [ 1.0000, -0.9961],
        [-1.0000,  0.8153],
        [-1.0000,  0.9998]], device='cuda:0')
53110 tensor([[ 0.9556, -0.9909],
        [ 1.0000, -0.9962],
        [-1.0000,  0.8152],
        [-1.0000,  0.9999]], device='cuda:0')
53111 tensor([[ 0.9558, -0.9908],
        [ 1.0000, -0.9963],
        [-1.0000,  0.8151],
        [-1.0000,  1.0000]], device='cuda:0')
53112 tensor([[ 0.9560, -0.9907],
        [ 1.0000, -0.9963],
        [-1.0000,  0.8150],
        [-1.0000,  1.0000]], device='cuda:0')
53113 tensor([[ 0.9562, -0.9906],
        [ 1.0000, -0.9964],
        [-1.0000,  0.8149],
        [-1.0000,  1.0000]], device='cuda:0')
53114 tensor([[ 0.9564, -0.9905],
        [ 1.0000, -0.9965],
        [-1.0000,  0.8148],
        [-1.0000,  1.0000]], device='cuda:0')
53115 tensor([[ 0.9566, -0.9904],
        [ 1.0000, -0.9966],
        [-1.0000,  0.8147],
        [-1.0000,  1.0000]], device='cuda:0')
53116 tensor([[ 0.9569, -0.9903],
        [ 1.0000, -0.9966],
        [-1.0000,  0.8146],
        [-1.0000,  1.0000]], device='cuda:0')
53117 tensor([[ 0.9571, -0.9903],
        [ 1.0000, -0.9967],
        [-1.0000,  0.8145],
        [-1.0000,  1.0000]], device='cuda:0')
53118 tensor([[ 0.9573, -0.9902],
        [ 1.0000, -0.9968],
        [-1.0000,  0.8144],
        [-1.0000,  1.0000]], device='cuda:0')
53119 tensor([[ 0.9575, -0.9901],
        [ 1.0000, -0.9969],
        [-1.0000,  0.8143],
        [-1.0000,  1.0000]], device='cuda:0')
53120 tensor([[ 0.9577, -0.9900],
        [ 1.0000, -0.9969],
        [-1.0000,  0.8142],
        [-1.0000,  1.0000]], device='cuda:0')
53121 tensor([[ 0.9579, -0.9899],
        [ 1.0000, -0.9970],
        [-1.0000,  0.8141],
        [-1.0000,  1.0000]], device='cuda:0')
53122 tensor([[ 0.9581, -0.9898],
        [ 1.0000, -0.9971],
        [-1.0000,  0.8140],
        [-1.0000,  1.0000]], device='cuda:0')
53123 tensor([[ 0.9583, -0.9897],
        [ 1.0000, -0.9971],
        [-1.0000,  0.8139],
        [-1.0000,  1.0000]], device='cuda:0')
53124 tensor([[ 0.9585, -0.9895],
        [ 1.0000, -0.9972],
        [-1.0000,  0.8137],
        [-1.0000,  1.0000]], device='cuda:0')
53125 tensor([[ 0.9587, -0.9894],
        [ 1.0000, -0.9973],
        [-1.0000,  0.8136],
        [-1.0000,  1.0000]], device='cuda:0')
53126 tensor([[ 0.9589, -0.9893],
        [ 1.0000, -0.9974],
        [-1.0000,  0.8134],
        [-1.0000,  1.0000]], device='cuda:0')
53127 tensor([[ 0.9591, -0.9891],
        [ 1.0000, -0.9975],
        [-1.0000,  0.8133],
        [-1.0000,  1.0000]], device='cuda:0')
53128 tensor([[ 0.9593, -0.9890],
        [ 1.0000, -0.9976],
        [-1.0000,  0.8131],
        [-1.0000,  1.0000]], device='cuda:0')
53129 tensor([[ 0.9595, -0.9889],
        [ 1.0000, -0.9977],
        [-1.0000,  0.8130],
        [-1.0000,  1.0000]], device='cuda:0')
53130 tensor([[ 0.9596, -0.9888],
        [ 1.0000, -0.9978],
        [-1.0000,  0.8128],
        [-1.0000,  1.0000]], device='cuda:0')
53131 tensor([[ 0.9598, -0.9886],
        [ 1.0000, -0.9980],
        [-1.0000,  0.8127],
        [-1.0000,  1.0000]], device='cuda:0')
53132 tensor([[ 0.9600, -0.9885],
        [ 1.0000, -0.9981],
        [-1.0000,  0.8125],
        [-1.0000,  1.0000]], device='cuda:0')
53133 tensor([[ 0.9602, -0.9884],
        [ 1.0000, -0.9982],
        [-1.0000,  0.8124],
        [-1.0000,  1.0000]], device='cuda:0')
53134 tensor([[ 0.9604, -0.9882],
        [ 1.0000, -0.9983],
        [-1.0000,  0.8122],
        [-1.0000,  1.0000]], device='cuda:0')
53135 tensor([[ 0.9606, -0.9881],
        [ 1.0000, -0.9984],
        [-1.0000,  0.8121],
        [-1.0000,  1.0000]], device='cuda:0')
53136 tensor([[ 0.9608, -0.9880],
        [ 1.0000, -0.9985],
        [-1.0000,  0.8119],
        [-1.0000,  1.0000]], device='cuda:0')
53137 tensor([[ 0.9609, -0.9879],
        [ 1.0000, -0.9986],
        [-1.0000,  0.8118],
