168075 tensor([[ 0.9823, -0.9841],
169072 tensor([[ 1.0000, -1.0000],
        [ 0.9892, -1.0000],
        [-1.0000,  0.9403],
        [-0.9878,  1.0000]], device='cuda:0')
169073 tensor([[ 1.0000, -1.0000],
        [ 0.9891, -1.0000],
        [-1.0000,  0.9404],
        [-0.9877,  1.0000]], device='cuda:0')
169074 tensor([[ 1.0000, -1.0000],
        [ 0.9890, -1.0000],
        [-1.0000,  0.9404],
        [-0.9876,  1.0000]], device='cuda:0')
169075 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9405],
        [-0.9875,  1.0000]], device='cuda:0')
169076 tensor([[ 1.0000, -1.0000],
        [ 0.9889, -1.0000],
        [-1.0000,  0.9405],
        [-0.9874,  1.0000]], device='cuda:0')
169077 tensor([[ 1.0000, -1.0000],
        [ 0.9888, -1.0000],
        [-1.0000,  0.9406],
        [-0.9873,  1.0000]], device='cuda:0')
169078 tensor([[ 1.0000, -1.0000],
        [ 0.9887, -1.0000],
        [-1.0000,  0.9406],
        [-0.9871,  1.0000]], device='cuda:0')
169079 tensor([[ 1.0000, -1.0000],
        [ 0.9886, -1.0000],
        [-1.0000,  0.9407],
        [-0.9870,  1.0000]], device='cuda:0')
169080 tensor([[ 1.0000, -1.0000],
        [ 0.9885, -1.0000],
        [-1.0000,  0.9407],
        [-0.9869,  1.0000]], device='cuda:0')
169081 tensor([[ 1.0000, -1.0000],
        [ 0.9884, -1.0000],
        [-1.0000,  0.9408],
        [-0.9868,  1.0000]], device='cuda:0')
169082 tensor([[ 1.0000, -1.0000],
        [ 0.9883, -1.0000],
        [-1.0000,  0.9408],
        [-0.9867,  1.0000]], device='cuda:0')
169083 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9409],
        [-0.9866,  1.0000]], device='cuda:0')
169084 tensor([[ 1.0000, -1.0000],
        [ 0.9882, -1.0000],
        [-1.0000,  0.9409],
        [-0.9865,  1.0000]], device='cuda:0')
169085 tensor([[ 1.0000, -1.0000],
        [ 0.9881, -1.0000],
        [-1.0000,  0.9410],
        [-0.9864,  1.0000]], device='cuda:0')
169086 tensor([[ 1.0000, -1.0000],
        [ 0.9880, -1.0000],
        [-1.0000,  0.9410],
        [-0.9863,  1.0000]], device='cuda:0')
169087 tensor([[ 1.0000, -1.0000],
        [ 0.9879, -1.0000],
        [-1.0000,  0.9411],
        [-0.9862,  1.0000]], device='cuda:0')
169088 tensor([[ 1.0000, -1.0000],
        [ 0.9878, -1.0000],
        [-1.0000,  0.9411],
        [-0.9861,  1.0000]], device='cuda:0')
169089 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9412],
        [-0.9860,  1.0000]], device='cuda:0')
169090 tensor([[ 1.0000, -1.0000],
        [ 0.9877, -1.0000],
        [-1.0000,  0.9413],
        [-0.9859,  1.0000]], device='cuda:0')
169091 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9414],
        [-0.9857,  1.0000]], device='cuda:0')
169092 tensor([[ 1.0000, -1.0000],
        [ 0.9876, -1.0000],
        [-1.0000,  0.9414],
        [-0.9856,  1.0000]], device='cuda:0')
169093 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9415],
        [-0.9855,  1.0000]], device='cuda:0')
169094 tensor([[ 1.0000, -1.0000],
        [ 0.9875, -1.0000],
        [-1.0000,  0.9416],
        [-0.9853,  1.0000]], device='cuda:0')
169095 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9416],
        [-0.9852,  1.0000]], device='cuda:0')
169096 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9417],
        [-0.9851,  1.0000]], device='cuda:0')
169097 tensor([[ 1.0000, -1.0000],
        [ 0.9874, -1.0000],
        [-1.0000,  0.9418],
        [-0.9850,  1.0000]], device='cuda:0')
169098 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9419],
        [-0.9848,  1.0000]], device='cuda:0')
169099 tensor([[ 1.0000, -1.0000],
        [ 0.9873, -1.0000],
        [-1.0000,  0.9419],
        [-0.9847,  1.0000]], device='cuda:0')
169100 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9999,  0.9420],
        [-0.9846,  1.0000]], device='cuda:0')
169101 tensor([[ 1.0000, -1.0000],
        [ 0.9872, -1.0000],
        [-1.0000,  0.9420],
        [-0.9845,  1.0000]], device='cuda:0')
169102 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -1.0000],
        [-1.0000,  0.9421],
        [-0.9843,  1.0000]], device='cuda:0')
169103 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9999,  0.9422],
        [-0.9842,  1.0000]], device='cuda:0')
169104 tensor([[ 1.0000, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9999,  0.9422],
        [-0.9841,  1.0000]], device='cuda:0')
169105 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9999,  0.9423],
        [-0.9840,  1.0000]], device='cuda:0')
169106 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9998,  0.9423],
        [-0.9839,  1.0000]], device='cuda:0')
169107 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9998,  0.9424],
        [-0.9838,  1.0000]], device='cuda:0')
169108 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9998,  0.9425],
        [-0.9836,  1.0000]], device='cuda:0')
169109 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9997,  0.9425],
        [-0.9835,  1.0000]], device='cuda:0')
169110 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9997,  0.9426],
        [-0.9834,  1.0000]], device='cuda:0')
169111 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9997,  0.9426],
        [-0.9833,  1.0000]], device='cuda:0')
169112 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9996,  0.9427],
        [-0.9832,  1.0000]], device='cuda:0')
169113 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9996,  0.9427],
        [-0.9831,  1.0000]], device='cuda:0')
169114 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9996,  0.9428],
        [-0.9830,  1.0000]], device='cuda:0')
169115 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9995,  0.9429],
        [-0.9829,  1.0000]], device='cuda:0')
169116 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9995,  0.9429],
        [-0.9827,  1.0000]], device='cuda:0')
169117 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9995,  0.9430],
        [-0.9826,  1.0000]], device='cuda:0')
169118 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9995,  0.9431],
        [-0.9825,  1.0000]], device='cuda:0')
169119 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9995,  0.9431],
        [-0.9824,  1.0000]], device='cuda:0')
169120 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9994,  0.9432],
        [-0.9823,  1.0000]], device='cuda:0')
169121 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9994,  0.9433],
        [-0.9822,  1.0000]], device='cuda:0')
169122 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9993,  0.9434],
        [-0.9821,  1.0000]], device='cuda:0')
169123 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9993,  0.9435],
        [-0.9819,  1.0000]], device='cuda:0')
169124 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9993,  0.9436],
        [-0.9818,  1.0000]], device='cuda:0')
169125 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9992,  0.9437],
        [-0.9817,  1.0000]], device='cuda:0')
169126 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9992,  0.9438],
        [-0.9816,  1.0000]], device='cuda:0')
169127 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9991,  0.9439],
        [-0.9814,  1.0000]], device='cuda:0')
169128 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9991,  0.9439],
        [-0.9813,  1.0000]], device='cuda:0')
169129 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9990,  0.9440],
        [-0.9812,  1.0000]], device='cuda:0')
169130 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9990,  0.9441],
        [-0.9811,  1.0000]], device='cuda:0')
169131 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9990,  0.9442],
        [-0.9810,  1.0000]], device='cuda:0')
169132 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9989,  0.9443],
        [-0.9808,  1.0000]], device='cuda:0')
169133 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9989,  0.9444],
        [-0.9807,  1.0000]], device='cuda:0')
169134 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9989,  0.9445],
        [-0.9806,  1.0000]], device='cuda:0')
169135 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9988,  0.9446],
        [-0.9805,  1.0000]], device='cuda:0')
169136 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9988,  0.9447],
        [-0.9804,  1.0000]], device='cuda:0')
169137 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9988,  0.9448],
        [-0.9803,  1.0000]], device='cuda:0')
169138 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9987,  0.9450],
        [-0.9802,  1.0000]], device='cuda:0')
169139 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9987,  0.9451],
        [-0.9801,  1.0000]], device='cuda:0')
169140 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9987,  0.9452],
        [-0.9799,  1.0000]], device='cuda:0')
169141 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9987,  0.9453],
        [-0.9798,  1.0000]], device='cuda:0')
169142 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9986,  0.9454],
        [-0.9797,  1.0000]], device='cuda:0')
169143 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9986,  0.9455],
        [-0.9796,  1.0000]], device='cuda:0')
169144 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9986,  0.9456],
        [-0.9795,  1.0000]], device='cuda:0')
169145 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9985,  0.9457],
        [-0.9794,  1.0000]], device='cuda:0')
169146 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9985,  0.9458],
        [-0.9793,  1.0000]], device='cuda:0')
169147 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9985,  0.9459],
        [-0.9792,  1.0000]], device='cuda:0')
169148 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9984,  0.9461],
        [-0.9791,  1.0000]], device='cuda:0')
169149 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9984,  0.9462],
        [-0.9790,  1.0000]], device='cuda:0')
169150 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9984,  0.9463],
        [-0.9789,  1.0000]], device='cuda:0')
169151 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9984,  0.9465],
        [-0.9788,  1.0000]], device='cuda:0')
169152 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9983,  0.9466],
        [-0.9787,  1.0000]], device='cuda:0')
169153 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  0.9467],
        [-0.9786,  1.0000]], device='cuda:0')
169154 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  0.9469],
        [-0.9785,  1.0000]], device='cuda:0')
169155 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9983,  0.9470],
        [-0.9784,  1.0000]], device='cuda:0')
169156 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9982,  0.9471],
        [-0.9783,  1.0000]], device='cuda:0')
169157 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9982,  0.9472],
        [-0.9782,  1.0000]], device='cuda:0')
169158 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9982,  0.9474],
        [-0.9781,  1.0000]], device='cuda:0')
169159 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9982,  0.9475],
        [-0.9780,  1.0000]], device='cuda:0')
169160 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9981,  0.9476],
        [-0.9779,  1.0000]], device='cuda:0')
169161 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9981,  0.9478],
        [-0.9778,  1.0000]], device='cuda:0')
169162 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9981,  0.9479],
        [-0.9777,  1.0000]], device='cuda:0')
169163 tensor([[ 1.0000, -1.0000],
        [ 0.9859, -1.0000],
        [-0.9980,  0.9480],
        [-0.9776,  1.0000]], device='cuda:0')
169164 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9979,  0.9481],
        [-0.9775,  1.0000]], device='cuda:0')
169165 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9979,  0.9482],
        [-0.9775,  1.0000]], device='cuda:0')
169166 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9978,  0.9483],
        [-0.9774,  1.0000]], device='cuda:0')
169167 tensor([[ 1.0000, -1.0000],
        [ 0.9860, -1.0000],
        [-0.9978,  0.9485],
        [-0.9773,  1.0000]], device='cuda:0')
169168 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9977,  0.9486],
        [-0.9773,  1.0000]], device='cuda:0')
169169 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9976,  0.9487],
        [-0.9772,  1.0000]], device='cuda:0')
169170 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9976,  0.9488],
        [-0.9771,  1.0000]], device='cuda:0')
169171 tensor([[ 1.0000, -1.0000],
        [ 0.9861, -1.0000],
        [-0.9975,  0.9489],
        [-0.9771,  1.0000]], device='cuda:0')
169172 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9975,  0.9490],
        [-0.9770,  1.0000]], device='cuda:0')
169173 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9974,  0.9491],
        [-0.9769,  1.0000]], device='cuda:0')
169174 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9973,  0.9492],
        [-0.9769,  1.0000]], device='cuda:0')
169175 tensor([[ 1.0000, -1.0000],
        [ 0.9862, -1.0000],
        [-0.9973,  0.9493],
        [-0.9768,  1.0000]], device='cuda:0')
169176 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9972,  0.9495],
        [-0.9768,  1.0000]], device='cuda:0')
169177 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9972,  0.9496],
        [-0.9767,  1.0000]], device='cuda:0')
169178 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9971,  0.9497],
        [-0.9766,  1.0000]], device='cuda:0')
169179 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9971,  0.9499],
        [-0.9766,  1.0000]], device='cuda:0')
169180 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9970,  0.9500],
        [-0.9765,  1.0000]], device='cuda:0')
169181 tensor([[ 1.0000, -1.0000],
        [ 0.9863, -1.0000],
        [-0.9970,  0.9501],
        [-0.9765,  1.0000]], device='cuda:0')
169182 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9969,  0.9503],
        [-0.9764,  1.0000]], device='cuda:0')
169183 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9969,  0.9504],
        [-0.9763,  1.0000]], device='cuda:0')
169184 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9968,  0.9506],
        [-0.9763,  1.0000]], device='cuda:0')
169185 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9968,  0.9507],
        [-0.9762,  1.0000]], device='cuda:0')
169186 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9967,  0.9508],
        [-0.9762,  1.0000]], device='cuda:0')
169187 tensor([[ 1.0000, -1.0000],
        [ 0.9864, -1.0000],
        [-0.9967,  0.9510],
        [-0.9761,  1.0000]], device='cuda:0')
169188 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9966,  0.9511],
        [-0.9761,  1.0000]], device='cuda:0')
169189 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9966,  0.9513],
        [-0.9760,  1.0000]], device='cuda:0')
169190 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9965,  0.9514],
        [-0.9760,  1.0000]], device='cuda:0')
169191 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9965,  0.9515],
        [-0.9759,  1.0000]], device='cuda:0')
169192 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9964,  0.9516],
        [-0.9759,  1.0000]], device='cuda:0')
169193 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9964,  0.9518],
        [-0.9758,  1.0000]], device='cuda:0')
169194 tensor([[ 1.0000, -1.0000],
        [ 0.9865, -1.0000],
        [-0.9963,  0.9520],
        [-0.9758,  1.0000]], device='cuda:0')
169195 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9963,  0.9521],
        [-0.9757,  1.0000]], device='cuda:0')
169196 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9963,  0.9523],
        [-0.9757,  1.0000]], device='cuda:0')
169197 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9962,  0.9525],
        [-0.9756,  1.0000]], device='cuda:0')
169198 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9962,  0.9526],
        [-0.9756,  1.0000]], device='cuda:0')
169199 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9961,  0.9528],
        [-0.9755,  1.0000]], device='cuda:0')
169200 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9961,  0.9529],
        [-0.9755,  1.0000]], device='cuda:0')
169201 tensor([[ 1.0000, -1.0000],
        [ 0.9866, -1.0000],
        [-0.9960,  0.9531],
        [-0.9754,  1.0000]], device='cuda:0')
169202 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9960,  0.9532],
        [-0.9754,  1.0000]], device='cuda:0')
169203 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9959,  0.9534],
        [-0.9753,  1.0000]], device='cuda:0')
169204 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9959,  0.9536],
        [-0.9753,  1.0000]], device='cuda:0')
169205 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9959,  0.9537],
        [-0.9752,  1.0000]], device='cuda:0')
169206 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9958,  0.9539],
        [-0.9752,  1.0000]], device='cuda:0')
169207 tensor([[ 1.0000, -1.0000],
        [ 0.9867, -1.0000],
        [-0.9958,  0.9540],
        [-0.9751,  1.0000]], device='cuda:0')
169208 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9957,  0.9542],
        [-0.9751,  1.0000]], device='cuda:0')
169209 tensor([[ 1.0000, -1.0000],
        [ 0.9868, -1.0000],
        [-0.9956,  0.9543],
        [-0.9750,  1.0000]], device='cuda:0')
169210 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9955,  0.9544],
        [-0.9750,  1.0000]], device='cuda:0')
169211 tensor([[ 1.0000, -1.0000],
        [ 0.9869, -1.0000],
        [-0.9954,  0.9546],
        [-0.9750,  1.0000]], device='cuda:0')
169212 tensor([[ 1.0000, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9953,  0.9547],
        [-0.9749,  1.0000]], device='cuda:0')
169213 tensor([[ 0.9999, -1.0000],
        [ 0.9870, -1.0000],
        [-0.9953,  0.9549],
        [-0.9749,  1.0000]], device='cuda:0')
169214 tensor([[ 0.9999, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9952,  0.9550],
        [-0.9749,  1.0000]], device='cuda:0')
169215 tensor([[ 0.9999, -1.0000],
        [ 0.9871, -1.0000],
        [-0.9951,  0.9551],
        [-0.9749,  1.0000]], device='cuda:0')
169216 tensor([[ 0.9999, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9950,  0.9553],
        [-0.9749,  1.0000]], device='cuda:0')
169217 tensor([[ 0.9999, -1.0000],
        [ 0.9872, -1.0000],
        [-0.9949,  0.9554],
        [-0.9748,  1.0000]], device='cuda:0')
169218 tensor([[ 0.9999, -1.0000],
        [ 0.9873, -1.0000],
        [-0.9949,  0.9556],
        [-0.9748,  1.0000]], device='cuda:0')
169219 tensor([[ 0.9999, -1.0000],
