231885 tensor([[ 0.8385, -0.9993],
        [-0.9896,  0.9466],
        [-1.0000,  0.9942]], device='cuda:0')
232789 tensor([[ 0.8421, -0.9959],
        [ 1.0000, -0.9940],
        [-0.9897,  0.9466],
        [-1.0000,  0.9941]], device='cuda:0')
232790 tensor([[ 0.8420, -0.9959],
        [ 1.0000, -0.9939],
        [-0.9899,  0.9466],
        [-1.0000,  0.9940]], device='cuda:0')
232791 tensor([[ 0.8419, -0.9960],
        [ 1.0000, -0.9938],
        [-0.9900,  0.9467],
        [-1.0000,  0.9939]], device='cuda:0')
232792 tensor([[ 0.8418, -0.9960],
        [ 1.0000, -0.9937],
        [-0.9901,  0.9467],
        [-1.0000,  0.9938]], device='cuda:0')
232793 tensor([[ 0.8418, -0.9961],
        [ 1.0000, -0.9936],
        [-0.9902,  0.9468],
        [-1.0000,  0.9937]], device='cuda:0')
232794 tensor([[ 0.8418, -0.9961],
        [ 1.0000, -0.9935],
        [-0.9904,  0.9468],
        [-1.0000,  0.9936]], device='cuda:0')
232795 tensor([[ 0.8417, -0.9962],
        [ 1.0000, -0.9935],
        [-0.9906,  0.9469],
        [-1.0000,  0.9935]], device='cuda:0')
232796 tensor([[ 0.8417, -0.9962],
        [ 1.0000, -0.9934],
        [-0.9908,  0.9469],
        [-1.0000,  0.9934]], device='cuda:0')
232797 tensor([[ 0.8417, -0.9963],
        [ 1.0000, -0.9933],
        [-0.9910,  0.9470],
        [-1.0000,  0.9933]], device='cuda:0')
232798 tensor([[ 0.8416, -0.9963],
        [ 1.0000, -0.9932],
        [-0.9912,  0.9470],
        [-1.0000,  0.9932]], device='cuda:0')
232799 tensor([[ 0.8416, -0.9964],
        [ 1.0000, -0.9931],
        [-0.9914,  0.9470],
        [-1.0000,  0.9931]], device='cuda:0')
232800 tensor([[ 0.8416, -0.9964],
        [ 1.0000, -0.9930],
        [-0.9916,  0.9471],
        [-1.0000,  0.9930]], device='cuda:0')
232801 tensor([[ 0.8415, -0.9965],
        [ 1.0000, -0.9929],
        [-0.9918,  0.9471],
        [-1.0000,  0.9929]], device='cuda:0')
232802 tensor([[ 0.8415, -0.9965],
        [ 1.0000, -0.9928],
        [-0.9920,  0.9472],
        [-1.0000,  0.9928]], device='cuda:0')
232803 tensor([[ 0.8415, -0.9966],
        [ 1.0000, -0.9927],
        [-0.9922,  0.9472],
        [-1.0000,  0.9927]], device='cuda:0')
232804 tensor([[ 0.8415, -0.9966],
        [ 1.0000, -0.9926],
        [-0.9923,  0.9472],
        [-1.0000,  0.9926]], device='cuda:0')
232805 tensor([[ 0.8414, -0.9966],
        [ 1.0000, -0.9925],
        [-0.9925,  0.9473],
        [-1.0000,  0.9925]], device='cuda:0')
232806 tensor([[ 0.8414, -0.9967],
        [ 1.0000, -0.9925],
        [-0.9927,  0.9473],
        [-1.0000,  0.9924]], device='cuda:0')
232807 tensor([[ 0.8413, -0.9967],
        [ 1.0000, -0.9924],
        [-0.9929,  0.9474],
        [-1.0000,  0.9923]], device='cuda:0')
232808 tensor([[ 0.8413, -0.9968],
        [ 1.0000, -0.9923],
        [-0.9931,  0.9474],
        [-1.0000,  0.9922]], device='cuda:0')
232809 tensor([[ 0.8414, -0.9968],
        [ 1.0000, -0.9922],
        [-0.9933,  0.9474],
        [-1.0000,  0.9921]], device='cuda:0')
232810 tensor([[ 0.8414, -0.9969],
        [ 1.0000, -0.9921],
        [-0.9935,  0.9475],
        [-1.0000,  0.9920]], device='cuda:0')
232811 tensor([[ 0.8414, -0.9969],
        [ 1.0000, -0.9920],
        [-0.9937,  0.9475],
        [-1.0000,  0.9919]], device='cuda:0')
232812 tensor([[ 0.8414, -0.9970],
        [ 1.0000, -0.9919],
        [-0.9939,  0.9475],
        [-1.0000,  0.9918]], device='cuda:0')
232813 tensor([[ 0.8414, -0.9970],
        [ 1.0000, -0.9919],
        [-0.9941,  0.9476],
        [-1.0000,  0.9918]], device='cuda:0')
232814 tensor([[ 0.8414, -0.9970],
        [ 1.0000, -0.9918],
        [-0.9944,  0.9476],
        [-1.0000,  0.9917]], device='cuda:0')
232815 tensor([[ 0.8414, -0.9971],
        [ 1.0000, -0.9917],
        [-0.9946,  0.9477],
        [-1.0000,  0.9916]], device='cuda:0')
232816 tensor([[ 0.8414, -0.9971],
        [ 1.0000, -0.9916],
        [-0.9948,  0.9477],
        [-1.0000,  0.9915]], device='cuda:0')
232817 tensor([[ 0.8414, -0.9972],
        [ 1.0000, -0.9915],
        [-0.9950,  0.9477],
        [-1.0000,  0.9914]], device='cuda:0')
232818 tensor([[ 0.8414, -0.9972],
        [ 1.0000, -0.9914],
        [-0.9952,  0.9478],
        [-1.0000,  0.9913]], device='cuda:0')
232819 tensor([[ 0.8414, -0.9973],
        [ 1.0000, -0.9914],
        [-0.9954,  0.9478],
        [-1.0000,  0.9912]], device='cuda:0')
232820 tensor([[ 0.8414, -0.9973],
        [ 1.0000, -0.9913],
        [-0.9956,  0.9478],
        [-1.0000,  0.9911]], device='cuda:0')
232821 tensor([[ 0.8414, -0.9973],
        [ 1.0000, -0.9912],
        [-0.9958,  0.9479],
        [-1.0000,  0.9910]], device='cuda:0')
232822 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9911],
        [-0.9960,  0.9479],
        [-1.0000,  0.9909]], device='cuda:0')
232823 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9910],
        [-0.9962,  0.9479],
        [-1.0000,  0.9909]], device='cuda:0')
232824 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9909],
        [-0.9964,  0.9479],
        [-1.0000,  0.9908]], device='cuda:0')
232825 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9909],
        [-0.9967,  0.9480],
        [-1.0000,  0.9907]], device='cuda:0')
232826 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9908],
        [-0.9969,  0.9480],
        [-1.0000,  0.9906]], device='cuda:0')
232827 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9907],
        [-0.9971,  0.9480],
        [-1.0000,  0.9906]], device='cuda:0')
232828 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9906],
        [-0.9973,  0.9480],
        [-1.0000,  0.9905]], device='cuda:0')
232829 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9905],
        [-0.9975,  0.9480],
        [-1.0000,  0.9904]], device='cuda:0')
232830 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9905],
        [-0.9977,  0.9480],
        [-1.0000,  0.9903]], device='cuda:0')
232831 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9904],
        [-0.9979,  0.9480],
        [-1.0000,  0.9902]], device='cuda:0')
232832 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9903],
        [-0.9981,  0.9480],
        [-1.0000,  0.9902]], device='cuda:0')
232833 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9902],
        [-0.9983,  0.9480],
        [-1.0000,  0.9901]], device='cuda:0')
232834 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9901],
        [-0.9985,  0.9480],
        [-1.0000,  0.9900]], device='cuda:0')
232835 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9901],
        [-0.9987,  0.9480],
        [-1.0000,  0.9899]], device='cuda:0')
232836 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9900],
        [-0.9989,  0.9480],
        [-1.0000,  0.9899]], device='cuda:0')
232837 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9899],
        [-0.9990,  0.9480],
        [-1.0000,  0.9898]], device='cuda:0')
232838 tensor([[ 0.8413, -0.9974],
        [ 1.0000, -0.9898],
        [-0.9992,  0.9480],
        [-1.0000,  0.9897]], device='cuda:0')
232839 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9898],
        [-0.9995,  0.9480],
        [-1.0000,  0.9896]], device='cuda:0')
232840 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9897],
        [-0.9997,  0.9480],
        [-1.0000,  0.9896]], device='cuda:0')
232841 tensor([[ 0.8414, -0.9974],
        [ 1.0000, -0.9896],
        [-0.9999,  0.9480],
        [-1.0000,  0.9895]], device='cuda:0')
232842 tensor([[ 0.8415, -0.9974],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9480],
        [-1.0000,  0.9894]], device='cuda:0')
232843 tensor([[ 0.8415, -0.9974],
        [ 1.0000, -0.9895],
        [-1.0000,  0.9480],
        [-1.0000,  0.9893]], device='cuda:0')
232844 tensor([[ 0.8415, -0.9974],
        [ 1.0000, -0.9894],
        [-1.0000,  0.9480],
        [-1.0000,  0.9893]], device='cuda:0')
232845 tensor([[ 0.8416, -0.9974],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9480],
        [-1.0000,  0.9892]], device='cuda:0')
232846 tensor([[ 0.8416, -0.9974],
        [ 1.0000, -0.9893],
        [-1.0000,  0.9480],
        [-1.0000,  0.9891]], device='cuda:0')
232847 tensor([[ 0.8417, -0.9974],
        [ 1.0000, -0.9892],
        [-1.0000,  0.9480],
        [-1.0000,  0.9890]], device='cuda:0')
232848 tensor([[ 0.8417, -0.9974],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9480],
        [-1.0000,  0.9890]], device='cuda:0')
232849 tensor([[ 0.8417, -0.9974],
        [ 1.0000, -0.9891],
        [-1.0000,  0.9480],
        [-1.0000,  0.9889]], device='cuda:0')
232850 tensor([[ 0.8418, -0.9974],
        [ 1.0000, -0.9890],
        [-1.0000,  0.9480],
        [-1.0000,  0.9888]], device='cuda:0')
232851 tensor([[ 0.8418, -0.9974],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9480],
        [-1.0000,  0.9887]], device='cuda:0')
232852 tensor([[ 0.8418, -0.9974],
        [ 1.0000, -0.9889],
        [-1.0000,  0.9480],
        [-1.0000,  0.9887]], device='cuda:0')
232853 tensor([[ 0.8419, -0.9974],
        [ 1.0000, -0.9888],
        [-1.0000,  0.9480],
        [-1.0000,  0.9886]], device='cuda:0')
232854 tensor([[ 0.8420, -0.9974],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9480],
        [-1.0000,  0.9885]], device='cuda:0')
232855 tensor([[ 0.8420, -0.9974],
        [ 1.0000, -0.9887],
        [-1.0000,  0.9480],
        [-1.0000,  0.9885]], device='cuda:0')
232856 tensor([[ 0.8421, -0.9974],
        [ 1.0000, -0.9886],
        [-1.0000,  0.9480],
        [-1.0000,  0.9884]], device='cuda:0')
232857 tensor([[ 0.8422, -0.9975],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9480],
        [-1.0000,  0.9883]], device='cuda:0')
232858 tensor([[ 0.8423, -0.9975],
        [ 1.0000, -0.9885],
        [-1.0000,  0.9480],
        [-1.0000,  0.9882]], device='cuda:0')
232859 tensor([[ 0.8423, -0.9975],
        [ 1.0000, -0.9884],
        [-1.0000,  0.9479],
        [-1.0000,  0.9882]], device='cuda:0')
232860 tensor([[ 0.8424, -0.9975],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9479],
        [-1.0000,  0.9881]], device='cuda:0')
232861 tensor([[ 0.8425, -0.9975],
        [ 1.0000, -0.9883],
        [-1.0000,  0.9479],
        [-1.0000,  0.9880]], device='cuda:0')
232862 tensor([[ 0.8425, -0.9975],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9479],
        [-1.0000,  0.9880]], device='cuda:0')
232863 tensor([[ 0.8426, -0.9975],
        [ 1.0000, -0.9882],
        [-1.0000,  0.9479],
        [-1.0000,  0.9879]], device='cuda:0')
232864 tensor([[ 0.8427, -0.9975],
        [ 1.0000, -0.9881],
        [-1.0000,  0.9479],
        [-1.0000,  0.9878]], device='cuda:0')
232865 tensor([[ 0.8427, -0.9975],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9479],
        [-1.0000,  0.9878]], device='cuda:0')
232866 tensor([[ 0.8428, -0.9975],
        [ 1.0000, -0.9880],
        [-1.0000,  0.9479],
        [-1.0000,  0.9877]], device='cuda:0')
232867 tensor([[ 0.8429, -0.9975],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9479],
        [-1.0000,  0.9876]], device='cuda:0')
232868 tensor([[ 0.8429, -0.9975],
        [ 1.0000, -0.9879],
        [-1.0000,  0.9479],
        [-1.0000,  0.9876]], device='cuda:0')
232869 tensor([[ 0.8430, -0.9974],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9479],
        [-1.0000,  0.9876]], device='cuda:0')
232870 tensor([[ 0.8430, -0.9974],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9479],
        [-1.0000,  0.9876]], device='cuda:0')
232871 tensor([[ 0.8431, -0.9973],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9478],
        [-1.0000,  0.9875]], device='cuda:0')
232872 tensor([[ 0.8432, -0.9973],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9478],
        [-1.0000,  0.9875]], device='cuda:0')
232873 tensor([[ 0.8432, -0.9973],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9478],
        [-1.0000,  0.9875]], device='cuda:0')
232874 tensor([[ 0.8433, -0.9972],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9477],
        [-1.0000,  0.9875]], device='cuda:0')
232875 tensor([[ 0.8433, -0.9972],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9477],
        [-1.0000,  0.9874]], device='cuda:0')
232876 tensor([[ 0.8434, -0.9972],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9477],
        [-1.0000,  0.9874]], device='cuda:0')
232877 tensor([[ 0.8434, -0.9971],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9476],
        [-1.0000,  0.9874]], device='cuda:0')
232878 tensor([[ 0.8435, -0.9971],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9476],
        [-1.0000,  0.9874]], device='cuda:0')
232879 tensor([[ 0.8436, -0.9970],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9476],
        [-1.0000,  0.9874]], device='cuda:0')
232880 tensor([[ 0.8436, -0.9970],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9475],
        [-1.0000,  0.9873]], device='cuda:0')
232881 tensor([[ 0.8437, -0.9970],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9475],
        [-1.0000,  0.9873]], device='cuda:0')
232882 tensor([[ 0.8437, -0.9969],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9475],
        [-1.0000,  0.9873]], device='cuda:0')
232883 tensor([[ 0.8438, -0.9969],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9474],
        [-1.0000,  0.9873]], device='cuda:0')
232884 tensor([[ 0.8439, -0.9969],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9474],
        [-1.0000,  0.9872]], device='cuda:0')
232885 tensor([[ 0.8440, -0.9968],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9474],
        [-1.0000,  0.9872]], device='cuda:0')
232886 tensor([[ 0.8441, -0.9968],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9473],
        [-1.0000,  0.9872]], device='cuda:0')
232887 tensor([[ 0.8442, -0.9968],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9473],
        [-1.0000,  0.9872]], device='cuda:0')
232888 tensor([[ 0.8443, -0.9968],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9473],
        [-1.0000,  0.9871]], device='cuda:0')
232889 tensor([[ 0.8444, -0.9967],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9472],
        [-1.0000,  0.9871]], device='cuda:0')
232890 tensor([[ 0.8445, -0.9967],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9472],
        [-1.0000,  0.9871]], device='cuda:0')
232891 tensor([[ 0.8446, -0.9967],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9472],
        [-1.0000,  0.9871]], device='cuda:0')
232892 tensor([[ 0.8447, -0.9966],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9471],
        [-1.0000,  0.9870]], device='cuda:0')
232893 tensor([[ 0.8448, -0.9966],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9471],
        [-1.0000,  0.9870]], device='cuda:0')
232894 tensor([[ 0.8449, -0.9966],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9471],
        [-1.0000,  0.9870]], device='cuda:0')
232895 tensor([[ 0.8449, -0.9966],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9470],
        [-1.0000,  0.9870]], device='cuda:0')
232896 tensor([[ 0.8450, -0.9965],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9470],
        [-1.0000,  0.9870]], device='cuda:0')
232897 tensor([[ 0.8451, -0.9965],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9470],
        [-1.0000,  0.9869]], device='cuda:0')
232898 tensor([[ 0.8452, -0.9964],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9469],
        [-1.0000,  0.9869]], device='cuda:0')
232899 tensor([[ 0.8453, -0.9964],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9469],
        [-1.0000,  0.9870]], device='cuda:0')
232900 tensor([[ 0.8454, -0.9963],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9468],
        [-1.0000,  0.9870]], device='cuda:0')
232901 tensor([[ 0.8455, -0.9962],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9467],
        [-1.0000,  0.9870]], device='cuda:0')
232902 tensor([[ 0.8455, -0.9962],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9467],
        [-1.0000,  0.9870]], device='cuda:0')
232903 tensor([[ 0.8456, -0.9961],
        [ 1.0000, -0.9872],
        [-1.0000,  0.9466],
        [-1.0000,  0.9870]], device='cuda:0')
232904 tensor([[ 0.8457, -0.9960],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9466],
        [-1.0000,  0.9871]], device='cuda:0')
232905 tensor([[ 0.8458, -0.9959],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9465],
        [-1.0000,  0.9871]], device='cuda:0')
232906 tensor([[ 0.8459, -0.9959],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9464],
        [-1.0000,  0.9871]], device='cuda:0')
232907 tensor([[ 0.8459, -0.9958],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9464],
        [-1.0000,  0.9871]], device='cuda:0')
232908 tensor([[ 0.8460, -0.9957],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9463],
        [-1.0000,  0.9871]], device='cuda:0')
232909 tensor([[ 0.8461, -0.9957],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9462],
        [-1.0000,  0.9872]], device='cuda:0')
232910 tensor([[ 0.8462, -0.9956],
        [ 1.0000, -0.9873],
        [-1.0000,  0.9462],
        [-1.0000,  0.9872]], device='cuda:0')
232911 tensor([[ 0.8463, -0.9955],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9461],
        [-1.0000,  0.9872]], device='cuda:0')
232912 tensor([[ 0.8463, -0.9955],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9461],
        [-1.0000,  0.9872]], device='cuda:0')
232913 tensor([[ 0.8465, -0.9954],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9460],
        [-1.0000,  0.9872]], device='cuda:0')
232914 tensor([[ 0.8466, -0.9954],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9459],
        [-1.0000,  0.9872]], device='cuda:0')
232915 tensor([[ 0.8467, -0.9953],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9459],
        [-1.0000,  0.9873]], device='cuda:0')
232916 tensor([[ 0.8468, -0.9953],
        [ 1.0000, -0.9874],
        [-1.0000,  0.9458],
        [-1.0000,  0.9873]], device='cuda:0')
232917 tensor([[ 0.8469, -0.9952],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9457],
        [-1.0000,  0.9873]], device='cuda:0')
232918 tensor([[ 0.8470, -0.9951],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9457],
        [-1.0000,  0.9873]], device='cuda:0')
232919 tensor([[ 0.8472, -0.9951],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9456],
        [-1.0000,  0.9873]], device='cuda:0')
232920 tensor([[ 0.8473, -0.9950],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9456],
        [-1.0000,  0.9873]], device='cuda:0')
232921 tensor([[ 0.8474, -0.9950],
        [ 1.0000, -0.9875],
        [-1.0000,  0.9455],
        [-1.0000,  0.9873]], device='cuda:0')
232922 tensor([[ 0.8475, -0.9949],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9454],
        [-1.0000,  0.9873]], device='cuda:0')
232923 tensor([[ 0.8476, -0.9949],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9454],
        [-1.0000,  0.9874]], device='cuda:0')
232924 tensor([[ 0.8477, -0.9948],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9453],
        [-1.0000,  0.9874]], device='cuda:0')
232925 tensor([[ 0.8478, -0.9947],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9453],
        [-1.0000,  0.9874]], device='cuda:0')
232926 tensor([[ 0.8480, -0.9947],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9452],
        [-1.0000,  0.9874]], device='cuda:0')
232927 tensor([[ 0.8481, -0.9946],
        [ 1.0000, -0.9876],
        [-1.0000,  0.9451],
        [-1.0000,  0.9874]], device='cuda:0')
232928 tensor([[ 0.8482, -0.9946],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9451],
        [-1.0000,  0.9874]], device='cuda:0')
232929 tensor([[ 0.8484, -0.9945],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9450],
        [-1.0000,  0.9874]], device='cuda:0')
232930 tensor([[ 0.8485, -0.9945],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9450],
        [-1.0000,  0.9874]], device='cuda:0')
232931 tensor([[ 0.8486, -0.9944],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9449],
        [-1.0000,  0.9875]], device='cuda:0')
232932 tensor([[ 0.8488, -0.9944],
        [ 1.0000, -0.9877],
        [-1.0000,  0.9448],
        [-1.0000,  0.9875]], device='cuda:0')
232933 tensor([[ 0.8489, -0.9943],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9448],
        [-1.0000,  0.9875]], device='cuda:0')
232934 tensor([[ 0.8491, -0.9943],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9447],
        [-1.0000,  0.9875]], device='cuda:0')
232935 tensor([[ 0.8492, -0.9942],
        [ 1.0000, -0.9878],
        [-1.0000,  0.9447],
