107820 tensor([[ 1.0000, -1.0000],
108863 tensor([[ 1.0000, -0.9805],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9451],
        [-0.9994,  1.0000]], device='cuda:0')
108864 tensor([[ 1.0000, -0.9806],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9450],
        [-0.9994,  1.0000]], device='cuda:0')
108865 tensor([[ 1.0000, -0.9806],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9448],
        [-0.9994,  1.0000]], device='cuda:0')
108866 tensor([[ 1.0000, -0.9806],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9447],
        [-0.9994,  1.0000]], device='cuda:0')
108867 tensor([[ 1.0000, -0.9806],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9446],
        [-0.9994,  1.0000]], device='cuda:0')
108868 tensor([[ 1.0000, -0.9807],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9444],
        [-0.9994,  1.0000]], device='cuda:0')
108869 tensor([[ 1.0000, -0.9807],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9443],
        [-0.9993,  1.0000]], device='cuda:0')
108870 tensor([[ 1.0000, -0.9807],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9442],
        [-0.9993,  1.0000]], device='cuda:0')
108871 tensor([[ 1.0000, -0.9808],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9440],
        [-0.9993,  1.0000]], device='cuda:0')
108872 tensor([[ 1.0000, -0.9808],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9439],
        [-0.9993,  1.0000]], device='cuda:0')
108873 tensor([[ 1.0000, -0.9808],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9438],
        [-0.9993,  1.0000]], device='cuda:0')
108874 tensor([[ 1.0000, -0.9808],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9436],
        [-0.9993,  1.0000]], device='cuda:0')
108875 tensor([[ 1.0000, -0.9809],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9435],
        [-0.9993,  1.0000]], device='cuda:0')
108876 tensor([[ 1.0000, -0.9809],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9434],
        [-0.9993,  1.0000]], device='cuda:0')
108877 tensor([[ 1.0000, -0.9809],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9433],
        [-0.9993,  1.0000]], device='cuda:0')
108878 tensor([[ 1.0000, -0.9810],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9431],
        [-0.9993,  1.0000]], device='cuda:0')
108879 tensor([[ 1.0000, -0.9810],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9429],
        [-0.9992,  1.0000]], device='cuda:0')
108880 tensor([[ 1.0000, -0.9811],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9428],
        [-0.9992,  1.0000]], device='cuda:0')
108881 tensor([[ 1.0000, -0.9812],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9426],
        [-0.9991,  1.0000]], device='cuda:0')
108882 tensor([[ 1.0000, -0.9812],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9425],
        [-0.9991,  1.0000]], device='cuda:0')
108883 tensor([[ 1.0000, -0.9813],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9423],
        [-0.9991,  1.0000]], device='cuda:0')
108884 tensor([[ 1.0000, -0.9814],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9421],
        [-0.9990,  1.0000]], device='cuda:0')
108885 tensor([[ 1.0000, -0.9814],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9420],
        [-0.9990,  1.0000]], device='cuda:0')
108886 tensor([[ 1.0000, -0.9815],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9418],
        [-0.9989,  1.0000]], device='cuda:0')
108887 tensor([[ 1.0000, -0.9816],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9417],
        [-0.9989,  1.0000]], device='cuda:0')
108888 tensor([[ 1.0000, -0.9816],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9415],
        [-0.9989,  1.0000]], device='cuda:0')
108889 tensor([[ 1.0000, -0.9817],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9413],
        [-0.9988,  1.0000]], device='cuda:0')
108890 tensor([[ 1.0000, -0.9818],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9412],
        [-0.9988,  1.0000]], device='cuda:0')
108891 tensor([[ 1.0000, -0.9818],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9410],
        [-0.9988,  1.0000]], device='cuda:0')
108892 tensor([[ 1.0000, -0.9819],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9409],
        [-0.9987,  1.0000]], device='cuda:0')
108893 tensor([[ 1.0000, -0.9820],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9407],
        [-0.9987,  1.0000]], device='cuda:0')
108894 tensor([[ 1.0000, -0.9820],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9405],
        [-0.9987,  1.0000]], device='cuda:0')
108895 tensor([[ 1.0000, -0.9821],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9404],
        [-0.9986,  1.0000]], device='cuda:0')
108896 tensor([[ 1.0000, -0.9822],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9402],
        [-0.9986,  1.0000]], device='cuda:0')
108897 tensor([[ 1.0000, -0.9823],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9400],
        [-0.9986,  1.0000]], device='cuda:0')
108898 tensor([[ 1.0000, -0.9824],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9398],
        [-0.9986,  1.0000]], device='cuda:0')
108899 tensor([[ 1.0000, -0.9825],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9397],
        [-0.9985,  1.0000]], device='cuda:0')
108900 tensor([[ 1.0000, -0.9826],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9395],
        [-0.9985,  1.0000]], device='cuda:0')
108901 tensor([[ 1.0000, -0.9826],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9393],
        [-0.9985,  1.0000]], device='cuda:0')
108902 tensor([[ 1.0000, -0.9827],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9392],
        [-0.9984,  1.0000]], device='cuda:0')
108903 tensor([[ 1.0000, -0.9828],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9390],
        [-0.9984,  1.0000]], device='cuda:0')
108904 tensor([[ 1.0000, -0.9829],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9388],
        [-0.9984,  1.0000]], device='cuda:0')
108905 tensor([[ 1.0000, -0.9830],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9387],
        [-0.9984,  1.0000]], device='cuda:0')
108906 tensor([[ 1.0000, -0.9831],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9385],
        [-0.9983,  1.0000]], device='cuda:0')
108907 tensor([[ 1.0000, -0.9831],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9383],
        [-0.9983,  1.0000]], device='cuda:0')
108908 tensor([[ 1.0000, -0.9832],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9382],
        [-0.9982,  1.0000]], device='cuda:0')
108909 tensor([[ 1.0000, -0.9833],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9380],
        [-0.9982,  1.0000]], device='cuda:0')
108910 tensor([[ 1.0000, -0.9834],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9378],
        [-0.9981,  1.0000]], device='cuda:0')
108911 tensor([[ 1.0000, -0.9835],
        [ 0.9985, -1.0000],
        [-1.0000,  0.9377],
        [-0.9980,  1.0000]], device='cuda:0')
108912 tensor([[ 1.0000, -0.9836],
        [ 0.9984, -1.0000],
        [-1.0000,  0.9375],
        [-0.9980,  1.0000]], device='cuda:0')
108913 tensor([[ 1.0000, -0.9836],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9373],
        [-0.9979,  1.0000]], device='cuda:0')
108914 tensor([[ 1.0000, -0.9837],
        [ 0.9983, -1.0000],
        [-1.0000,  0.9372],
        [-0.9978,  1.0000]], device='cuda:0')
108915 tensor([[ 1.0000, -0.9838],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9370],
        [-0.9978,  1.0000]], device='cuda:0')
108916 tensor([[ 1.0000, -0.9839],
        [ 0.9982, -1.0000],
        [-1.0000,  0.9368],
        [-0.9977,  1.0000]], device='cuda:0')
108917 tensor([[ 1.0000, -0.9840],
        [ 0.9981, -1.0000],
        [-1.0000,  0.9367],
        [-0.9976,  1.0000]], device='cuda:0')
108918 tensor([[ 1.0000, -0.9840],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9365],
        [-0.9976,  1.0000]], device='cuda:0')
108919 tensor([[ 1.0000, -0.9841],
        [ 0.9980, -1.0000],
        [-1.0000,  0.9364],
        [-0.9975,  1.0000]], device='cuda:0')
108920 tensor([[ 1.0000, -0.9842],
        [ 0.9979, -1.0000],
        [-1.0000,  0.9362],
        [-0.9974,  1.0000]], device='cuda:0')
108921 tensor([[ 1.0000, -0.9843],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9361],
        [-0.9974,  1.0000]], device='cuda:0')
108922 tensor([[ 1.0000, -0.9843],
        [ 0.9978, -1.0000],
        [-1.0000,  0.9359],
        [-0.9973,  1.0000]], device='cuda:0')
108923 tensor([[ 1.0000, -0.9844],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9357],
        [-0.9973,  1.0000]], device='cuda:0')
108924 tensor([[ 1.0000, -0.9845],
        [ 0.9977, -1.0000],
        [-1.0000,  0.9356],
        [-0.9972,  1.0000]], device='cuda:0')
108925 tensor([[ 1.0000, -0.9846],
        [ 0.9976, -1.0000],
        [-1.0000,  0.9354],
        [-0.9972,  1.0000]], device='cuda:0')
108926 tensor([[ 1.0000, -0.9848],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9352],
        [-0.9971,  1.0000]], device='cuda:0')
108927 tensor([[ 1.0000, -0.9849],
        [ 0.9975, -1.0000],
        [-1.0000,  0.9350],
        [-0.9970,  1.0000]], device='cuda:0')
108928 tensor([[ 1.0000, -0.9850],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9349],
        [-0.9970,  1.0000]], device='cuda:0')
108929 tensor([[ 1.0000, -0.9851],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9347],
        [-0.9969,  1.0000]], device='cuda:0')
108930 tensor([[ 1.0000, -0.9852],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9345],
        [-0.9969,  1.0000]], device='cuda:0')
108931 tensor([[ 1.0000, -0.9853],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9343],
        [-0.9968,  1.0000]], device='cuda:0')
108932 tensor([[ 1.0000, -0.9854],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9342],
        [-0.9968,  1.0000]], device='cuda:0')
108933 tensor([[ 1.0000, -0.9855],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9340],
        [-0.9967,  1.0000]], device='cuda:0')
108934 tensor([[ 1.0000, -0.9855],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9338],
        [-0.9967,  1.0000]], device='cuda:0')
108935 tensor([[ 1.0000, -0.9856],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9337],
        [-0.9966,  1.0000]], device='cuda:0')
108936 tensor([[ 1.0000, -0.9857],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9335],
        [-0.9966,  1.0000]], device='cuda:0')
108937 tensor([[ 1.0000, -0.9858],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9333],
        [-0.9965,  1.0000]], device='cuda:0')
108938 tensor([[ 1.0000, -0.9859],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9331],
        [-0.9964,  1.0000]], device='cuda:0')
108939 tensor([[ 1.0000, -0.9861],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9330],
        [-0.9963,  1.0000]], device='cuda:0')
108940 tensor([[ 1.0000, -0.9862],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9328],
        [-0.9962,  1.0000]], device='cuda:0')
108941 tensor([[ 1.0000, -0.9863],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9326],
        [-0.9962,  1.0000]], device='cuda:0')
108942 tensor([[ 1.0000, -0.9864],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9325],
        [-0.9961,  1.0000]], device='cuda:0')
108943 tensor([[ 1.0000, -0.9866],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9323],
        [-0.9960,  1.0000]], device='cuda:0')
108944 tensor([[ 1.0000, -0.9867],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9321],
        [-0.9959,  1.0000]], device='cuda:0')
108945 tensor([[ 1.0000, -0.9868],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9320],
        [-0.9958,  1.0000]], device='cuda:0')
108946 tensor([[ 1.0000, -0.9869],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9318],
        [-0.9957,  1.0000]], device='cuda:0')
108947 tensor([[ 1.0000, -0.9871],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9316],
        [-0.9957,  1.0000]], device='cuda:0')
108948 tensor([[ 1.0000, -0.9872],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9315],
        [-0.9956,  1.0000]], device='cuda:0')
108949 tensor([[ 1.0000, -0.9873],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9313],
        [-0.9955,  1.0000]], device='cuda:0')
108950 tensor([[ 1.0000, -0.9874],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9312],
        [-0.9954,  1.0000]], device='cuda:0')
108951 tensor([[ 1.0000, -0.9876],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9310],
        [-0.9953,  1.0000]], device='cuda:0')
108952 tensor([[ 1.0000, -0.9877],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9308],
        [-0.9953,  1.0000]], device='cuda:0')
108953 tensor([[ 1.0000, -0.9878],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9307],
        [-0.9952,  1.0000]], device='cuda:0')
108954 tensor([[ 1.0000, -0.9879],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9305],
        [-0.9951,  1.0000]], device='cuda:0')
108955 tensor([[ 1.0000, -0.9881],
        [ 0.9955, -1.0000],
        [-1.0000,  0.9304],
        [-0.9950,  1.0000]], device='cuda:0')
108956 tensor([[ 1.0000, -0.9883],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9302],
        [-0.9950,  1.0000]], device='cuda:0')
108957 tensor([[ 1.0000, -0.9885],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9301],
        [-0.9949,  1.0000]], device='cuda:0')
108958 tensor([[ 1.0000, -0.9886],
        [ 0.9954, -1.0000],
        [-1.0000,  0.9299],
        [-0.9948,  1.0000]], device='cuda:0')
108959 tensor([[ 1.0000, -0.9888],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9298],
        [-0.9947,  1.0000]], device='cuda:0')
108960 tensor([[ 1.0000, -0.9890],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9296],
        [-0.9946,  1.0000]], device='cuda:0')
108961 tensor([[ 1.0000, -0.9892],
        [ 0.9953, -1.0000],
        [-1.0000,  0.9295],
        [-0.9945,  1.0000]], device='cuda:0')
108962 tensor([[ 1.0000, -0.9893],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9293],
        [-0.9944,  1.0000]], device='cuda:0')
108963 tensor([[ 1.0000, -0.9895],
        [ 0.9952, -1.0000],
        [-1.0000,  0.9292],
        [-0.9944,  1.0000]], device='cuda:0')
108964 tensor([[ 1.0000, -0.9897],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9291],
        [-0.9943,  1.0000]], device='cuda:0')
108965 tensor([[ 1.0000, -0.9898],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9289],
        [-0.9942,  1.0000]], device='cuda:0')
108966 tensor([[ 1.0000, -0.9900],
        [ 0.9951, -1.0000],
        [-1.0000,  0.9288],
        [-0.9941,  1.0000]], device='cuda:0')
108967 tensor([[ 1.0000, -0.9901],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9286],
        [-0.9940,  1.0000]], device='cuda:0')
108968 tensor([[ 1.0000, -0.9903],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9285],
        [-0.9940,  1.0000]], device='cuda:0')
108969 tensor([[ 1.0000, -0.9905],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9284],
        [-0.9939,  1.0000]], device='cuda:0')
108970 tensor([[ 1.0000, -0.9908],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9283],
        [-0.9938,  1.0000]], device='cuda:0')
108971 tensor([[ 1.0000, -0.9910],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9282],
        [-0.9938,  1.0000]], device='cuda:0')
108972 tensor([[ 1.0000, -0.9912],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9281],
        [-0.9937,  1.0000]], device='cuda:0')
108973 tensor([[ 1.0000, -0.9914],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9280],
        [-0.9936,  1.0000]], device='cuda:0')
108974 tensor([[ 1.0000, -0.9917],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9279],
        [-0.9935,  1.0000]], device='cuda:0')
108975 tensor([[ 1.0000, -0.9919],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9278],
        [-0.9935,  1.0000]], device='cuda:0')
108976 tensor([[ 1.0000, -0.9921],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9277],
        [-0.9934,  1.0000]], device='cuda:0')
108977 tensor([[ 1.0000, -0.9923],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9277],
        [-0.9933,  1.0000]], device='cuda:0')
108978 tensor([[ 1.0000, -0.9925],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9276],
        [-0.9933,  1.0000]], device='cuda:0')
108979 tensor([[ 1.0000, -0.9927],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9275],
        [-0.9932,  1.0000]], device='cuda:0')
108980 tensor([[ 1.0000, -0.9930],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9274],
        [-0.9931,  1.0000]], device='cuda:0')
108981 tensor([[ 1.0000, -0.9932],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9273],
        [-0.9931,  1.0000]], device='cuda:0')
108982 tensor([[ 1.0000, -0.9934],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9272],
        [-0.9930,  1.0000]], device='cuda:0')
108983 tensor([[ 1.0000, -0.9936],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9271],
        [-0.9929,  1.0000]], device='cuda:0')
108984 tensor([[ 1.0000, -0.9938],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9270],
        [-0.9928,  1.0000]], device='cuda:0')
108985 tensor([[ 1.0000, -0.9941],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9270],
        [-0.9927,  1.0000]], device='cuda:0')
108986 tensor([[ 1.0000, -0.9943],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9269],
        [-0.9926,  1.0000]], device='cuda:0')
108987 tensor([[ 1.0000, -0.9946],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9269],
        [-0.9925,  1.0000]], device='cuda:0')
108988 tensor([[ 1.0000, -0.9948],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9268],
        [-0.9924,  1.0000]], device='cuda:0')
108989 tensor([[ 1.0000, -0.9951],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9267],
        [-0.9923,  1.0000]], device='cuda:0')
108990 tensor([[ 1.0000, -0.9953],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9267],
        [-0.9922,  1.0000]], device='cuda:0')
108991 tensor([[ 1.0000, -0.9956],
        [ 0.9939, -1.0000],
        [-0.9999,  0.9266],
        [-0.9921,  1.0000]], device='cuda:0')
108992 tensor([[ 1.0000, -0.9958],
        [ 0.9938, -1.0000],
        [-0.9999,  0.9266],
        [-0.9919,  1.0000]], device='cuda:0')
108993 tensor([[ 1.0000, -0.9960],
        [ 0.9938, -1.0000],
        [-0.9999,  0.9265],
        [-0.9918,  1.0000]], device='cuda:0')
108994 tensor([[ 1.0000, -0.9963],
        [ 0.9937, -1.0000],
        [-0.9999,  0.9265],
        [-0.9917,  1.0000]], device='cuda:0')
108995 tensor([[ 1.0000, -0.9965],
        [ 0.9936, -1.0000],
        [-0.9999,  0.9264],
        [-0.9916,  1.0000]], device='cuda:0')
108996 tensor([[ 1.0000, -0.9968],
        [ 0.9936, -1.0000],
        [-0.9999,  0.9263],
        [-0.9916,  1.0000]], device='cuda:0')
108997 tensor([[ 1.0000, -0.9970],
        [ 0.9935, -1.0000],
        [-0.9999,  0.9263],
        [-0.9915,  1.0000]], device='cuda:0')
108998 tensor([[ 1.0000, -0.9972],
        [ 0.9934, -1.0000],
        [-0.9999,  0.9263],
        [-0.9914,  1.0000]], device='cuda:0')
108999 tensor([[ 1.0000, -0.9975],
        [ 0.9934, -1.0000],
        [-0.9999,  0.9262],
        [-0.9913,  1.0000]], device='cuda:0')
109000 tensor([[ 1.0000, -0.9978],
        [ 0.9933, -1.0000],
        [-0.9999,  0.9262],
        [-0.9912,  1.0000]], device='cuda:0')
109001 tensor([[ 1.0000, -0.9981],
        [ 0.9932, -1.0000],
        [-0.9999,  0.9262],
        [-0.9911,  1.0000]], device='cuda:0')
109002 tensor([[ 1.0000, -0.9984],
        [ 0.9932, -1.0000],
        [-0.9999,  0.9262],
        [-0.9910,  1.0000]], device='cuda:0')
109003 tensor([[ 1.0000, -0.9987],
        [ 0.9931, -1.0000],
        [-0.9999,  0.9262],
        [-0.9909,  1.0000]], device='cuda:0')
109004 tensor([[ 1.0000, -0.9989],
        [ 0.9930, -1.0000],
        [-0.9999,  0.9262],
        [-0.9908,  1.0000]], device='cuda:0')
109005 tensor([[ 1.0000, -0.9992],
        [ 0.9930, -1.0000],
        [-0.9999,  0.9262],
        [-0.9907,  1.0000]], device='cuda:0')
109006 tensor([[ 1.0000, -0.9995],
        [ 0.9929, -1.0000],
        [-0.9999,  0.9262],
        [-0.9906,  1.0000]], device='cuda:0')
109007 tensor([[ 1.0000, -0.9998],
        [ 0.9928, -1.0000],
        [-0.9999,  0.9261],
        [-0.9906,  1.0000]], device='cuda:0')
109008 tensor([[ 1.0000, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9999,  0.9261],
        [-0.9905,  1.0000]], device='cuda:0')
109009 tensor([[ 1.0000, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9999,  0.9261],
        [-0.9904,  1.0000]], device='cuda:0')
109010 tensor([[ 1.0000, -1.0000],
