228870 tensor([[ 0.8467, -0.9864],
229758 tensor([[ 0.8796, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9993,  0.8858],
        [-1.0000,  1.0000]], device='cuda:0')
229759 tensor([[ 0.8798, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9995,  0.8856],
        [-1.0000,  1.0000]], device='cuda:0')
229760 tensor([[ 0.8799, -0.9887],
        [ 1.0000, -1.0000],
        [-0.9996,  0.8855],
        [-1.0000,  1.0000]], device='cuda:0')
229761 tensor([[ 0.8801, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9998,  0.8853],
        [-1.0000,  1.0000]], device='cuda:0')
229762 tensor([[ 0.8802, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8852],
        [-1.0000,  1.0000]], device='cuda:0')
229763 tensor([[ 0.8804, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8850],
        [-1.0000,  1.0000]], device='cuda:0')
229764 tensor([[ 0.8805, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8849],
        [-1.0000,  1.0000]], device='cuda:0')
229765 tensor([[ 0.8807, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8847],
        [-1.0000,  1.0000]], device='cuda:0')
229766 tensor([[ 0.8808, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8846],
        [-1.0000,  1.0000]], device='cuda:0')
229767 tensor([[ 0.8810, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8844],
        [-1.0000,  1.0000]], device='cuda:0')
229768 tensor([[ 0.8812, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8843],
        [-1.0000,  1.0000]], device='cuda:0')
229769 tensor([[ 0.8813, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8841],
        [-1.0000,  1.0000]], device='cuda:0')
229770 tensor([[ 0.8815, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8840],
        [-1.0000,  1.0000]], device='cuda:0')
229771 tensor([[ 0.8816, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8838],
        [-1.0000,  1.0000]], device='cuda:0')
229772 tensor([[ 0.8818, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8837],
        [-1.0000,  1.0000]], device='cuda:0')
229773 tensor([[ 0.8819, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8835],
        [-1.0000,  1.0000]], device='cuda:0')
229774 tensor([[ 0.8821, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8834],
        [-1.0000,  1.0000]], device='cuda:0')
229775 tensor([[ 0.8822, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8832],
        [-1.0000,  1.0000]], device='cuda:0')
229776 tensor([[ 0.8824, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8831],
        [-1.0000,  1.0000]], device='cuda:0')
229777 tensor([[ 0.8825, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8829],
        [-1.0000,  1.0000]], device='cuda:0')
229778 tensor([[ 0.8826, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8828],
        [-1.0000,  1.0000]], device='cuda:0')
229779 tensor([[ 0.8828, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8826],
        [-1.0000,  1.0000]], device='cuda:0')
229780 tensor([[ 0.8829, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8825],
        [-1.0000,  1.0000]], device='cuda:0')
229781 tensor([[ 0.8831, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8824],
        [-1.0000,  1.0000]], device='cuda:0')
229782 tensor([[ 0.8832, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8822],
        [-1.0000,  1.0000]], device='cuda:0')
229783 tensor([[ 0.8833, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8821],
        [-1.0000,  1.0000]], device='cuda:0')
229784 tensor([[ 0.8835, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8819],
        [-1.0000,  1.0000]], device='cuda:0')
229785 tensor([[ 0.8836, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8818],
        [-1.0000,  1.0000]], device='cuda:0')
229786 tensor([[ 0.8837, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8817],
        [-1.0000,  1.0000]], device='cuda:0')
229787 tensor([[ 0.8839, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8815],
        [-1.0000,  1.0000]], device='cuda:0')
229788 tensor([[ 0.8840, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8814],
        [-1.0000,  1.0000]], device='cuda:0')
229789 tensor([[ 0.8841, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8813],
        [-1.0000,  1.0000]], device='cuda:0')
229790 tensor([[ 0.8843, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8812],
        [-1.0000,  1.0000]], device='cuda:0')
229791 tensor([[ 0.8844, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8810],
        [-1.0000,  1.0000]], device='cuda:0')
229792 tensor([[ 0.8845, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8809],
        [-1.0000,  1.0000]], device='cuda:0')
229793 tensor([[ 0.8847, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8808],
        [-1.0000,  1.0000]], device='cuda:0')
229794 tensor([[ 0.8848, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8806],
        [-1.0000,  1.0000]], device='cuda:0')
229795 tensor([[ 0.8849, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8805],
        [-1.0000,  1.0000]], device='cuda:0')
229796 tensor([[ 0.8851, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8804],
        [-1.0000,  1.0000]], device='cuda:0')
229797 tensor([[ 0.8852, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8802],
        [-1.0000,  1.0000]], device='cuda:0')
229798 tensor([[ 0.8853, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8801],
        [-1.0000,  1.0000]], device='cuda:0')
229799 tensor([[ 0.8855, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8800],
        [-1.0000,  1.0000]], device='cuda:0')
229800 tensor([[ 0.8856, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8798],
        [-1.0000,  1.0000]], device='cuda:0')
229801 tensor([[ 0.8857, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8797],
        [-1.0000,  1.0000]], device='cuda:0')
229802 tensor([[ 0.8858, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8796],
        [-1.0000,  1.0000]], device='cuda:0')
229803 tensor([[ 0.8860, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8795],
        [-1.0000,  1.0000]], device='cuda:0')
229804 tensor([[ 0.8861, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8793],
        [-1.0000,  1.0000]], device='cuda:0')
229805 tensor([[ 0.8862, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8792],
        [-1.0000,  1.0000]], device='cuda:0')
229806 tensor([[ 0.8863, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8791],
        [-1.0000,  1.0000]], device='cuda:0')
229807 tensor([[ 0.8865, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8790],
        [-1.0000,  1.0000]], device='cuda:0')
229808 tensor([[ 0.8866, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8788],
        [-1.0000,  1.0000]], device='cuda:0')
229809 tensor([[ 0.8867, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8787],
        [-1.0000,  1.0000]], device='cuda:0')
229810 tensor([[ 0.8868, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8786],
        [-1.0000,  1.0000]], device='cuda:0')
229811 tensor([[ 0.8869, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8785],
        [-1.0000,  1.0000]], device='cuda:0')
229812 tensor([[ 0.8871, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8784],
        [-1.0000,  1.0000]], device='cuda:0')
229813 tensor([[ 0.8872, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8783],
        [-1.0000,  1.0000]], device='cuda:0')
229814 tensor([[ 0.8873, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8781],
        [-1.0000,  1.0000]], device='cuda:0')
229815 tensor([[ 0.8874, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8780],
        [-1.0000,  1.0000]], device='cuda:0')
229816 tensor([[ 0.8875, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8779],
        [-1.0000,  1.0000]], device='cuda:0')
229817 tensor([[ 0.8876, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8778],
        [-1.0000,  1.0000]], device='cuda:0')
229818 tensor([[ 0.8877, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8777],
        [-1.0000,  1.0000]], device='cuda:0')
229819 tensor([[ 0.8879, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8776],
        [-1.0000,  1.0000]], device='cuda:0')
229820 tensor([[ 0.8880, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8775],
        [-1.0000,  1.0000]], device='cuda:0')
229821 tensor([[ 0.8881, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8774],
        [-1.0000,  1.0000]], device='cuda:0')
229822 tensor([[ 0.8882, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8772],
        [-1.0000,  1.0000]], device='cuda:0')
229823 tensor([[ 0.8883, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8771],
        [-1.0000,  1.0000]], device='cuda:0')
229824 tensor([[ 0.8884, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8770],
        [-1.0000,  1.0000]], device='cuda:0')
229825 tensor([[ 0.8885, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8769],
        [-1.0000,  1.0000]], device='cuda:0')
229826 tensor([[ 0.8886, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8768],
        [-1.0000,  1.0000]], device='cuda:0')
229827 tensor([[ 0.8887, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8767],
        [-1.0000,  1.0000]], device='cuda:0')
229828 tensor([[ 0.8889, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8766],
        [-1.0000,  1.0000]], device='cuda:0')
229829 tensor([[ 0.8890, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8765],
        [-1.0000,  1.0000]], device='cuda:0')
229830 tensor([[ 0.8891, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8764],
        [-1.0000,  1.0000]], device='cuda:0')
229831 tensor([[ 0.8892, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8762],
        [-1.0000,  1.0000]], device='cuda:0')
229832 tensor([[ 0.8893, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8761],
        [-1.0000,  1.0000]], device='cuda:0')
229833 tensor([[ 0.8894, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8760],
        [-1.0000,  1.0000]], device='cuda:0')
229834 tensor([[ 0.8895, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8759],
        [-1.0000,  1.0000]], device='cuda:0')
229835 tensor([[ 0.8896, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8758],
        [-1.0000,  1.0000]], device='cuda:0')
229836 tensor([[ 0.8897, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8757],
        [-1.0000,  1.0000]], device='cuda:0')
229837 tensor([[ 0.8898, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8756],
        [-1.0000,  1.0000]], device='cuda:0')
229838 tensor([[ 0.8899, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8755],
        [-1.0000,  1.0000]], device='cuda:0')
229839 tensor([[ 0.8900, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8754],
        [-1.0000,  1.0000]], device='cuda:0')
229840 tensor([[ 0.8901, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8753],
        [-1.0000,  1.0000]], device='cuda:0')
229841 tensor([[ 0.8902, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8752],
        [-1.0000,  1.0000]], device='cuda:0')
229842 tensor([[ 0.8903, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8751],
        [-1.0000,  1.0000]], device='cuda:0')
229843 tensor([[ 0.8904, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8750],
        [-1.0000,  1.0000]], device='cuda:0')
229844 tensor([[ 0.8905, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8749],
        [-1.0000,  1.0000]], device='cuda:0')
229845 tensor([[ 0.8906, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8748],
        [-1.0000,  1.0000]], device='cuda:0')
229846 tensor([[ 0.8907, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8747],
        [-1.0000,  1.0000]], device='cuda:0')
229847 tensor([[ 0.8908, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8746],
        [-1.0000,  1.0000]], device='cuda:0')
229848 tensor([[ 0.8909, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8745],
        [-1.0000,  1.0000]], device='cuda:0')
229849 tensor([[ 0.8910, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8744],
        [-1.0000,  1.0000]], device='cuda:0')
229850 tensor([[ 0.8911, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8743],
        [-1.0000,  1.0000]], device='cuda:0')
229851 tensor([[ 0.8912, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8743],
        [-1.0000,  1.0000]], device='cuda:0')
229852 tensor([[ 0.8913, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8742],
        [-1.0000,  1.0000]], device='cuda:0')
229853 tensor([[ 0.8914, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8741],
        [-1.0000,  1.0000]], device='cuda:0')
229854 tensor([[ 0.8915, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8740],
        [-1.0000,  1.0000]], device='cuda:0')
229855 tensor([[ 0.8916, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8739],
        [-1.0000,  1.0000]], device='cuda:0')
229856 tensor([[ 0.8917, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8738],
        [-1.0000,  1.0000]], device='cuda:0')
229857 tensor([[ 0.8918, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8737],
        [-1.0000,  1.0000]], device='cuda:0')
229858 tensor([[ 0.8918, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8736],
        [-1.0000,  1.0000]], device='cuda:0')
229859 tensor([[ 0.8919, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8735],
        [-1.0000,  1.0000]], device='cuda:0')
229860 tensor([[ 0.8920, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8734],
        [-1.0000,  1.0000]], device='cuda:0')
229861 tensor([[ 0.8921, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8733],
        [-1.0000,  1.0000]], device='cuda:0')
229862 tensor([[ 0.8922, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8732],
        [-1.0000,  1.0000]], device='cuda:0')
229863 tensor([[ 0.8923, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8731],
        [-1.0000,  1.0000]], device='cuda:0')
229864 tensor([[ 0.8924, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8730],
        [-1.0000,  1.0000]], device='cuda:0')
229865 tensor([[ 0.8925, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8729],
        [-1.0000,  1.0000]], device='cuda:0')
229866 tensor([[ 0.8926, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8729],
        [-1.0000,  1.0000]], device='cuda:0')
229867 tensor([[ 0.8927, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8728],
        [-1.0000,  1.0000]], device='cuda:0')
229868 tensor([[ 0.8928, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8727],
        [-1.0000,  1.0000]], device='cuda:0')
229869 tensor([[ 0.8928, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8726],
        [-1.0000,  1.0000]], device='cuda:0')
229870 tensor([[ 0.8929, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8725],
        [-1.0000,  1.0000]], device='cuda:0')
229871 tensor([[ 0.8930, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8724],
        [-1.0000,  1.0000]], device='cuda:0')
229872 tensor([[ 0.8931, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8723],
        [-1.0000,  1.0000]], device='cuda:0')
229873 tensor([[ 0.8932, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8723],
        [-1.0000,  1.0000]], device='cuda:0')
229874 tensor([[ 0.8933, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8722],
        [-1.0000,  1.0000]], device='cuda:0')
229875 tensor([[ 0.8933, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8721],
        [-1.0000,  1.0000]], device='cuda:0')
229876 tensor([[ 0.8934, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8720],
        [-1.0000,  1.0000]], device='cuda:0')
229877 tensor([[ 0.8935, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8719],
        [-1.0000,  1.0000]], device='cuda:0')
229878 tensor([[ 0.8936, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8719],
        [-1.0000,  1.0000]], device='cuda:0')
229879 tensor([[ 0.8937, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8718],
        [-1.0000,  1.0000]], device='cuda:0')
229880 tensor([[ 0.8937, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8717],
        [-1.0000,  1.0000]], device='cuda:0')
229881 tensor([[ 0.8938, -0.9842],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8716],
        [-1.0000,  1.0000]], device='cuda:0')
229882 tensor([[ 0.8939, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8716],
        [-1.0000,  1.0000]], device='cuda:0')
229883 tensor([[ 0.8940, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8715],
        [-1.0000,  1.0000]], device='cuda:0')
229884 tensor([[ 0.8941, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8714],
        [-1.0000,  1.0000]], device='cuda:0')
229885 tensor([[ 0.8941, -0.9841],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8713],
        [-1.0000,  1.0000]], device='cuda:0')
229886 tensor([[ 0.8942, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8712],
        [-1.0000,  1.0000]], device='cuda:0')
229887 tensor([[ 0.8943, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8711],
        [-1.0000,  1.0000]], device='cuda:0')
229888 tensor([[ 0.8944, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8711],
        [-1.0000,  1.0000]], device='cuda:0')
229889 tensor([[ 0.8945, -0.9840],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8710],
        [-1.0000,  1.0000]], device='cuda:0')
229890 tensor([[ 0.8945, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8709],
        [-1.0000,  1.0000]], device='cuda:0')
229891 tensor([[ 0.8946, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8708],
        [-1.0000,  1.0000]], device='cuda:0')
229892 tensor([[ 0.8947, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8707],
        [-1.0000,  1.0000]], device='cuda:0')
229893 tensor([[ 0.8948, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8707],
        [-1.0000,  1.0000]], device='cuda:0')
229894 tensor([[ 0.8949, -0.9839],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8706],
        [-1.0000,  1.0000]], device='cuda:0')
229895 tensor([[ 0.8949, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8705],
        [-1.0000,  1.0000]], device='cuda:0')
229896 tensor([[ 0.8950, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8704],
        [-1.0000,  1.0000]], device='cuda:0')
229897 tensor([[ 0.8951, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8704],
        [-1.0000,  1.0000]], device='cuda:0')
229898 tensor([[ 0.8952, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8703],
        [-1.0000,  1.0000]], device='cuda:0')
229899 tensor([[ 0.8952, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8702],
        [-1.0000,  1.0000]], device='cuda:0')
229900 tensor([[ 0.8953, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8701],
        [-1.0000,  1.0000]], device='cuda:0')
229901 tensor([[ 0.8954, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8700],
        [-1.0000,  1.0000]], device='cuda:0')
229902 tensor([[ 0.8954, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8699],
        [-1.0000,  1.0000]], device='cuda:0')
229903 tensor([[ 0.8955, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8698],
        [-1.0000,  1.0000]], device='cuda:0')
229904 tensor([[ 0.8956, -0.9838],
        [ 1.0000, -1.0000],
        [-1.0000,  0.8697],
        [-1.0000,  1.0000]], device='cuda:0')
229905 tensor([[ 0.8956, -0.9838],
