122145 tensor([[ 1.0000, -1.0000],
122742 tensor([[ 1.0000, -0.9732],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9628],
        [-0.9995,  1.0000]], device='cuda:0')
122743 tensor([[ 1.0000, -0.9732],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9627],
        [-0.9995,  1.0000]], device='cuda:0')
122744 tensor([[ 1.0000, -0.9733],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9627],
        [-0.9995,  1.0000]], device='cuda:0')
122745 tensor([[ 1.0000, -0.9734],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9626],
        [-0.9994,  1.0000]], device='cuda:0')
122746 tensor([[ 1.0000, -0.9735],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9625],
        [-0.9994,  1.0000]], device='cuda:0')
122747 tensor([[ 1.0000, -0.9735],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9624],
        [-0.9994,  1.0000]], device='cuda:0')
122748 tensor([[ 1.0000, -0.9736],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9624],
        [-0.9994,  1.0000]], device='cuda:0')
122749 tensor([[ 1.0000, -0.9737],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9623],
        [-0.9994,  1.0000]], device='cuda:0')
122750 tensor([[ 1.0000, -0.9737],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9622],
        [-0.9994,  1.0000]], device='cuda:0')
122751 tensor([[ 1.0000, -0.9738],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9621],
        [-0.9994,  1.0000]], device='cuda:0')
122752 tensor([[ 1.0000, -0.9739],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9621],
        [-0.9994,  1.0000]], device='cuda:0')
122753 tensor([[ 1.0000, -0.9739],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-0.9994,  1.0000]], device='cuda:0')
122754 tensor([[ 1.0000, -0.9740],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-0.9994,  1.0000]], device='cuda:0')
122755 tensor([[ 1.0000, -0.9741],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-0.9994,  1.0000]], device='cuda:0')
122756 tensor([[ 1.0000, -0.9742],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9620],
        [-0.9994,  1.0000]], device='cuda:0')
122757 tensor([[ 1.0000, -0.9743],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9619],
        [-0.9994,  1.0000]], device='cuda:0')
122758 tensor([[ 1.0000, -0.9744],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9619],
        [-0.9994,  1.0000]], device='cuda:0')
122759 tensor([[ 1.0000, -0.9745],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9619],
        [-0.9994,  1.0000]], device='cuda:0')
122760 tensor([[ 1.0000, -0.9746],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122761 tensor([[ 1.0000, -0.9747],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122762 tensor([[ 1.0000, -0.9748],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122763 tensor([[ 1.0000, -0.9749],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122764 tensor([[ 1.0000, -0.9750],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122765 tensor([[ 1.0000, -0.9751],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122766 tensor([[ 1.0000, -0.9751],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122767 tensor([[ 1.0000, -0.9752],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9616],
        [-0.9994,  1.0000]], device='cuda:0')
122768 tensor([[ 1.0000, -0.9753],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9616],
        [-0.9994,  1.0000]], device='cuda:0')
122769 tensor([[ 1.0000, -0.9754],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122770 tensor([[ 1.0000, -0.9756],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122771 tensor([[ 1.0000, -0.9757],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122772 tensor([[ 1.0000, -0.9758],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122773 tensor([[ 1.0000, -0.9759],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122774 tensor([[ 1.0000, -0.9761],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122775 tensor([[ 1.0000, -0.9762],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122776 tensor([[ 1.0000, -0.9763],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122777 tensor([[ 1.0000, -0.9764],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122778 tensor([[ 1.0000, -0.9766],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
122779 tensor([[ 1.0000, -0.9767],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122780 tensor([[ 1.0000, -0.9768],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122781 tensor([[ 1.0000, -0.9769],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122782 tensor([[ 1.0000, -0.9770],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122783 tensor([[ 1.0000, -0.9771],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122784 tensor([[ 1.0000, -0.9773],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122785 tensor([[ 1.0000, -0.9774],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122786 tensor([[ 0.9999, -0.9775],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122787 tensor([[ 0.9999, -0.9776],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122788 tensor([[ 0.9999, -0.9777],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122789 tensor([[ 0.9999, -0.9779],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122790 tensor([[ 0.9998, -0.9780],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122791 tensor([[ 0.9998, -0.9781],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122792 tensor([[ 0.9998, -0.9782],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122793 tensor([[ 0.9998, -0.9783],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122794 tensor([[ 0.9998, -0.9784],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9994,  1.0000]], device='cuda:0')
122795 tensor([[ 0.9997, -0.9786],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9993,  1.0000]], device='cuda:0')
122796 tensor([[ 0.9997, -0.9787],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9993,  1.0000]], device='cuda:0')
122797 tensor([[ 0.9997, -0.9788],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9618],
        [-0.9993,  1.0000]], device='cuda:0')
122798 tensor([[ 0.9997, -0.9789],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9619],
        [-0.9993,  1.0000]], device='cuda:0')
122799 tensor([[ 0.9997, -0.9790],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9619],
        [-0.9993,  1.0000]], device='cuda:0')
122800 tensor([[ 0.9996, -0.9792],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9620],
        [-0.9994,  1.0000]], device='cuda:0')
122801 tensor([[ 0.9996, -0.9793],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9620],
        [-0.9994,  1.0000]], device='cuda:0')
122802 tensor([[ 0.9996, -0.9795],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9620],
        [-0.9994,  1.0000]], device='cuda:0')
122803 tensor([[ 0.9996, -0.9796],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9621],
        [-0.9994,  1.0000]], device='cuda:0')
122804 tensor([[ 0.9995, -0.9797],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9621],
        [-0.9994,  1.0000]], device='cuda:0')
122805 tensor([[ 0.9995, -0.9799],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9622],
        [-0.9994,  1.0000]], device='cuda:0')
122806 tensor([[ 0.9995, -0.9800],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9622],
        [-0.9994,  1.0000]], device='cuda:0')
122807 tensor([[ 0.9995, -0.9802],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9623],
        [-0.9994,  1.0000]], device='cuda:0')
122808 tensor([[ 0.9994, -0.9803],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9623],
        [-0.9994,  1.0000]], device='cuda:0')
122809 tensor([[ 0.9994, -0.9804],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9623],
        [-0.9994,  1.0000]], device='cuda:0')
122810 tensor([[ 0.9994, -0.9806],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9624],
        [-0.9994,  1.0000]], device='cuda:0')
122811 tensor([[ 0.9994, -0.9807],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9624],
        [-0.9994,  1.0000]], device='cuda:0')
122812 tensor([[ 0.9993, -0.9808],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9625],
        [-0.9994,  1.0000]], device='cuda:0')
122813 tensor([[ 0.9993, -0.9810],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9625],
        [-0.9994,  1.0000]], device='cuda:0')
122814 tensor([[ 0.9993, -0.9811],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9626],
        [-0.9994,  1.0000]], device='cuda:0')
122815 tensor([[ 0.9993, -0.9813],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9627],
        [-0.9994,  1.0000]], device='cuda:0')
122816 tensor([[ 0.9992, -0.9815],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9628],
        [-0.9994,  1.0000]], device='cuda:0')
122817 tensor([[ 0.9992, -0.9816],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9629],
        [-0.9994,  1.0000]], device='cuda:0')
122818 tensor([[ 0.9992, -0.9818],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9629],
        [-0.9994,  1.0000]], device='cuda:0')
122819 tensor([[ 0.9992, -0.9820],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9630],
        [-0.9994,  1.0000]], device='cuda:0')
122820 tensor([[ 0.9992, -0.9821],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9631],
        [-0.9994,  1.0000]], device='cuda:0')
122821 tensor([[ 0.9991, -0.9823],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9632],
        [-0.9994,  1.0000]], device='cuda:0')
122822 tensor([[ 0.9991, -0.9824],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9632],
        [-0.9994,  1.0000]], device='cuda:0')
122823 tensor([[ 0.9991, -0.9826],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9633],
        [-0.9994,  1.0000]], device='cuda:0')
122824 tensor([[ 0.9991, -0.9828],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9634],
        [-0.9994,  1.0000]], device='cuda:0')
122825 tensor([[ 0.9990, -0.9829],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9635],
        [-0.9994,  1.0000]], device='cuda:0')
122826 tensor([[ 0.9990, -0.9831],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9635],
        [-0.9994,  1.0000]], device='cuda:0')
122827 tensor([[ 0.9990, -0.9832],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9636],
        [-0.9994,  1.0000]], device='cuda:0')
122828 tensor([[ 0.9990, -0.9834],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9637],
        [-0.9994,  1.0000]], device='cuda:0')
122829 tensor([[ 0.9989, -0.9836],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9637],
        [-0.9994,  1.0000]], device='cuda:0')
122830 tensor([[ 0.9989, -0.9837],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9638],
        [-0.9995,  1.0000]], device='cuda:0')
122831 tensor([[ 0.9988, -0.9839],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9639],
        [-0.9995,  1.0000]], device='cuda:0')
122832 tensor([[ 0.9988, -0.9840],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9639],
        [-0.9995,  1.0000]], device='cuda:0')
122833 tensor([[ 0.9987, -0.9842],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9640],
        [-0.9996,  1.0000]], device='cuda:0')
122834 tensor([[ 0.9987, -0.9843],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9641],
        [-0.9996,  1.0000]], device='cuda:0')
122835 tensor([[ 0.9986, -0.9845],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9641],
        [-0.9996,  1.0000]], device='cuda:0')
122836 tensor([[ 0.9986, -0.9847],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9642],
        [-0.9997,  1.0000]], device='cuda:0')
122837 tensor([[ 0.9985, -0.9848],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9643],
        [-0.9997,  1.0000]], device='cuda:0')
122838 tensor([[ 0.9985, -0.9850],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9643],
        [-0.9997,  1.0000]], device='cuda:0')
122839 tensor([[ 0.9984, -0.9851],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9644],
        [-0.9998,  1.0000]], device='cuda:0')
122840 tensor([[ 0.9984, -0.9853],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9644],
        [-0.9998,  1.0000]], device='cuda:0')
122841 tensor([[ 0.9983, -0.9854],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9645],
        [-0.9998,  1.0000]], device='cuda:0')
122842 tensor([[ 0.9983, -0.9856],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9646],
        [-0.9999,  1.0000]], device='cuda:0')
122843 tensor([[ 0.9982, -0.9857],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9647],
        [-0.9999,  1.0000]], device='cuda:0')
122844 tensor([[ 0.9982, -0.9859],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9648],
        [-0.9999,  1.0000]], device='cuda:0')
122845 tensor([[ 0.9981, -0.9861],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9649],
        [-1.0000,  1.0000]], device='cuda:0')
122846 tensor([[ 0.9980, -0.9862],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9650],
        [-1.0000,  1.0000]], device='cuda:0')
122847 tensor([[ 0.9980, -0.9864],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9651],
        [-1.0000,  1.0000]], device='cuda:0')
122848 tensor([[ 0.9979, -0.9866],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9652],
        [-1.0000,  1.0000]], device='cuda:0')
122849 tensor([[ 0.9979, -0.9868],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
122850 tensor([[ 0.9978, -0.9869],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9654],
        [-1.0000,  1.0000]], device='cuda:0')
122851 tensor([[ 0.9978, -0.9871],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9655],
        [-1.0000,  1.0000]], device='cuda:0')
122852 tensor([[ 0.9977, -0.9873],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9656],
        [-1.0000,  1.0000]], device='cuda:0')
122853 tensor([[ 0.9977, -0.9875],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9657],
        [-1.0000,  1.0000]], device='cuda:0')
122854 tensor([[ 0.9976, -0.9876],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9658],
        [-1.0000,  1.0000]], device='cuda:0')
122855 tensor([[ 0.9976, -0.9878],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9659],
        [-1.0000,  1.0000]], device='cuda:0')
122856 tensor([[ 0.9975, -0.9880],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9660],
        [-1.0000,  1.0000]], device='cuda:0')
122857 tensor([[ 0.9975, -0.9881],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9661],
        [-1.0000,  1.0000]], device='cuda:0')
122858 tensor([[ 0.9974, -0.9883],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9662],
        [-1.0000,  1.0000]], device='cuda:0')
122859 tensor([[ 0.9974, -0.9885],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9662],
        [-1.0000,  1.0000]], device='cuda:0')
122860 tensor([[ 0.9973, -0.9886],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9663],
        [-1.0000,  1.0000]], device='cuda:0')
122861 tensor([[ 0.9972, -0.9888],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9664],
        [-1.0000,  1.0000]], device='cuda:0')
122862 tensor([[ 0.9971, -0.9890],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9665],
        [-1.0000,  1.0000]], device='cuda:0')
122863 tensor([[ 0.9970, -0.9891],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9666],
        [-1.0000,  1.0000]], device='cuda:0')
122864 tensor([[ 0.9970, -0.9893],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
122865 tensor([[ 0.9969, -0.9895],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
122866 tensor([[ 0.9968, -0.9896],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
122867 tensor([[ 0.9967, -0.9898],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9669],
        [-1.0000,  1.0000]], device='cuda:0')
122868 tensor([[ 0.9966, -0.9900],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
122869 tensor([[ 0.9966, -0.9901],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
122870 tensor([[ 0.9965, -0.9903],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9672],
        [-1.0000,  1.0000]], device='cuda:0')
122871 tensor([[ 0.9964, -0.9904],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9673],
        [-1.0000,  1.0000]], device='cuda:0')
122872 tensor([[ 0.9963, -0.9906],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9674],
        [-1.0000,  1.0000]], device='cuda:0')
122873 tensor([[ 0.9963, -0.9907],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9675],
        [-1.0000,  1.0000]], device='cuda:0')
122874 tensor([[ 0.9962, -0.9909],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9676],
        [-1.0000,  1.0000]], device='cuda:0')
122875 tensor([[ 0.9961, -0.9911],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9677],
        [-1.0000,  1.0000]], device='cuda:0')
122876 tensor([[ 0.9960, -0.9913],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9679],
        [-1.0000,  1.0000]], device='cuda:0')
122877 tensor([[ 0.9959, -0.9915],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9680],
        [-1.0000,  1.0000]], device='cuda:0')
122878 tensor([[ 0.9959, -0.9917],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9681],
        [-1.0000,  1.0000]], device='cuda:0')
122879 tensor([[ 0.9958, -0.9919],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9682],
        [-1.0000,  1.0000]], device='cuda:0')
122880 tensor([[ 0.9957, -0.9920],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9683],
        [-1.0000,  1.0000]], device='cuda:0')
122881 tensor([[ 0.9956, -0.9922],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9685],
        [-1.0000,  1.0000]], device='cuda:0')
122882 tensor([[ 0.9956, -0.9924],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9686],
        [-1.0000,  1.0000]], device='cuda:0')
122883 tensor([[ 0.9955, -0.9926],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9687],
        [-1.0000,  1.0000]], device='cuda:0')
122884 tensor([[ 0.9954, -0.9928],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9688],
        [-1.0000,  1.0000]], device='cuda:0')
122885 tensor([[ 0.9953, -0.9929],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9689],
        [-1.0000,  1.0000]], device='cuda:0')
122886 tensor([[ 0.9953, -0.9931],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9690],
        [-1.0000,  1.0000]], device='cuda:0')
122887 tensor([[ 0.9952, -0.9933],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
122888 tensor([[ 0.9951, -0.9935],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9693],
        [-1.0000,  1.0000]], device='cuda:0')
122889 tensor([[ 0.9950, -0.9937],
