126915 tensor([[ 1.0000, -0.9988],
127745 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127746 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127747 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127748 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127749 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127750 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127751 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127752 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127753 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127754 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127755 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127756 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127757 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127758 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127759 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127760 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127761 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127762 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127763 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127764 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127765 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127766 tensor([[ 1.0000, -0.9981],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127767 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
127768 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
127769 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
127770 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
127771 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
127772 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
127773 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
127774 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127775 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127776 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127777 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
127778 tensor([[ 1.0000, -0.9984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
127779 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127780 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127781 tensor([[ 1.0000, -0.9986],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127782 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127783 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127784 tensor([[ 1.0000, -0.9988],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127785 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127786 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127787 tensor([[ 1.0000, -0.9990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127788 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127789 tensor([[ 0.9999, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127790 tensor([[ 0.9999, -0.9992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127791 tensor([[ 0.9999, -0.9993],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127792 tensor([[ 0.9999, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
127793 tensor([[ 0.9999, -0.9994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
127794 tensor([[ 0.9999, -0.9995],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
127795 tensor([[ 0.9999, -0.9996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
127796 tensor([[ 0.9999, -0.9997],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
127797 tensor([[ 0.9999, -0.9998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
127798 tensor([[ 0.9999, -0.9999],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127799 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127800 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
127801 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127802 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
127803 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
127804 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
127805 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
127806 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
127807 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
127808 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
127809 tensor([[ 0.9999, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
127810 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
127811 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
127812 tensor([[ 0.9998, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
127813 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
127814 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
127815 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
127816 tensor([[ 0.9997, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
127817 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
127818 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
127819 tensor([[ 0.9996, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
127820 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
127821 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
127822 tensor([[ 0.9995, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127823 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
127824 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
127825 tensor([[ 0.9994, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
127826 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127827 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
127828 tensor([[ 0.9993, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
127829 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127830 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
127831 tensor([[ 0.9992, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
127832 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127833 tensor([[ 0.9991, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
127834 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
127835 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127836 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
127837 tensor([[ 0.9990, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
127838 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127839 tensor([[ 0.9989, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
127840 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127841 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
127842 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
127843 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127844 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
127845 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127846 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
127847 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
127848 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127849 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
127850 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127851 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
127852 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
127853 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
127854 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
127855 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
127856 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
127857 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
127858 tensor([[ 0.9977, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
127859 tensor([[ 0.9976, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
127860 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
127861 tensor([[ 0.9975, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
127862 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
127863 tensor([[ 0.9974, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
127864 tensor([[ 0.9973, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
127865 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
127866 tensor([[ 0.9972, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
127867 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
127868 tensor([[ 0.9971, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
127869 tensor([[ 0.9970, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
127870 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
127871 tensor([[ 0.9969, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127872 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127873 tensor([[ 0.9968, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127874 tensor([[ 0.9967, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127875 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127876 tensor([[ 0.9966, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127877 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127878 tensor([[ 0.9965, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127879 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127880 tensor([[ 0.9964, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127881 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127882 tensor([[ 0.9963, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127883 tensor([[ 0.9962, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127884 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127885 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127886 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127887 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127888 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127889 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127890 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127891 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
127892 tensor([[ 0.9952, -1.0000],
