191145 tensor([[ 0.9681, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192043 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192044 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192045 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192046 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192047 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192048 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192049 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192050 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192051 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192052 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192053 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192054 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192055 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192056 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192057 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192058 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192059 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192060 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192061 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192062 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192063 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192064 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192065 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192066 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192067 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192068 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192069 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192070 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192071 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192072 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192073 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192074 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192075 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192076 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192077 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192078 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192079 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192080 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192081 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192082 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192083 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192084 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192085 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9942,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192086 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192087 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192088 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192089 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192090 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192091 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192092 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192093 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192094 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192095 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192096 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192097 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192098 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192099 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192100 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192101 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192102 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192103 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192104 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192105 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192106 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192107 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192108 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192109 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192110 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192111 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192112 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192113 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
192114 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
192115 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
192116 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
192117 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
192118 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
192119 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
192120 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
192121 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
192122 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
192123 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
192124 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
192125 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
192126 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
192127 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
192128 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
192129 tensor([[ 0.9368, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9941,  0.9995],
        [-0.9999,  1.0000]], device='cuda:0')
192130 tensor([[ 0.9368, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9941,  0.9995],
        [-0.9999,  1.0000]], device='cuda:0')
192131 tensor([[ 0.9368, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9941,  0.9995],
        [-0.9999,  1.0000]], device='cuda:0')
192132 tensor([[ 0.9368, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9941,  0.9994],
        [-0.9998,  1.0000]], device='cuda:0')
192133 tensor([[ 0.9368, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9941,  0.9994],
        [-0.9998,  1.0000]], device='cuda:0')
192134 tensor([[ 0.9368, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9941,  0.9994],
        [-0.9998,  1.0000]], device='cuda:0')
192135 tensor([[ 0.9368, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9941,  0.9994],
        [-0.9997,  1.0000]], device='cuda:0')
192136 tensor([[ 0.9368, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9941,  0.9993],
        [-0.9997,  1.0000]], device='cuda:0')
192137 tensor([[ 0.9368, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9941,  0.9993],
        [-0.9997,  1.0000]], device='cuda:0')
192138 tensor([[ 0.9368, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9941,  0.9993],
        [-0.9996,  1.0000]], device='cuda:0')
192139 tensor([[ 0.9368, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9941,  0.9992],
        [-0.9996,  1.0000]], device='cuda:0')
192140 tensor([[ 0.9368, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9941,  0.9992],
        [-0.9996,  1.0000]], device='cuda:0')
192141 tensor([[ 0.9368, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9941,  0.9992],
        [-0.9996,  1.0000]], device='cuda:0')
192142 tensor([[ 0.9368, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9941,  0.9992],
        [-0.9995,  1.0000]], device='cuda:0')
192143 tensor([[ 0.9368, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9941,  0.9991],
        [-0.9995,  1.0000]], device='cuda:0')
192144 tensor([[ 0.9368, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9941,  0.9991],
        [-0.9995,  1.0000]], device='cuda:0')
192145 tensor([[ 0.9368, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9941,  0.9990],
        [-0.9995,  1.0000]], device='cuda:0')
192146 tensor([[ 0.9368, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9941,  0.9989],
        [-0.9994,  1.0000]], device='cuda:0')
192147 tensor([[ 0.9368, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9941,  0.9989],
        [-0.9994,  1.0000]], device='cuda:0')
192148 tensor([[ 0.9368, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9941,  0.9988],
        [-0.9994,  1.0000]], device='cuda:0')
192149 tensor([[ 0.9368, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9941,  0.9988],
        [-0.9994,  1.0000]], device='cuda:0')
192150 tensor([[ 0.9368, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9941,  0.9987],
        [-0.9994,  1.0000]], device='cuda:0')
192151 tensor([[ 0.9368, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9941,  0.9986],
        [-0.9993,  1.0000]], device='cuda:0')
192152 tensor([[ 0.9368, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9941,  0.9986],
        [-0.9993,  1.0000]], device='cuda:0')
192153 tensor([[ 0.9368, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9941,  0.9985],
        [-0.9993,  1.0000]], device='cuda:0')
192154 tensor([[ 0.9368, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9941,  0.9985],
        [-0.9993,  1.0000]], device='cuda:0')
192155 tensor([[ 0.9368, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9941,  0.9984],
        [-0.9992,  1.0000]], device='cuda:0')
192156 tensor([[ 0.9368, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9941,  0.9984],
        [-0.9992,  1.0000]], device='cuda:0')
192157 tensor([[ 0.9368, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9941,  0.9983],
        [-0.9992,  1.0000]], device='cuda:0')
192158 tensor([[ 0.9367, -1.0000],
        [ 0.9992, -1.0000],
        [-0.9941,  0.9982],
        [-0.9992,  1.0000]], device='cuda:0')
192159 tensor([[ 0.9367, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9941,  0.9982],
        [-0.9992,  1.0000]], device='cuda:0')
192160 tensor([[ 0.9367, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9941,  0.9981],
        [-0.9991,  1.0000]], device='cuda:0')
192161 tensor([[ 0.9367, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9941,  0.9981],
        [-0.9991,  1.0000]], device='cuda:0')
192162 tensor([[ 0.9367, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9942,  0.9980],
        [-0.9991,  1.0000]], device='cuda:0')
192163 tensor([[ 0.9367, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9942,  0.9980],
        [-0.9991,  1.0000]], device='cuda:0')
192164 tensor([[ 0.9367, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9942,  0.9979],
        [-0.9991,  1.0000]], device='cuda:0')
192165 tensor([[ 0.9367, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9942,  0.9978],
        [-0.9990,  1.0000]], device='cuda:0')
192166 tensor([[ 0.9367, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9942,  0.9978],
        [-0.9990,  1.0000]], device='cuda:0')
192167 tensor([[ 0.9367, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9942,  0.9977],
        [-0.9990,  1.0000]], device='cuda:0')
192168 tensor([[ 0.9367, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9942,  0.9977],
        [-0.9990,  1.0000]], device='cuda:0')
192169 tensor([[ 0.9367, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9942,  0.9976],
        [-0.9990,  1.0000]], device='cuda:0')
192170 tensor([[ 0.9367, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9942,  0.9976],
        [-0.9989,  1.0000]], device='cuda:0')
192171 tensor([[ 0.9367, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9942,  0.9975],
        [-0.9989,  1.0000]], device='cuda:0')
192172 tensor([[ 0.9367, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9942,  0.9974],
        [-0.9989,  1.0000]], device='cuda:0')
192173 tensor([[ 0.9367, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9942,  0.9974],
        [-0.9989,  1.0000]], device='cuda:0')
192174 tensor([[ 0.9367, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9942,  0.9973],
        [-0.9989,  1.0000]], device='cuda:0')
192175 tensor([[ 0.9367, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9942,  0.9973],
        [-0.9988,  1.0000]], device='cuda:0')
192176 tensor([[ 0.9367, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9942,  0.9972],
        [-0.9988,  1.0000]], device='cuda:0')
192177 tensor([[ 0.9367, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9942,  0.9971],
        [-0.9988,  1.0000]], device='cuda:0')
192178 tensor([[ 0.9367, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9942,  0.9971],
        [-0.9988,  1.0000]], device='cuda:0')
192179 tensor([[ 0.9367, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9942,  0.9970],
        [-0.9987,  1.0000]], device='cuda:0')
192180 tensor([[ 0.9367, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9942,  0.9970],
        [-0.9987,  1.0000]], device='cuda:0')
192181 tensor([[ 0.9367, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9942,  0.9969],
        [-0.9987,  1.0000]], device='cuda:0')
192182 tensor([[ 0.9367, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9942,  0.9968],
        [-0.9987,  1.0000]], device='cuda:0')
192183 tensor([[ 0.9367, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9942,  0.9968],
        [-0.9987,  1.0000]], device='cuda:0')
192184 tensor([[ 0.9367, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9942,  0.9967],
        [-0.9986,  1.0000]], device='cuda:0')
192185 tensor([[ 0.9367, -1.0000],
        [ 0.9986, -1.0000],
        [-0.9942,  0.9967],
        [-0.9986,  1.0000]], device='cuda:0')
192186 tensor([[ 0.9367, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9941,  0.9966],
        [-0.9986,  1.0000]], device='cuda:0')
192187 tensor([[ 0.9367, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9941,  0.9966],
        [-0.9986,  1.0000]], device='cuda:0')
192188 tensor([[ 0.9367, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9941,  0.9965],
        [-0.9986,  1.0000]], device='cuda:0')
192189 tensor([[ 0.9367, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9942,  0.9965],
