110835 tensor([[ 0.9888, -1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
111406 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
111407 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9855,  1.0000],
        [-0.9975,  1.0000]], device='cuda:0')
111408 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9854,  1.0000],
        [-0.9977,  1.0000]], device='cuda:0')
111409 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  1.0000],
        [-0.9978,  1.0000]], device='cuda:0')
111410 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9853,  1.0000],
        [-0.9980,  1.0000]], device='cuda:0')
111411 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9852,  1.0000],
        [-0.9982,  1.0000]], device='cuda:0')
111412 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9851,  1.0000],
        [-0.9984,  1.0000]], device='cuda:0')
111413 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  1.0000],
        [-0.9985,  1.0000]], device='cuda:0')
111414 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9850,  1.0000],
        [-0.9987,  1.0000]], device='cuda:0')
111415 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9849,  1.0000],
        [-0.9989,  1.0000]], device='cuda:0')
111416 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  1.0000],
        [-0.9992,  1.0000]], device='cuda:0')
111417 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9848,  1.0000],
        [-0.9994,  1.0000]], device='cuda:0')
111418 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9847,  1.0000],
        [-0.9996,  1.0000]], device='cuda:0')
111419 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  1.0000],
        [-0.9998,  1.0000]], device='cuda:0')
111420 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111421 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111422 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111423 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111424 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111425 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9843,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111426 tensor([[ 0.9746, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9842,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111427 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111428 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111429 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111430 tensor([[ 0.9739, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111431 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111432 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111433 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111434 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111435 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111436 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111437 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111438 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111439 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111440 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111441 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111442 tensor([[ 0.9718, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111443 tensor([[ 0.9716, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111444 tensor([[ 0.9715, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111445 tensor([[ 0.9713, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111446 tensor([[ 0.9711, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111447 tensor([[ 0.9709, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111448 tensor([[ 0.9708, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111449 tensor([[ 0.9706, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111450 tensor([[ 0.9704, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111451 tensor([[ 0.9703, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111452 tensor([[ 0.9701, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111453 tensor([[ 0.9699, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111454 tensor([[ 0.9698, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111455 tensor([[ 0.9696, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111456 tensor([[ 0.9695, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111457 tensor([[ 0.9693, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111458 tensor([[ 0.9691, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111459 tensor([[ 0.9690, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111460 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111461 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111462 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111463 tensor([[ 0.9683, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111464 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111465 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111466 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111467 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111468 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111469 tensor([[ 0.9674, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111470 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111471 tensor([[ 0.9670, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111472 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111473 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9832,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111474 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9832,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111475 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9831,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
111476 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9831,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
111477 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9831,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
111478 tensor([[ 0.9660, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9831,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
111479 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9831,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
111480 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9831,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
111481 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9830,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
111482 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9830,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
111483 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9830,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
111484 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9830,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
111485 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9830,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
111486 tensor([[ 0.9649, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9830,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
111487 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9829,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
111488 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9829,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
111489 tensor([[ 0.9644, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9830,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
111490 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9830,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
111491 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9830,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
111492 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9830,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
111493 tensor([[ 0.9638, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9830,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
111494 tensor([[ 0.9636, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9830,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
111495 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9830,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
111496 tensor([[ 0.9633, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9831,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
111497 tensor([[ 0.9631, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9831,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
111498 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9831,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
111499 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9831,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
111500 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9831,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
111501 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9831,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
111502 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9831,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
111503 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9831,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
111504 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9832,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
111505 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9833,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
111506 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9833,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
111507 tensor([[ 0.9617, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9834,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
111508 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9834,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
111509 tensor([[ 0.9615, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9835,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
111510 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9835,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
111511 tensor([[ 0.9613, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9836,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
111512 tensor([[ 0.9611, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9836,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
111513 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9837,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
111514 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9837,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
111515 tensor([[ 0.9608, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9838,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
111516 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9838,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
111517 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9839,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
111518 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9839,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
111519 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9840,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
111520 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9841,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
111521 tensor([[ 0.9603, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9843,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
111522 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9844,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
111523 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9845,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
111524 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9846,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
111525 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9847,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
111526 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9848,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
111527 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9849,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
111528 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9850,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
111529 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9851,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
111530 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9852,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
111531 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9853,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
111532 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9855,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
111533 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9856,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
111534 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9857,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
111535 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9858,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
111536 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9860,  1.0000],
        [-1.0000,  0.9977]], device='cuda:0')
111537 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9861,  1.0000],
        [-1.0000,  0.9976]], device='cuda:0')
111538 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9863,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
111539 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9864,  1.0000],
        [-1.0000,  0.9975]], device='cuda:0')
111540 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9866,  1.0000],
        [-1.0000,  0.9974]], device='cuda:0')
111541 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9867,  1.0000],
        [-1.0000,  0.9973]], device='cuda:0')
111542 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9868,  1.0000],
        [-1.0000,  0.9972]], device='cuda:0')
111543 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9870,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
111544 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9871,  1.0000],
        [-1.0000,  0.9971]], device='cuda:0')
111545 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9872,  1.0000],
        [-1.0000,  0.9970]], device='cuda:0')
111546 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9874,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
111547 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9875,  1.0000],
        [-1.0000,  0.9969]], device='cuda:0')
111548 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9876,  1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
111549 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9878,  1.0000],
        [-1.0000,  0.9967]], device='cuda:0')
111550 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9880,  1.0000],
        [-1.0000,  0.9966]], device='cuda:0')
111551 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9881,  0.9999],
        [-1.0000,  0.9965]], device='cuda:0')
111552 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9883,  0.9999],
        [-1.0000,  0.9964]], device='cuda:0')
