188130 tensor([[ 1.0000, -1.0000],
        [-0.9842,  0.9760],
        [-0.9950,  1.0000]], device='cuda:0')
188828 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9761],
        [-0.9951,  1.0000]], device='cuda:0')
188829 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9761],
        [-0.9953,  1.0000]], device='cuda:0')
188830 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  0.9762],
        [-0.9954,  1.0000]], device='cuda:0')
188831 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  0.9762],
        [-0.9955,  1.0000]], device='cuda:0')
188832 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  0.9762],
        [-0.9956,  1.0000]], device='cuda:0')
188833 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  0.9763],
        [-0.9957,  1.0000]], device='cuda:0')
188834 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9838,  0.9763],
        [-0.9958,  1.0000]], device='cuda:0')
188835 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9837,  0.9764],
        [-0.9960,  1.0000]], device='cuda:0')
188836 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  0.9764],
        [-0.9961,  1.0000]], device='cuda:0')
188837 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9836,  0.9764],
        [-0.9962,  1.0000]], device='cuda:0')
188838 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  0.9765],
        [-0.9963,  1.0000]], device='cuda:0')
188839 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9835,  0.9765],
        [-0.9964,  1.0000]], device='cuda:0')
188840 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  0.9766],
        [-0.9965,  1.0000]], device='cuda:0')
188841 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9834,  0.9766],
        [-0.9966,  1.0000]], device='cuda:0')
188842 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9833,  0.9766],
        [-0.9967,  1.0000]], device='cuda:0')
188843 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  0.9767],
        [-0.9968,  1.0000]], device='cuda:0')
188844 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9832,  0.9767],
        [-0.9970,  1.0000]], device='cuda:0')
188845 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9768],
        [-0.9971,  1.0000]], device='cuda:0')
188846 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9768],
        [-0.9973,  1.0000]], device='cuda:0')
188847 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9768],
        [-0.9974,  1.0000]], device='cuda:0')
188848 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9769],
        [-0.9976,  1.0000]], device='cuda:0')
188849 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9769],
        [-0.9977,  1.0000]], device='cuda:0')
188850 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  0.9769],
        [-0.9978,  1.0000]], device='cuda:0')
188851 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9828,  0.9770],
        [-0.9980,  1.0000]], device='cuda:0')
188852 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9827,  0.9770],
        [-0.9981,  1.0000]], device='cuda:0')
188853 tensor([[ 0.9834, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9771],
        [-0.9982,  1.0000]], device='cuda:0')
188854 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9826,  0.9771],
        [-0.9984,  1.0000]], device='cuda:0')
188855 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9771],
        [-0.9985,  1.0000]], device='cuda:0')
188856 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9825,  0.9772],
        [-0.9986,  1.0000]], device='cuda:0')
188857 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9824,  0.9772],
        [-0.9988,  1.0000]], device='cuda:0')
188858 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9824,  0.9772],
        [-0.9989,  1.0000]], device='cuda:0')
188859 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  0.9773],
        [-0.9990,  1.0000]], device='cuda:0')
188860 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  0.9773],
        [-0.9992,  1.0000]], device='cuda:0')
188861 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  0.9773],
        [-0.9994,  1.0000]], device='cuda:0')
188862 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9823,  0.9773],
        [-0.9995,  1.0000]], device='cuda:0')
188863 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9822,  0.9774],
        [-0.9997,  1.0000]], device='cuda:0')
188864 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9822,  0.9774],
        [-0.9999,  1.0000]], device='cuda:0')
188865 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9822,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
188866 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9822,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
188867 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9821,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
188868 tensor([[ 0.9823, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9821,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
188869 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9821,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
188870 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9821,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
188871 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
188872 tensor([[ 0.9820, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
188873 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
188874 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
188875 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9820,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
188876 tensor([[ 0.9817, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
188877 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
188878 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
188879 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
188880 tensor([[ 0.9814, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
188881 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9819,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
188882 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
188883 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
188884 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
188885 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
188886 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9818,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
188887 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
188888 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
188889 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
188890 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
188891 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
188892 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
188893 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
188894 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
188895 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9817,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
188896 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
188897 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
188898 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
188899 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
188900 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
188901 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
188902 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
188903 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9816,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
188904 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
188905 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
188906 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
188907 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
188908 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
188909 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
188910 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9815,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
188911 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
188912 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
188913 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
188914 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
188915 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
188916 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
188917 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9814,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
188918 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
188919 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
188920 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
188921 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
188922 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
188923 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
188924 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
188925 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
188926 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
188927 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
188928 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9813,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
188929 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
188930 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
188931 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
188932 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
188933 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
188934 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
188935 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
188936 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
188937 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9812,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
188938 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
188939 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
188940 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
188941 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
188942 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
188943 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
188944 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9811,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
188945 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
188946 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
188947 tensor([[ 0.9769, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
188948 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
188949 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
188950 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
188951 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
188952 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
188953 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
188954 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
188955 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
188956 tensor([[ 0.9764, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
188957 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9810,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
188958 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
188959 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
188960 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
188961 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
188962 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
188963 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
188964 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
188965 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
188966 tensor([[ 0.9759, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
188967 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9809,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
188968 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
188969 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
188970 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
188971 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
188972 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
188973 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
188974 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9808,  0.9800],
