147720 tensor([[ 1.0000, -1.0000],
148287 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
148288 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
148289 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
148290 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
148291 tensor([[ 0.9988, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
148292 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
148293 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
148294 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
148295 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9974,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
148296 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
148297 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
148298 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
148299 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
148300 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
148301 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9973,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
148302 tensor([[ 0.9987, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
148303 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
148304 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
148305 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
148306 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
148307 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
148308 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9972,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
148309 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
148310 tensor([[ 0.9986, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
148311 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
148312 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
148313 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
148314 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9971,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
148315 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
148316 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148317 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148318 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148319 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9970,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148320 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148321 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148322 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148323 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
148324 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9969,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
148325 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
148326 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
148327 tensor([[ 0.9985, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
148328 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
148329 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
148330 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
148331 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9968,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
148332 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
148333 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
148334 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
148335 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
148336 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
148337 tensor([[ 0.9984, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
148338 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
148339 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9967,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
148340 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
148341 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
148342 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
148343 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
148344 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
148345 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148346 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9966,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148347 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148348 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148349 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148350 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148351 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148352 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9965,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148353 tensor([[ 0.9983, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148354 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
148355 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148356 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148357 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148358 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148359 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9964,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148360 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148361 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148362 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
148363 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
148364 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
148365 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
148366 tensor([[ 0.9982, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
148367 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
148368 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
148369 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9963,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
148370 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148371 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148372 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148373 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148374 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148375 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148376 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148377 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9962,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148378 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148379 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148380 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
148381 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148382 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148383 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148384 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148385 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148386 tensor([[ 0.9981, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148387 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148388 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148389 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148390 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148391 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
148392 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148393 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148394 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148395 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148396 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148397 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148398 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148399 tensor([[ 0.9980, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
148400 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148401 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148402 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148403 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148404 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148405 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148406 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148407 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148408 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148409 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148410 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148411 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148412 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
148413 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148414 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148415 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148416 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148417 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148418 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148419 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148420 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148421 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148422 tensor([[ 0.9979, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148423 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
148424 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148425 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148426 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148427 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148428 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148429 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148430 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148431 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148432 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148433 tensor([[ 0.9978, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
148434 tensor([[ 0.9978, -1.0000],
