112710 tensor([[ 1.0000, -1.0000],
113435 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9950,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
113436 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
113437 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
113438 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9951,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
113439 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9952,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
113440 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
113441 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9953,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
113442 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9954,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
113443 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
113444 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9955,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
113445 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
113446 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9956,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
113447 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9957,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
113448 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
113449 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9958,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
113450 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
113451 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9959,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
113452 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9960,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
113453 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9961,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
113454 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9961,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
113455 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9962,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
113456 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9962,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
113457 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9963,  0.9982],
        [-1.0000,  0.9999]], device='cuda:0')
113458 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9964,  0.9982],
        [-1.0000,  0.9999]], device='cuda:0')
113459 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9964,  0.9982],
        [-1.0000,  0.9999]], device='cuda:0')
113460 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9965,  0.9982],
        [-1.0000,  0.9999]], device='cuda:0')
113461 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9965,  0.9982],
        [-1.0000,  0.9999]], device='cuda:0')
113462 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9966,  0.9983],
        [-1.0000,  0.9999]], device='cuda:0')
113463 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9967,  0.9983],
        [-1.0000,  0.9999]], device='cuda:0')
113464 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9967,  0.9983],
        [-1.0000,  0.9998]], device='cuda:0')
113465 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9968,  0.9983],
        [-1.0000,  0.9998]], device='cuda:0')
113466 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9968,  0.9984],
        [-1.0000,  0.9998]], device='cuda:0')
113467 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9969,  0.9984],
        [-1.0000,  0.9998]], device='cuda:0')
113468 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9970,  0.9984],
        [-1.0000,  0.9998]], device='cuda:0')
113469 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9971,  0.9984],
        [-1.0000,  0.9998]], device='cuda:0')
113470 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9972,  0.9984],
        [-1.0000,  0.9998]], device='cuda:0')
113471 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9972,  0.9984],
        [-1.0000,  0.9997]], device='cuda:0')
113472 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9973,  0.9985],
        [-1.0000,  0.9997]], device='cuda:0')
113473 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9974,  0.9985],
        [-1.0000,  0.9997]], device='cuda:0')
113474 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9975,  0.9985],
        [-1.0000,  0.9997]], device='cuda:0')
113475 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9976,  0.9985],
        [-1.0000,  0.9997]], device='cuda:0')
113476 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9977,  0.9985],
        [-1.0000,  0.9996]], device='cuda:0')
113477 tensor([[ 0.9851, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9978,  0.9985],
        [-1.0000,  0.9996]], device='cuda:0')
113478 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9979,  0.9986],
        [-1.0000,  0.9996]], device='cuda:0')
113479 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9979,  0.9986],
        [-1.0000,  0.9996]], device='cuda:0')
113480 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9980,  0.9986],
        [-1.0000,  0.9996]], device='cuda:0')
113481 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9981,  0.9986],
        [-1.0000,  0.9996]], device='cuda:0')
113482 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9982,  0.9986],
        [-1.0000,  0.9995]], device='cuda:0')
113483 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9983,  0.9986],
        [-1.0000,  0.9995]], device='cuda:0')
113484 tensor([[ 0.9842, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9984,  0.9987],
        [-1.0000,  0.9995]], device='cuda:0')
113485 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9985,  0.9987],
        [-1.0000,  0.9994]], device='cuda:0')
113486 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9985,  0.9987],
        [-1.0000,  0.9994]], device='cuda:0')
113487 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9986,  0.9987],
        [-1.0000,  0.9994]], device='cuda:0')
113488 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9987,  0.9987],
        [-1.0000,  0.9993]], device='cuda:0')
113489 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9988,  0.9988],
        [-1.0000,  0.9993]], device='cuda:0')
113490 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9989,  0.9988],
        [-1.0000,  0.9992]], device='cuda:0')
113491 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9990,  0.9988],
        [-1.0000,  0.9992]], device='cuda:0')
113492 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9990,  0.9988],
        [-1.0000,  0.9991]], device='cuda:0')
113493 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9991,  0.9988],
        [-1.0000,  0.9991]], device='cuda:0')
113494 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9992,  0.9988],
        [-1.0000,  0.9990]], device='cuda:0')
113495 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9993,  0.9989],
        [-1.0000,  0.9990]], device='cuda:0')
113496 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9994,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
113497 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9994,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
113498 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9996,  0.9989],
        [-1.0000,  0.9989]], device='cuda:0')
113499 tensor([[ 0.9824, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9997,  0.9989],
        [-1.0000,  0.9988]], device='cuda:0')
113500 tensor([[ 0.9822, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9998,  0.9989],
        [-1.0000,  0.9988]], device='cuda:0')
113501 tensor([[ 0.9821, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9999,  0.9990],
        [-1.0000,  0.9987]], device='cuda:0')
113502 tensor([[ 0.9819, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9990],
        [-1.0000,  0.9987]], device='cuda:0')
113503 tensor([[ 0.9818, -1.0000],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9990],
        [-1.0000,  0.9986]], device='cuda:0')
113504 tensor([[ 0.9816, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9990],
        [-1.0000,  0.9986]], device='cuda:0')
113505 tensor([[ 0.9815, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9990],
        [-1.0000,  0.9985]], device='cuda:0')
113506 tensor([[ 0.9813, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9990],
        [-1.0000,  0.9985]], device='cuda:0')
113507 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9990],
        [-1.0000,  0.9984]], device='cuda:0')
113508 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9990],
        [-1.0000,  0.9984]], device='cuda:0')
113509 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9980],
        [-1.0000,  0.9991],
        [-1.0000,  0.9983]], device='cuda:0')
113510 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9991],
        [-1.0000,  0.9983]], device='cuda:0')
113511 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9991],
        [-1.0000,  0.9983]], device='cuda:0')
113512 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9991],
        [-1.0000,  0.9982]], device='cuda:0')
113513 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9991],
        [-1.0000,  0.9982]], device='cuda:0')
113514 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9991],
        [-1.0000,  0.9981]], device='cuda:0')
113515 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9991],
        [-1.0000,  0.9981]], device='cuda:0')
113516 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9991],
        [-1.0000,  0.9980]], device='cuda:0')
113517 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9992],
        [-1.0000,  0.9980]], device='cuda:0')
113518 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9992],
        [-1.0000,  0.9979]], device='cuda:0')
113519 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9992],
        [-1.0000,  0.9979]], device='cuda:0')
113520 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9992],
        [-1.0000,  0.9979]], device='cuda:0')
113521 tensor([[ 0.9796, -1.0000],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9992],
        [-1.0000,  0.9978]], device='cuda:0')
113522 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9992],
        [-1.0000,  0.9978]], device='cuda:0')
113523 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9992],
        [-1.0000,  0.9977]], device='cuda:0')
113524 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9992],
        [-1.0000,  0.9977]], device='cuda:0')
113525 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9992],
        [-1.0000,  0.9976]], device='cuda:0')
113526 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9993],
        [-1.0000,  0.9976]], device='cuda:0')
113527 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9993],
        [-1.0000,  0.9976]], device='cuda:0')
113528 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9993],
        [-1.0000,  0.9975]], device='cuda:0')
113529 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9993],
        [-1.0000,  0.9975]], device='cuda:0')
113530 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9992],
        [-1.0000,  0.9975]], device='cuda:0')
113531 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9992],
        [-1.0000,  0.9974]], device='cuda:0')
113532 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9992],
        [-1.0000,  0.9974]], device='cuda:0')
113533 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9992],
        [-1.0000,  0.9974]], device='cuda:0')
113534 tensor([[ 0.9783, -0.9999],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9992],
        [-1.0000,  0.9973]], device='cuda:0')
113535 tensor([[ 0.9782, -0.9999],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9991],
        [-1.0000,  0.9973]], device='cuda:0')
113536 tensor([[ 0.9781, -0.9999],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9991],
        [-1.0000,  0.9973]], device='cuda:0')
113537 tensor([[ 0.9780, -0.9999],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9991],
        [-1.0000,  0.9972]], device='cuda:0')
113538 tensor([[ 0.9779, -0.9999],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9991],
        [-1.0000,  0.9972]], device='cuda:0')
113539 tensor([[ 0.9778, -0.9999],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9991],
        [-1.0000,  0.9972]], device='cuda:0')
113540 tensor([[ 0.9777, -0.9999],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9990],
        [-1.0000,  0.9971]], device='cuda:0')
113541 tensor([[ 0.9776, -0.9999],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9990],
        [-1.0000,  0.9971]], device='cuda:0')
113542 tensor([[ 0.9775, -0.9999],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9990],
        [-1.0000,  0.9971]], device='cuda:0')
113543 tensor([[ 0.9775, -0.9999],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9990],
        [-1.0000,  0.9970]], device='cuda:0')
113544 tensor([[ 0.9774, -0.9999],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9990],
        [-1.0000,  0.9970]], device='cuda:0')
113545 tensor([[ 0.9774, -0.9999],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9989],
        [-1.0000,  0.9970]], device='cuda:0')
113546 tensor([[ 0.9773, -0.9999],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9989],
        [-1.0000,  0.9969]], device='cuda:0')
113547 tensor([[ 0.9773, -0.9999],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9989],
        [-1.0000,  0.9969]], device='cuda:0')
113548 tensor([[ 0.9772, -0.9999],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9989],
        [-1.0000,  0.9969]], device='cuda:0')
113549 tensor([[ 0.9772, -0.9999],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9988],
        [-1.0000,  0.9968]], device='cuda:0')
113550 tensor([[ 0.9771, -0.9999],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9988],
        [-1.0000,  0.9968]], device='cuda:0')
113551 tensor([[ 0.9771, -0.9999],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9988],
        [-1.0000,  0.9968]], device='cuda:0')
113552 tensor([[ 0.9770, -0.9999],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9988],
        [-1.0000,  0.9967]], device='cuda:0')
113553 tensor([[ 0.9770, -0.9999],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9987],
        [-1.0000,  0.9967]], device='cuda:0')
113554 tensor([[ 0.9769, -0.9999],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9987],
        [-1.0000,  0.9967]], device='cuda:0')
113555 tensor([[ 0.9769, -0.9999],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9987],
        [-1.0000,  0.9966]], device='cuda:0')
113556 tensor([[ 0.9768, -0.9999],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9987],
        [-1.0000,  0.9966]], device='cuda:0')
113557 tensor([[ 0.9768, -0.9999],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9987],
        [-1.0000,  0.9965]], device='cuda:0')
113558 tensor([[ 0.9767, -0.9998],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9986],
        [-1.0000,  0.9965]], device='cuda:0')
113559 tensor([[ 0.9767, -0.9998],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9986],
        [-1.0000,  0.9965]], device='cuda:0')
113560 tensor([[ 0.9766, -0.9997],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9985],
        [-1.0000,  0.9965]], device='cuda:0')
113561 tensor([[ 0.9765, -0.9997],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9985],
        [-1.0000,  0.9964]], device='cuda:0')
113562 tensor([[ 0.9765, -0.9997],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9984],
        [-1.0000,  0.9964]], device='cuda:0')
113563 tensor([[ 0.9764, -0.9996],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9984],
        [-1.0000,  0.9964]], device='cuda:0')
113564 tensor([[ 0.9764, -0.9996],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9983],
        [-1.0000,  0.9964]], device='cuda:0')
113565 tensor([[ 0.9763, -0.9995],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9983],
        [-1.0000,  0.9963]], device='cuda:0')
113566 tensor([[ 0.9763, -0.9995],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9982],
        [-1.0000,  0.9963]], device='cuda:0')
113567 tensor([[ 0.9762, -0.9994],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9982],
        [-1.0000,  0.9963]], device='cuda:0')
113568 tensor([[ 0.9762, -0.9994],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9981],
        [-1.0000,  0.9963]], device='cuda:0')
113569 tensor([[ 0.9761, -0.9994],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9981],
        [-1.0000,  0.9962]], device='cuda:0')
113570 tensor([[ 0.9761, -0.9993],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9980],
        [-1.0000,  0.9962]], device='cuda:0')
113571 tensor([[ 0.9760, -0.9993],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9980],
        [-1.0000,  0.9962]], device='cuda:0')
113572 tensor([[ 0.9760, -0.9992],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9979],
        [-1.0000,  0.9962]], device='cuda:0')
113573 tensor([[ 0.9760, -0.9992],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9979],
        [-1.0000,  0.9961]], device='cuda:0')
113574 tensor([[ 0.9760, -0.9992],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9978],
        [-1.0000,  0.9961]], device='cuda:0')
113575 tensor([[ 0.9760, -0.9991],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9977],
        [-1.0000,  0.9961]], device='cuda:0')
113576 tensor([[ 0.9760, -0.9991],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9977],
        [-1.0000,  0.9960]], device='cuda:0')
113577 tensor([[ 0.9760, -0.9991],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9976],
        [-1.0000,  0.9960]], device='cuda:0')
113578 tensor([[ 0.9759, -0.9990],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9976],
        [-1.0000,  0.9960]], device='cuda:0')
113579 tensor([[ 0.9759, -0.9990],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9975],
        [-1.0000,  0.9960]], device='cuda:0')
113580 tensor([[ 0.9759, -0.9990],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9975],
        [-1.0000,  0.9959]], device='cuda:0')
113581 tensor([[ 0.9759, -0.9989],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9974],
        [-1.0000,  0.9959]], device='cuda:0')
