43035 tensor([[ 0.9986, -0.8178],
        [-0.9818,  0.5211],
        [-0.9835,  1.0000]], device='cuda:0')
43551 tensor([[ 0.9878, -0.8926],
        [ 0.9967, -1.0000],
        [-0.9817,  0.5213],
        [-0.9835,  1.0000]], device='cuda:0')
43552 tensor([[ 0.9877, -0.8928],
        [ 0.9968, -1.0000],
        [-0.9816,  0.5214],
        [-0.9836,  1.0000]], device='cuda:0')
43553 tensor([[ 0.9876, -0.8930],
        [ 0.9969, -1.0000],
        [-0.9815,  0.5215],
        [-0.9837,  1.0000]], device='cuda:0')
43554 tensor([[ 0.9876, -0.8932],
        [ 0.9970, -1.0000],
        [-0.9814,  0.5216],
        [-0.9837,  1.0000]], device='cuda:0')
43555 tensor([[ 0.9875, -0.8934],
        [ 0.9970, -0.9999],
        [-0.9813,  0.5217],
        [-0.9838,  1.0000]], device='cuda:0')
43556 tensor([[ 0.9874, -0.8936],
        [ 0.9971, -0.9999],
        [-0.9813,  0.5218],
        [-0.9839,  1.0000]], device='cuda:0')
43557 tensor([[ 0.9873, -0.8938],
        [ 0.9972, -0.9999],
        [-0.9812,  0.5220],
        [-0.9840,  1.0000]], device='cuda:0')
43558 tensor([[ 0.9872, -0.8940],
        [ 0.9973, -0.9999],
        [-0.9811,  0.5221],
        [-0.9840,  1.0000]], device='cuda:0')
43559 tensor([[ 0.9871, -0.8942],
        [ 0.9974, -0.9999],
        [-0.9810,  0.5222],
        [-0.9841,  1.0000]], device='cuda:0')
43560 tensor([[ 0.9870, -0.8944],
        [ 0.9974, -0.9999],
        [-0.9809,  0.5223],
        [-0.9842,  1.0000]], device='cuda:0')
43561 tensor([[ 0.9869, -0.8947],
        [ 0.9975, -0.9998],
        [-0.9808,  0.5224],
        [-0.9842,  1.0000]], device='cuda:0')
43562 tensor([[ 0.9869, -0.8949],
        [ 0.9976, -0.9998],
        [-0.9807,  0.5225],
        [-0.9843,  1.0000]], device='cuda:0')
43563 tensor([[ 0.9868, -0.8951],
        [ 0.9977, -0.9998],
        [-0.9806,  0.5226],
        [-0.9844,  1.0000]], device='cuda:0')
43564 tensor([[ 0.9867, -0.8953],
        [ 0.9978, -0.9998],
        [-0.9805,  0.5227],
        [-0.9844,  1.0000]], device='cuda:0')
43565 tensor([[ 0.9866, -0.8954],
        [ 0.9978, -0.9998],
        [-0.9804,  0.5228],
        [-0.9845,  1.0000]], device='cuda:0')
43566 tensor([[ 0.9865, -0.8956],
        [ 0.9979, -0.9998],
        [-0.9803,  0.5230],
        [-0.9846,  1.0000]], device='cuda:0')
43567 tensor([[ 0.9864, -0.8958],
        [ 0.9980, -0.9998],
        [-0.9802,  0.5231],
        [-0.9846,  1.0000]], device='cuda:0')
43568 tensor([[ 0.9864, -0.8960],
        [ 0.9981, -0.9997],
        [-0.9801,  0.5232],
        [-0.9847,  1.0000]], device='cuda:0')
43569 tensor([[ 0.9863, -0.8962],
        [ 0.9981, -0.9997],
        [-0.9801,  0.5233],
        [-0.9847,  1.0000]], device='cuda:0')
43570 tensor([[ 0.9862, -0.8964],
        [ 0.9982, -0.9996],
        [-0.9800,  0.5234],
        [-0.9848,  1.0000]], device='cuda:0')
43571 tensor([[ 0.9861, -0.8966],
        [ 0.9983, -0.9996],
        [-0.9799,  0.5235],
        [-0.9849,  1.0000]], device='cuda:0')
43572 tensor([[ 0.9860, -0.8968],
        [ 0.9984, -0.9995],
        [-0.9798,  0.5236],
        [-0.9849,  1.0000]], device='cuda:0')
43573 tensor([[ 0.9860, -0.8970],
        [ 0.9984, -0.9995],
        [-0.9797,  0.5237],
        [-0.9850,  0.9999]], device='cuda:0')
43574 tensor([[ 0.9859, -0.8972],
        [ 0.9985, -0.9994],
        [-0.9796,  0.5238],
        [-0.9851,  0.9999]], device='cuda:0')
43575 tensor([[ 0.9858, -0.8974],
        [ 0.9986, -0.9994],
        [-0.9795,  0.5239],
        [-0.9851,  0.9999]], device='cuda:0')
43576 tensor([[ 0.9857, -0.8976],
        [ 0.9987, -0.9993],
        [-0.9795,  0.5240],
        [-0.9852,  0.9999]], device='cuda:0')
43577 tensor([[ 0.9856, -0.8977],
        [ 0.9987, -0.9993],
        [-0.9794,  0.5241],
        [-0.9853,  0.9999]], device='cuda:0')
43578 tensor([[ 0.9856, -0.8979],
        [ 0.9988, -0.9992],
        [-0.9793,  0.5242],
        [-0.9853,  0.9999]], device='cuda:0')
43579 tensor([[ 0.9855, -0.8981],
        [ 0.9989, -0.9992],
        [-0.9792,  0.5243],
        [-0.9854,  0.9999]], device='cuda:0')
43580 tensor([[ 0.9854, -0.8983],
        [ 0.9989, -0.9992],
        [-0.9791,  0.5244],
        [-0.9854,  0.9998]], device='cuda:0')
43581 tensor([[ 0.9853, -0.8985],
        [ 0.9990, -0.9991],
        [-0.9790,  0.5245],
        [-0.9855,  0.9998]], device='cuda:0')
43582 tensor([[ 0.9853, -0.8986],
        [ 0.9991, -0.9991],
        [-0.9790,  0.5246],
        [-0.9856,  0.9998]], device='cuda:0')
43583 tensor([[ 0.9852, -0.8988],
        [ 0.9992, -0.9991],
        [-0.9789,  0.5247],
        [-0.9856,  0.9998]], device='cuda:0')
43584 tensor([[ 0.9851, -0.8990],
        [ 0.9993, -0.9990],
        [-0.9788,  0.5248],
        [-0.9857,  0.9998]], device='cuda:0')
43585 tensor([[ 0.9850, -0.8992],
        [ 0.9994, -0.9990],
        [-0.9787,  0.5249],
        [-0.9857,  0.9998]], device='cuda:0')
43586 tensor([[ 0.9850, -0.8994],
        [ 0.9995, -0.9989],
        [-0.9786,  0.5250],
        [-0.9858,  0.9998]], device='cuda:0')
43587 tensor([[ 0.9849, -0.8996],
        [ 0.9996, -0.9989],
        [-0.9785,  0.5251],
        [-0.9859,  0.9997]], device='cuda:0')
43588 tensor([[ 0.9848, -0.8997],
        [ 0.9997, -0.9989],
        [-0.9784,  0.5252],
        [-0.9860,  0.9997]], device='cuda:0')
43589 tensor([[ 0.9848, -0.8999],
        [ 0.9998, -0.9988],
        [-0.9784,  0.5253],
        [-0.9860,  0.9997]], device='cuda:0')
43590 tensor([[ 0.9847, -0.9001],
        [ 0.9999, -0.9988],
        [-0.9783,  0.5254],
        [-0.9861,  0.9997]], device='cuda:0')
43591 tensor([[ 0.9846, -0.9003],
        [ 1.0000, -0.9988],
        [-0.9782,  0.5255],
        [-0.9862,  0.9997]], device='cuda:0')
43592 tensor([[ 0.9846, -0.9004],
        [ 1.0000, -0.9987],
        [-0.9781,  0.5256],
        [-0.9863,  0.9997]], device='cuda:0')
43593 tensor([[ 0.9845, -0.9006],
        [ 1.0000, -0.9987],
        [-0.9780,  0.5256],
        [-0.9863,  0.9996]], device='cuda:0')
43594 tensor([[ 0.9844, -0.9008],
        [ 1.0000, -0.9987],
        [-0.9779,  0.5257],
        [-0.9864,  0.9996]], device='cuda:0')
43595 tensor([[ 0.9844, -0.9010],
        [ 1.0000, -0.9986],
        [-0.9779,  0.5258],
        [-0.9865,  0.9996]], device='cuda:0')
43596 tensor([[ 0.9843, -0.9011],
        [ 1.0000, -0.9986],
        [-0.9778,  0.5259],
        [-0.9866,  0.9996]], device='cuda:0')
43597 tensor([[ 0.9842, -0.9013],
        [ 1.0000, -0.9986],
        [-0.9777,  0.5260],
        [-0.9866,  0.9996]], device='cuda:0')
43598 tensor([[ 0.9842, -0.9015],
        [ 1.0000, -0.9985],
        [-0.9776,  0.5261],
        [-0.9867,  0.9996]], device='cuda:0')
43599 tensor([[ 0.9842, -0.9016],
        [ 1.0000, -0.9985],
        [-0.9776,  0.5262],
        [-0.9868,  0.9996]], device='cuda:0')
43600 tensor([[ 0.9842, -0.9018],
        [ 1.0000, -0.9985],
        [-0.9776,  0.5263],
        [-0.9869,  0.9995]], device='cuda:0')
43601 tensor([[ 0.9842, -0.9020],
        [ 1.0000, -0.9985],
        [-0.9775,  0.5263],
        [-0.9870,  0.9995]], device='cuda:0')
43602 tensor([[ 0.9841, -0.9022],
        [ 1.0000, -0.9984],
        [-0.9775,  0.5264],
        [-0.9871,  0.9995]], device='cuda:0')
43603 tensor([[ 0.9841, -0.9023],
        [ 1.0000, -0.9984],
        [-0.9775,  0.5265],
        [-0.9872,  0.9995]], device='cuda:0')
43604 tensor([[ 0.9841, -0.9025],
        [ 1.0000, -0.9984],
        [-0.9775,  0.5266],
        [-0.9874,  0.9995]], device='cuda:0')
43605 tensor([[ 0.9841, -0.9026],
        [ 1.0000, -0.9983],
        [-0.9775,  0.5267],
        [-0.9875,  0.9995]], device='cuda:0')
43606 tensor([[ 0.9841, -0.9028],
        [ 1.0000, -0.9983],
        [-0.9775,  0.5268],
        [-0.9876,  0.9994]], device='cuda:0')
43607 tensor([[ 0.9841, -0.9030],
        [ 1.0000, -0.9983],
        [-0.9775,  0.5268],
        [-0.9877,  0.9994]], device='cuda:0')
43608 tensor([[ 0.9840, -0.9031],
        [ 1.0000, -0.9982],
        [-0.9774,  0.5269],
        [-0.9878,  0.9994]], device='cuda:0')
43609 tensor([[ 0.9840, -0.9033],
        [ 1.0000, -0.9982],
        [-0.9774,  0.5270],
        [-0.9879,  0.9994]], device='cuda:0')
43610 tensor([[ 0.9840, -0.9035],
        [ 1.0000, -0.9982],
        [-0.9774,  0.5271],
        [-0.9881,  0.9994]], device='cuda:0')
43611 tensor([[ 0.9840, -0.9036],
        [ 1.0000, -0.9982],
        [-0.9774,  0.5272],
        [-0.9882,  0.9994]], device='cuda:0')
43612 tensor([[ 0.9840, -0.9038],
        [ 1.0000, -0.9981],
        [-0.9774,  0.5272],
        [-0.9883,  0.9994]], device='cuda:0')
43613 tensor([[ 0.9840, -0.9039],
        [ 1.0000, -0.9981],
        [-0.9774,  0.5273],
        [-0.9884,  0.9993]], device='cuda:0')
43614 tensor([[ 0.9840, -0.9041],
        [ 1.0000, -0.9981],
        [-0.9774,  0.5274],
        [-0.9885,  0.9993]], device='cuda:0')
43615 tensor([[ 0.9840, -0.9042],
        [ 1.0000, -0.9980],
        [-0.9774,  0.5275],
        [-0.9887,  0.9993]], device='cuda:0')
43616 tensor([[ 0.9840, -0.9044],
        [ 1.0000, -0.9980],
        [-0.9774,  0.5276],
        [-0.9888,  0.9993]], device='cuda:0')
43617 tensor([[ 0.9840, -0.9045],
        [ 1.0000, -0.9980],
        [-0.9775,  0.5276],
        [-0.9890,  0.9993]], device='cuda:0')
43618 tensor([[ 0.9840, -0.9047],
        [ 1.0000, -0.9980],
        [-0.9775,  0.5277],
        [-0.9891,  0.9993]], device='cuda:0')
43619 tensor([[ 0.9841, -0.9048],
        [ 1.0000, -0.9979],
        [-0.9775,  0.5278],
        [-0.9893,  0.9992]], device='cuda:0')
43620 tensor([[ 0.9841, -0.9050],
        [ 1.0000, -0.9979],
        [-0.9775,  0.5279],
        [-0.9894,  0.9992]], device='cuda:0')
43621 tensor([[ 0.9841, -0.9052],
        [ 1.0000, -0.9979],
        [-0.9776,  0.5279],
        [-0.9896,  0.9992]], device='cuda:0')
43622 tensor([[ 0.9841, -0.9053],
        [ 1.0000, -0.9978],
        [-0.9776,  0.5280],
        [-0.9897,  0.9992]], device='cuda:0')
43623 tensor([[ 0.9841, -0.9054],
        [ 1.0000, -0.9978],
        [-0.9776,  0.5281],
        [-0.9899,  0.9992]], device='cuda:0')
43624 tensor([[ 0.9841, -0.9056],
        [ 1.0000, -0.9978],
        [-0.9776,  0.5282],
        [-0.9900,  0.9992]], device='cuda:0')
43625 tensor([[ 0.9841, -0.9057],
        [ 1.0000, -0.9978],
        [-0.9777,  0.5282],
        [-0.9902,  0.9992]], device='cuda:0')
43626 tensor([[ 0.9841, -0.9059],
        [ 1.0000, -0.9977],
        [-0.9777,  0.5283],
        [-0.9903,  0.9991]], device='cuda:0')
43627 tensor([[ 0.9842, -0.9060],
        [ 1.0000, -0.9977],
        [-0.9777,  0.5284],
        [-0.9904,  0.9991]], device='cuda:0')
43628 tensor([[ 0.9842, -0.9061],
        [ 1.0000, -0.9977],
        [-0.9777,  0.5285],
        [-0.9906,  0.9991]], device='cuda:0')
43629 tensor([[ 0.9842, -0.9062],
        [ 1.0000, -0.9976],
        [-0.9778,  0.5285],
        [-0.9907,  0.9991]], device='cuda:0')
43630 tensor([[ 0.9842, -0.9063],
        [ 1.0000, -0.9976],
        [-0.9778,  0.5285],
        [-0.9909,  0.9991]], device='cuda:0')
43631 tensor([[ 0.9842, -0.9064],
        [ 1.0000, -0.9976],
        [-0.9778,  0.5286],
        [-0.9910,  0.9991]], device='cuda:0')
43632 tensor([[ 0.9842, -0.9065],
        [ 1.0000, -0.9975],
        [-0.9778,  0.5286],
        [-0.9912,  0.9991]], device='cuda:0')
43633 tensor([[ 0.9842, -0.9066],
        [ 1.0000, -0.9975],
        [-0.9779,  0.5287],
        [-0.9913,  0.9991]], device='cuda:0')
43634 tensor([[ 0.9842, -0.9067],
        [ 1.0000, -0.9975],
        [-0.9779,  0.5287],
        [-0.9915,  0.9991]], device='cuda:0')
43635 tensor([[ 0.9842, -0.9068],
        [ 1.0000, -0.9975],
        [-0.9779,  0.5287],
        [-0.9916,  0.9991]], device='cuda:0')
43636 tensor([[ 0.9842, -0.9069],
        [ 1.0000, -0.9974],
        [-0.9780,  0.5288],
        [-0.9917,  0.9991]], device='cuda:0')
43637 tensor([[ 0.9842, -0.9070],
        [ 1.0000, -0.9974],
        [-0.9780,  0.5288],
        [-0.9919,  0.9991]], device='cuda:0')
43638 tensor([[ 0.9842, -0.9071],
        [ 1.0000, -0.9974],
        [-0.9780,  0.5289],
        [-0.9920,  0.9991]], device='cuda:0')
43639 tensor([[ 0.9842, -0.9072],
        [ 1.0000, -0.9973],
        [-0.9780,  0.5289],
        [-0.9922,  0.9991]], device='cuda:0')
43640 tensor([[ 0.9842, -0.9073],
        [ 1.0000, -0.9973],
        [-0.9781,  0.5289],
        [-0.9923,  0.9990]], device='cuda:0')
43641 tensor([[ 0.9842, -0.9074],
        [ 1.0000, -0.9973],
        [-0.9781,  0.5290],
        [-0.9924,  0.9990]], device='cuda:0')
43642 tensor([[ 0.9842, -0.9075],
        [ 1.0000, -0.9973],
        [-0.9781,  0.5290],
        [-0.9926,  0.9990]], device='cuda:0')
43643 tensor([[ 0.9842, -0.9075],
        [ 1.0000, -0.9972],
        [-0.9781,  0.5291],
        [-0.9927,  0.9990]], device='cuda:0')
43644 tensor([[ 0.9843, -0.9076],
        [ 1.0000, -0.9971],
        [-0.9782,  0.5291],
        [-0.9928,  0.9990]], device='cuda:0')
43645 tensor([[ 0.9843, -0.9077],
        [ 1.0000, -0.9971],
        [-0.9782,  0.5291],
        [-0.9930,  0.9990]], device='cuda:0')
43646 tensor([[ 0.9843, -0.9077],
        [ 1.0000, -0.9970],
        [-0.9783,  0.5291],
        [-0.9931,  0.9990]], device='cuda:0')
43647 tensor([[ 0.9843, -0.9078],
        [ 1.0000, -0.9970],
        [-0.9784,  0.5291],
        [-0.9933,  0.9989]], device='cuda:0')
43648 tensor([[ 0.9843, -0.9078],
        [ 1.0000, -0.9969],
        [-0.9784,  0.5291],
        [-0.9934,  0.9989]], device='cuda:0')
43649 tensor([[ 0.9843, -0.9079],
        [ 1.0000, -0.9968],
        [-0.9785,  0.5291],
        [-0.9936,  0.9988]], device='cuda:0')
43650 tensor([[ 0.9843, -0.9079],
        [ 1.0000, -0.9968],
        [-0.9785,  0.5291],
        [-0.9937,  0.9988]], device='cuda:0')
43651 tensor([[ 0.9843, -0.9080],
        [ 1.0000, -0.9967],
        [-0.9786,  0.5291],
        [-0.9939,  0.9988]], device='cuda:0')
43652 tensor([[ 0.9843, -0.9080],
        [ 1.0000, -0.9967],
        [-0.9786,  0.5291],
        [-0.9940,  0.9987]], device='cuda:0')
43653 tensor([[ 0.9843, -0.9081],
        [ 1.0000, -0.9966],
        [-0.9787,  0.5291],
        [-0.9942,  0.9987]], device='cuda:0')
43654 tensor([[ 0.9844, -0.9081],
        [ 1.0000, -0.9965],
        [-0.9787,  0.5291],
        [-0.9943,  0.9987]], device='cuda:0')
43655 tensor([[ 0.9844, -0.9082],
        [ 1.0000, -0.9965],
        [-0.9788,  0.5291],
        [-0.9945,  0.9986]], device='cuda:0')
43656 tensor([[ 0.9844, -0.9082],
        [ 1.0000, -0.9964],
        [-0.9788,  0.5291],
        [-0.9946,  0.9986]], device='cuda:0')
43657 tensor([[ 0.9844, -0.9083],
        [ 1.0000, -0.9964],
        [-0.9788,  0.5291],
        [-0.9948,  0.9986]], device='cuda:0')
43658 tensor([[ 0.9844, -0.9084],
        [ 1.0000, -0.9964],
        [-0.9789,  0.5291],
        [-0.9949,  0.9985]], device='cuda:0')
43659 tensor([[ 0.9844, -0.9084],
        [ 1.0000, -0.9963],
        [-0.9790,  0.5291],
        [-0.9950,  0.9985]], device='cuda:0')
43660 tensor([[ 0.9844, -0.9085],
        [ 1.0000, -0.9963],
        [-0.9791,  0.5291],
        [-0.9951,  0.9985]], device='cuda:0')
43661 tensor([[ 0.9844, -0.9085],
        [ 1.0000, -0.9962],
        [-0.9792,  0.5291],
        [-0.9953,  0.9984]], device='cuda:0')
43662 tensor([[ 0.9844, -0.9086],
        [ 1.0000, -0.9962],
        [-0.9793,  0.5291],
        [-0.9955,  0.9984]], device='cuda:0')
43663 tensor([[ 0.9844, -0.9086],
        [ 1.0000, -0.9961],
        [-0.9794,  0.5291],
        [-0.9957,  0.9983]], device='cuda:0')
43664 tensor([[ 0.9845, -0.9087],
        [ 1.0000, -0.9961],
        [-0.9795,  0.5291],
        [-0.9959,  0.9983]], device='cuda:0')
43665 tensor([[ 0.9845, -0.9087],
        [ 1.0000, -0.9960],
        [-0.9796,  0.5291],
        [-0.9960,  0.9983]], device='cuda:0')
43666 tensor([[ 0.9845, -0.9088],
        [ 1.0000, -0.9960],
        [-0.9797,  0.5290],
        [-0.9962,  0.9982]], device='cuda:0')
43667 tensor([[ 0.9845, -0.9089],
        [ 1.0000, -0.9959],
        [-0.9798,  0.5290],
        [-0.9964,  0.9982]], device='cuda:0')
43668 tensor([[ 0.9845, -0.9089],
        [ 1.0000, -0.9959],
        [-0.9799,  0.5290],
        [-0.9966,  0.9982]], device='cuda:0')
43669 tensor([[ 0.9845, -0.9090],
        [ 1.0000, -0.9958],
        [-0.9800,  0.5290],
        [-0.9967,  0.9981]], device='cuda:0')
43670 tensor([[ 0.9846, -0.9090],
        [ 1.0000, -0.9958],
        [-0.9801,  0.5290],
        [-0.9969,  0.9981]], device='cuda:0')
43671 tensor([[ 0.9846, -0.9091],
        [ 1.0000, -0.9958],
        [-0.9802,  0.5290],
        [-0.9971,  0.9980]], device='cuda:0')
43672 tensor([[ 0.9846, -0.9091],
        [ 1.0000, -0.9957],
        [-0.9803,  0.5290],
        [-0.9972,  0.9980]], device='cuda:0')
43673 tensor([[ 0.9847, -0.9092],
        [ 1.0000, -0.9957],
        [-0.9804,  0.5290],
        [-0.9974,  0.9980]], device='cuda:0')
43674 tensor([[ 0.9848, -0.9092],
        [ 1.0000, -0.9956],
        [-0.9805,  0.5290],
        [-0.9975,  0.9979]], device='cuda:0')
43675 tensor([[ 0.9849, -0.9093],
        [ 1.0000, -0.9956],
        [-0.9806,  0.5290],
        [-0.9977,  0.9979]], device='cuda:0')
43676 tensor([[ 0.9849, -0.9093],
        [ 1.0000, -0.9955],
        [-0.9808,  0.5290],
        [-0.9980,  0.9979]], device='cuda:0')
43677 tensor([[ 0.9850, -0.9094],
        [ 1.0000, -0.9955],
        [-0.9809,  0.5290],
        [-0.9982,  0.9978]], device='cuda:0')
43678 tensor([[ 0.9851, -0.9094],
        [ 1.0000, -0.9955],
        [-0.9811,  0.5290],
        [-0.9984,  0.9978]], device='cuda:0')
43679 tensor([[ 0.9852, -0.9095],
        [ 1.0000, -0.9954],
        [-0.9812,  0.5290],
        [-0.9986,  0.9978]], device='cuda:0')
43680 tensor([[ 0.9853, -0.9095],
        [ 1.0000, -0.9954],
        [-0.9813,  0.5290],
        [-0.9988,  0.9977]], device='cuda:0')
43681 tensor([[ 0.9854, -0.9096],
        [ 1.0000, -0.9953],
        [-0.9815,  0.5290],
        [-0.9990,  0.9977]], device='cuda:0')
43682 tensor([[ 0.9854, -0.9096],
        [ 1.0000, -0.9953],
        [-0.9816,  0.5290],
        [-0.9992,  0.9977]], device='cuda:0')
43683 tensor([[ 0.9855, -0.9097],
        [ 1.0000, -0.9953],
        [-0.9818,  0.5290],
        [-0.9994,  0.9976]], device='cuda:0')
43684 tensor([[ 0.9856, -0.9097],
        [ 1.0000, -0.9952],
        [-0.9819,  0.5290],
        [-0.9996,  0.9976]], device='cuda:0')
43685 tensor([[ 0.9857, -0.9098],
        [ 1.0000, -0.9952],
        [-0.9821,  0.5290],
        [-0.9998,  0.9976]], device='cuda:0')
43686 tensor([[ 0.9857, -0.9098],
        [ 1.0000, -0.9951],
        [-0.9822,  0.5290],
        [-1.0000,  0.9975]], device='cuda:0')
43687 tensor([[ 0.9858, -0.9099],
        [ 1.0000, -0.9951],
        [-0.9824,  0.5290],
        [-1.0000,  0.9975]], device='cuda:0')
43688 tensor([[ 0.9859, -0.9099],
        [ 1.0000, -0.9951],
        [-0.9825,  0.5290],
        [-1.0000,  0.9975]], device='cuda:0')
43689 tensor([[ 0.9860, -0.9100],
        [ 1.0000, -0.9950],
        [-0.9826,  0.5290],
        [-1.0000,  0.9974]], device='cuda:0')
43690 tensor([[ 0.9861, -0.9100],
        [ 1.0000, -0.9950],
        [-0.9828,  0.5290],
        [-1.0000,  0.9974]], device='cuda:0')
43691 tensor([[ 0.9862, -0.9101],
        [ 1.0000, -0.9949],
        [-0.9830,  0.5290],
        [-1.0000,  0.9974]], device='cuda:0')
43692 tensor([[ 0.9863, -0.9101],
        [ 1.0000, -0.9949],
        [-0.9831,  0.5289],
        [-1.0000,  0.9973]], device='cuda:0')
43693 tensor([[ 0.9864, -0.9102],
        [ 1.0000, -0.9949],
        [-0.9833,  0.5289],
        [-1.0000,  0.9973]], device='cuda:0')
43694 tensor([[ 0.9865, -0.9102],
        [ 1.0000, -0.9948],
        [-0.9835,  0.5289],
        [-1.0000,  0.9973]], device='cuda:0')
43695 tensor([[ 0.9866, -0.9103],
        [ 1.0000, -0.9948],
        [-0.9836,  0.5289],
        [-1.0000,  0.9972]], device='cuda:0')
43696 tensor([[ 0.9867, -0.9103],
        [ 1.0000, -0.9947],
        [-0.9838,  0.5289],
        [-1.0000,  0.9972]], device='cuda:0')
43697 tensor([[ 0.9868, -0.9104],
        [ 1.0000, -0.9947],
        [-0.9840,  0.5289],
        [-1.0000,  0.9972]], device='cuda:0')
43698 tensor([[ 0.9869, -0.9104],
        [ 1.0000, -0.9947],
        [-0.9841,  0.5289],
        [-1.0000,  0.9971]], device='cuda:0')
43699 tensor([[ 0.9870, -0.9105],
        [ 1.0000, -0.9946],
        [-0.9843,  0.5289],
        [-1.0000,  0.9971]], device='cuda:0')
