40020 tensor([[ 1.0000, -0.5107],
        [-1.0000,  0.4729],
        [-0.9969,  1.0000]], device='cuda:0')
40928 tensor([[ 1.0000, -0.5918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4727],
        [-0.9968,  1.0000]], device='cuda:0')
40929 tensor([[ 1.0000, -0.5919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4726],
        [-0.9968,  1.0000]], device='cuda:0')
40930 tensor([[ 1.0000, -0.5921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4725],
        [-0.9968,  1.0000]], device='cuda:0')
40931 tensor([[ 1.0000, -0.5922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4724],
        [-0.9967,  1.0000]], device='cuda:0')
40932 tensor([[ 1.0000, -0.5923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4723],
        [-0.9967,  1.0000]], device='cuda:0')
40933 tensor([[ 1.0000, -0.5925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4722],
        [-0.9967,  1.0000]], device='cuda:0')
40934 tensor([[ 1.0000, -0.5926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4721],
        [-0.9966,  1.0000]], device='cuda:0')
40935 tensor([[ 1.0000, -0.5928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4720],
        [-0.9966,  1.0000]], device='cuda:0')
40936 tensor([[ 1.0000, -0.5929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4719],
        [-0.9965,  1.0000]], device='cuda:0')
40937 tensor([[ 1.0000, -0.5930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4718],
        [-0.9965,  1.0000]], device='cuda:0')
40938 tensor([[ 1.0000, -0.5931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4717],
        [-0.9964,  1.0000]], device='cuda:0')
40939 tensor([[ 1.0000, -0.5933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4716],
        [-0.9964,  1.0000]], device='cuda:0')
40940 tensor([[ 1.0000, -0.5934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4715],
        [-0.9964,  1.0000]], device='cuda:0')
40941 tensor([[ 1.0000, -0.5935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4714],
        [-0.9964,  1.0000]], device='cuda:0')
40942 tensor([[ 1.0000, -0.5936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4713],
        [-0.9964,  1.0000]], device='cuda:0')
40943 tensor([[ 1.0000, -0.5938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4712],
        [-0.9964,  1.0000]], device='cuda:0')
40944 tensor([[ 1.0000, -0.5939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4711],
        [-0.9963,  1.0000]], device='cuda:0')
40945 tensor([[ 1.0000, -0.5941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4710],
        [-0.9963,  1.0000]], device='cuda:0')
40946 tensor([[ 1.0000, -0.5943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4710],
        [-0.9963,  1.0000]], device='cuda:0')
40947 tensor([[ 1.0000, -0.5945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4709],
        [-0.9963,  1.0000]], device='cuda:0')
40948 tensor([[ 1.0000, -0.5947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4708],
        [-0.9963,  1.0000]], device='cuda:0')
40949 tensor([[ 1.0000, -0.5948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4707],
        [-0.9962,  1.0000]], device='cuda:0')
40950 tensor([[ 1.0000, -0.5950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4706],
        [-0.9962,  1.0000]], device='cuda:0')
40951 tensor([[ 1.0000, -0.5952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4705],
        [-0.9962,  1.0000]], device='cuda:0')
40952 tensor([[ 1.0000, -0.5954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4705],
        [-0.9961,  1.0000]], device='cuda:0')
40953 tensor([[ 1.0000, -0.5955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4704],
        [-0.9961,  1.0000]], device='cuda:0')
40954 tensor([[ 1.0000, -0.5957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4703],
        [-0.9961,  1.0000]], device='cuda:0')
40955 tensor([[ 1.0000, -0.5959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4702],
        [-0.9961,  1.0000]], device='cuda:0')
40956 tensor([[ 1.0000, -0.5960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4701],
        [-0.9961,  1.0000]], device='cuda:0')
40957 tensor([[ 1.0000, -0.5962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4700],
        [-0.9961,  1.0000]], device='cuda:0')
40958 tensor([[ 1.0000, -0.5963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4699],
        [-0.9960,  1.0000]], device='cuda:0')
40959 tensor([[ 1.0000, -0.5965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4699],
        [-0.9960,  1.0000]], device='cuda:0')
40960 tensor([[ 1.0000, -0.5967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4698],
        [-0.9959,  1.0000]], device='cuda:0')
40961 tensor([[ 1.0000, -0.5969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4697],
        [-0.9959,  1.0000]], device='cuda:0')
40962 tensor([[ 1.0000, -0.5971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4696],
        [-0.9958,  1.0000]], device='cuda:0')
40963 tensor([[ 1.0000, -0.5973],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4695],
        [-0.9958,  1.0000]], device='cuda:0')
40964 tensor([[ 1.0000, -0.5974],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4694],
        [-0.9957,  1.0000]], device='cuda:0')
40965 tensor([[ 1.0000, -0.5976],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4693],
        [-0.9956,  1.0000]], device='cuda:0')
40966 tensor([[ 1.0000, -0.5978],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4693],
        [-0.9956,  1.0000]], device='cuda:0')
40967 tensor([[ 1.0000, -0.5980],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4692],
        [-0.9955,  1.0000]], device='cuda:0')
40968 tensor([[ 1.0000, -0.5982],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4691],
        [-0.9955,  1.0000]], device='cuda:0')
40969 tensor([[ 1.0000, -0.5984],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4690],
        [-0.9954,  1.0000]], device='cuda:0')
40970 tensor([[ 1.0000, -0.5985],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4689],
        [-0.9954,  1.0000]], device='cuda:0')
40971 tensor([[ 1.0000, -0.5987],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4688],
        [-0.9954,  1.0000]], device='cuda:0')
40972 tensor([[ 1.0000, -0.5989],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4687],
        [-0.9954,  1.0000]], device='cuda:0')
40973 tensor([[ 1.0000, -0.5990],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4686],
        [-0.9953,  1.0000]], device='cuda:0')
40974 tensor([[ 1.0000, -0.5992],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4685],
        [-0.9953,  1.0000]], device='cuda:0')
40975 tensor([[ 1.0000, -0.5994],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4685],
        [-0.9953,  1.0000]], device='cuda:0')
40976 tensor([[ 1.0000, -0.5996],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4684],
        [-0.9952,  1.0000]], device='cuda:0')
40977 tensor([[ 1.0000, -0.5998],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4683],
        [-0.9952,  1.0000]], device='cuda:0')
40978 tensor([[ 1.0000, -0.6000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4682],
        [-0.9952,  1.0000]], device='cuda:0')
40979 tensor([[ 1.0000, -0.6002],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-0.9951,  1.0000]], device='cuda:0')
40980 tensor([[ 1.0000, -0.6004],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-0.9951,  1.0000]], device='cuda:0')
40981 tensor([[ 1.0000, -0.6007],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4680],
        [-0.9950,  1.0000]], device='cuda:0')
40982 tensor([[ 1.0000, -0.6009],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4679],
        [-0.9950,  1.0000]], device='cuda:0')
40983 tensor([[ 1.0000, -0.6011],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4678],
        [-0.9950,  1.0000]], device='cuda:0')
40984 tensor([[ 1.0000, -0.6013],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4678],
        [-0.9949,  1.0000]], device='cuda:0')
40985 tensor([[ 1.0000, -0.6015],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4677],
        [-0.9949,  1.0000]], device='cuda:0')
40986 tensor([[ 1.0000, -0.6017],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4676],
        [-0.9949,  1.0000]], device='cuda:0')
40987 tensor([[ 1.0000, -0.6019],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4675],
        [-0.9949,  1.0000]], device='cuda:0')
40988 tensor([[ 1.0000, -0.6020],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4675],
        [-0.9948,  1.0000]], device='cuda:0')
40989 tensor([[ 1.0000, -0.6022],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4674],
        [-0.9948,  1.0000]], device='cuda:0')
40990 tensor([[ 1.0000, -0.6025],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4674],
        [-0.9948,  1.0000]], device='cuda:0')
40991 tensor([[ 1.0000, -0.6027],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4674],
        [-0.9948,  1.0000]], device='cuda:0')
40992 tensor([[ 1.0000, -0.6029],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4673],
        [-0.9947,  1.0000]], device='cuda:0')
40993 tensor([[ 1.0000, -0.6032],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4673],
        [-0.9947,  1.0000]], device='cuda:0')
40994 tensor([[ 1.0000, -0.6034],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4672],
        [-0.9947,  1.0000]], device='cuda:0')
40995 tensor([[ 1.0000, -0.6037],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4672],
        [-0.9946,  1.0000]], device='cuda:0')
40996 tensor([[ 1.0000, -0.6039],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9946,  1.0000]], device='cuda:0')
40997 tensor([[ 1.0000, -0.6041],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9946,  1.0000]], device='cuda:0')
40998 tensor([[ 1.0000, -0.6044],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9945,  1.0000]], device='cuda:0')
40999 tensor([[ 1.0000, -0.6046],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9945,  1.0000]], device='cuda:0')
41000 tensor([[ 1.0000, -0.6048],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9944,  1.0000]], device='cuda:0')
41001 tensor([[ 1.0000, -0.6051],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4669],
        [-0.9944,  1.0000]], device='cuda:0')
41002 tensor([[ 1.0000, -0.6053],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4669],
        [-0.9944,  1.0000]], device='cuda:0')
41003 tensor([[ 1.0000, -0.6055],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4669],
        [-0.9944,  1.0000]], device='cuda:0')
41004 tensor([[ 1.0000, -0.6057],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4669],
        [-0.9944,  1.0000]], device='cuda:0')
41005 tensor([[ 1.0000, -0.6059],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9943,  1.0000]], device='cuda:0')
41006 tensor([[ 1.0000, -0.6062],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9943,  1.0000]], device='cuda:0')
41007 tensor([[ 1.0000, -0.6064],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9943,  1.0000]], device='cuda:0')
41008 tensor([[ 1.0000, -0.6067],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9942,  1.0000]], device='cuda:0')
41009 tensor([[ 1.0000, -0.6070],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9942,  1.0000]], device='cuda:0')
41010 tensor([[ 1.0000, -0.6072],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4670],
        [-0.9941,  1.0000]], device='cuda:0')
41011 tensor([[ 1.0000, -0.6075],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9941,  1.0000]], device='cuda:0')
41012 tensor([[ 1.0000, -0.6078],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9941,  1.0000]], device='cuda:0')
41013 tensor([[ 1.0000, -0.6080],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9940,  1.0000]], device='cuda:0')
41014 tensor([[ 1.0000, -0.6083],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9940,  1.0000]], device='cuda:0')
41015 tensor([[ 1.0000, -0.6085],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9939,  1.0000]], device='cuda:0')
41016 tensor([[ 1.0000, -0.6088],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9939,  1.0000]], device='cuda:0')
41017 tensor([[ 1.0000, -0.6090],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9939,  1.0000]], device='cuda:0')
41018 tensor([[ 1.0000, -0.6093],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4671],
        [-0.9938,  1.0000]], device='cuda:0')
41019 tensor([[ 1.0000, -0.6095],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4672],
        [-0.9938,  1.0000]], device='cuda:0')
41020 tensor([[ 1.0000, -0.6098],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4672],
        [-0.9938,  1.0000]], device='cuda:0')
41021 tensor([[ 1.0000, -0.6100],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4672],
        [-0.9938,  1.0000]], device='cuda:0')
41022 tensor([[ 1.0000, -0.6103],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4673],
        [-0.9937,  1.0000]], device='cuda:0')
41023 tensor([[ 1.0000, -0.6106],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4673],
        [-0.9936,  1.0000]], device='cuda:0')
41024 tensor([[ 1.0000, -0.6108],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4673],
        [-0.9936,  1.0000]], device='cuda:0')
41025 tensor([[ 1.0000, -0.6111],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4674],
        [-0.9935,  1.0000]], device='cuda:0')
41026 tensor([[ 1.0000, -0.6114],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4674],
        [-0.9935,  1.0000]], device='cuda:0')
41027 tensor([[ 1.0000, -0.6116],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4674],
        [-0.9934,  1.0000]], device='cuda:0')
41028 tensor([[ 1.0000, -0.6119],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4674],
        [-0.9934,  1.0000]], device='cuda:0')
41029 tensor([[ 1.0000, -0.6122],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4675],
        [-0.9933,  1.0000]], device='cuda:0')
41030 tensor([[ 1.0000, -0.6124],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4675],
        [-0.9933,  1.0000]], device='cuda:0')
41031 tensor([[ 1.0000, -0.6127],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4675],
        [-0.9932,  1.0000]], device='cuda:0')
41032 tensor([[ 1.0000, -0.6129],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4675],
        [-0.9932,  1.0000]], device='cuda:0')
41033 tensor([[ 1.0000, -0.6132],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4676],
        [-0.9932,  1.0000]], device='cuda:0')
41034 tensor([[ 1.0000, -0.6134],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4676],
        [-0.9931,  1.0000]], device='cuda:0')
41035 tensor([[ 1.0000, -0.6137],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4677],
        [-0.9931,  1.0000]], device='cuda:0')
41036 tensor([[ 1.0000, -0.6140],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4677],
        [-0.9931,  1.0000]], device='cuda:0')
41037 tensor([[ 1.0000, -0.6142],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4678],
        [-0.9930,  1.0000]], device='cuda:0')
41038 tensor([[ 1.0000, -0.6145],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4679],
        [-0.9929,  1.0000]], device='cuda:0')
41039 tensor([[ 1.0000, -0.6148],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4679],
        [-0.9929,  1.0000]], device='cuda:0')
41040 tensor([[ 1.0000, -0.6150],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4680],
        [-0.9928,  1.0000]], device='cuda:0')
41041 tensor([[ 1.0000, -0.6153],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4680],
        [-0.9928,  1.0000]], device='cuda:0')
41042 tensor([[ 1.0000, -0.6156],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-0.9927,  1.0000]], device='cuda:0')
41043 tensor([[ 1.0000, -0.6158],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4681],
        [-0.9926,  1.0000]], device='cuda:0')
41044 tensor([[ 1.0000, -0.6161],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4682],
        [-0.9926,  1.0000]], device='cuda:0')
41045 tensor([[ 1.0000, -0.6164],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4682],
        [-0.9925,  1.0000]], device='cuda:0')
41046 tensor([[ 1.0000, -0.6166],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4682],
        [-0.9925,  1.0000]], device='cuda:0')
41047 tensor([[ 1.0000, -0.6169],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4683],
        [-0.9924,  1.0000]], device='cuda:0')
41048 tensor([[ 1.0000, -0.6172],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4683],
        [-0.9924,  1.0000]], device='cuda:0')
41049 tensor([[ 1.0000, -0.6174],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4684],
        [-0.9923,  1.0000]], device='cuda:0')
41050 tensor([[ 1.0000, -0.6177],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4684],
        [-0.9923,  1.0000]], device='cuda:0')
41051 tensor([[ 1.0000, -0.6179],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4684],
        [-0.9922,  1.0000]], device='cuda:0')
41052 tensor([[ 1.0000, -0.6182],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4685],
        [-0.9922,  1.0000]], device='cuda:0')
41053 tensor([[ 1.0000, -0.6184],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4685],
        [-0.9921,  1.0000]], device='cuda:0')
41054 tensor([[ 1.0000, -0.6187],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4685],
        [-0.9921,  1.0000]], device='cuda:0')
41055 tensor([[ 1.0000, -0.6189],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4686],
        [-0.9920,  1.0000]], device='cuda:0')
41056 tensor([[ 1.0000, -0.6192],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4686],
        [-0.9920,  1.0000]], device='cuda:0')
41057 tensor([[ 1.0000, -0.6194],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4687],
        [-0.9919,  1.0000]], device='cuda:0')
41058 tensor([[ 1.0000, -0.6197],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4687],
        [-0.9919,  1.0000]], device='cuda:0')
41059 tensor([[ 1.0000, -0.6199],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4687],
        [-0.9918,  1.0000]], device='cuda:0')
41060 tensor([[ 1.0000, -0.6202],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4688],
        [-0.9918,  1.0000]], device='cuda:0')
41061 tensor([[ 1.0000, -0.6204],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4688],
        [-0.9917,  1.0000]], device='cuda:0')
41062 tensor([[ 1.0000, -0.6207],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4688],
        [-0.9917,  1.0000]], device='cuda:0')
41063 tensor([[ 1.0000, -0.6209],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4689],
        [-0.9916,  1.0000]], device='cuda:0')
41064 tensor([[ 1.0000, -0.6211],
        [ 1.0000, -1.0000],
        [-1.0000,  0.4690],
        [-0.9915,  1.0000]], device='cuda:0')
41065 tensor([[ 1.0000, -0.6214],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4690],
        [-0.9914,  1.0000]], device='cuda:0')
41066 tensor([[ 1.0000, -0.6216],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4691],
        [-0.9913,  1.0000]], device='cuda:0')
41067 tensor([[ 1.0000, -0.6219],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4692],
        [-0.9913,  1.0000]], device='cuda:0')
41068 tensor([[ 1.0000, -0.6221],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4692],
        [-0.9912,  1.0000]], device='cuda:0')
41069 tensor([[ 1.0000, -0.6224],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4693],
        [-0.9911,  1.0000]], device='cuda:0')
41070 tensor([[ 1.0000, -0.6226],
        [ 1.0000, -1.0000],
        [-0.9999,  0.4694],
        [-0.9910,  1.0000]], device='cuda:0')
41071 tensor([[ 1.0000, -0.6229],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4694],
        [-0.9909,  1.0000]], device='cuda:0')
41072 tensor([[ 1.0000, -0.6231],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4695],
        [-0.9909,  1.0000]], device='cuda:0')
41073 tensor([[ 1.0000, -0.6234],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4696],
        [-0.9908,  1.0000]], device='cuda:0')
41074 tensor([[ 1.0000, -0.6236],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4696],
        [-0.9907,  1.0000]], device='cuda:0')
41075 tensor([[ 1.0000, -0.6239],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4697],
        [-0.9906,  1.0000]], device='cuda:0')
41076 tensor([[ 1.0000, -0.6241],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4697],
        [-0.9905,  1.0000]], device='cuda:0')
41077 tensor([[ 1.0000, -0.6244],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4698],
        [-0.9905,  1.0000]], device='cuda:0')
41078 tensor([[ 1.0000, -0.6246],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4700],
        [-0.9904,  1.0000]], device='cuda:0')
41079 tensor([[ 1.0000, -0.6248],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4701],
        [-0.9903,  1.0000]], device='cuda:0')
41080 tensor([[ 1.0000, -0.6250],
        [ 1.0000, -1.0000],
        [-0.9998,  0.4702],
        [-0.9903,  1.0000]], device='cuda:0')
41081 tensor([[ 1.0000, -0.6253],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4703],
        [-0.9902,  1.0000]], device='cuda:0')
41082 tensor([[ 1.0000, -0.6256],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4705],
        [-0.9901,  1.0000]], device='cuda:0')
41083 tensor([[ 1.0000, -0.6258],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4706],
        [-0.9900,  1.0000]], device='cuda:0')
41084 tensor([[ 1.0000, -0.6261],
        [ 1.0000, -1.0000],
        [-0.9997,  0.4707],
        [-0.9899,  1.0000]], device='cuda:0')
41085 tensor([[ 1.0000, -0.6264],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4708],
        [-0.9898,  1.0000]], device='cuda:0')
41086 tensor([[ 1.0000, -0.6266],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4709],
        [-0.9898,  1.0000]], device='cuda:0')
41087 tensor([[ 1.0000, -0.6269],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4711],
        [-0.9897,  1.0000]], device='cuda:0')
41088 tensor([[ 1.0000, -0.6272],
        [ 1.0000, -1.0000],
        [-0.9996,  0.4712],
        [-0.9896,  1.0000]], device='cuda:0')
41089 tensor([[ 1.0000, -0.6274],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4713],
        [-0.9895,  1.0000]], device='cuda:0')
41090 tensor([[ 1.0000, -0.6277],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4714],
        [-0.9894,  1.0000]], device='cuda:0')
41091 tensor([[ 1.0000, -0.6280],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4715],
        [-0.9893,  1.0000]], device='cuda:0')
41092 tensor([[ 1.0000, -0.6282],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4716],
        [-0.9892,  1.0000]], device='cuda:0')
41093 tensor([[ 1.0000, -0.6285],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4717],
        [-0.9892,  1.0000]], device='cuda:0')
41094 tensor([[ 1.0000, -0.6287],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4719],
        [-0.9891,  1.0000]], device='cuda:0')
41095 tensor([[ 1.0000, -0.6290],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4720],
        [-0.9890,  1.0000]], device='cuda:0')
41096 tensor([[ 1.0000, -0.6292],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4721],
        [-0.9890,  1.0000]], device='cuda:0')
41097 tensor([[ 1.0000, -0.6295],
        [ 1.0000, -1.0000],
        [-0.9995,  0.4722],
        [-0.9889,  1.0000]], device='cuda:0')
41098 tensor([[ 1.0000, -0.6298],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4724],
        [-0.9888,  1.0000]], device='cuda:0')
41099 tensor([[ 1.0000, -0.6301],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4725],
        [-0.9887,  1.0000]], device='cuda:0')
41100 tensor([[ 1.0000, -0.6304],
        [ 1.0000, -1.0000],
        [-0.9994,  0.4726],
        [-0.9886,  1.0000]], device='cuda:0')
41101 tensor([[ 1.0000, -0.6306],
        [ 1.0000, -1.0000],
        [-0.9993,  0.4728],
        [-0.9885,  1.0000]], device='cuda:0')
41102 tensor([[ 1.0000, -0.6309],
        [ 1.0000, -1.0000],
        [-0.9993,  0.4729],
        [-0.9884,  1.0000]], device='cuda:0')
41103 tensor([[ 1.0000, -0.6312],
        [ 1.0000, -1.0000],
        [-0.9993,  0.4730],
        [-0.9883,  1.0000]], device='cuda:0')
41104 tensor([[ 1.0000, -0.6314],
        [ 1.0000, -1.0000],
        [-0.9993,  0.4731],
        [-0.9882,  1.0000]], device='cuda:0')
41105 tensor([[ 1.0000, -0.6317],
        [ 1.0000, -1.0000],
        [-0.9993,  0.4732],
        [-0.9881,  1.0000]], device='cuda:0')
41106 tensor([[ 1.0000, -0.6320],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4734],
        [-0.9880,  1.0000]], device='cuda:0')
41107 tensor([[ 1.0000, -0.6322],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4735],
        [-0.9879,  1.0000]], device='cuda:0')
41108 tensor([[ 1.0000, -0.6325],
        [ 1.0000, -1.0000],
        [-0.9992,  0.4736],
        [-0.9879,  1.0000]], device='cuda:0')
