46260 tensor([[ 1.0000, -1.0000],
46906 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46907 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46908 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46909 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46910 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46911 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46912 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46913 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46914 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46915 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46916 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46917 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46918 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46919 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46920 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46921 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46922 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46923 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46924 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5767],
        [-1.0000,  1.0000]], device='cuda:0')
46925 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46926 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46927 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46928 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46929 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46930 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46931 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46932 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46933 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46934 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46935 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46936 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46937 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46938 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46939 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46940 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46941 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46942 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46943 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46944 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46945 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46946 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46947 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46948 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46949 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46950 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46951 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46952 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46953 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46954 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46955 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46956 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46957 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46958 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46959 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46960 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46961 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46962 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46963 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46964 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46965 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46966 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46967 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46968 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46969 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46970 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46971 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46972 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46973 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46974 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
46975 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46976 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46977 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46978 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46979 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46980 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46981 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46982 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46983 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46984 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46985 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46986 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46987 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46988 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46989 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46990 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46991 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46992 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46993 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46994 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
46995 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46996 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46997 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46998 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
46999 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47000 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47001 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47002 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47003 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47004 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47005 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47006 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47007 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47008 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47009 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47010 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47011 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47012 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47013 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47014 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47015 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47016 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47017 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47018 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47019 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47020 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47021 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47022 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47023 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47024 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47025 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47026 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47027 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47028 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47029 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47030 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47031 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47032 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47033 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47034 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47035 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47036 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47037 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47038 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47039 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47040 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47041 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47042 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47043 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47044 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47045 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47046 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47047 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47048 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47049 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5770],
        [-1.0000,  1.0000]], device='cuda:0')
47050 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
47051 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
47052 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
47053 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5769],
        [-1.0000,  1.0000]], device='cuda:0')
47054 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.5768],
        [-1.0000,  1.0000]], device='cuda:0')
47055 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
