162045 tensor([[ 1.0000, -0.9993],
        [-0.9943,  1.0000]], device='cuda:0')
162812 tensor([[ 0.9845, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9876,  0.9837],
        [-0.9944,  1.0000]], device='cuda:0')
162813 tensor([[ 0.9844, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9875,  0.9838],
        [-0.9945,  1.0000]], device='cuda:0')
162814 tensor([[ 0.9843, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9874,  0.9839],
        [-0.9946,  1.0000]], device='cuda:0')
162815 tensor([[ 0.9842, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9873,  0.9840],
        [-0.9947,  1.0000]], device='cuda:0')
162816 tensor([[ 0.9841, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9872,  0.9841],
        [-0.9947,  1.0000]], device='cuda:0')
162817 tensor([[ 0.9840, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9871,  0.9842],
        [-0.9948,  1.0000]], device='cuda:0')
162818 tensor([[ 0.9839, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9870,  0.9843],
        [-0.9949,  1.0000]], device='cuda:0')
162819 tensor([[ 0.9838, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9869,  0.9845],
        [-0.9950,  1.0000]], device='cuda:0')
162820 tensor([[ 0.9837, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9868,  0.9846],
        [-0.9951,  1.0000]], device='cuda:0')
162821 tensor([[ 0.9836, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9868,  0.9847],
        [-0.9952,  1.0000]], device='cuda:0')
162822 tensor([[ 0.9835, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9867,  0.9848],
        [-0.9953,  1.0000]], device='cuda:0')
162823 tensor([[ 0.9834, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9866,  0.9849],
        [-0.9954,  1.0000]], device='cuda:0')
162824 tensor([[ 0.9833, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9865,  0.9850],
        [-0.9955,  1.0000]], device='cuda:0')
162825 tensor([[ 0.9832, -1.0000],
        [ 0.9977, -1.0000],
        [-0.9864,  0.9852],
        [-0.9956,  1.0000]], device='cuda:0')
162826 tensor([[ 0.9831, -1.0000],
        [ 0.9978, -1.0000],
        [-0.9863,  0.9853],
        [-0.9957,  1.0000]], device='cuda:0')
162827 tensor([[ 0.9830, -1.0000],
        [ 0.9979, -1.0000],
        [-0.9862,  0.9854],
        [-0.9958,  1.0000]], device='cuda:0')
162828 tensor([[ 0.9829, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9862,  0.9855],
        [-0.9959,  1.0000]], device='cuda:0')
162829 tensor([[ 0.9828, -1.0000],
        [ 0.9980, -1.0000],
        [-0.9861,  0.9856],
        [-0.9960,  1.0000]], device='cuda:0')
162830 tensor([[ 0.9827, -1.0000],
        [ 0.9981, -1.0000],
        [-0.9860,  0.9857],
        [-0.9960,  1.0000]], device='cuda:0')
162831 tensor([[ 0.9826, -1.0000],
        [ 0.9982, -1.0000],
        [-0.9859,  0.9858],
        [-0.9961,  1.0000]], device='cuda:0')
162832 tensor([[ 0.9825, -1.0000],
        [ 0.9983, -1.0000],
        [-0.9858,  0.9859],
        [-0.9962,  1.0000]], device='cuda:0')
162833 tensor([[ 0.9824, -1.0000],
        [ 0.9984, -1.0000],
        [-0.9857,  0.9860],
        [-0.9963,  1.0000]], device='cuda:0')
162834 tensor([[ 0.9823, -1.0000],
        [ 0.9985, -1.0000],
        [-0.9857,  0.9861],
        [-0.9964,  1.0000]], device='cuda:0')
162835 tensor([[ 0.9823, -1.0000],
        [ 0.9987, -1.0000],
        [-0.9856,  0.9862],
        [-0.9965,  1.0000]], device='cuda:0')
162836 tensor([[ 0.9822, -1.0000],
        [ 0.9988, -1.0000],
        [-0.9855,  0.9863],
        [-0.9966,  1.0000]], device='cuda:0')
162837 tensor([[ 0.9821, -1.0000],
        [ 0.9989, -1.0000],
        [-0.9854,  0.9864],
        [-0.9967,  1.0000]], device='cuda:0')
162838 tensor([[ 0.9820, -1.0000],
        [ 0.9990, -1.0000],
        [-0.9853,  0.9865],
        [-0.9968,  1.0000]], device='cuda:0')
162839 tensor([[ 0.9819, -1.0000],
        [ 0.9991, -1.0000],
        [-0.9852,  0.9866],
        [-0.9970,  1.0000]], device='cuda:0')
162840 tensor([[ 0.9818, -1.0000],
        [ 0.9993, -1.0000],
        [-0.9851,  0.9867],
        [-0.9971,  1.0000]], device='cuda:0')
162841 tensor([[ 0.9817, -1.0000],
        [ 0.9994, -1.0000],
        [-0.9851,  0.9868],
        [-0.9972,  1.0000]], device='cuda:0')
162842 tensor([[ 0.9817, -1.0000],
        [ 0.9995, -1.0000],
        [-0.9850,  0.9869],
        [-0.9973,  1.0000]], device='cuda:0')
162843 tensor([[ 0.9816, -1.0000],
        [ 0.9996, -1.0000],
        [-0.9849,  0.9870],
        [-0.9974,  1.0000]], device='cuda:0')
162844 tensor([[ 0.9815, -1.0000],
        [ 0.9997, -1.0000],
        [-0.9848,  0.9871],
        [-0.9975,  1.0000]], device='cuda:0')
162845 tensor([[ 0.9814, -1.0000],
        [ 0.9998, -1.0000],
        [-0.9847,  0.9872],
        [-0.9976,  1.0000]], device='cuda:0')
162846 tensor([[ 0.9813, -1.0000],
        [ 0.9999, -1.0000],
        [-0.9846,  0.9873],
        [-0.9977,  1.0000]], device='cuda:0')
162847 tensor([[ 0.9812, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9846,  0.9874],
        [-0.9978,  1.0000]], device='cuda:0')
162848 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9845,  0.9875],
        [-0.9979,  1.0000]], device='cuda:0')
162849 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9844,  0.9876],
        [-0.9980,  1.0000]], device='cuda:0')
162850 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9877],
        [-0.9982,  1.0000]], device='cuda:0')
162851 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9843,  0.9878],
        [-0.9983,  1.0000]], device='cuda:0')
162852 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9842,  0.9879],
        [-0.9984,  1.0000]], device='cuda:0')
162853 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9880],
        [-0.9985,  1.0000]], device='cuda:0')
162854 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9841,  0.9881],
        [-0.9986,  1.0000]], device='cuda:0')
162855 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9840,  0.9882],
        [-0.9987,  1.0000]], device='cuda:0')
162856 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9839,  0.9883],
        [-0.9988,  1.0000]], device='cuda:0')
162857 tensor([[ 0.9804, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9838,  0.9884],
        [-0.9989,  1.0000]], device='cuda:0')
162858 tensor([[ 0.9803, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9838,  0.9885],
        [-0.9990,  1.0000]], device='cuda:0')
162859 tensor([[ 0.9802, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9837,  0.9886],
        [-0.9991,  1.0000]], device='cuda:0')
162860 tensor([[ 0.9801, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9836,  0.9887],
        [-0.9992,  1.0000]], device='cuda:0')
162861 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9836,  0.9888],
        [-0.9993,  1.0000]], device='cuda:0')
162862 tensor([[ 0.9800, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9835,  0.9889],
        [-0.9994,  1.0000]], device='cuda:0')
162863 tensor([[ 0.9799, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9834,  0.9890],
        [-0.9995,  1.0000]], device='cuda:0')
162864 tensor([[ 0.9798, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9834,  0.9890],
        [-0.9996,  1.0000]], device='cuda:0')
162865 tensor([[ 0.9797, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9834,  0.9891],
        [-0.9997,  1.0000]], device='cuda:0')
162866 tensor([[ 0.9795, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9833,  0.9892],
        [-0.9999,  1.0000]], device='cuda:0')
162867 tensor([[ 0.9794, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9833,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
162868 tensor([[ 0.9793, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9832,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
162869 tensor([[ 0.9792, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9832,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
162870 tensor([[ 0.9791, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
162871 tensor([[ 0.9790, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
162872 tensor([[ 0.9789, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9831,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
162873 tensor([[ 0.9788, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
162874 tensor([[ 0.9787, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9830,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
162875 tensor([[ 0.9786, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
162876 tensor([[ 0.9785, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
162877 tensor([[ 0.9784, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9829,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
162878 tensor([[ 0.9783, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9828,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
162879 tensor([[ 0.9782, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9828,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
162880 tensor([[ 0.9781, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9828,  0.9904],
        [-1.0000,  0.9999]], device='cuda:0')
162881 tensor([[ 0.9780, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9827,  0.9905],
        [-1.0000,  0.9999]], device='cuda:0')
162882 tensor([[ 0.9779, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9827,  0.9905],
        [-1.0000,  0.9999]], device='cuda:0')
162883 tensor([[ 0.9778, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9827,  0.9906],
        [-1.0000,  0.9999]], device='cuda:0')
162884 tensor([[ 0.9777, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9826,  0.9907],
        [-1.0000,  0.9998]], device='cuda:0')
162885 tensor([[ 0.9776, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9826,  0.9908],
        [-1.0000,  0.9998]], device='cuda:0')
162886 tensor([[ 0.9775, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9826,  0.9909],
        [-1.0000,  0.9998]], device='cuda:0')
162887 tensor([[ 0.9774, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9825,  0.9910],
        [-1.0000,  0.9998]], device='cuda:0')
162888 tensor([[ 0.9773, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9825,  0.9910],
        [-1.0000,  0.9997]], device='cuda:0')
162889 tensor([[ 0.9772, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9825,  0.9911],
        [-1.0000,  0.9997]], device='cuda:0')
162890 tensor([[ 0.9771, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9824,  0.9912],
        [-1.0000,  0.9997]], device='cuda:0')
162891 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9824,  0.9913],
        [-1.0000,  0.9997]], device='cuda:0')
162892 tensor([[ 0.9770, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9823,  0.9914],
        [-1.0000,  0.9996]], device='cuda:0')
162893 tensor([[ 0.9768, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9823,  0.9914],
        [-1.0000,  0.9996]], device='cuda:0')
162894 tensor([[ 0.9767, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9823,  0.9915],
        [-1.0000,  0.9996]], device='cuda:0')
162895 tensor([[ 0.9766, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9823,  0.9916],
        [-1.0000,  0.9995]], device='cuda:0')
162896 tensor([[ 0.9765, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9823,  0.9916],
        [-1.0000,  0.9995]], device='cuda:0')
162897 tensor([[ 0.9763, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9823,  0.9917],
        [-1.0000,  0.9995]], device='cuda:0')
162898 tensor([[ 0.9762, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9823,  0.9918],
        [-1.0000,  0.9995]], device='cuda:0')
162899 tensor([[ 0.9761, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9823,  0.9919],
        [-1.0000,  0.9994]], device='cuda:0')
162900 tensor([[ 0.9760, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9823,  0.9919],
        [-1.0000,  0.9994]], device='cuda:0')
162901 tensor([[ 0.9758, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9823,  0.9920],
        [-1.0000,  0.9994]], device='cuda:0')
162902 tensor([[ 0.9757, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9823,  0.9921],
        [-1.0000,  0.9993]], device='cuda:0')
162903 tensor([[ 0.9756, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9823,  0.9921],
        [-1.0000,  0.9993]], device='cuda:0')
162904 tensor([[ 0.9755, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9823,  0.9922],
        [-1.0000,  0.9993]], device='cuda:0')
162905 tensor([[ 0.9754, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9823,  0.9923],
        [-1.0000,  0.9993]], device='cuda:0')
162906 tensor([[ 0.9752, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9823,  0.9923],
        [-1.0000,  0.9992]], device='cuda:0')
162907 tensor([[ 0.9751, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9823,  0.9924],
        [-1.0000,  0.9992]], device='cuda:0')
162908 tensor([[ 0.9750, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9824,  0.9925],
        [-1.0000,  0.9992]], device='cuda:0')
162909 tensor([[ 0.9749, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9824,  0.9926],
        [-1.0000,  0.9991]], device='cuda:0')
162910 tensor([[ 0.9748, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9824,  0.9926],
        [-1.0000,  0.9991]], device='cuda:0')
162911 tensor([[ 0.9747, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9824,  0.9927],
        [-1.0000,  0.9990]], device='cuda:0')
162912 tensor([[ 0.9745, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9824,  0.9928],
        [-1.0000,  0.9990]], device='cuda:0')
162913 tensor([[ 0.9744, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9824,  0.9928],
        [-1.0000,  0.9989]], device='cuda:0')
162914 tensor([[ 0.9743, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9824,  0.9929],
        [-1.0000,  0.9988]], device='cuda:0')
162915 tensor([[ 0.9742, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9824,  0.9930],
        [-1.0000,  0.9988]], device='cuda:0')
162916 tensor([[ 0.9741, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9824,  0.9930],
        [-1.0000,  0.9987]], device='cuda:0')
162917 tensor([[ 0.9740, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9824,  0.9931],
        [-1.0000,  0.9987]], device='cuda:0')
162918 tensor([[ 0.9738, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9824,  0.9932],
        [-1.0000,  0.9986]], device='cuda:0')
162919 tensor([[ 0.9737, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9824,  0.9933],
        [-1.0000,  0.9986]], device='cuda:0')
162920 tensor([[ 0.9736, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9824,  0.9933],
        [-1.0000,  0.9985]], device='cuda:0')
162921 tensor([[ 0.9735, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9824,  0.9934],
        [-1.0000,  0.9985]], device='cuda:0')
162922 tensor([[ 0.9734, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9824,  0.9935],
        [-1.0000,  0.9984]], device='cuda:0')
162923 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9824,  0.9935],
        [-1.0000,  0.9983]], device='cuda:0')
162924 tensor([[ 0.9733, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9825,  0.9936],
        [-1.0000,  0.9983]], device='cuda:0')
162925 tensor([[ 0.9732, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9825,  0.9936],
        [-1.0000,  0.9982]], device='cuda:0')
162926 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9826,  0.9937],
        [-1.0000,  0.9982]], device='cuda:0')
162927 tensor([[ 0.9731, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9827,  0.9938],
        [-1.0000,  0.9981]], device='cuda:0')
162928 tensor([[ 0.9730, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9827,  0.9938],
        [-1.0000,  0.9981]], device='cuda:0')
162929 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9828,  0.9939],
        [-1.0000,  0.9980]], device='cuda:0')
162930 tensor([[ 0.9729, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9829,  0.9939],
        [-1.0000,  0.9980]], device='cuda:0')
162931 tensor([[ 0.9728, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9829,  0.9940],
        [-1.0000,  0.9979]], device='cuda:0')
162932 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9830,  0.9941],
        [-1.0000,  0.9978]], device='cuda:0')
162933 tensor([[ 0.9727, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9831,  0.9941],
        [-1.0000,  0.9978]], device='cuda:0')
162934 tensor([[ 0.9726, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9831,  0.9942],
        [-1.0000,  0.9977]], device='cuda:0')
162935 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9832,  0.9942],
        [-1.0000,  0.9977]], device='cuda:0')
162936 tensor([[ 0.9725, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9833,  0.9943],
        [-1.0000,  0.9976]], device='cuda:0')
162937 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9833,  0.9944],
        [-1.0000,  0.9976]], device='cuda:0')
162938 tensor([[ 0.9724, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9834,  0.9944],
        [-1.0000,  0.9975]], device='cuda:0')
162939 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9835,  0.9944],
        [-1.0000,  0.9974]], device='cuda:0')
162940 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9836,  0.9945],
        [-1.0000,  0.9974]], device='cuda:0')
162941 tensor([[ 0.9723, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9837,  0.9945],
        [-1.0000,  0.9973]], device='cuda:0')
162942 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9838,  0.9945],
        [-1.0000,  0.9972]], device='cuda:0')
162943 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9839,  0.9945],
        [-1.0000,  0.9971]], device='cuda:0')
162944 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9840,  0.9946],
        [-1.0000,  0.9970]], device='cuda:0')
162945 tensor([[ 0.9722, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9841,  0.9946],
        [-1.0000,  0.9969]], device='cuda:0')
162946 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9842,  0.9946],
        [-1.0000,  0.9969]], device='cuda:0')
162947 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9843,  0.9946],
        [-1.0000,  0.9968]], device='cuda:0')
162948 tensor([[ 0.9721, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9844,  0.9947],
        [-1.0000,  0.9967]], device='cuda:0')
162949 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9845,  0.9947],
        [-1.0000,  0.9966]], device='cuda:0')
162950 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9846,  0.9947],
        [-1.0000,  0.9965]], device='cuda:0')
162951 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9847,  0.9947],
        [-1.0000,  0.9965]], device='cuda:0')
162952 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9848,  0.9948],
        [-1.0000,  0.9964]], device='cuda:0')
162953 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9849,  0.9948],
        [-1.0000,  0.9963]], device='cuda:0')
162954 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9850,  0.9948],
        [-1.0000,  0.9962]], device='cuda:0')
162955 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9852,  0.9948],
        [-1.0000,  0.9961]], device='cuda:0')
162956 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9853,  0.9948],
        [-1.0000,  0.9961]], device='cuda:0')
162957 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9855,  0.9948],
        [-1.0000,  0.9960]], device='cuda:0')
162958 tensor([[ 0.9720, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9857,  0.9949],
        [-1.0000,  0.9959]], device='cuda:0')
