144600 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9539],
        [-1.0000,  0.9957]], device='cuda:0')
145508 tensor([[ 1.0000, -0.9910],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9539],
        [-1.0000,  0.9958]], device='cuda:0')
145509 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9538],
        [-1.0000,  0.9959]], device='cuda:0')
145510 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9538],
        [-1.0000,  0.9959]], device='cuda:0')
145511 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9537],
        [-1.0000,  0.9960]], device='cuda:0')
145512 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9537],
        [-1.0000,  0.9960]], device='cuda:0')
145513 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9536],
        [-1.0000,  0.9961]], device='cuda:0')
145514 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9536],
        [-1.0000,  0.9962]], device='cuda:0')
145515 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9535],
        [-1.0000,  0.9962]], device='cuda:0')
145516 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9535],
        [-1.0000,  0.9963]], device='cuda:0')
145517 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9534],
        [-1.0000,  0.9963]], device='cuda:0')
145518 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9533],
        [-1.0000,  0.9964]], device='cuda:0')
145519 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9533],
        [-1.0000,  0.9965]], device='cuda:0')
145520 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9532],
        [-1.0000,  0.9965]], device='cuda:0')
145521 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9532],
        [-1.0000,  0.9966]], device='cuda:0')
145522 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9531],
        [-1.0000,  0.9966]], device='cuda:0')
145523 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9531],
        [-1.0000,  0.9967]], device='cuda:0')
145524 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9530],
        [-1.0000,  0.9967]], device='cuda:0')
145525 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9530],
        [-1.0000,  0.9968]], device='cuda:0')
145526 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9529],
        [-1.0000,  0.9968]], device='cuda:0')
145527 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9529],
        [-1.0000,  0.9969]], device='cuda:0')
145528 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9528],
        [-1.0000,  0.9969]], device='cuda:0')
145529 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9528],
        [-1.0000,  0.9970]], device='cuda:0')
145530 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9527],
        [-1.0000,  0.9970]], device='cuda:0')
145531 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9527],
        [-1.0000,  0.9971]], device='cuda:0')
145532 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9526],
        [-1.0000,  0.9972]], device='cuda:0')
145533 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9526],
        [-1.0000,  0.9972]], device='cuda:0')
145534 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9525],
        [-1.0000,  0.9973]], device='cuda:0')
145535 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9525],
        [-1.0000,  0.9973]], device='cuda:0')
145536 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9524],
        [-1.0000,  0.9974]], device='cuda:0')
145537 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9524],
        [-1.0000,  0.9974]], device='cuda:0')
145538 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9523],
        [-1.0000,  0.9975]], device='cuda:0')
145539 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9523],
        [-1.0000,  0.9975]], device='cuda:0')
145540 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9522],
        [-1.0000,  0.9976]], device='cuda:0')
145541 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9522],
        [-1.0000,  0.9976]], device='cuda:0')
145542 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9521],
        [-1.0000,  0.9977]], device='cuda:0')
145543 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9521],
        [-1.0000,  0.9977]], device='cuda:0')
145544 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9521],
        [-1.0000,  0.9978]], device='cuda:0')
145545 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9520],
        [-1.0000,  0.9978]], device='cuda:0')
145546 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9520],
        [-1.0000,  0.9978]], device='cuda:0')
145547 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9519],
        [-1.0000,  0.9979]], device='cuda:0')
145548 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9519],
        [-1.0000,  0.9979]], device='cuda:0')
145549 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9518],
        [-1.0000,  0.9980]], device='cuda:0')
145550 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9518],
        [-1.0000,  0.9980]], device='cuda:0')
145551 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9517],
        [-1.0000,  0.9981]], device='cuda:0')
145552 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9517],
        [-1.0000,  0.9981]], device='cuda:0')
145553 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9516],
        [-1.0000,  0.9982]], device='cuda:0')
145554 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9516],
        [-1.0000,  0.9982]], device='cuda:0')
145555 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9516],
        [-1.0000,  0.9983]], device='cuda:0')
145556 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9515],
        [-1.0000,  0.9983]], device='cuda:0')
145557 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9515],
        [-1.0000,  0.9984]], device='cuda:0')
145558 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9514],
        [-1.0000,  0.9984]], device='cuda:0')
145559 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9514],
        [-1.0000,  0.9984]], device='cuda:0')
145560 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9513],
        [-1.0000,  0.9985]], device='cuda:0')
145561 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9513],
        [-1.0000,  0.9985]], device='cuda:0')
145562 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9513],
        [-1.0000,  0.9986]], device='cuda:0')
145563 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9512],
        [-1.0000,  0.9986]], device='cuda:0')
145564 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9512],
        [-1.0000,  0.9987]], device='cuda:0')
145565 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9511],
        [-1.0000,  0.9987]], device='cuda:0')
145566 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9511],
        [-1.0000,  0.9988]], device='cuda:0')
145567 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9511],
        [-1.0000,  0.9988]], device='cuda:0')
145568 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9510],
        [-1.0000,  0.9988]], device='cuda:0')
145569 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9510],
        [-1.0000,  0.9989]], device='cuda:0')
145570 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9509],
        [-1.0000,  0.9989]], device='cuda:0')
145571 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9509],
        [-1.0000,  0.9990]], device='cuda:0')
145572 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9508],
        [-1.0000,  0.9990]], device='cuda:0')
145573 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9508],
        [-1.0000,  0.9990]], device='cuda:0')
145574 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9508],
        [-1.0000,  0.9991]], device='cuda:0')
145575 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9507],
        [-1.0000,  0.9991]], device='cuda:0')
145576 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9507],
        [-1.0000,  0.9992]], device='cuda:0')
145577 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9507],
        [-1.0000,  0.9992]], device='cuda:0')
145578 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9506],
        [-1.0000,  0.9992]], device='cuda:0')
145579 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9506],
        [-1.0000,  0.9993]], device='cuda:0')
145580 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9505],
        [-1.0000,  0.9993]], device='cuda:0')
145581 tensor([[ 1.0000, -0.9842],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9505],
        [-1.0000,  0.9994]], device='cuda:0')
145582 tensor([[ 1.0000, -0.9841],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9505],
        [-1.0000,  0.9994]], device='cuda:0')
145583 tensor([[ 1.0000, -0.9840],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9504],
        [-1.0000,  0.9995]], device='cuda:0')
145584 tensor([[ 1.0000, -0.9839],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9504],
        [-1.0000,  0.9995]], device='cuda:0')
145585 tensor([[ 1.0000, -0.9838],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9503],
        [-1.0000,  0.9996]], device='cuda:0')
145586 tensor([[ 1.0000, -0.9837],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9502],
        [-1.0000,  0.9997]], device='cuda:0')
145587 tensor([[ 1.0000, -0.9836],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9502],
        [-1.0000,  0.9997]], device='cuda:0')
145588 tensor([[ 1.0000, -0.9834],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9501],
        [-1.0000,  0.9998]], device='cuda:0')
145589 tensor([[ 1.0000, -0.9833],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9500],
        [-1.0000,  0.9999]], device='cuda:0')
145590 tensor([[ 1.0000, -0.9832],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9500],
        [-1.0000,  0.9999]], device='cuda:0')
145591 tensor([[ 1.0000, -0.9831],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9499],
        [-1.0000,  1.0000]], device='cuda:0')
145592 tensor([[ 1.0000, -0.9830],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
145593 tensor([[ 1.0000, -0.9829],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9498],
        [-1.0000,  1.0000]], device='cuda:0')
145594 tensor([[ 1.0000, -0.9828],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9497],
        [-1.0000,  1.0000]], device='cuda:0')
145595 tensor([[ 1.0000, -0.9827],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
145596 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9496],
        [-1.0000,  1.0000]], device='cuda:0')
145597 tensor([[ 1.0000, -0.9825],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
145598 tensor([[ 1.0000, -0.9824],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9495],
        [-1.0000,  1.0000]], device='cuda:0')
145599 tensor([[ 1.0000, -0.9822],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9494],
        [-1.0000,  1.0000]], device='cuda:0')
145600 tensor([[ 1.0000, -0.9821],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9492],
        [-1.0000,  1.0000]], device='cuda:0')
145601 tensor([[ 1.0000, -0.9820],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9491],
        [-1.0000,  1.0000]], device='cuda:0')
145602 tensor([[ 1.0000, -0.9819],
        [ 1.0000, -0.9913],
        [-1.0000,  0.9490],
        [-1.0000,  1.0000]], device='cuda:0')
145603 tensor([[ 1.0000, -0.9818],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9489],
        [-1.0000,  1.0000]], device='cuda:0')
145604 tensor([[ 1.0000, -0.9817],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9488],
        [-1.0000,  1.0000]], device='cuda:0')
145605 tensor([[ 1.0000, -0.9816],
        [ 1.0000, -0.9914],
        [-1.0000,  0.9487],
        [-1.0000,  1.0000]], device='cuda:0')
145606 tensor([[ 1.0000, -0.9815],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9486],
        [-1.0000,  1.0000]], device='cuda:0')
145607 tensor([[ 1.0000, -0.9814],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9484],
        [-1.0000,  1.0000]], device='cuda:0')
145608 tensor([[ 1.0000, -0.9812],
        [ 1.0000, -0.9915],
        [-1.0000,  0.9483],
        [-1.0000,  1.0000]], device='cuda:0')
145609 tensor([[ 1.0000, -0.9811],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9482],
        [-1.0000,  1.0000]], device='cuda:0')
145610 tensor([[ 1.0000, -0.9810],
        [ 1.0000, -0.9916],
        [-1.0000,  0.9481],
        [-1.0000,  1.0000]], device='cuda:0')
145611 tensor([[ 1.0000, -0.9809],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9480],
        [-1.0000,  1.0000]], device='cuda:0')
145612 tensor([[ 1.0000, -0.9808],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9479],
        [-1.0000,  1.0000]], device='cuda:0')
145613 tensor([[ 1.0000, -0.9807],
        [ 1.0000, -0.9917],
        [-1.0000,  0.9478],
        [-1.0000,  1.0000]], device='cuda:0')
145614 tensor([[ 1.0000, -0.9806],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9477],
        [-1.0000,  1.0000]], device='cuda:0')
145615 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -0.9918],
        [-1.0000,  0.9475],
        [-1.0000,  1.0000]], device='cuda:0')
145616 tensor([[ 1.0000, -0.9805],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9474],
        [-1.0000,  1.0000]], device='cuda:0')
145617 tensor([[ 1.0000, -0.9804],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9473],
        [-1.0000,  1.0000]], device='cuda:0')
145618 tensor([[ 1.0000, -0.9803],
        [ 1.0000, -0.9919],
        [-1.0000,  0.9472],
        [-1.0000,  1.0000]], device='cuda:0')
145619 tensor([[ 1.0000, -0.9802],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9471],
        [-1.0000,  1.0000]], device='cuda:0')
145620 tensor([[ 1.0000, -0.9801],
        [ 1.0000, -0.9920],
        [-1.0000,  0.9470],
        [-1.0000,  1.0000]], device='cuda:0')
145621 tensor([[ 1.0000, -0.9800],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9469],
        [-1.0000,  1.0000]], device='cuda:0')
145622 tensor([[ 1.0000, -0.9799],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9467],
        [-1.0000,  1.0000]], device='cuda:0')
145623 tensor([[ 1.0000, -0.9798],
        [ 1.0000, -0.9921],
        [-1.0000,  0.9466],
        [-1.0000,  1.0000]], device='cuda:0')
145624 tensor([[ 1.0000, -0.9797],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9465],
        [-1.0000,  1.0000]], device='cuda:0')
145625 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9922],
        [-1.0000,  0.9464],
        [-1.0000,  1.0000]], device='cuda:0')
145626 tensor([[ 1.0000, -0.9796],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9463],
        [-1.0000,  1.0000]], device='cuda:0')
145627 tensor([[ 1.0000, -0.9795],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9462],
        [-1.0000,  1.0000]], device='cuda:0')
145628 tensor([[ 1.0000, -0.9794],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9461],
        [-1.0000,  1.0000]], device='cuda:0')
145629 tensor([[ 1.0000, -0.9793],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9460],
        [-1.0000,  1.0000]], device='cuda:0')
145630 tensor([[ 1.0000, -0.9792],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9458],
        [-1.0000,  1.0000]], device='cuda:0')
145631 tensor([[ 1.0000, -0.9791],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9457],
        [-1.0000,  1.0000]], device='cuda:0')
145632 tensor([[ 1.0000, -0.9790],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9456],
        [-1.0000,  1.0000]], device='cuda:0')
145633 tensor([[ 1.0000, -0.9789],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9454],
        [-1.0000,  1.0000]], device='cuda:0')
145634 tensor([[ 1.0000, -0.9788],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9453],
        [-1.0000,  1.0000]], device='cuda:0')
145635 tensor([[ 1.0000, -0.9788],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9452],
        [-1.0000,  1.0000]], device='cuda:0')
145636 tensor([[ 1.0000, -0.9787],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9450],
        [-1.0000,  1.0000]], device='cuda:0')
145637 tensor([[ 1.0000, -0.9786],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9449],
        [-1.0000,  1.0000]], device='cuda:0')
145638 tensor([[ 1.0000, -0.9785],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9448],
        [-1.0000,  1.0000]], device='cuda:0')
145639 tensor([[ 1.0000, -0.9784],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9446],
        [-1.0000,  1.0000]], device='cuda:0')
145640 tensor([[ 1.0000, -0.9783],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9445],
        [-1.0000,  1.0000]], device='cuda:0')
145641 tensor([[ 1.0000, -0.9782],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9444],
        [-1.0000,  1.0000]], device='cuda:0')
145642 tensor([[ 1.0000, -0.9781],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9443],
        [-1.0000,  1.0000]], device='cuda:0')
145643 tensor([[ 1.0000, -0.9781],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9441],
        [-1.0000,  1.0000]], device='cuda:0')
145644 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9440],
        [-1.0000,  1.0000]], device='cuda:0')
145645 tensor([[ 1.0000, -0.9780],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9438],
        [-1.0000,  1.0000]], device='cuda:0')
145646 tensor([[ 1.0000, -0.9779],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9437],
        [-1.0000,  1.0000]], device='cuda:0')
145647 tensor([[ 1.0000, -0.9779],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9435],
        [-1.0000,  1.0000]], device='cuda:0')
145648 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9434],
        [-1.0000,  1.0000]], device='cuda:0')
145649 tensor([[ 1.0000, -0.9778],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9432],
        [-1.0000,  1.0000]], device='cuda:0')
145650 tensor([[ 1.0000, -0.9777],
        [ 0.9999, -0.9936],
        [-1.0000,  0.9431],
        [-1.0000,  1.0000]], device='cuda:0')
145651 tensor([[ 1.0000, -0.9777],
        [ 0.9999, -0.9937],
        [-1.0000,  0.9429],
        [-1.0000,  1.0000]], device='cuda:0')
145652 tensor([[ 1.0000, -0.9776],
        [ 0.9999, -0.9937],
        [-1.0000,  0.9428],
        [-1.0000,  1.0000]], device='cuda:0')
145653 tensor([[ 1.0000, -0.9776],
        [ 0.9999, -0.9938],
        [-1.0000,  0.9426],
        [-1.0000,  1.0000]], device='cuda:0')
145654 tensor([[ 1.0000, -0.9775],
        [ 0.9999, -0.9939],
        [-1.0000,  0.9425],
        [-1.0000,  1.0000]], device='cuda:0')
145655 tensor([[ 1.0000, -0.9775],
        [ 0.9999, -0.9939],
        [-1.0000,  0.9424],
        [-1.0000,  1.0000]], device='cuda:0')
145656 tensor([[ 1.0000, -0.9774],
        [ 0.9999, -0.9940],
        [-1.0000,  0.9422],
        [-1.0000,  1.0000]], device='cuda:0')
145657 tensor([[ 1.0000, -0.9774],
        [ 0.9999, -0.9940],
        [-1.0000,  0.9421],
        [-1.0000,  1.0000]], device='cuda:0')
145658 tensor([[ 1.0000, -0.9773],
        [ 0.9998, -0.9941],
        [-1.0000,  0.9419],
        [-1.0000,  1.0000]], device='cuda:0')
145659 tensor([[ 1.0000, -0.9773],
        [ 0.9998, -0.9941],
        [-1.0000,  0.9418],
        [-1.0000,  1.0000]], device='cuda:0')
145660 tensor([[ 1.0000, -0.9773],
        [ 0.9998, -0.9942],
        [-1.0000,  0.9416],
        [-1.0000,  1.0000]], device='cuda:0')
145661 tensor([[ 1.0000, -0.9772],
        [ 0.9998, -0.9942],
        [-1.0000,  0.9415],
        [-1.0000,  1.0000]], device='cuda:0')
145662 tensor([[ 1.0000, -0.9772],
        [ 0.9998, -0.9943],
        [-1.0000,  0.9413],
        [-1.0000,  1.0000]], device='cuda:0')
145663 tensor([[ 1.0000, -0.9772],
        [ 0.9998, -0.9944],
        [-1.0000,  0.9412],
        [-1.0000,  1.0000]], device='cuda:0')
145664 tensor([[ 1.0000, -0.9772],
        [ 0.9998, -0.9945],
        [-1.0000,  0.9410],
        [-1.0000,  1.0000]], device='cuda:0')
145665 tensor([[ 1.0000, -0.9771],
        [ 0.9998, -0.9946],
        [-1.0000,  0.9408],
        [-1.0000,  1.0000]], device='cuda:0')
145666 tensor([[ 1.0000, -0.9771],
        [ 0.9997, -0.9946],
        [-1.0000,  0.9407],
        [-1.0000,  1.0000]], device='cuda:0')
145667 tensor([[ 1.0000, -0.9771],
        [ 0.9997, -0.9947],
        [-1.0000,  0.9405],
        [-1.0000,  1.0000]], device='cuda:0')
145668 tensor([[ 1.0000, -0.9770],
        [ 0.9997, -0.9948],
        [-1.0000,  0.9404],
        [-1.0000,  1.0000]], device='cuda:0')
145669 tensor([[ 1.0000, -0.9770],
        [ 0.9997, -0.9949],
        [-1.0000,  0.9402],
        [-1.0000,  1.0000]], device='cuda:0')
145670 tensor([[ 1.0000, -0.9770],
        [ 0.9997, -0.9950],
        [-1.0000,  0.9401],
        [-1.0000,  1.0000]], device='cuda:0')
145671 tensor([[ 1.0000, -0.9770],
        [ 0.9997, -0.9950],
        [-1.0000,  0.9399],
        [-1.0000,  1.0000]], device='cuda:0')
145672 tensor([[ 1.0000, -0.9769],
        [ 0.9997, -0.9951],
        [-1.0000,  0.9398],
        [-1.0000,  1.0000]], device='cuda:0')
145673 tensor([[ 1.0000, -0.9769],
        [ 0.9997, -0.9952],
        [-1.0000,  0.9396],
        [-1.0000,  1.0000]], device='cuda:0')
145674 tensor([[ 1.0000, -0.9769],
        [ 0.9997, -0.9952],
        [-1.0000,  0.9394],
        [-1.0000,  1.0000]], device='cuda:0')
145675 tensor([[ 1.0000, -0.9769],
        [ 0.9997, -0.9953],
        [-1.0000,  0.9393],
        [-1.0000,  1.0000]], device='cuda:0')
145676 tensor([[ 1.0000, -0.9770],
        [ 0.9996, -0.9954],
        [-1.0000,  0.9391],
        [-1.0000,  1.0000]], device='cuda:0')
145677 tensor([[ 1.0000, -0.9770],
        [ 0.9996, -0.9955],
        [-1.0000,  0.9389],
        [-1.0000,  1.0000]], device='cuda:0')
145678 tensor([[ 1.0000, -0.9770],
        [ 0.9996, -0.9956],
        [-1.0000,  0.9387],
        [-1.0000,  1.0000]], device='cuda:0')
145679 tensor([[ 1.0000, -0.9770],
        [ 0.9995, -0.9957],
        [-1.0000,  0.9386],
        [-1.0000,  1.0000]], device='cuda:0')
145680 tensor([[ 1.0000, -0.9770],
        [ 0.9995, -0.9958],
        [-1.0000,  0.9384],
        [-1.0000,  1.0000]], device='cuda:0')
145681 tensor([[ 1.0000, -0.9770],
        [ 0.9995, -0.9959],
        [-1.0000,  0.9382],
        [-1.0000,  1.0000]], device='cuda:0')
145682 tensor([[ 1.0000, -0.9770],
        [ 0.9994, -0.9960],
        [-1.0000,  0.9380],
        [-1.0000,  1.0000]], device='cuda:0')
145683 tensor([[ 1.0000, -0.9770],
        [ 0.9994, -0.9961],
        [-1.0000,  0.9379],
        [-1.0000,  1.0000]], device='cuda:0')
145684 tensor([[ 1.0000, -0.9770],
        [ 0.9994, -0.9961],
        [-1.0000,  0.9377],
        [-1.0000,  1.0000]], device='cuda:0')
145685 tensor([[ 1.0000, -0.9770],
        [ 0.9993, -0.9962],
        [-1.0000,  0.9375],
        [-1.0000,  1.0000]], device='cuda:0')
145686 tensor([[ 1.0000, -0.9770],
        [ 0.9993, -0.9963],
        [-1.0000,  0.9374],
        [-1.0000,  1.0000]], device='cuda:0')
145687 tensor([[ 1.0000, -0.9770],
        [ 0.9993, -0.9964],
        [-1.0000,  0.9372],
        [-1.0000,  1.0000]], device='cuda:0')
145688 tensor([[ 1.0000, -0.9770],
        [ 0.9992, -0.9964],
        [-1.0000,  0.9370],
        [-1.0000,  1.0000]], device='cuda:0')
