240930 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241768 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241769 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241770 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241771 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241772 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241773 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241774 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241775 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241776 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241777 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241778 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241779 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241780 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241781 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241782 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241783 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241784 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241785 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241786 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241787 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241788 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241789 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241790 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241791 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241792 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241793 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241794 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241795 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241796 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241797 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241798 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241799 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241800 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241801 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241802 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241803 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241804 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241805 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241806 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241807 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241808 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241809 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241810 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241811 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241812 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241813 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241814 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241815 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241816 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241817 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241818 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241819 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241820 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241821 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241822 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241823 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241824 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241825 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241826 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241827 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241828 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241829 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241830 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241831 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241832 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241833 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241834 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241835 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241836 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241837 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241838 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241839 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241840 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241841 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241842 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9999,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241843 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241844 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241845 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241846 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9998,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241847 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241848 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241849 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241850 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9997,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241851 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241852 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241853 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241854 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241855 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241856 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9996,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241857 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241858 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241859 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241860 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241861 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241862 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9995,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241863 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241864 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241865 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241866 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241867 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241868 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9994,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241869 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241870 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241871 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241872 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241873 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241874 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241875 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9993,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241876 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241877 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241878 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241879 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241880 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241881 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9992,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241882 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241883 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9991,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241884 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241885 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9990,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241886 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241887 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9989,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241888 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9988,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241889 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241890 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9987,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241891 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241892 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9986,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241893 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241894 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9985,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241895 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241896 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9984,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241897 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241898 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9983,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241899 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241900 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9982,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241901 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241902 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9981,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241903 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241904 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9980,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241905 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241906 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241907 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9979,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241908 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241909 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9978,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241910 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241911 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9977,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241912 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9976,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241913 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
241914 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9975,  1.0000],
