71610 tensor([[ 0.9935, -1.0000],
72279 tensor([[ 0.9689, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9641,  1.0000]], device='cuda:0')
72280 tensor([[ 0.9688, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9643,  1.0000]], device='cuda:0')
72281 tensor([[ 0.9686, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9645,  1.0000]], device='cuda:0')
72282 tensor([[ 0.9685, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9647,  1.0000]], device='cuda:0')
72283 tensor([[ 0.9684, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9649,  1.0000]], device='cuda:0')
72284 tensor([[ 0.9682, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9652,  1.0000]], device='cuda:0')
72285 tensor([[ 0.9681, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9654,  1.0000]], device='cuda:0')
72286 tensor([[ 0.9680, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9656,  1.0000]], device='cuda:0')
72287 tensor([[ 0.9678, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9658,  1.0000]], device='cuda:0')
72288 tensor([[ 0.9677, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9660,  1.0000]], device='cuda:0')
72289 tensor([[ 0.9676, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9662,  1.0000]], device='cuda:0')
72290 tensor([[ 0.9675, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9664,  1.0000]], device='cuda:0')
72291 tensor([[ 0.9673, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9666,  1.0000]], device='cuda:0')
72292 tensor([[ 0.9672, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9668,  1.0000]], device='cuda:0')
72293 tensor([[ 0.9671, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9670,  1.0000]], device='cuda:0')
72294 tensor([[ 0.9669, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9672,  1.0000]], device='cuda:0')
72295 tensor([[ 0.9668, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9675,  1.0000]], device='cuda:0')
72296 tensor([[ 0.9667, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9677,  1.0000]], device='cuda:0')
72297 tensor([[ 0.9666, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9679,  1.0000]], device='cuda:0')
72298 tensor([[ 0.9664, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9682,  1.0000]], device='cuda:0')
72299 tensor([[ 0.9663, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9684,  1.0000]], device='cuda:0')
72300 tensor([[ 0.9662, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9686,  1.0000]], device='cuda:0')
72301 tensor([[ 0.9661, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9689,  1.0000]], device='cuda:0')
72302 tensor([[ 0.9659, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9691,  1.0000]], device='cuda:0')
72303 tensor([[ 0.9658, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9693,  1.0000]], device='cuda:0')
72304 tensor([[ 0.9657, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9695,  1.0000]], device='cuda:0')
72305 tensor([[ 0.9656, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9698,  1.0000]], device='cuda:0')
72306 tensor([[ 0.9654, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9700,  1.0000]], device='cuda:0')
72307 tensor([[ 0.9653, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9702,  1.0000]], device='cuda:0')
72308 tensor([[ 0.9652, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9704,  1.0000]], device='cuda:0')
72309 tensor([[ 0.9651, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9707,  1.0000]], device='cuda:0')
72310 tensor([[ 0.9650, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9709,  1.0000]], device='cuda:0')
72311 tensor([[ 0.9648, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9711,  1.0000]], device='cuda:0')
72312 tensor([[ 0.9647, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9713,  1.0000]], device='cuda:0')
72313 tensor([[ 0.9646, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9716,  1.0000]], device='cuda:0')
72314 tensor([[ 0.9645, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9718,  1.0000]], device='cuda:0')
72315 tensor([[ 0.9643, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9720,  1.0000]], device='cuda:0')
72316 tensor([[ 0.9642, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9722,  1.0000]], device='cuda:0')
72317 tensor([[ 0.9641, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9724,  1.0000]], device='cuda:0')
72318 tensor([[ 0.9640, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9726,  1.0000]], device='cuda:0')
72319 tensor([[ 0.9639, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9729,  1.0000]], device='cuda:0')
72320 tensor([[ 0.9637, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9731,  1.0000]], device='cuda:0')
72321 tensor([[ 0.9636, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9733,  1.0000]], device='cuda:0')
72322 tensor([[ 0.9635, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9735,  1.0000]], device='cuda:0')
72323 tensor([[ 0.9634, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9737,  1.0000]], device='cuda:0')
72324 tensor([[ 0.9633, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-0.9739,  1.0000]], device='cuda:0')
72325 tensor([[ 0.9632, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9742,  1.0000]], device='cuda:0')
72326 tensor([[ 0.9631, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9744,  1.0000]], device='cuda:0')
72327 tensor([[ 0.9630, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9746,  0.9999]], device='cuda:0')
72328 tensor([[ 0.9628, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  1.0000],
        [-0.9749,  0.9999]], device='cuda:0')
72329 tensor([[ 0.9627, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9751,  0.9999]], device='cuda:0')
72330 tensor([[ 0.9626, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9753,  0.9999]], device='cuda:0')
72331 tensor([[ 0.9625, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9756,  0.9999]], device='cuda:0')
72332 tensor([[ 0.9624, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9758,  0.9999]], device='cuda:0')
72333 tensor([[ 0.9623, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  1.0000],
        [-0.9760,  0.9998]], device='cuda:0')
72334 tensor([[ 0.9622, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9763,  0.9998]], device='cuda:0')
72335 tensor([[ 0.9621, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9765,  0.9998]], device='cuda:0')
72336 tensor([[ 0.9620, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9767,  0.9998]], device='cuda:0')
72337 tensor([[ 0.9619, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9769,  0.9998]], device='cuda:0')
72338 tensor([[ 0.9618, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9771,  0.9998]], device='cuda:0')
72339 tensor([[ 0.9616, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  1.0000],
        [-0.9774,  0.9998]], device='cuda:0')
72340 tensor([[ 0.9615, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9776,  0.9997]], device='cuda:0')
72341 tensor([[ 0.9614, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9779,  0.9997]], device='cuda:0')
72342 tensor([[ 0.9613, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9782,  0.9997]], device='cuda:0')
72343 tensor([[ 0.9611, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9784,  0.9997]], device='cuda:0')
72344 tensor([[ 0.9610, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9787,  0.9997]], device='cuda:0')
72345 tensor([[ 0.9609, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9790,  0.9996]], device='cuda:0')
72346 tensor([[ 0.9607, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9792,  0.9996]], device='cuda:0')
72347 tensor([[ 0.9606, -1.0000],
        [ 1.0000, -0.9996],
        [-1.0000,  1.0000],
        [-0.9795,  0.9996]], device='cuda:0')
72348 tensor([[ 0.9605, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9798,  0.9996]], device='cuda:0')
72349 tensor([[ 0.9604, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9800,  0.9996]], device='cuda:0')
72350 tensor([[ 0.9602, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9803,  0.9995]], device='cuda:0')
72351 tensor([[ 0.9601, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9805,  0.9995]], device='cuda:0')
72352 tensor([[ 0.9600, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9808,  0.9995]], device='cuda:0')
72353 tensor([[ 0.9599, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9810,  0.9995]], device='cuda:0')
72354 tensor([[ 0.9598, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9813,  0.9995]], device='cuda:0')
72355 tensor([[ 0.9597, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  1.0000],
        [-0.9816,  0.9995]], device='cuda:0')
72356 tensor([[ 0.9596, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9819,  0.9994]], device='cuda:0')
72357 tensor([[ 0.9595, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9822,  0.9994]], device='cuda:0')
72358 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9825,  0.9994]], device='cuda:0')
72359 tensor([[ 0.9594, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9828,  0.9994]], device='cuda:0')
72360 tensor([[ 0.9593, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9830,  0.9994]], device='cuda:0')
72361 tensor([[ 0.9592, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9833,  0.9994]], device='cuda:0')
72362 tensor([[ 0.9591, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9836,  0.9993]], device='cuda:0')
72363 tensor([[ 0.9590, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9839,  0.9993]], device='cuda:0')
72364 tensor([[ 0.9589, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  1.0000],
        [-0.9841,  0.9993]], device='cuda:0')
72365 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9844,  0.9993]], device='cuda:0')
72366 tensor([[ 0.9588, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9847,  0.9993]], device='cuda:0')
72367 tensor([[ 0.9587, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9850,  0.9992]], device='cuda:0')
72368 tensor([[ 0.9586, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9852,  0.9992]], device='cuda:0')
72369 tensor([[ 0.9585, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9855,  0.9992]], device='cuda:0')
72370 tensor([[ 0.9584, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9858,  0.9992]], device='cuda:0')
72371 tensor([[ 0.9583, -1.0000],
        [ 1.0000, -0.9993],
        [-1.0000,  1.0000],
        [-0.9861,  0.9992]], device='cuda:0')
72372 tensor([[ 0.9582, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9863,  0.9992]], device='cuda:0')
72373 tensor([[ 0.9581, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9866,  0.9992]], device='cuda:0')
72374 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9869,  0.9992]], device='cuda:0')
72375 tensor([[ 0.9580, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9871,  0.9992]], device='cuda:0')
72376 tensor([[ 0.9579, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9874,  0.9992]], device='cuda:0')
72377 tensor([[ 0.9578, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9877,  0.9991]], device='cuda:0')
72378 tensor([[ 0.9577, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  1.0000],
        [-0.9879,  0.9991]], device='cuda:0')
72379 tensor([[ 0.9576, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9882,  0.9991]], device='cuda:0')
72380 tensor([[ 0.9575, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9884,  0.9991]], device='cuda:0')
72381 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9887,  0.9991]], device='cuda:0')
72382 tensor([[ 0.9574, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9890,  0.9991]], device='cuda:0')
72383 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9892,  0.9991]], device='cuda:0')
72384 tensor([[ 0.9573, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9895,  0.9991]], device='cuda:0')
72385 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9898,  0.9991]], device='cuda:0')
72386 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9901,  0.9991]], device='cuda:0')
72387 tensor([[ 0.9572, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9903,  0.9990]], device='cuda:0')
72388 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  1.0000],
        [-0.9906,  0.9990]], device='cuda:0')
72389 tensor([[ 0.9571, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9909,  0.9990]], device='cuda:0')
72390 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9912,  0.9990]], device='cuda:0')
72391 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9915,  0.9990]], device='cuda:0')
72392 tensor([[ 0.9570, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9917,  0.9990]], device='cuda:0')
72393 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9920,  0.9990]], device='cuda:0')
72394 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9923,  0.9989]], device='cuda:0')
72395 tensor([[ 0.9569, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9925,  0.9989]], device='cuda:0')
72396 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9928,  0.9989]], device='cuda:0')
72397 tensor([[ 0.9568, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9931,  0.9989]], device='cuda:0')
72398 tensor([[ 0.9567, -1.0000],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9933,  0.9989]], device='cuda:0')
72399 tensor([[ 0.9567, -0.9999],
        [ 1.0000, -0.9990],
        [-1.0000,  1.0000],
        [-0.9936,  0.9989]], device='cuda:0')
72400 tensor([[ 0.9566, -0.9999],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9999],
        [-0.9939,  0.9989]], device='cuda:0')
72401 tensor([[ 0.9566, -0.9999],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9999],
        [-0.9941,  0.9989]], device='cuda:0')
72402 tensor([[ 0.9566, -0.9998],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9998],
        [-0.9944,  0.9989]], device='cuda:0')
72403 tensor([[ 0.9565, -0.9998],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9998],
        [-0.9947,  0.9989]], device='cuda:0')
72404 tensor([[ 0.9565, -0.9998],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9998],
        [-0.9949,  0.9989]], device='cuda:0')
72405 tensor([[ 0.9564, -0.9997],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9998],
        [-0.9952,  0.9989]], device='cuda:0')
72406 tensor([[ 0.9564, -0.9997],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9997],
        [-0.9955,  0.9988]], device='cuda:0')
72407 tensor([[ 0.9564, -0.9997],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9997],
        [-0.9957,  0.9988]], device='cuda:0')
72408 tensor([[ 0.9563, -0.9996],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9997],
        [-0.9960,  0.9988]], device='cuda:0')
72409 tensor([[ 0.9563, -0.9996],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9996],
        [-0.9962,  0.9988]], device='cuda:0')
72410 tensor([[ 0.9562, -0.9996],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9996],
        [-0.9965,  0.9988]], device='cuda:0')
72411 tensor([[ 0.9562, -0.9995],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9996],
        [-0.9967,  0.9988]], device='cuda:0')
72412 tensor([[ 0.9562, -0.9995],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9995],
        [-0.9970,  0.9988]], device='cuda:0')
72413 tensor([[ 0.9562, -0.9995],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9995],
        [-0.9972,  0.9988]], device='cuda:0')
72414 tensor([[ 0.9562, -0.9995],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9995],
        [-0.9975,  0.9988]], device='cuda:0')
72415 tensor([[ 0.9562, -0.9994],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9994],
        [-0.9978,  0.9988]], device='cuda:0')
72416 tensor([[ 0.9562, -0.9994],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9994],
        [-0.9981,  0.9988]], device='cuda:0')
72417 tensor([[ 0.9562, -0.9994],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9994],
        [-0.9983,  0.9988]], device='cuda:0')
72418 tensor([[ 0.9562, -0.9994],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9993],
        [-0.9986,  0.9988]], device='cuda:0')
72419 tensor([[ 0.9562, -0.9993],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9993],
        [-0.9989,  0.9987]], device='cuda:0')
72420 tensor([[ 0.9562, -0.9993],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9993],
        [-0.9991,  0.9987]], device='cuda:0')
72421 tensor([[ 0.9562, -0.9993],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9992],
        [-0.9994,  0.9987]], device='cuda:0')
72422 tensor([[ 0.9562, -0.9993],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9992],
        [-0.9997,  0.9987]], device='cuda:0')
72423 tensor([[ 0.9562, -0.9992],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9991],
        [-1.0000,  0.9987]], device='cuda:0')
72424 tensor([[ 0.9562, -0.9992],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9991],
        [-1.0000,  0.9987]], device='cuda:0')
72425 tensor([[ 0.9562, -0.9992],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9991],
        [-1.0000,  0.9987]], device='cuda:0')
72426 tensor([[ 0.9562, -0.9992],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9990],
        [-1.0000,  0.9987]], device='cuda:0')
72427 tensor([[ 0.9562, -0.9991],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9990],
        [-1.0000,  0.9987]], device='cuda:0')
72428 tensor([[ 0.9562, -0.9991],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9990],
