74250 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
75158 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9753],
        [-1.0000,  1.0000]], device='cuda:0')
75159 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
75160 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
75161 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
75162 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9756],
        [-1.0000,  1.0000]], device='cuda:0')
75163 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
75164 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
75165 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
75166 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
75167 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
75168 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9757],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
75169 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
75170 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
75171 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
75172 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
75173 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
75174 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
75175 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
75176 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
75177 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
75178 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9771],
        [-1.0000,  1.0000]], device='cuda:0')
75179 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
75180 tensor([[ 0.9862, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
75181 tensor([[ 0.9860, -1.0000],
        [ 1.0000, -0.9758],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
75182 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
75183 tensor([[ 0.9857, -1.0000],
        [ 1.0000, -0.9759],
        [-1.0000,  0.9776],
        [-1.0000,  1.0000]], device='cuda:0')
75184 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
75185 tensor([[ 0.9854, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
75186 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9760],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
75187 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
75188 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9781],
        [-1.0000,  1.0000]], device='cuda:0')
75189 tensor([[ 0.9847, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
75190 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
75191 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
75192 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9761],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
75193 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
75194 tensor([[ 0.9838, -1.0000],
        [ 1.0000, -0.9762],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
