115305 tensor([[ 1.0000, -1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115848 tensor([[ 0.9805, -1.0000],
        [ 0.9916, -0.9998],
        [-0.9789,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115849 tensor([[ 0.9805, -1.0000],
        [ 0.9917, -0.9998],
        [-0.9788,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115850 tensor([[ 0.9804, -1.0000],
        [ 0.9918, -0.9997],
        [-0.9788,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115851 tensor([[ 0.9804, -1.0000],
        [ 0.9919, -0.9997],
        [-0.9788,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115852 tensor([[ 0.9803, -1.0000],
        [ 0.9921, -0.9997],
        [-0.9787,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115853 tensor([[ 0.9803, -1.0000],
        [ 0.9922, -0.9997],
        [-0.9787,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115854 tensor([[ 0.9802, -1.0000],
        [ 0.9924, -0.9997],
        [-0.9786,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115855 tensor([[ 0.9802, -1.0000],
        [ 0.9926, -0.9997],
        [-0.9786,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115856 tensor([[ 0.9802, -1.0000],
        [ 0.9927, -0.9997],
        [-0.9785,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115857 tensor([[ 0.9801, -1.0000],
        [ 0.9929, -0.9997],
        [-0.9785,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115858 tensor([[ 0.9801, -1.0000],
        [ 0.9930, -0.9997],
        [-0.9785,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115859 tensor([[ 0.9801, -1.0000],
        [ 0.9932, -0.9996],
        [-0.9784,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115860 tensor([[ 0.9800, -1.0000],
        [ 0.9933, -0.9996],
        [-0.9784,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115861 tensor([[ 0.9800, -1.0000],
        [ 0.9935, -0.9996],
        [-0.9783,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115862 tensor([[ 0.9800, -1.0000],
        [ 0.9936, -0.9996],
        [-0.9783,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115863 tensor([[ 0.9799, -1.0000],
        [ 0.9938, -0.9996],
        [-0.9782,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115864 tensor([[ 0.9799, -1.0000],
        [ 0.9940, -0.9996],
        [-0.9782,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115865 tensor([[ 0.9799, -1.0000],
        [ 0.9941, -0.9996],
        [-0.9782,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115866 tensor([[ 0.9798, -1.0000],
        [ 0.9943, -0.9996],
        [-0.9781,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115867 tensor([[ 0.9798, -1.0000],
        [ 0.9944, -0.9996],
        [-0.9781,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115868 tensor([[ 0.9798, -1.0000],
        [ 0.9946, -0.9995],
        [-0.9780,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115869 tensor([[ 0.9798, -1.0000],
        [ 0.9948, -0.9994],
        [-0.9780,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
115870 tensor([[ 0.9798, -1.0000],
        [ 0.9950, -0.9994],
        [-0.9780,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
115871 tensor([[ 0.9798, -1.0000],
        [ 0.9951, -0.9993],
        [-0.9780,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
115872 tensor([[ 0.9798, -1.0000],
        [ 0.9953, -0.9993],
        [-0.9780,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
115873 tensor([[ 0.9798, -1.0000],
        [ 0.9955, -0.9992],
        [-0.9780,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
115874 tensor([[ 0.9798, -1.0000],
        [ 0.9957, -0.9992],
        [-0.9780,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
115875 tensor([[ 0.9798, -1.0000],
        [ 0.9959, -0.9991],
        [-0.9780,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
115876 tensor([[ 0.9798, -1.0000],
        [ 0.9960, -0.9991],
        [-0.9780,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
115877 tensor([[ 0.9798, -1.0000],
        [ 0.9962, -0.9990],
        [-0.9780,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
115878 tensor([[ 0.9798, -1.0000],
        [ 0.9964, -0.9990],
        [-0.9780,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
115879 tensor([[ 0.9798, -1.0000],
        [ 0.9966, -0.9989],
        [-0.9780,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
115880 tensor([[ 0.9798, -1.0000],
        [ 0.9967, -0.9989],
        [-0.9780,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
115881 tensor([[ 0.9798, -1.0000],
        [ 0.9969, -0.9988],
        [-0.9780,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
115882 tensor([[ 0.9798, -1.0000],
        [ 0.9971, -0.9988],
        [-0.9780,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
115883 tensor([[ 0.9799, -1.0000],
        [ 0.9973, -0.9987],
        [-0.9780,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
115884 tensor([[ 0.9799, -1.0000],
        [ 0.9975, -0.9986],
        [-0.9780,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
115885 tensor([[ 0.9800, -1.0000],
        [ 0.9977, -0.9986],
        [-0.9780,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
115886 tensor([[ 0.9800, -1.0000],
        [ 0.9979, -0.9985],
        [-0.9781,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
115887 tensor([[ 0.9800, -1.0000],
        [ 0.9981, -0.9984],
        [-0.9781,  0.9999],
        [-1.0000,  0.9995]], device='cuda:0')
115888 tensor([[ 0.9801, -1.0000],
        [ 0.9983, -0.9983],
        [-0.9781,  0.9999],
        [-1.0000,  0.9994]], device='cuda:0')
115889 tensor([[ 0.9801, -1.0000],
        [ 0.9985, -0.9983],
        [-0.9782,  0.9999],
        [-1.0000,  0.9994]], device='cuda:0')
115890 tensor([[ 0.9801, -1.0000],
        [ 0.9986, -0.9982],
        [-0.9782,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
115891 tensor([[ 0.9802, -1.0000],
        [ 0.9988, -0.9981],
        [-0.9782,  0.9999],
        [-1.0000,  0.9993]], device='cuda:0')
115892 tensor([[ 0.9802, -1.0000],
        [ 0.9990, -0.9980],
        [-0.9783,  0.9999],
        [-1.0000,  0.9992]], device='cuda:0')
115893 tensor([[ 0.9803, -1.0000],
        [ 0.9992, -0.9979],
        [-0.9783,  0.9999],
        [-1.0000,  0.9992]], device='cuda:0')
115894 tensor([[ 0.9803, -1.0000],
        [ 0.9994, -0.9979],
        [-0.9783,  0.9999],
        [-1.0000,  0.9991]], device='cuda:0')
115895 tensor([[ 0.9803, -1.0000],
        [ 0.9996, -0.9978],
        [-0.9784,  0.9998],
        [-1.0000,  0.9990]], device='cuda:0')
115896 tensor([[ 0.9804, -1.0000],
        [ 0.9998, -0.9977],
        [-0.9784,  0.9998],
        [-1.0000,  0.9990]], device='cuda:0')
115897 tensor([[ 0.9804, -1.0000],
        [ 0.9999, -0.9977],
        [-0.9784,  0.9998],
        [-1.0000,  0.9989]], device='cuda:0')
115898 tensor([[ 0.9805, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9784,  0.9998],
        [-1.0000,  0.9989]], device='cuda:0')
115899 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9785,  0.9998],
        [-1.0000,  0.9988]], device='cuda:0')
115900 tensor([[ 0.9806, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9786,  0.9998],
        [-1.0000,  0.9988]], device='cuda:0')
115901 tensor([[ 0.9807, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9786,  0.9998],
        [-1.0000,  0.9987]], device='cuda:0')
115902 tensor([[ 0.9808, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9787,  0.9998],
        [-1.0000,  0.9987]], device='cuda:0')
115903 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9788,  0.9998],
        [-1.0000,  0.9987]], device='cuda:0')
115904 tensor([[ 0.9809, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9788,  0.9998],
        [-1.0000,  0.9987]], device='cuda:0')
115905 tensor([[ 0.9810, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9789,  0.9998],
        [-1.0000,  0.9987]], device='cuda:0')
115906 tensor([[ 0.9811, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9790,  0.9998],
        [-1.0000,  0.9987]], device='cuda:0')
115907 tensor([[ 0.9811, -0.9999],
        [ 1.0000, -0.9969],
        [-0.9790,  0.9998],
        [-1.0000,  0.9987]], device='cuda:0')
115908 tensor([[ 0.9812, -0.9999],
        [ 1.0000, -0.9968],
        [-0.9791,  0.9999],
        [-1.0000,  0.9987]], device='cuda:0')
115909 tensor([[ 0.9813, -0.9999],
        [ 1.0000, -0.9968],
        [-0.9792,  0.9999],
        [-1.0000,  0.9987]], device='cuda:0')
115910 tensor([[ 0.9813, -0.9999],
        [ 1.0000, -0.9967],
        [-0.9792,  0.9999],
        [-1.0000,  0.9987]], device='cuda:0')
115911 tensor([[ 0.9814, -0.9999],
        [ 1.0000, -0.9966],
        [-0.9793,  0.9999],
        [-1.0000,  0.9987]], device='cuda:0')
115912 tensor([[ 0.9815, -0.9999],
        [ 1.0000, -0.9966],
        [-0.9794,  0.9999],
        [-1.0000,  0.9986]], device='cuda:0')
115913 tensor([[ 0.9816, -0.9999],
        [ 1.0000, -0.9965],
        [-0.9794,  0.9999],
        [-1.0000,  0.9986]], device='cuda:0')
115914 tensor([[ 0.9817, -0.9999],
        [ 1.0000, -0.9964],
        [-0.9795,  0.9999],
        [-1.0000,  0.9986]], device='cuda:0')
115915 tensor([[ 0.9818, -0.9999],
        [ 1.0000, -0.9964],
        [-0.9796,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
115916 tensor([[ 0.9819, -0.9999],
        [ 1.0000, -0.9963],
        [-0.9798,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
115917 tensor([[ 0.9820, -0.9999],
        [ 1.0000, -0.9962],
        [-0.9799,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
115918 tensor([[ 0.9821, -0.9999],
        [ 1.0000, -0.9962],
        [-0.9800,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
115919 tensor([[ 0.9822, -0.9999],
        [ 1.0000, -0.9961],
        [-0.9801,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
115920 tensor([[ 0.9824, -0.9999],
        [ 1.0000, -0.9961],
        [-0.9803,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
115921 tensor([[ 0.9825, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9804,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
115922 tensor([[ 0.9826, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9805,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
115923 tensor([[ 0.9827, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9806,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
115924 tensor([[ 0.9828, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9807,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
115925 tensor([[ 0.9829, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9809,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
115926 tensor([[ 0.9830, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9810,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
115927 tensor([[ 0.9831, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9811,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
115928 tensor([[ 0.9832, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9812,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
115929 tensor([[ 0.9833, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9813,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
115930 tensor([[ 0.9835, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9815,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
115931 tensor([[ 0.9836, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9817,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
115932 tensor([[ 0.9837, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9818,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
115933 tensor([[ 0.9839, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9820,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
115934 tensor([[ 0.9840, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9821,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
115935 tensor([[ 0.9841, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9823,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
115936 tensor([[ 0.9843, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9824,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
115937 tensor([[ 0.9844, -1.0000],
        [ 1.0000, -0.9951],
        [-0.9826,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
115938 tensor([[ 0.9845, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9827,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
115939 tensor([[ 0.9846, -1.0000],
        [ 1.0000, -0.9950],
        [-0.9829,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
115940 tensor([[ 0.9848, -1.0000],
        [ 1.0000, -0.9949],
        [-0.9830,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
115941 tensor([[ 0.9849, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9832,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
115942 tensor([[ 0.9850, -1.0000],
        [ 1.0000, -0.9948],
        [-0.9833,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
115943 tensor([[ 0.9852, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9834,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
115944 tensor([[ 0.9853, -1.0000],
        [ 1.0000, -0.9947],
        [-0.9836,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
115945 tensor([[ 0.9855, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9838,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
115946 tensor([[ 0.9856, -1.0000],
        [ 1.0000, -0.9946],
        [-0.9840,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
115947 tensor([[ 0.9858, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9842,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
115948 tensor([[ 0.9859, -1.0000],
        [ 1.0000, -0.9945],
        [-0.9843,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
115949 tensor([[ 0.9861, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9845,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
115950 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9944],
        [-0.9847,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
115951 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9849,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
115952 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9943],
        [-0.9850,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
115953 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9852,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
115954 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9942],
        [-0.9854,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
115955 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9855,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
115956 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9941],
        [-0.9857,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
115957 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9859,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
115958 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9940],
        [-0.9860,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
115959 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9862,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
115960 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9939],
        [-0.9864,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
115961 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9866,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
115962 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9938],
        [-0.9868,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
115963 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9870,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
115964 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9937],
        [-0.9872,  1.0000],
        [-1.0000,  0.9979]], device='cuda:0')
115965 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9874,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115966 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9936],
        [-0.9876,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115967 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9878,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115968 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9935],
        [-0.9880,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115969 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9882,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115970 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9884,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115971 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9934],
        [-0.9886,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115972 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9888,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115973 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9933],
        [-0.9890,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115974 tensor([[ 0.9903, -0.9999],
        [ 1.0000, -0.9932],
        [-0.9892,  1.0000],
        [-1.0000,  0.9978]], device='cuda:0')
115975 tensor([[ 0.9904, -0.9999],
        [ 1.0000, -0.9932],
        [-0.9893,  0.9999],
        [-1.0000,  0.9978]], device='cuda:0')
115976 tensor([[ 0.9906, -0.9998],
        [ 1.0000, -0.9932],
        [-0.9895,  0.9999],
        [-1.0000,  0.9979]], device='cuda:0')
115977 tensor([[ 0.9907, -0.9998],
        [ 1.0000, -0.9932],
        [-0.9897,  0.9999],
        [-1.0000,  0.9979]], device='cuda:0')
115978 tensor([[ 0.9909, -0.9998],
        [ 1.0000, -0.9931],
        [-0.9899,  0.9999],
        [-1.0000,  0.9979]], device='cuda:0')
115979 tensor([[ 0.9911, -0.9997],
        [ 1.0000, -0.9931],
        [-0.9901,  0.9998],
        [-1.0000,  0.9979]], device='cuda:0')
115980 tensor([[ 0.9912, -0.9997],
        [ 1.0000, -0.9931],
        [-0.9903,  0.9998],
        [-1.0000,  0.9980]], device='cuda:0')
115981 tensor([[ 0.9914, -0.9996],
        [ 1.0000, -0.9931],
        [-0.9905,  0.9998],
        [-1.0000,  0.9980]], device='cuda:0')
115982 tensor([[ 0.9915, -0.9996],
        [ 1.0000, -0.9931],
        [-0.9907,  0.9998],
        [-1.0000,  0.9980]], device='cuda:0')
115983 tensor([[ 0.9917, -0.9996],
        [ 1.0000, -0.9931],
        [-0.9908,  0.9997],
        [-1.0000,  0.9980]], device='cuda:0')
115984 tensor([[ 0.9918, -0.9995],
        [ 1.0000, -0.9930],
        [-0.9910,  0.9997],
        [-1.0000,  0.9981]], device='cuda:0')
115985 tensor([[ 0.9920, -0.9995],
        [ 1.0000, -0.9930],
        [-0.9912,  0.9997],
        [-1.0000,  0.9981]], device='cuda:0')
115986 tensor([[ 0.9921, -0.9995],
        [ 1.0000, -0.9930],
        [-0.9914,  0.9996],
        [-1.0000,  0.9981]], device='cuda:0')
115987 tensor([[ 0.9923, -0.9994],
        [ 1.0000, -0.9930],
        [-0.9916,  0.9996],
        [-1.0000,  0.9981]], device='cuda:0')
115988 tensor([[ 0.9924, -0.9994],
        [ 1.0000, -0.9930],
        [-0.9917,  0.9996],
        [-1.0000,  0.9982]], device='cuda:0')
115989 tensor([[ 0.9926, -0.9993],
        [ 1.0000, -0.9930],
        [-0.9919,  0.9995],
        [-1.0000,  0.9982]], device='cuda:0')
115990 tensor([[ 0.9927, -0.9992],
        [ 1.0000, -0.9930],
        [-0.9921,  0.9995],
        [-1.0000,  0.9983]], device='cuda:0')
115991 tensor([[ 0.9929, -0.9991],
        [ 1.0000, -0.9930],
        [-0.9923,  0.9994],
        [-1.0000,  0.9984]], device='cuda:0')
115992 tensor([[ 0.9930, -0.9991],
        [ 1.0000, -0.9930],
        [-0.9924,  0.9994],
        [-1.0000,  0.9984]], device='cuda:0')
115993 tensor([[ 0.9932, -0.9990],
        [ 1.0000, -0.9931],
        [-0.9926,  0.9993],
        [-1.0000,  0.9985]], device='cuda:0')
115994 tensor([[ 0.9933, -0.9989],
        [ 1.0000, -0.9931],
        [-0.9928,  0.9992],
        [-1.0000,  0.9985]], device='cuda:0')
