104910 tensor([[ 1.0000, -0.9969],
105738 tensor([[ 0.9979, -0.9942],
        [ 0.9924, -1.0000],
        [-0.9980,  0.9859],
        [-0.9934,  1.0000]], device='cuda:0')
105739 tensor([[ 0.9979, -0.9944],
        [ 0.9923, -1.0000],
        [-0.9980,  0.9860],
        [-0.9934,  1.0000]], device='cuda:0')
105740 tensor([[ 0.9979, -0.9947],
        [ 0.9923, -1.0000],
        [-0.9979,  0.9862],
        [-0.9933,  1.0000]], device='cuda:0')
105741 tensor([[ 0.9978, -0.9949],
        [ 0.9922, -1.0000],
        [-0.9979,  0.9863],
        [-0.9933,  1.0000]], device='cuda:0')
105742 tensor([[ 0.9978, -0.9952],
        [ 0.9922, -1.0000],
        [-0.9979,  0.9864],
        [-0.9932,  1.0000]], device='cuda:0')
105743 tensor([[ 0.9978, -0.9954],
        [ 0.9922, -1.0000],
        [-0.9978,  0.9866],
        [-0.9932,  1.0000]], device='cuda:0')
105744 tensor([[ 0.9977, -0.9957],
        [ 0.9922, -1.0000],
        [-0.9977,  0.9867],
        [-0.9932,  1.0000]], device='cuda:0')
105745 tensor([[ 0.9977, -0.9959],
        [ 0.9922, -1.0000],
        [-0.9976,  0.9869],
        [-0.9932,  1.0000]], device='cuda:0')
105746 tensor([[ 0.9976, -0.9962],
        [ 0.9922, -1.0000],
        [-0.9976,  0.9870],
        [-0.9932,  1.0000]], device='cuda:0')
105747 tensor([[ 0.9975, -0.9964],
        [ 0.9922, -1.0000],
        [-0.9975,  0.9871],
        [-0.9932,  1.0000]], device='cuda:0')
105748 tensor([[ 0.9975, -0.9967],
        [ 0.9922, -1.0000],
        [-0.9974,  0.9873],
        [-0.9932,  1.0000]], device='cuda:0')
105749 tensor([[ 0.9974, -0.9969],
        [ 0.9922, -1.0000],
        [-0.9974,  0.9874],
        [-0.9932,  1.0000]], device='cuda:0')
105750 tensor([[ 0.9974, -0.9972],
        [ 0.9922, -1.0000],
        [-0.9973,  0.9875],
        [-0.9932,  1.0000]], device='cuda:0')
105751 tensor([[ 0.9973, -0.9974],
        [ 0.9922, -1.0000],
        [-0.9972,  0.9877],
        [-0.9932,  1.0000]], device='cuda:0')
105752 tensor([[ 0.9972, -0.9976],
        [ 0.9922, -1.0000],
        [-0.9972,  0.9878],
        [-0.9932,  1.0000]], device='cuda:0')
105753 tensor([[ 0.9972, -0.9979],
        [ 0.9922, -1.0000],
        [-0.9971,  0.9879],
        [-0.9932,  1.0000]], device='cuda:0')
105754 tensor([[ 0.9971, -0.9981],
        [ 0.9922, -1.0000],
        [-0.9970,  0.9880],
        [-0.9931,  1.0000]], device='cuda:0')
105755 tensor([[ 0.9971, -0.9984],
        [ 0.9922, -1.0000],
        [-0.9970,  0.9882],
        [-0.9931,  1.0000]], device='cuda:0')
105756 tensor([[ 0.9970, -0.9986],
        [ 0.9922, -1.0000],
        [-0.9969,  0.9883],
        [-0.9931,  1.0000]], device='cuda:0')
105757 tensor([[ 0.9969, -0.9988],
        [ 0.9922, -1.0000],
        [-0.9969,  0.9884],
        [-0.9931,  1.0000]], device='cuda:0')
105758 tensor([[ 0.9969, -0.9991],
        [ 0.9922, -1.0000],
        [-0.9968,  0.9886],
        [-0.9931,  1.0000]], device='cuda:0')
105759 tensor([[ 0.9968, -0.9993],
        [ 0.9922, -1.0000],
        [-0.9967,  0.9888],
        [-0.9931,  1.0000]], device='cuda:0')
105760 tensor([[ 0.9968, -0.9996],
        [ 0.9922, -1.0000],
        [-0.9967,  0.9889],
        [-0.9931,  1.0000]], device='cuda:0')
105761 tensor([[ 0.9967, -0.9998],
        [ 0.9921, -1.0000],
        [-0.9966,  0.9891],
        [-0.9931,  1.0000]], device='cuda:0')
105762 tensor([[ 0.9966, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9966,  0.9893],
        [-0.9931,  1.0000]], device='cuda:0')
105763 tensor([[ 0.9966, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9965,  0.9894],
        [-0.9931,  1.0000]], device='cuda:0')
105764 tensor([[ 0.9965, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9964,  0.9896],
        [-0.9931,  1.0000]], device='cuda:0')
105765 tensor([[ 0.9964, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9964,  0.9898],
        [-0.9931,  1.0000]], device='cuda:0')
105766 tensor([[ 0.9964, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9963,  0.9899],
        [-0.9931,  1.0000]], device='cuda:0')
105767 tensor([[ 0.9963, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9963,  0.9901],
        [-0.9931,  1.0000]], device='cuda:0')
105768 tensor([[ 0.9963, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9962,  0.9902],
        [-0.9931,  1.0000]], device='cuda:0')
105769 tensor([[ 0.9962, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9962,  0.9904],
        [-0.9931,  1.0000]], device='cuda:0')
105770 tensor([[ 0.9961, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9961,  0.9906],
        [-0.9931,  1.0000]], device='cuda:0')
105771 tensor([[ 0.9961, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9961,  0.9907],
        [-0.9931,  1.0000]], device='cuda:0')
105772 tensor([[ 0.9960, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9960,  0.9909],
        [-0.9931,  1.0000]], device='cuda:0')
105773 tensor([[ 0.9960, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9960,  0.9911],
        [-0.9931,  1.0000]], device='cuda:0')
105774 tensor([[ 0.9959, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9959,  0.9913],
        [-0.9931,  1.0000]], device='cuda:0')
105775 tensor([[ 0.9959, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9959,  0.9914],
        [-0.9931,  1.0000]], device='cuda:0')
105776 tensor([[ 0.9958, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9958,  0.9916],
        [-0.9931,  1.0000]], device='cuda:0')
105777 tensor([[ 0.9957, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9957,  0.9918],
        [-0.9931,  1.0000]], device='cuda:0')
105778 tensor([[ 0.9957, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9957,  0.9920],
        [-0.9932,  1.0000]], device='cuda:0')
105779 tensor([[ 0.9956, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9956,  0.9922],
        [-0.9932,  1.0000]], device='cuda:0')
105780 tensor([[ 0.9956, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9956,  0.9924],
        [-0.9932,  1.0000]], device='cuda:0')
105781 tensor([[ 0.9955, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9955,  0.9926],
        [-0.9932,  1.0000]], device='cuda:0')
105782 tensor([[ 0.9955, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9955,  0.9928],
        [-0.9932,  1.0000]], device='cuda:0')
105783 tensor([[ 0.9954, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9954,  0.9929],
        [-0.9932,  1.0000]], device='cuda:0')
105784 tensor([[ 0.9954, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9954,  0.9931],
        [-0.9932,  1.0000]], device='cuda:0')
105785 tensor([[ 0.9953, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9953,  0.9933],
        [-0.9932,  1.0000]], device='cuda:0')
105786 tensor([[ 0.9952, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9953,  0.9935],
        [-0.9932,  1.0000]], device='cuda:0')
105787 tensor([[ 0.9952, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9952,  0.9937],
        [-0.9932,  1.0000]], device='cuda:0')
105788 tensor([[ 0.9951, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9952,  0.9938],
        [-0.9932,  1.0000]], device='cuda:0')
105789 tensor([[ 0.9951, -1.0000],
        [ 0.9920, -1.0000],
        [-0.9951,  0.9940],
        [-0.9931,  1.0000]], device='cuda:0')
105790 tensor([[ 0.9950, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9950,  0.9942],
        [-0.9932,  1.0000]], device='cuda:0')
105791 tensor([[ 0.9949, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9949,  0.9943],
        [-0.9932,  1.0000]], device='cuda:0')
105792 tensor([[ 0.9948, -1.0000],
        [ 0.9921, -1.0000],
        [-0.9948,  0.9945],
        [-0.9932,  1.0000]], device='cuda:0')
105793 tensor([[ 0.9947, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9947,  0.9947],
        [-0.9933,  1.0000]], device='cuda:0')
105794 tensor([[ 0.9946, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9946,  0.9948],
        [-0.9933,  1.0000]], device='cuda:0')
105795 tensor([[ 0.9946, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9945,  0.9950],
        [-0.9933,  1.0000]], device='cuda:0')
105796 tensor([[ 0.9945, -1.0000],
        [ 0.9922, -1.0000],
        [-0.9944,  0.9952],
        [-0.9933,  1.0000]], device='cuda:0')
105797 tensor([[ 0.9944, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9943,  0.9953],
        [-0.9934,  1.0000]], device='cuda:0')
105798 tensor([[ 0.9943, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9943,  0.9955],
        [-0.9934,  1.0000]], device='cuda:0')
105799 tensor([[ 0.9942, -1.0000],
        [ 0.9923, -1.0000],
        [-0.9942,  0.9956],
        [-0.9934,  1.0000]], device='cuda:0')
105800 tensor([[ 0.9942, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9941,  0.9958],
        [-0.9934,  1.0000]], device='cuda:0')
105801 tensor([[ 0.9941, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9940,  0.9960],
        [-0.9935,  1.0000]], device='cuda:0')
105802 tensor([[ 0.9940, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9939,  0.9961],
        [-0.9935,  1.0000]], device='cuda:0')
105803 tensor([[ 0.9939, -1.0000],
        [ 0.9924, -1.0000],
        [-0.9938,  0.9963],
        [-0.9935,  1.0000]], device='cuda:0')
105804 tensor([[ 0.9938, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9938,  0.9965],
        [-0.9936,  1.0000]], device='cuda:0')
105805 tensor([[ 0.9937, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9937,  0.9967],
        [-0.9936,  1.0000]], device='cuda:0')
105806 tensor([[ 0.9937, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9936,  0.9969],
        [-0.9936,  1.0000]], device='cuda:0')
105807 tensor([[ 0.9936, -1.0000],
        [ 0.9925, -1.0000],
        [-0.9935,  0.9971],
        [-0.9936,  1.0000]], device='cuda:0')
105808 tensor([[ 0.9935, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9934,  0.9973],
        [-0.9937,  1.0000]], device='cuda:0')
105809 tensor([[ 0.9934, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9934,  0.9975],
        [-0.9937,  1.0000]], device='cuda:0')
105810 tensor([[ 0.9933, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9933,  0.9977],
        [-0.9937,  1.0000]], device='cuda:0')
105811 tensor([[ 0.9933, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9932,  0.9979],
        [-0.9938,  1.0000]], device='cuda:0')
105812 tensor([[ 0.9932, -1.0000],
        [ 0.9926, -1.0000],
        [-0.9931,  0.9981],
        [-0.9938,  1.0000]], device='cuda:0')
105813 tensor([[ 0.9931, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9931,  0.9983],
        [-0.9938,  1.0000]], device='cuda:0')
105814 tensor([[ 0.9930, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9930,  0.9985],
        [-0.9939,  1.0000]], device='cuda:0')
105815 tensor([[ 0.9929, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9929,  0.9986],
        [-0.9939,  1.0000]], device='cuda:0')
105816 tensor([[ 0.9929, -1.0000],
        [ 0.9927, -1.0000],
        [-0.9928,  0.9988],
        [-0.9939,  1.0000]], device='cuda:0')
105817 tensor([[ 0.9928, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9928,  0.9990],
        [-0.9939,  1.0000]], device='cuda:0')
105818 tensor([[ 0.9927, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9927,  0.9992],
        [-0.9940,  1.0000]], device='cuda:0')
105819 tensor([[ 0.9926, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9926,  0.9995],
        [-0.9940,  1.0000]], device='cuda:0')
105820 tensor([[ 0.9926, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9926,  0.9997],
        [-0.9940,  1.0000]], device='cuda:0')
105821 tensor([[ 0.9925, -1.0000],
        [ 0.9928, -1.0000],
        [-0.9925,  0.9999],
        [-0.9940,  1.0000]], device='cuda:0')
105822 tensor([[ 0.9924, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9924,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
105823 tensor([[ 0.9923, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9924,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
105824 tensor([[ 0.9923, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9923,  1.0000],
        [-0.9941,  1.0000]], device='cuda:0')
105825 tensor([[ 0.9922, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9922,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
105826 tensor([[ 0.9921, -1.0000],
        [ 0.9929, -1.0000],
        [-0.9921,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
105827 tensor([[ 0.9920, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9921,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
105828 tensor([[ 0.9920, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9920,  1.0000],
        [-0.9942,  1.0000]], device='cuda:0')
105829 tensor([[ 0.9919, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9919,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
105830 tensor([[ 0.9918, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9919,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
105831 tensor([[ 0.9917, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9918,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
105832 tensor([[ 0.9917, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9917,  1.0000],
        [-0.9943,  1.0000]], device='cuda:0')
105833 tensor([[ 0.9916, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9916,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
105834 tensor([[ 0.9915, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9915,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
105835 tensor([[ 0.9914, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9914,  1.0000],
        [-0.9944,  1.0000]], device='cuda:0')
105836 tensor([[ 0.9913, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9913,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
105837 tensor([[ 0.9912, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9912,  1.0000],
        [-0.9945,  1.0000]], device='cuda:0')
105838 tensor([[ 0.9911, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9911,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
105839 tensor([[ 0.9910, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9910,  1.0000],
        [-0.9946,  1.0000]], device='cuda:0')
105840 tensor([[ 0.9909, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9909,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
105841 tensor([[ 0.9908, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9908,  1.0000],
        [-0.9947,  1.0000]], device='cuda:0')
105842 tensor([[ 0.9907, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9907,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
105843 tensor([[ 0.9906, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9906,  1.0000],
        [-0.9948,  1.0000]], device='cuda:0')
105844 tensor([[ 0.9905, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9905,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
105845 tensor([[ 0.9904, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9904,  1.0000],
        [-0.9949,  1.0000]], device='cuda:0')
105846 tensor([[ 0.9903, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9903,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
105847 tensor([[ 0.9902, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9902,  1.0000],
        [-0.9950,  1.0000]], device='cuda:0')
105848 tensor([[ 0.9901, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9901,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
105849 tensor([[ 0.9900, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9900,  1.0000],
        [-0.9951,  1.0000]], device='cuda:0')
105850 tensor([[ 0.9899, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9899,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
105851 tensor([[ 0.9898, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9898,  1.0000],
        [-0.9952,  1.0000]], device='cuda:0')
105852 tensor([[ 0.9897, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9897,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
105853 tensor([[ 0.9896, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9896,  1.0000],
        [-0.9953,  1.0000]], device='cuda:0')
105854 tensor([[ 0.9895, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9895,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
105855 tensor([[ 0.9895, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9894,  1.0000],
        [-0.9954,  1.0000]], device='cuda:0')
105856 tensor([[ 0.9894, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9893,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
105857 tensor([[ 0.9893, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9892,  1.0000],
        [-0.9955,  1.0000]], device='cuda:0')
105858 tensor([[ 0.9892, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9891,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
105859 tensor([[ 0.9891, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9891,  1.0000],
        [-0.9956,  1.0000]], device='cuda:0')
105860 tensor([[ 0.9890, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9890,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
105861 tensor([[ 0.9889, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9889,  1.0000],
        [-0.9957,  1.0000]], device='cuda:0')
105862 tensor([[ 0.9888, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9888,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
105863 tensor([[ 0.9887, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9887,  1.0000],
        [-0.9958,  1.0000]], device='cuda:0')
105864 tensor([[ 0.9886, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9885,  1.0000],
        [-0.9959,  1.0000]], device='cuda:0')
105865 tensor([[ 0.9885, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9884,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
105866 tensor([[ 0.9883, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9883,  1.0000],
        [-0.9960,  1.0000]], device='cuda:0')
105867 tensor([[ 0.9882, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9881,  1.0000],
        [-0.9961,  1.0000]], device='cuda:0')
105868 tensor([[ 0.9881, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9880,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
105869 tensor([[ 0.9880, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9879,  1.0000],
        [-0.9962,  1.0000]], device='cuda:0')
105870 tensor([[ 0.9879, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9878,  1.0000],
        [-0.9963,  1.0000]], device='cuda:0')
105871 tensor([[ 0.9877, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9876,  1.0000],
        [-0.9964,  1.0000]], device='cuda:0')
105872 tensor([[ 0.9876, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9875,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
105873 tensor([[ 0.9875, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9874,  1.0000],
        [-0.9965,  1.0000]], device='cuda:0')
105874 tensor([[ 0.9874, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9873,  1.0000],
        [-0.9966,  1.0000]], device='cuda:0')
105875 tensor([[ 0.9873, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9871,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
105876 tensor([[ 0.9872, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9870,  1.0000],
        [-0.9967,  1.0000]], device='cuda:0')
105877 tensor([[ 0.9870, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9869,  1.0000],
        [-0.9968,  1.0000]], device='cuda:0')
105878 tensor([[ 0.9869, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9868,  1.0000],
        [-0.9969,  1.0000]], device='cuda:0')
105879 tensor([[ 0.9868, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9867,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
105880 tensor([[ 0.9867, -1.0000],
        [ 0.9959, -1.0000],
        [-0.9866,  1.0000],
        [-0.9970,  1.0000]], device='cuda:0')
105881 tensor([[ 0.9866, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9865,  1.0000],
        [-0.9971,  1.0000]], device='cuda:0')
105882 tensor([[ 0.9865, -1.0000],
        [ 0.9960, -1.0000],
        [-0.9863,  1.0000],
        [-0.9972,  1.0000]], device='cuda:0')
105883 tensor([[ 0.9863, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9862,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
105884 tensor([[ 0.9862, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9861,  1.0000],
        [-0.9973,  1.0000]], device='cuda:0')
