194160 tensor([[ 0.9126, -0.9980],
194884 tensor([[ 0.9093, -0.9977],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9978],
        [-1.0000,  0.9929]], device='cuda:0')
194885 tensor([[ 0.9093, -0.9977],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9977],
        [-1.0000,  0.9929]], device='cuda:0')
194886 tensor([[ 0.9094, -0.9976],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9976],
        [-1.0000,  0.9929]], device='cuda:0')
194887 tensor([[ 0.9094, -0.9976],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9976],
        [-1.0000,  0.9929]], device='cuda:0')
194888 tensor([[ 0.9094, -0.9975],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9975],
        [-1.0000,  0.9928]], device='cuda:0')
194889 tensor([[ 0.9095, -0.9975],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9975],
        [-1.0000,  0.9928]], device='cuda:0')
194890 tensor([[ 0.9095, -0.9974],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9974],
        [-1.0000,  0.9928]], device='cuda:0')
194891 tensor([[ 0.9096, -0.9974],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9974],
        [-1.0000,  0.9928]], device='cuda:0')
194892 tensor([[ 0.9096, -0.9973],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9973],
        [-1.0000,  0.9928]], device='cuda:0')
194893 tensor([[ 0.9097, -0.9973],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9973],
        [-1.0000,  0.9928]], device='cuda:0')
194894 tensor([[ 0.9097, -0.9972],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9972],
        [-1.0000,  0.9927]], device='cuda:0')
194895 tensor([[ 0.9098, -0.9972],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9972],
        [-1.0000,  0.9927]], device='cuda:0')
194896 tensor([[ 0.9098, -0.9971],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9971],
        [-1.0000,  0.9927]], device='cuda:0')
194897 tensor([[ 0.9099, -0.9971],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9971],
        [-1.0000,  0.9927]], device='cuda:0')
194898 tensor([[ 0.9099, -0.9970],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9970],
        [-1.0000,  0.9927]], device='cuda:0')
194899 tensor([[ 0.9100, -0.9970],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9970],
        [-1.0000,  0.9927]], device='cuda:0')
194900 tensor([[ 0.9100, -0.9970],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9969],
        [-1.0000,  0.9926]], device='cuda:0')
194901 tensor([[ 0.9101, -0.9969],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9969],
        [-1.0000,  0.9926]], device='cuda:0')
194902 tensor([[ 0.9101, -0.9969],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9968],
        [-1.0000,  0.9926]], device='cuda:0')
194903 tensor([[ 0.9102, -0.9968],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9968],
        [-1.0000,  0.9926]], device='cuda:0')
194904 tensor([[ 0.9102, -0.9967],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9967],
        [-1.0000,  0.9927]], device='cuda:0')
194905 tensor([[ 0.9102, -0.9966],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9966],
        [-1.0000,  0.9927]], device='cuda:0')
194906 tensor([[ 0.9103, -0.9965],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9965],
        [-1.0000,  0.9927]], device='cuda:0')
194907 tensor([[ 0.9103, -0.9964],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9964],
        [-1.0000,  0.9927]], device='cuda:0')
194908 tensor([[ 0.9104, -0.9964],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9964],
        [-1.0000,  0.9928]], device='cuda:0')
194909 tensor([[ 0.9104, -0.9963],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9963],
        [-1.0000,  0.9928]], device='cuda:0')
194910 tensor([[ 0.9104, -0.9962],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9962],
        [-1.0000,  0.9928]], device='cuda:0')
194911 tensor([[ 0.9105, -0.9961],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9961],
        [-1.0000,  0.9929]], device='cuda:0')
194912 tensor([[ 0.9105, -0.9960],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9960],
        [-1.0000,  0.9929]], device='cuda:0')
194913 tensor([[ 0.9106, -0.9959],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9960],
        [-1.0000,  0.9929]], device='cuda:0')
194914 tensor([[ 0.9106, -0.9959],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9959],
        [-1.0000,  0.9929]], device='cuda:0')
194915 tensor([[ 0.9106, -0.9958],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9958],
        [-1.0000,  0.9930]], device='cuda:0')
194916 tensor([[ 0.9107, -0.9957],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9957],
        [-1.0000,  0.9930]], device='cuda:0')
194917 tensor([[ 0.9107, -0.9956],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9957],
        [-1.0000,  0.9930]], device='cuda:0')
194918 tensor([[ 0.9108, -0.9955],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9956],
        [-1.0000,  0.9930]], device='cuda:0')
194919 tensor([[ 0.9109, -0.9955],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9955],
        [-1.0000,  0.9931]], device='cuda:0')
194920 tensor([[ 0.9110, -0.9954],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9954],
        [-1.0000,  0.9931]], device='cuda:0')
194921 tensor([[ 0.9110, -0.9953],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9953],
        [-1.0000,  0.9931]], device='cuda:0')
194922 tensor([[ 0.9111, -0.9952],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9953],
        [-1.0000,  0.9931]], device='cuda:0')
194923 tensor([[ 0.9112, -0.9952],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9952],
        [-1.0000,  0.9931]], device='cuda:0')
194924 tensor([[ 0.9113, -0.9951],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9951],
        [-1.0000,  0.9932]], device='cuda:0')
194925 tensor([[ 0.9114, -0.9950],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9950],
        [-1.0000,  0.9932]], device='cuda:0')
194926 tensor([[ 0.9114, -0.9950],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9950],
        [-1.0000,  0.9932]], device='cuda:0')
194927 tensor([[ 0.9115, -0.9949],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9949],
        [-1.0000,  0.9932]], device='cuda:0')
194928 tensor([[ 0.9116, -0.9948],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9948],
        [-1.0000,  0.9932]], device='cuda:0')
194929 tensor([[ 0.9117, -0.9947],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9947],
        [-1.0000,  0.9933]], device='cuda:0')
194930 tensor([[ 0.9117, -0.9947],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9947],
        [-1.0000,  0.9933]], device='cuda:0')
194931 tensor([[ 0.9118, -0.9946],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9946],
        [-1.0000,  0.9933]], device='cuda:0')
194932 tensor([[ 0.9119, -0.9945],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9945],
        [-1.0000,  0.9933]], device='cuda:0')
194933 tensor([[ 0.9120, -0.9944],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9944],
        [-1.0000,  0.9934]], device='cuda:0')
194934 tensor([[ 0.9120, -0.9943],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9943],
        [-1.0000,  0.9934]], device='cuda:0')
194935 tensor([[ 0.9121, -0.9942],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9942],
        [-1.0000,  0.9935]], device='cuda:0')
194936 tensor([[ 0.9122, -0.9941],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9941],
        [-1.0000,  0.9936]], device='cuda:0')
194937 tensor([[ 0.9122, -0.9940],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9940],
        [-1.0000,  0.9936]], device='cuda:0')
194938 tensor([[ 0.9123, -0.9939],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9939],
        [-1.0000,  0.9937]], device='cuda:0')
194939 tensor([[ 0.9124, -0.9938],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9938],
        [-1.0000,  0.9937]], device='cuda:0')
194940 tensor([[ 0.9124, -0.9937],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9937],
        [-1.0000,  0.9938]], device='cuda:0')
194941 tensor([[ 0.9125, -0.9936],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9936],
        [-1.0000,  0.9939]], device='cuda:0')
194942 tensor([[ 0.9126, -0.9935],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9935],
        [-1.0000,  0.9939]], device='cuda:0')
194943 tensor([[ 0.9126, -0.9933],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9934],
        [-1.0000,  0.9940]], device='cuda:0')
194944 tensor([[ 0.9127, -0.9932],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9933],
        [-1.0000,  0.9940]], device='cuda:0')
194945 tensor([[ 0.9127, -0.9931],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9932],
        [-1.0000,  0.9941]], device='cuda:0')
194946 tensor([[ 0.9128, -0.9930],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9931],
        [-1.0000,  0.9942]], device='cuda:0')
194947 tensor([[ 0.9129, -0.9929],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9930],
        [-1.0000,  0.9942]], device='cuda:0')
194948 tensor([[ 0.9129, -0.9928],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9929],
        [-1.0000,  0.9943]], device='cuda:0')
194949 tensor([[ 0.9130, -0.9927],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9928],
        [-1.0000,  0.9943]], device='cuda:0')
194950 tensor([[ 0.9131, -0.9926],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9927],
        [-1.0000,  0.9944]], device='cuda:0')
194951 tensor([[ 0.9131, -0.9925],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9926],
        [-1.0000,  0.9944]], device='cuda:0')
194952 tensor([[ 0.9132, -0.9924],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9925],
        [-1.0000,  0.9945]], device='cuda:0')
194953 tensor([[ 0.9133, -0.9924],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9924],
        [-1.0000,  0.9945]], device='cuda:0')
194954 tensor([[ 0.9133, -0.9923],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9923],
        [-1.0000,  0.9946]], device='cuda:0')
194955 tensor([[ 0.9134, -0.9922],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9922],
        [-1.0000,  0.9946]], device='cuda:0')
194956 tensor([[ 0.9135, -0.9921],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9921],
        [-1.0000,  0.9947]], device='cuda:0')
194957 tensor([[ 0.9135, -0.9920],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9920],
        [-1.0000,  0.9947]], device='cuda:0')
194958 tensor([[ 0.9136, -0.9919],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9919],
        [-1.0000,  0.9948]], device='cuda:0')
194959 tensor([[ 0.9137, -0.9918],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9918],
        [-1.0000,  0.9948]], device='cuda:0')
194960 tensor([[ 0.9137, -0.9917],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9917],
        [-1.0000,  0.9949]], device='cuda:0')
194961 tensor([[ 0.9138, -0.9916],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9916],
        [-1.0000,  0.9949]], device='cuda:0')
194962 tensor([[ 0.9139, -0.9915],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9915],
        [-1.0000,  0.9950]], device='cuda:0')
194963 tensor([[ 0.9139, -0.9914],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9914],
        [-1.0000,  0.9951]], device='cuda:0')
194964 tensor([[ 0.9140, -0.9913],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9914],
        [-1.0000,  0.9952]], device='cuda:0')
194965 tensor([[ 0.9140, -0.9912],
        [ 1.0000, -0.9954],
        [-1.0000,  0.9913],
        [-1.0000,  0.9952]], device='cuda:0')
194966 tensor([[ 0.9141, -0.9912],
        [ 1.0000, -0.9955],
        [-1.0000,  0.9912],
        [-1.0000,  0.9953]], device='cuda:0')
194967 tensor([[ 0.9141, -0.9911],
        [ 1.0000, -0.9956],
        [-1.0000,  0.9911],
        [-1.0000,  0.9954]], device='cuda:0')
194968 tensor([[ 0.9142, -0.9910],
        [ 1.0000, -0.9957],
        [-1.0000,  0.9910],
        [-1.0000,  0.9955]], device='cuda:0')
194969 tensor([[ 0.9142, -0.9909],
        [ 1.0000, -0.9958],
        [-1.0000,  0.9909],
        [-1.0000,  0.9956]], device='cuda:0')
194970 tensor([[ 0.9143, -0.9908],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9908],
        [-1.0000,  0.9957]], device='cuda:0')
194971 tensor([[ 0.9144, -0.9907],
        [ 1.0000, -0.9959],
        [-1.0000,  0.9907],
        [-1.0000,  0.9958]], device='cuda:0')
194972 tensor([[ 0.9144, -0.9906],
        [ 1.0000, -0.9960],
        [-1.0000,  0.9907],
        [-1.0000,  0.9959]], device='cuda:0')
194973 tensor([[ 0.9145, -0.9905],
        [ 1.0000, -0.9961],
        [-1.0000,  0.9906],
        [-1.0000,  0.9960]], device='cuda:0')
194974 tensor([[ 0.9145, -0.9904],
        [ 1.0000, -0.9962],
        [-1.0000,  0.9905],
        [-1.0000,  0.9960]], device='cuda:0')
194975 tensor([[ 0.9146, -0.9903],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9904],
        [-1.0000,  0.9961]], device='cuda:0')
194976 tensor([[ 0.9146, -0.9902],
        [ 1.0000, -0.9963],
        [-1.0000,  0.9903],
        [-1.0000,  0.9962]], device='cuda:0')
194977 tensor([[ 0.9147, -0.9902],
        [ 1.0000, -0.9964],
        [-1.0000,  0.9902],
        [-1.0000,  0.9963]], device='cuda:0')
194978 tensor([[ 0.9147, -0.9901],
        [ 1.0000, -0.9965],
        [-1.0000,  0.9902],
        [-1.0000,  0.9964]], device='cuda:0')
194979 tensor([[ 0.9148, -0.9900],
        [ 1.0000, -0.9966],
        [-1.0000,  0.9901],
        [-1.0000,  0.9965]], device='cuda:0')
194980 tensor([[ 0.9148, -0.9899],
        [ 1.0000, -0.9967],
        [-1.0000,  0.9900],
        [-1.0000,  0.9965]], device='cuda:0')
194981 tensor([[ 0.9149, -0.9898],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9899],
        [-1.0000,  0.9966]], device='cuda:0')
194982 tensor([[ 0.9150, -0.9898],
        [ 1.0000, -0.9968],
        [-1.0000,  0.9898],
        [-1.0000,  0.9967]], device='cuda:0')
194983 tensor([[ 0.9150, -0.9897],
        [ 1.0000, -0.9969],
        [-1.0000,  0.9897],
        [-1.0000,  0.9968]], device='cuda:0')
194984 tensor([[ 0.9151, -0.9896],
        [ 1.0000, -0.9970],
        [-1.0000,  0.9896],
        [-1.0000,  0.9968]], device='cuda:0')
194985 tensor([[ 0.9151, -0.9895],
        [ 1.0000, -0.9971],
        [-1.0000,  0.9896],
        [-1.0000,  0.9969]], device='cuda:0')
194986 tensor([[ 0.9152, -0.9894],
        [ 1.0000, -0.9972],
        [-1.0000,  0.9895],
        [-1.0000,  0.9970]], device='cuda:0')
194987 tensor([[ 0.9152, -0.9894],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9894],
        [-1.0000,  0.9971]], device='cuda:0')
194988 tensor([[ 0.9153, -0.9893],
        [ 1.0000, -0.9973],
        [-1.0000,  0.9893],
        [-1.0000,  0.9971]], device='cuda:0')
194989 tensor([[ 0.9153, -0.9892],
        [ 1.0000, -0.9974],
        [-1.0000,  0.9892],
        [-1.0000,  0.9972]], device='cuda:0')
194990 tensor([[ 0.9154, -0.9891],
        [ 1.0000, -0.9975],
        [-1.0000,  0.9891],
        [-1.0000,  0.9973]], device='cuda:0')
194991 tensor([[ 0.9155, -0.9891],
        [ 1.0000, -0.9976],
        [-1.0000,  0.9891],
        [-1.0000,  0.9974]], device='cuda:0')
194992 tensor([[ 0.9155, -0.9890],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9890],
        [-1.0000,  0.9974]], device='cuda:0')
194993 tensor([[ 0.9156, -0.9889],
        [ 1.0000, -0.9977],
        [-1.0000,  0.9889],
        [-1.0000,  0.9976]], device='cuda:0')
194994 tensor([[ 0.9156, -0.9888],
        [ 1.0000, -0.9978],
        [-1.0000,  0.9888],
        [-1.0000,  0.9977]], device='cuda:0')
194995 tensor([[ 0.9156, -0.9887],
        [ 1.0000, -0.9979],
        [-1.0000,  0.9888],
        [-1.0000,  0.9978]], device='cuda:0')
194996 tensor([[ 0.9157, -0.9887],
        [ 1.0000, -0.9981],
        [-1.0000,  0.9887],
        [-1.0000,  0.9979]], device='cuda:0')
194997 tensor([[ 0.9157, -0.9886],
        [ 1.0000, -0.9982],
        [-1.0000,  0.9886],
        [-1.0000,  0.9980]], device='cuda:0')
194998 tensor([[ 0.9158, -0.9885],
        [ 1.0000, -0.9983],
        [-1.0000,  0.9885],
        [-1.0000,  0.9981]], device='cuda:0')
194999 tensor([[ 0.9158, -0.9884],
        [ 1.0000, -0.9984],
        [-1.0000,  0.9885],
        [-1.0000,  0.9982]], device='cuda:0')
195000 tensor([[ 0.9159, -0.9883],
        [ 1.0000, -0.9985],
        [-1.0000,  0.9884],
        [-1.0000,  0.9984]], device='cuda:0')
195001 tensor([[ 0.9159, -0.9883],
        [ 1.0000, -0.9986],
        [-1.0000,  0.9883],
        [-1.0000,  0.9985]], device='cuda:0')
195002 tensor([[ 0.9160, -0.9882],
        [ 1.0000, -0.9987],
        [-1.0000,  0.9882],
        [-1.0000,  0.9986]], device='cuda:0')
195003 tensor([[ 0.9160, -0.9881],
        [ 1.0000, -0.9988],
        [-1.0000,  0.9882],
        [-1.0000,  0.9987]], device='cuda:0')
195004 tensor([[ 0.9161, -0.9880],
        [ 1.0000, -0.9989],
        [-1.0000,  0.9881],
        [-1.0000,  0.9988]], device='cuda:0')
195005 tensor([[ 0.9161, -0.9880],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9880],
        [-1.0000,  0.9989]], device='cuda:0')
195006 tensor([[ 0.9162, -0.9879],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9880],
        [-1.0000,  0.9990]], device='cuda:0')
195007 tensor([[ 0.9162, -0.9878],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9879],
        [-1.0000,  0.9991]], device='cuda:0')
195008 tensor([[ 0.9162, -0.9877],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9878],
        [-1.0000,  0.9992]], device='cuda:0')
195009 tensor([[ 0.9163, -0.9877],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9877],
        [-1.0000,  0.9993]], device='cuda:0')
195010 tensor([[ 0.9163, -0.9876],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9877],
        [-1.0000,  0.9994]], device='cuda:0')
195011 tensor([[ 0.9164, -0.9875],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9876],
        [-1.0000,  0.9995]], device='cuda:0')
195012 tensor([[ 0.9164, -0.9875],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9875],
        [-1.0000,  0.9996]], device='cuda:0')
195013 tensor([[ 0.9165, -0.9874],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9875],
        [-1.0000,  0.9997]], device='cuda:0')
195014 tensor([[ 0.9165, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  0.9998]], device='cuda:0')
195015 tensor([[ 0.9166, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  0.9999]], device='cuda:0')
195016 tensor([[ 0.9166, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
195017 tensor([[ 0.9167, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
195018 tensor([[ 0.9167, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
195019 tensor([[ 0.9168, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
195020 tensor([[ 0.9168, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
195021 tensor([[ 0.9169, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
195022 tensor([[ 0.9169, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
195023 tensor([[ 0.9170, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
195024 tensor([[ 0.9170, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
195025 tensor([[ 0.9170, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
195026 tensor([[ 0.9171, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
195027 tensor([[ 0.9171, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
195028 tensor([[ 0.9172, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
195029 tensor([[ 0.9172, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
195030 tensor([[ 0.9173, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
195031 tensor([[ 0.9173, -0.9862],
