206220 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
207285 tensor([[ 0.9915, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
207286 tensor([[ 0.9915, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
207287 tensor([[ 0.9916, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
207288 tensor([[ 0.9916, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
207289 tensor([[ 0.9917, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
207290 tensor([[ 0.9917, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
207291 tensor([[ 0.9918, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
207292 tensor([[ 0.9918, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
207293 tensor([[ 0.9919, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
207294 tensor([[ 0.9919, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
207295 tensor([[ 0.9920, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
207296 tensor([[ 0.9920, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
207297 tensor([[ 0.9921, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
207298 tensor([[ 0.9921, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
207299 tensor([[ 0.9922, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
207300 tensor([[ 0.9922, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
207301 tensor([[ 0.9923, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
207302 tensor([[ 0.9923, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
207303 tensor([[ 0.9924, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
207304 tensor([[ 0.9924, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
207305 tensor([[ 0.9925, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
207306 tensor([[ 0.9925, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
207307 tensor([[ 0.9926, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
207308 tensor([[ 0.9926, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
207309 tensor([[ 0.9926, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
207310 tensor([[ 0.9927, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
207311 tensor([[ 0.9927, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
207312 tensor([[ 0.9928, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
207313 tensor([[ 0.9928, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
207314 tensor([[ 0.9929, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9909],
        [-1.0000,  1.0000]], device='cuda:0')
207315 tensor([[ 0.9929, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
207316 tensor([[ 0.9929, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
207317 tensor([[ 0.9930, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
207318 tensor([[ 0.9930, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
207319 tensor([[ 0.9931, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
207320 tensor([[ 0.9931, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
207321 tensor([[ 0.9931, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
207322 tensor([[ 0.9932, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
207323 tensor([[ 0.9932, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9901],
        [-1.0000,  1.0000]], device='cuda:0')
207324 tensor([[ 0.9933, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
207325 tensor([[ 0.9933, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
207326 tensor([[ 0.9933, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
207327 tensor([[ 0.9934, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
207328 tensor([[ 0.9934, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9897],
        [-1.0000,  1.0000]], device='cuda:0')
207329 tensor([[ 0.9935, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
207330 tensor([[ 0.9935, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
207331 tensor([[ 0.9936, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
207332 tensor([[ 0.9936, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
207333 tensor([[ 0.9936, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9893],
        [-1.0000,  1.0000]], device='cuda:0')
207334 tensor([[ 0.9937, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
207335 tensor([[ 0.9937, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
207336 tensor([[ 0.9938, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
207337 tensor([[ 0.9938, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
207338 tensor([[ 0.9938, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9889],
        [-1.0000,  1.0000]], device='cuda:0')
207339 tensor([[ 0.9939, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
207340 tensor([[ 0.9939, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
207341 tensor([[ 0.9939, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9885],
        [-1.0000,  1.0000]], device='cuda:0')
207342 tensor([[ 0.9940, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
207343 tensor([[ 0.9940, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
207344 tensor([[ 0.9940, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
207345 tensor([[ 0.9941, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9881],
        [-1.0000,  1.0000]], device='cuda:0')
207346 tensor([[ 0.9941, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
207347 tensor([[ 0.9941, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
207348 tensor([[ 0.9942, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
207349 tensor([[ 0.9942, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
207350 tensor([[ 0.9942, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9876],
        [-1.0000,  1.0000]], device='cuda:0')
207351 tensor([[ 0.9943, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
207352 tensor([[ 0.9943, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
207353 tensor([[ 0.9943, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
207354 tensor([[ 0.9944, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
207355 tensor([[ 0.9944, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9871],
        [-1.0000,  1.0000]], device='cuda:0')
207356 tensor([[ 0.9944, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
207357 tensor([[ 0.9945, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9869],
        [-1.0000,  1.0000]], device='cuda:0')
207358 tensor([[ 0.9945, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9867],
        [-1.0000,  1.0000]], device='cuda:0')
207359 tensor([[ 0.9946, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
207360 tensor([[ 0.9946, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9865],
        [-1.0000,  1.0000]], device='cuda:0')
207361 tensor([[ 0.9946, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
207362 tensor([[ 0.9947, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
207363 tensor([[ 0.9947, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9862],
        [-1.0000,  1.0000]], device='cuda:0')
207364 tensor([[ 0.9947, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
207365 tensor([[ 0.9948, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9860],
        [-1.0000,  1.0000]], device='cuda:0')
207366 tensor([[ 0.9948, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
207367 tensor([[ 0.9948, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9858],
        [-1.0000,  1.0000]], device='cuda:0')
207368 tensor([[ 0.9949, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
207369 tensor([[ 0.9949, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
207370 tensor([[ 0.9949, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9855],
        [-1.0000,  1.0000]], device='cuda:0')
207371 tensor([[ 0.9950, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9853],
        [-1.0000,  1.0000]], device='cuda:0')
207372 tensor([[ 0.9950, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
207373 tensor([[ 0.9950, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9851],
        [-1.0000,  1.0000]], device='cuda:0')
207374 tensor([[ 0.9950, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
207375 tensor([[ 0.9951, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9848],
        [-1.0000,  1.0000]], device='cuda:0')
207376 tensor([[ 0.9951, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
207377 tensor([[ 0.9951, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9846],
        [-1.0000,  1.0000]], device='cuda:0')
207378 tensor([[ 0.9951, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
207379 tensor([[ 0.9952, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9843],
        [-1.0000,  1.0000]], device='cuda:0')
207380 tensor([[ 0.9952, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
207381 tensor([[ 0.9952, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9841],
        [-1.0000,  1.0000]], device='cuda:0')
207382 tensor([[ 0.9953, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
207383 tensor([[ 0.9953, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
207384 tensor([[ 0.9953, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-0.9999,  1.0000]], device='cuda:0')
207385 tensor([[ 0.9954, -0.9918],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9836],
        [-0.9999,  1.0000]], device='cuda:0')
207386 tensor([[ 0.9954, -0.9919],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9835],
        [-0.9999,  1.0000]], device='cuda:0')
207387 tensor([[ 0.9954, -0.9919],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9833],
        [-0.9998,  1.0000]], device='cuda:0')
207388 tensor([[ 0.9954, -0.9920],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9832],
        [-0.9998,  1.0000]], device='cuda:0')
207389 tensor([[ 0.9955, -0.9920],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9831],
        [-0.9998,  1.0000]], device='cuda:0')
207390 tensor([[ 0.9955, -0.9920],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9830],
        [-0.9997,  1.0000]], device='cuda:0')
207391 tensor([[ 0.9955, -0.9921],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9829],
        [-0.9997,  1.0000]], device='cuda:0')
207392 tensor([[ 0.9956, -0.9921],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9827],
        [-0.9997,  1.0000]], device='cuda:0')
207393 tensor([[ 0.9956, -0.9922],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9826],
        [-0.9997,  1.0000]], device='cuda:0')
207394 tensor([[ 0.9956, -0.9922],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9825],
        [-0.9996,  1.0000]], device='cuda:0')
207395 tensor([[ 0.9957, -0.9923],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9824],
        [-0.9996,  1.0000]], device='cuda:0')
207396 tensor([[ 0.9957, -0.9923],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9823],
        [-0.9996,  1.0000]], device='cuda:0')
207397 tensor([[ 0.9957, -0.9923],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9822],
        [-0.9996,  1.0000]], device='cuda:0')
207398 tensor([[ 0.9957, -0.9924],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9820],
        [-0.9995,  1.0000]], device='cuda:0')
207399 tensor([[ 0.9958, -0.9925],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9819],
        [-0.9995,  1.0000]], device='cuda:0')
207400 tensor([[ 0.9958, -0.9926],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9817],
        [-0.9995,  1.0000]], device='cuda:0')
207401 tensor([[ 0.9958, -0.9926],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9816],
        [-0.9995,  1.0000]], device='cuda:0')
207402 tensor([[ 0.9958, -0.9927],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9814],
        [-0.9994,  1.0000]], device='cuda:0')
207403 tensor([[ 0.9959, -0.9928],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9813],
        [-0.9994,  1.0000]], device='cuda:0')
207404 tensor([[ 0.9959, -0.9929],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9812],
        [-0.9994,  1.0000]], device='cuda:0')
207405 tensor([[ 0.9959, -0.9929],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9810],
        [-0.9994,  1.0000]], device='cuda:0')
207406 tensor([[ 0.9959, -0.9930],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9809],
        [-0.9994,  1.0000]], device='cuda:0')
207407 tensor([[ 0.9960, -0.9931],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9807],
        [-0.9993,  1.0000]], device='cuda:0')
207408 tensor([[ 0.9960, -0.9931],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9806],
        [-0.9993,  1.0000]], device='cuda:0')
207409 tensor([[ 0.9960, -0.9932],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9805],
        [-0.9993,  1.0000]], device='cuda:0')
207410 tensor([[ 0.9960, -0.9933],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9803],
        [-0.9993,  1.0000]], device='cuda:0')
207411 tensor([[ 0.9960, -0.9934],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9802],
        [-0.9993,  1.0000]], device='cuda:0')
207412 tensor([[ 0.9961, -0.9934],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9800],
        [-0.9992,  1.0000]], device='cuda:0')
207413 tensor([[ 0.9961, -0.9935],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9799],
        [-0.9992,  1.0000]], device='cuda:0')
207414 tensor([[ 0.9961, -0.9936],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9798],
        [-0.9992,  1.0000]], device='cuda:0')
207415 tensor([[ 0.9961, -0.9937],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9797],
        [-0.9992,  1.0000]], device='cuda:0')
207416 tensor([[ 0.9962, -0.9938],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9796],
        [-0.9992,  1.0000]], device='cuda:0')
207417 tensor([[ 0.9962, -0.9939],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9795],
        [-0.9991,  1.0000]], device='cuda:0')
207418 tensor([[ 0.9962, -0.9940],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9794],
        [-0.9991,  1.0000]], device='cuda:0')
207419 tensor([[ 0.9962, -0.9941],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9793],
        [-0.9991,  1.0000]], device='cuda:0')
207420 tensor([[ 0.9962, -0.9942],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9792],
        [-0.9991,  1.0000]], device='cuda:0')
207421 tensor([[ 0.9963, -0.9944],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9791],
        [-0.9991,  1.0000]], device='cuda:0')
207422 tensor([[ 0.9963, -0.9945],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9790],
        [-0.9990,  1.0000]], device='cuda:0')
207423 tensor([[ 0.9963, -0.9946],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9789],
        [-0.9990,  1.0000]], device='cuda:0')
207424 tensor([[ 0.9963, -0.9947],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9788],
        [-0.9990,  1.0000]], device='cuda:0')
207425 tensor([[ 0.9963, -0.9948],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9787],
        [-0.9990,  1.0000]], device='cuda:0')
207426 tensor([[ 0.9964, -0.9949],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9786],
        [-0.9990,  1.0000]], device='cuda:0')
207427 tensor([[ 0.9964, -0.9950],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9785],
        [-0.9989,  1.0000]], device='cuda:0')
207428 tensor([[ 0.9964, -0.9951],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9784],
        [-0.9989,  1.0000]], device='cuda:0')
207429 tensor([[ 0.9964, -0.9952],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9783],
        [-0.9989,  1.0000]], device='cuda:0')
207430 tensor([[ 0.9964, -0.9953],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9782],
        [-0.9989,  1.0000]], device='cuda:0')
207431 tensor([[ 0.9964, -0.9954],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9781],
