76125 tensor([[ 0.9865, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
76653 tensor([[ 0.9906, -0.9970],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
76654 tensor([[ 0.9907, -0.9969],
        [ 1.0000, -0.9990],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
76655 tensor([[ 0.9908, -0.9968],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
76656 tensor([[ 0.9909, -0.9968],
        [ 1.0000, -0.9991],
        [-1.0000,  0.9836],
        [-1.0000,  1.0000]], device='cuda:0')
76657 tensor([[ 0.9910, -0.9967],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
76658 tensor([[ 0.9911, -0.9966],
        [ 1.0000, -0.9992],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
76659 tensor([[ 0.9911, -0.9965],
        [ 1.0000, -0.9993],
        [-1.0000,  0.9834],
        [-1.0000,  1.0000]], device='cuda:0')
76660 tensor([[ 0.9912, -0.9964],
        [ 1.0000, -0.9994],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
76661 tensor([[ 0.9913, -0.9963],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
76662 tensor([[ 0.9914, -0.9962],
        [ 1.0000, -0.9995],
        [-1.0000,  0.9831],
        [-1.0000,  1.0000]], device='cuda:0')
76663 tensor([[ 0.9915, -0.9961],
        [ 1.0000, -0.9996],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
76664 tensor([[ 0.9916, -0.9960],
        [ 1.0000, -0.9997],
        [-1.0000,  0.9829],
        [-1.0000,  1.0000]], device='cuda:0')
76665 tensor([[ 0.9916, -0.9959],
        [ 1.0000, -0.9998],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
76666 tensor([[ 0.9917, -0.9958],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
76667 tensor([[ 0.9918, -0.9957],
        [ 1.0000, -0.9999],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
76668 tensor([[ 0.9919, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9826],
        [-1.0000,  1.0000]], device='cuda:0')
76669 tensor([[ 0.9920, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
76670 tensor([[ 0.9920, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
76671 tensor([[ 0.9921, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9823],
        [-1.0000,  1.0000]], device='cuda:0')
76672 tensor([[ 0.9922, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
76673 tensor([[ 0.9923, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
76674 tensor([[ 0.9924, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9821],
        [-1.0000,  1.0000]], device='cuda:0')
76675 tensor([[ 0.9926, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
76676 tensor([[ 0.9927, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9819],
        [-1.0000,  1.0000]], device='cuda:0')
76677 tensor([[ 0.9928, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
76678 tensor([[ 0.9929, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9817],
        [-1.0000,  1.0000]], device='cuda:0')
76679 tensor([[ 0.9930, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
76680 tensor([[ 0.9932, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
76681 tensor([[ 0.9933, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
76682 tensor([[ 0.9934, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9814],
        [-1.0000,  1.0000]], device='cuda:0')
76683 tensor([[ 0.9935, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
76684 tensor([[ 0.9936, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9812],
        [-1.0000,  1.0000]], device='cuda:0')
76685 tensor([[ 0.9937, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
76686 tensor([[ 0.9938, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9810],
        [-1.0000,  1.0000]], device='cuda:0')
76687 tensor([[ 0.9940, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
76688 tensor([[ 0.9941, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
76689 tensor([[ 0.9943, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9808],
        [-1.0000,  1.0000]], device='cuda:0')
76690 tensor([[ 0.9944, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
76691 tensor([[ 0.9945, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9806],
        [-1.0000,  1.0000]], device='cuda:0')
76692 tensor([[ 0.9947, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
76693 tensor([[ 0.9948, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
76694 tensor([[ 0.9950, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9804],
        [-1.0000,  1.0000]], device='cuda:0')
76695 tensor([[ 0.9951, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
76696 tensor([[ 0.9953, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
76697 tensor([[ 0.9954, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
76698 tensor([[ 0.9956, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9801],
        [-1.0000,  1.0000]], device='cuda:0')
76699 tensor([[ 0.9957, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
76700 tensor([[ 0.9958, -0.9930],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9799],
        [-1.0000,  1.0000]], device='cuda:0')
76701 tensor([[ 0.9960, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
76702 tensor([[ 0.9961, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
76703 tensor([[ 0.9962, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9797],
        [-1.0000,  1.0000]], device='cuda:0')
76704 tensor([[ 0.9964, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
76705 tensor([[ 0.9965, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9794],
        [-1.0000,  1.0000]], device='cuda:0')
76706 tensor([[ 0.9966, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
76707 tensor([[ 0.9967, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9792],
        [-1.0000,  1.0000]], device='cuda:0')
76708 tensor([[ 0.9969, -0.9921],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9790],
        [-1.0000,  1.0000]], device='cuda:0')
76709 tensor([[ 0.9970, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
76710 tensor([[ 0.9971, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9788],
        [-1.0000,  1.0000]], device='cuda:0')
76711 tensor([[ 0.9973, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
76712 tensor([[ 0.9974, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9785],
        [-1.0000,  1.0000]], device='cuda:0')
76713 tensor([[ 0.9975, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
76714 tensor([[ 0.9976, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9783],
        [-1.0000,  1.0000]], device='cuda:0')
76715 tensor([[ 0.9977, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
76716 tensor([[ 0.9979, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
76717 tensor([[ 0.9980, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
76718 tensor([[ 0.9981, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9778],
        [-1.0000,  1.0000]], device='cuda:0')
76719 tensor([[ 0.9982, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
76720 tensor([[ 0.9984, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
76721 tensor([[ 0.9985, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
76722 tensor([[ 0.9986, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9773],
        [-1.0000,  1.0000]], device='cuda:0')
76723 tensor([[ 0.9987, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
76724 tensor([[ 0.9989, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
76725 tensor([[ 0.9990, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
76726 tensor([[ 0.9991, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9768],
        [-1.0000,  1.0000]], device='cuda:0')
76727 tensor([[ 0.9992, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
76728 tensor([[ 0.9993, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9766],
        [-1.0000,  1.0000]], device='cuda:0')
76729 tensor([[ 0.9994, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9764],
        [-1.0000,  1.0000]], device='cuda:0')
76730 tensor([[ 0.9996, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
76731 tensor([[ 0.9997, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9762],
        [-1.0000,  1.0000]], device='cuda:0')
76732 tensor([[ 0.9998, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
76733 tensor([[ 0.9999, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9760],
        [-1.0000,  1.0000]], device='cuda:0')
76734 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9758],
        [-1.0000,  1.0000]], device='cuda:0')
76735 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
76736 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
76737 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9754],
        [-1.0000,  1.0000]], device='cuda:0')
76738 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9752],
        [-1.0000,  1.0000]], device='cuda:0')
76739 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9751],
        [-1.0000,  1.0000]], device='cuda:0')
76740 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9749],
        [-1.0000,  1.0000]], device='cuda:0')
76741 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9748],
        [-1.0000,  1.0000]], device='cuda:0')
76742 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9747],
        [-1.0000,  1.0000]], device='cuda:0')
76743 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9745],
        [-1.0000,  1.0000]], device='cuda:0')
76744 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9744],
        [-1.0000,  1.0000]], device='cuda:0')
76745 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-1.0000,  1.0000]], device='cuda:0')
76746 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9741],
        [-1.0000,  1.0000]], device='cuda:0')
76747 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9740],
        [-1.0000,  1.0000]], device='cuda:0')
76748 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9738],
        [-1.0000,  1.0000]], device='cuda:0')
76749 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9737],
        [-1.0000,  1.0000]], device='cuda:0')
76750 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9736],
        [-1.0000,  1.0000]], device='cuda:0')
76751 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9734],
        [-1.0000,  1.0000]], device='cuda:0')
76752 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9733],
        [-1.0000,  1.0000]], device='cuda:0')
76753 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9731],
        [-1.0000,  1.0000]], device='cuda:0')
76754 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9730],
        [-1.0000,  1.0000]], device='cuda:0')
76755 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9729],
        [-1.0000,  1.0000]], device='cuda:0')
76756 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
76757 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
76758 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9725],
        [-1.0000,  1.0000]], device='cuda:0')
76759 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
76760 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
76761 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
76762 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
76763 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
76764 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
76765 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9715],
        [-0.9999,  1.0000]], device='cuda:0')
76766 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9713],
        [-0.9999,  1.0000]], device='cuda:0')
76767 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-0.9999,  1.0000]], device='cuda:0')
76768 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9710],
        [-0.9999,  1.0000]], device='cuda:0')
76769 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9708],
        [-0.9999,  1.0000]], device='cuda:0')
76770 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9706],
        [-0.9998,  1.0000]], device='cuda:0')
76771 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-0.9998,  1.0000]], device='cuda:0')
76772 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-0.9998,  1.0000]], device='cuda:0')
76773 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9702],
        [-0.9998,  1.0000]], device='cuda:0')
76774 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-0.9998,  1.0000]], device='cuda:0')
76775 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9698],
        [-0.9997,  1.0000]], device='cuda:0')
76776 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-0.9997,  1.0000]], device='cuda:0')
76777 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9696],
        [-0.9997,  1.0000]], device='cuda:0')
76778 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-0.9997,  1.0000]], device='cuda:0')
76779 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-0.9997,  1.0000]], device='cuda:0')
76780 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9690],
        [-0.9997,  1.0000]], device='cuda:0')
76781 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9688],
        [-0.9997,  1.0000]], device='cuda:0')
76782 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9687],
        [-0.9997,  1.0000]], device='cuda:0')
76783 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9685],
        [-0.9997,  1.0000]], device='cuda:0')
76784 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9683],
        [-0.9996,  1.0000]], device='cuda:0')
76785 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9681],
        [-0.9996,  1.0000]], device='cuda:0')
76786 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9680],
        [-0.9996,  1.0000]], device='cuda:0')
76787 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9678],
        [-0.9996,  1.0000]], device='cuda:0')
76788 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9676],
        [-0.9996,  1.0000]], device='cuda:0')
76789 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9675],
        [-0.9996,  1.0000]], device='cuda:0')
76790 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9673],
        [-0.9996,  1.0000]], device='cuda:0')
76791 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9671],
        [-0.9996,  1.0000]], device='cuda:0')
76792 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9670],
        [-0.9996,  1.0000]], device='cuda:0')
76793 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9668],
        [-0.9996,  1.0000]], device='cuda:0')
76794 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9666],
        [-0.9996,  1.0000]], device='cuda:0')
76795 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9664],
        [-0.9995,  1.0000]], device='cuda:0')
76796 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9662],
        [-0.9995,  1.0000]], device='cuda:0')
76797 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9660],
        [-0.9995,  1.0000]], device='cuda:0')
76798 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9658],
        [-0.9995,  1.0000]], device='cuda:0')
76799 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9656],
        [-0.9995,  1.0000]], device='cuda:0')
76800 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9654],
        [-0.9995,  1.0000]], device='cuda:0')
76801 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9652],
        [-0.9995,  1.0000]], device='cuda:0')
