197175 tensor([[ 0.9550, -0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
198005 tensor([[ 0.9619, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9727],
        [-1.0000,  1.0000]], device='cuda:0')
198006 tensor([[ 0.9619, -0.9828],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9726],
        [-1.0000,  1.0000]], device='cuda:0')
198007 tensor([[ 0.9620, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9724],
        [-1.0000,  1.0000]], device='cuda:0')
198008 tensor([[ 0.9620, -0.9827],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9723],
        [-1.0000,  1.0000]], device='cuda:0')
198009 tensor([[ 0.9621, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9722],
        [-1.0000,  1.0000]], device='cuda:0')
198010 tensor([[ 0.9621, -0.9826],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9721],
        [-1.0000,  1.0000]], device='cuda:0')
198011 tensor([[ 0.9622, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9720],
        [-1.0000,  1.0000]], device='cuda:0')
198012 tensor([[ 0.9622, -0.9825],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9719],
        [-1.0000,  1.0000]], device='cuda:0')
198013 tensor([[ 0.9623, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9718],
        [-1.0000,  1.0000]], device='cuda:0')
198014 tensor([[ 0.9624, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9717],
        [-1.0000,  1.0000]], device='cuda:0')
198015 tensor([[ 0.9624, -0.9824],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9716],
        [-1.0000,  1.0000]], device='cuda:0')
198016 tensor([[ 0.9625, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9714],
        [-1.0000,  1.0000]], device='cuda:0')
198017 tensor([[ 0.9625, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9713],
        [-1.0000,  1.0000]], device='cuda:0')
198018 tensor([[ 0.9626, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9712],
        [-1.0000,  1.0000]], device='cuda:0')
198019 tensor([[ 0.9626, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9711],
        [-1.0000,  1.0000]], device='cuda:0')
198020 tensor([[ 0.9627, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9710],
        [-1.0000,  1.0000]], device='cuda:0')
198021 tensor([[ 0.9627, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9709],
        [-1.0000,  1.0000]], device='cuda:0')
198022 tensor([[ 0.9628, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9708],
        [-1.0000,  1.0000]], device='cuda:0')
198023 tensor([[ 0.9628, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9707],
        [-1.0000,  1.0000]], device='cuda:0')
198024 tensor([[ 0.9629, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9705],
        [-1.0000,  1.0000]], device='cuda:0')
198025 tensor([[ 0.9629, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9704],
        [-1.0000,  1.0000]], device='cuda:0')
198026 tensor([[ 0.9630, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9703],
        [-1.0000,  1.0000]], device='cuda:0')
198027 tensor([[ 0.9630, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9701],
        [-1.0000,  1.0000]], device='cuda:0')
198028 tensor([[ 0.9630, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9700],
        [-1.0000,  1.0000]], device='cuda:0')
198029 tensor([[ 0.9631, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9699],
        [-1.0000,  1.0000]], device='cuda:0')
198030 tensor([[ 0.9631, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9697],
        [-1.0000,  1.0000]], device='cuda:0')
198031 tensor([[ 0.9632, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9696],
        [-1.0000,  1.0000]], device='cuda:0')
198032 tensor([[ 0.9632, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-1.0000,  1.0000]], device='cuda:0')
198033 tensor([[ 0.9633, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9694],
        [-1.0000,  1.0000]], device='cuda:0')
198034 tensor([[ 0.9633, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9692],
        [-1.0000,  1.0000]], device='cuda:0')
198035 tensor([[ 0.9633, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9691],
        [-1.0000,  1.0000]], device='cuda:0')
198036 tensor([[ 0.9634, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9690],
        [-1.0000,  1.0000]], device='cuda:0')
198037 tensor([[ 0.9634, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9688],
        [-1.0000,  1.0000]], device='cuda:0')
198038 tensor([[ 0.9635, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9687],
        [-1.0000,  1.0000]], device='cuda:0')
198039 tensor([[ 0.9635, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9686],
        [-1.0000,  1.0000]], device='cuda:0')
198040 tensor([[ 0.9636, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9685],
        [-1.0000,  1.0000]], device='cuda:0')
198041 tensor([[ 0.9636, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9683],
        [-1.0000,  1.0000]], device='cuda:0')
198042 tensor([[ 0.9637, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9682],
        [-1.0000,  1.0000]], device='cuda:0')
198043 tensor([[ 0.9637, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9681],
        [-1.0000,  1.0000]], device='cuda:0')
198044 tensor([[ 0.9638, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9679],
        [-1.0000,  1.0000]], device='cuda:0')
198045 tensor([[ 0.9638, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9678],
        [-1.0000,  1.0000]], device='cuda:0')
198046 tensor([[ 0.9638, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9677],
        [-1.0000,  1.0000]], device='cuda:0')
198047 tensor([[ 0.9639, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9676],
        [-1.0000,  1.0000]], device='cuda:0')
198048 tensor([[ 0.9639, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9675],
        [-1.0000,  1.0000]], device='cuda:0')
198049 tensor([[ 0.9640, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9673],
        [-1.0000,  1.0000]], device='cuda:0')
198050 tensor([[ 0.9640, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9672],
        [-1.0000,  1.0000]], device='cuda:0')
198051 tensor([[ 0.9641, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9671],
        [-1.0000,  1.0000]], device='cuda:0')
198052 tensor([[ 0.9641, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9670],
        [-1.0000,  1.0000]], device='cuda:0')
198053 tensor([[ 0.9641, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9668],
        [-1.0000,  1.0000]], device='cuda:0')
198054 tensor([[ 0.9642, -0.9818],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9667],
        [-1.0000,  1.0000]], device='cuda:0')
198055 tensor([[ 0.9642, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9665],
        [-1.0000,  1.0000]], device='cuda:0')
198056 tensor([[ 0.9643, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9664],
        [-1.0000,  1.0000]], device='cuda:0')
198057 tensor([[ 0.9643, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9662],
        [-1.0000,  1.0000]], device='cuda:0')
198058 tensor([[ 0.9643, -0.9819],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9661],
        [-1.0000,  1.0000]], device='cuda:0')
198059 tensor([[ 0.9644, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9659],
        [-1.0000,  1.0000]], device='cuda:0')
198060 tensor([[ 0.9644, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9658],
        [-1.0000,  1.0000]], device='cuda:0')
198061 tensor([[ 0.9644, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9656],
        [-1.0000,  1.0000]], device='cuda:0')
198062 tensor([[ 0.9645, -0.9820],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9655],
        [-1.0000,  1.0000]], device='cuda:0')
198063 tensor([[ 0.9645, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9653],
        [-1.0000,  1.0000]], device='cuda:0')
198064 tensor([[ 0.9646, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9652],
        [-1.0000,  1.0000]], device='cuda:0')
198065 tensor([[ 0.9646, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9651],
        [-1.0000,  1.0000]], device='cuda:0')
198066 tensor([[ 0.9646, -0.9821],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9649],
        [-1.0000,  1.0000]], device='cuda:0')
198067 tensor([[ 0.9647, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9648],
        [-1.0000,  1.0000]], device='cuda:0')
198068 tensor([[ 0.9647, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9646],
        [-1.0000,  1.0000]], device='cuda:0')
198069 tensor([[ 0.9647, -0.9822],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9645],
        [-0.9999,  1.0000]], device='cuda:0')
198070 tensor([[ 0.9648, -0.9823],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9643],
        [-0.9999,  1.0000]], device='cuda:0')
198071 tensor([[ 0.9648, -0.9823],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9642],
        [-0.9999,  1.0000]], device='cuda:0')
198072 tensor([[ 0.9649, -0.9823],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9641],
        [-0.9998,  1.0000]], device='cuda:0')
198073 tensor([[ 0.9649, -0.9823],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9639],
        [-0.9998,  1.0000]], device='cuda:0')
198074 tensor([[ 0.9649, -0.9824],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9638],
        [-0.9998,  1.0000]], device='cuda:0')
198075 tensor([[ 0.9650, -0.9824],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9636],
        [-0.9998,  1.0000]], device='cuda:0')
198076 tensor([[ 0.9650, -0.9824],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9635],
        [-0.9997,  1.0000]], device='cuda:0')
198077 tensor([[ 0.9651, -0.9825],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9634],
        [-0.9997,  1.0000]], device='cuda:0')
198078 tensor([[ 0.9651, -0.9825],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9632],
        [-0.9997,  1.0000]], device='cuda:0')
198079 tensor([[ 0.9651, -0.9825],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9631],
        [-0.9996,  1.0000]], device='cuda:0')
198080 tensor([[ 0.9652, -0.9825],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9630],
        [-0.9996,  1.0000]], device='cuda:0')
198081 tensor([[ 0.9652, -0.9826],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9628],
        [-0.9996,  1.0000]], device='cuda:0')
198082 tensor([[ 0.9652, -0.9826],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9627],
        [-0.9996,  1.0000]], device='cuda:0')
198083 tensor([[ 0.9653, -0.9826],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9625],
        [-0.9996,  1.0000]], device='cuda:0')
198084 tensor([[ 0.9653, -0.9827],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9624],
        [-0.9995,  1.0000]], device='cuda:0')
198085 tensor([[ 0.9653, -0.9828],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9622],
        [-0.9995,  1.0000]], device='cuda:0')
198086 tensor([[ 0.9654, -0.9828],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9620],
        [-0.9995,  1.0000]], device='cuda:0')
198087 tensor([[ 0.9654, -0.9829],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9619],
        [-0.9995,  1.0000]], device='cuda:0')
198088 tensor([[ 0.9654, -0.9829],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9617],
        [-0.9994,  1.0000]], device='cuda:0')
198089 tensor([[ 0.9655, -0.9830],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9616],
        [-0.9994,  1.0000]], device='cuda:0')
198090 tensor([[ 0.9655, -0.9830],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9614],
        [-0.9994,  1.0000]], device='cuda:0')
198091 tensor([[ 0.9655, -0.9831],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9612],
        [-0.9994,  1.0000]], device='cuda:0')
198092 tensor([[ 0.9656, -0.9832],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9611],
        [-0.9994,  1.0000]], device='cuda:0')
198093 tensor([[ 0.9656, -0.9832],
        [ 0.9995, -1.0000],
        [-1.0000,  0.9609],
        [-0.9993,  1.0000]], device='cuda:0')
198094 tensor([[ 0.9656, -0.9833],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9608],
        [-0.9993,  1.0000]], device='cuda:0')
198095 tensor([[ 0.9656, -0.9833],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9606],
        [-0.9993,  1.0000]], device='cuda:0')
198096 tensor([[ 0.9657, -0.9834],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9605],
        [-0.9993,  1.0000]], device='cuda:0')
198097 tensor([[ 0.9657, -0.9834],
        [ 0.9994, -1.0000],
        [-1.0000,  0.9603],
        [-0.9993,  1.0000]], device='cuda:0')
198098 tensor([[ 0.9657, -0.9835],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9602],
        [-0.9992,  1.0000]], device='cuda:0')
198099 tensor([[ 0.9658, -0.9836],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9601],
        [-0.9992,  1.0000]], device='cuda:0')
198100 tensor([[ 0.9658, -0.9837],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9599],
        [-0.9992,  1.0000]], device='cuda:0')
198101 tensor([[ 0.9658, -0.9838],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9598],
        [-0.9992,  1.0000]], device='cuda:0')
198102 tensor([[ 0.9658, -0.9839],
        [ 0.9993, -1.0000],
        [-1.0000,  0.9597],
        [-0.9992,  1.0000]], device='cuda:0')
198103 tensor([[ 0.9659, -0.9840],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9596],
        [-0.9992,  1.0000]], device='cuda:0')
198104 tensor([[ 0.9659, -0.9841],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9595],
        [-0.9991,  1.0000]], device='cuda:0')
198105 tensor([[ 0.9659, -0.9841],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9594],
        [-0.9991,  1.0000]], device='cuda:0')
198106 tensor([[ 0.9660, -0.9842],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9592],
        [-0.9991,  1.0000]], device='cuda:0')
198107 tensor([[ 0.9660, -0.9843],
        [ 0.9992, -1.0000],
        [-1.0000,  0.9591],
        [-0.9991,  1.0000]], device='cuda:0')
198108 tensor([[ 0.9660, -0.9844],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9590],
        [-0.9991,  1.0000]], device='cuda:0')
198109 tensor([[ 0.9660, -0.9845],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9589],
        [-0.9991,  1.0000]], device='cuda:0')
198110 tensor([[ 0.9661, -0.9846],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9588],
        [-0.9990,  1.0000]], device='cuda:0')
198111 tensor([[ 0.9661, -0.9847],
        [ 0.9991, -1.0000],
        [-1.0000,  0.9587],
        [-0.9990,  1.0000]], device='cuda:0')
198112 tensor([[ 0.9661, -0.9848],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9586],
        [-0.9990,  1.0000]], device='cuda:0')
198113 tensor([[ 0.9662, -0.9849],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9585],
        [-0.9990,  1.0000]], device='cuda:0')
198114 tensor([[ 0.9661, -0.9850],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9583],
        [-0.9990,  1.0000]], device='cuda:0')
198115 tensor([[ 0.9661, -0.9851],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9582],
        [-0.9989,  1.0000]], device='cuda:0')
198116 tensor([[ 0.9661, -0.9852],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9581],
        [-0.9989,  1.0000]], device='cuda:0')
198117 tensor([[ 0.9661, -0.9852],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9580],
        [-0.9989,  1.0000]], device='cuda:0')
198118 tensor([[ 0.9661, -0.9853],
        [ 0.9990, -1.0000],
        [-1.0000,  0.9579],
        [-0.9989,  1.0000]], device='cuda:0')
198119 tensor([[ 0.9661, -0.9854],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9578],
        [-0.9988,  1.0000]], device='cuda:0')
198120 tensor([[ 0.9661, -0.9855],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9576],
        [-0.9988,  1.0000]], device='cuda:0')
198121 tensor([[ 0.9661, -0.9856],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9575],
        [-0.9988,  1.0000]], device='cuda:0')
198122 tensor([[ 0.9661, -0.9857],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9574],
        [-0.9988,  1.0000]], device='cuda:0')
198123 tensor([[ 0.9661, -0.9858],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9573],
        [-0.9988,  1.0000]], device='cuda:0')
198124 tensor([[ 0.9661, -0.9859],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9572],
        [-0.9987,  1.0000]], device='cuda:0')
198125 tensor([[ 0.9661, -0.9860],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9571],
        [-0.9987,  1.0000]], device='cuda:0')
198126 tensor([[ 0.9661, -0.9861],
        [ 0.9989, -1.0000],
        [-1.0000,  0.9570],
        [-0.9987,  1.0000]], device='cuda:0')
198127 tensor([[ 0.9661, -0.9861],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9569],
        [-0.9987,  1.0000]], device='cuda:0')
198128 tensor([[ 0.9661, -0.9862],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9568],
        [-0.9987,  1.0000]], device='cuda:0')
198129 tensor([[ 0.9661, -0.9863],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9567],
        [-0.9987,  1.0000]], device='cuda:0')
198130 tensor([[ 0.9661, -0.9865],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9567],
        [-0.9986,  1.0000]], device='cuda:0')
198131 tensor([[ 0.9660, -0.9866],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9566],
        [-0.9986,  1.0000]], device='cuda:0')
198132 tensor([[ 0.9660, -0.9867],
        [ 0.9988, -1.0000],
        [-1.0000,  0.9566],
        [-0.9986,  1.0000]], device='cuda:0')
198133 tensor([[ 0.9660, -0.9868],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9565],
        [-0.9986,  1.0000]], device='cuda:0')
198134 tensor([[ 0.9660, -0.9869],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9564],
        [-0.9986,  1.0000]], device='cuda:0')
198135 tensor([[ 0.9660, -0.9870],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9564],
        [-0.9986,  1.0000]], device='cuda:0')
198136 tensor([[ 0.9660, -0.9872],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9563],
        [-0.9986,  1.0000]], device='cuda:0')
198137 tensor([[ 0.9660, -0.9873],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9562],
        [-0.9985,  1.0000]], device='cuda:0')
198138 tensor([[ 0.9660, -0.9874],
        [ 0.9987, -1.0000],
        [-1.0000,  0.9562],
        [-0.9985,  1.0000]], device='cuda:0')
198139 tensor([[ 0.9660, -0.9875],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9561],
        [-0.9985,  1.0000]], device='cuda:0')
198140 tensor([[ 0.9660, -0.9876],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9561],
        [-0.9985,  1.0000]], device='cuda:0')
198141 tensor([[ 0.9660, -0.9877],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9560],
        [-0.9985,  1.0000]], device='cuda:0')
198142 tensor([[ 0.9659, -0.9878],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9559],
        [-0.9985,  1.0000]], device='cuda:0')
198143 tensor([[ 0.9659, -0.9879],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9559],
        [-0.9985,  1.0000]], device='cuda:0')
198144 tensor([[ 0.9659, -0.9880],
        [ 0.9986, -1.0000],
        [-1.0000,  0.9558],
        [-0.9984,  1.0000]], device='cuda:0')
198145 tensor([[ 0.9659, -0.9882],
        [ 0.9986, -1.0000],
        [-0.9999,  0.9557],
        [-0.9984,  1.0000]], device='cuda:0')
198146 tensor([[ 0.9658, -0.9883],
        [ 0.9986, -1.0000],
        [-0.9999,  0.9557],
        [-0.9984,  1.0000]], device='cuda:0')
198147 tensor([[ 0.9658, -0.9884],
        [ 0.9985, -1.0000],
        [-0.9999,  0.9556],
        [-0.9984,  1.0000]], device='cuda:0')
198148 tensor([[ 0.9657, -0.9885],
        [ 0.9985, -1.0000],
        [-0.9999,  0.9555],
        [-0.9984,  1.0000]], device='cuda:0')
198149 tensor([[ 0.9657, -0.9886],
        [ 0.9985, -1.0000],
        [-0.9998,  0.9555],
        [-0.9984,  1.0000]], device='cuda:0')
198150 tensor([[ 0.9657, -0.9887],
        [ 0.9985, -1.0000],
        [-0.9998,  0.9554],
        [-0.9983,  1.0000]], device='cuda:0')
198151 tensor([[ 0.9656, -0.9888],
        [ 0.9985, -1.0000],
        [-0.9998,  0.9553],
        [-0.9983,  1.0000]], device='cuda:0')
