83625 tensor([[ 0.9908, -1.0000],
84192 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84193 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84194 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84195 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84196 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84197 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84198 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84199 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84200 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84201 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84202 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84203 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84204 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84205 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84206 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84207 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84208 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84209 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84210 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84211 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84212 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84213 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84214 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84215 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84216 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84217 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84218 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84219 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84220 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84221 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84222 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84223 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84224 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84225 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84226 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84227 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84228 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84229 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84230 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84231 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84232 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84233 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84234 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
84235 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
84236 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
84237 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
84238 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9999],
        [-1.0000,  1.0000]], device='cuda:0')
84239 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
84240 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
84241 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
84242 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9998],
        [-1.0000,  1.0000]], device='cuda:0')
84243 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
84244 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
84245 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
84246 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9997],
        [-1.0000,  1.0000]], device='cuda:0')
84247 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
84248 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
84249 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
84250 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9996],
        [-1.0000,  1.0000]], device='cuda:0')
84251 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
84252 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
84253 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
84254 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9995],
        [-1.0000,  1.0000]], device='cuda:0')
84255 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
84256 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
84257 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
84258 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9994],
        [-1.0000,  1.0000]], device='cuda:0')
84259 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
84260 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
84261 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
84262 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9993],
        [-1.0000,  1.0000]], device='cuda:0')
84263 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
84264 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
84265 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
84266 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
84267 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
84268 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
84269 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
84270 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9991],
        [-1.0000,  1.0000]], device='cuda:0')
84271 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
84272 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
84273 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
84274 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9990],
        [-1.0000,  1.0000]], device='cuda:0')
84275 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
84276 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
84277 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
84278 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9989],
        [-1.0000,  1.0000]], device='cuda:0')
84279 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
84280 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
84281 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9988],
        [-1.0000,  1.0000]], device='cuda:0')
84282 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
84283 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
84284 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
84285 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9987],
        [-1.0000,  1.0000]], device='cuda:0')
84286 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
84287 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
84288 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9986],
        [-1.0000,  1.0000]], device='cuda:0')
84289 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
84290 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
84291 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
84292 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9985],
        [-1.0000,  1.0000]], device='cuda:0')
84293 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
84294 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
84295 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
84296 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
84297 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9984],
        [-1.0000,  1.0000]], device='cuda:0')
84298 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
84299 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
84300 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
84301 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9983],
        [-1.0000,  1.0000]], device='cuda:0')
84302 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
84303 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
84304 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
84305 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
84306 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
84307 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
84308 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
84309 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
84310 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
84311 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
84312 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
84313 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
84314 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
84315 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
84316 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
84317 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
84318 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
84319 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
84320 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
84321 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
84322 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
84323 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
84324 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
84325 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
84326 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
84327 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
84328 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
84329 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
84330 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
84331 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
84332 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
84333 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
84334 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
84335 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
84336 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
84337 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
84338 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
84339 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
84340 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
84341 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9974],
