69570 tensor([[ 0.9951, -0.9998],
70292 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9278],
        [-1.0000,  1.0000]], device='cuda:0')
70293 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9276],
        [-1.0000,  1.0000]], device='cuda:0')
70294 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9274],
        [-1.0000,  1.0000]], device='cuda:0')
70295 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9273],
        [-1.0000,  1.0000]], device='cuda:0')
70296 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9271],
        [-1.0000,  1.0000]], device='cuda:0')
70297 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9270],
        [-1.0000,  1.0000]], device='cuda:0')
70298 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9268],
        [-1.0000,  1.0000]], device='cuda:0')
70299 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9267],
        [-1.0000,  1.0000]], device='cuda:0')
70300 tensor([[ 1.0000, -0.9900],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9265],
        [-1.0000,  1.0000]], device='cuda:0')
70301 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9264],
        [-1.0000,  1.0000]], device='cuda:0')
70302 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9262],
        [-1.0000,  1.0000]], device='cuda:0')
70303 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9261],
        [-1.0000,  1.0000]], device='cuda:0')
70304 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9260],
        [-1.0000,  1.0000]], device='cuda:0')
70305 tensor([[ 1.0000, -0.9896],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9258],
        [-1.0000,  1.0000]], device='cuda:0')
70306 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9257],
        [-1.0000,  1.0000]], device='cuda:0')
70307 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9255],
        [-1.0000,  1.0000]], device='cuda:0')
70308 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9254],
        [-1.0000,  1.0000]], device='cuda:0')
70309 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9253],
        [-1.0000,  1.0000]], device='cuda:0')
70310 tensor([[ 1.0000, -0.9892],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9251],
        [-1.0000,  1.0000]], device='cuda:0')
70311 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9250],
        [-1.0000,  1.0000]], device='cuda:0')
70312 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9248],
        [-1.0000,  1.0000]], device='cuda:0')
70313 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9247],
        [-1.0000,  1.0000]], device='cuda:0')
70314 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9246],
        [-1.0000,  1.0000]], device='cuda:0')
70315 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9244],
        [-1.0000,  1.0000]], device='cuda:0')
70316 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9243],
        [-1.0000,  1.0000]], device='cuda:0')
70317 tensor([[ 1.0000, -0.9887],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9241],
        [-1.0000,  1.0000]], device='cuda:0')
70318 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9240],
        [-1.0000,  1.0000]], device='cuda:0')
70319 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9239],
        [-1.0000,  1.0000]], device='cuda:0')
70320 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9237],
        [-1.0000,  1.0000]], device='cuda:0')
70321 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9236],
        [-1.0000,  1.0000]], device='cuda:0')
70322 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9235],
        [-1.0000,  1.0000]], device='cuda:0')
70323 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9233],
        [-1.0000,  1.0000]], device='cuda:0')
70324 tensor([[ 1.0000, -0.9882],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9232],
        [-1.0000,  1.0000]], device='cuda:0')
70325 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9231],
        [-1.0000,  1.0000]], device='cuda:0')
70326 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9229],
        [-1.0000,  1.0000]], device='cuda:0')
70327 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9228],
        [-1.0000,  1.0000]], device='cuda:0')
70328 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9227],
        [-1.0000,  1.0000]], device='cuda:0')
70329 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9226],
        [-1.0000,  1.0000]], device='cuda:0')
70330 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9224],
        [-1.0000,  1.0000]], device='cuda:0')
70331 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9223],
        [-1.0000,  1.0000]], device='cuda:0')
70332 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9222],
        [-1.0000,  1.0000]], device='cuda:0')
70333 tensor([[ 1.0000, -0.9876],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9221],
        [-1.0000,  1.0000]], device='cuda:0')
70334 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9219],
        [-1.0000,  1.0000]], device='cuda:0')
70335 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9218],
        [-1.0000,  1.0000]], device='cuda:0')
70336 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9217],
        [-1.0000,  1.0000]], device='cuda:0')
70337 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9216],
        [-1.0000,  1.0000]], device='cuda:0')
70338 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9215],
        [-1.0000,  1.0000]], device='cuda:0')
70339 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9214],
        [-1.0000,  1.0000]], device='cuda:0')
70340 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9212],
        [-1.0000,  1.0000]], device='cuda:0')
70341 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9211],
        [-1.0000,  1.0000]], device='cuda:0')
70342 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9210],
        [-1.0000,  1.0000]], device='cuda:0')
70343 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9209],
        [-1.0000,  1.0000]], device='cuda:0')
70344 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9208],
        [-1.0000,  1.0000]], device='cuda:0')
70345 tensor([[ 1.0000, -0.9868],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9206],
        [-1.0000,  1.0000]], device='cuda:0')
70346 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9205],
        [-1.0000,  1.0000]], device='cuda:0')
70347 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9204],
        [-1.0000,  1.0000]], device='cuda:0')
70348 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9203],
        [-1.0000,  1.0000]], device='cuda:0')
70349 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9202],
        [-1.0000,  1.0000]], device='cuda:0')
70350 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9201],
        [-1.0000,  1.0000]], device='cuda:0')
70351 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9199],
        [-1.0000,  1.0000]], device='cuda:0')
70352 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9198],
        [-1.0000,  1.0000]], device='cuda:0')
70353 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9197],
        [-1.0000,  1.0000]], device='cuda:0')
70354 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9196],
        [-1.0000,  1.0000]], device='cuda:0')
70355 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9195],
        [-1.0000,  1.0000]], device='cuda:0')
70356 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9194],
        [-1.0000,  1.0000]], device='cuda:0')
70357 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9193],
        [-1.0000,  1.0000]], device='cuda:0')
70358 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9192],
        [-1.0000,  1.0000]], device='cuda:0')
70359 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9191],
        [-0.9999,  1.0000]], device='cuda:0')
70360 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9190],
        [-0.9999,  1.0000]], device='cuda:0')
70361 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9189],
        [-0.9999,  1.0000]], device='cuda:0')
70362 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9188],
        [-0.9998,  1.0000]], device='cuda:0')
70363 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9186],
        [-0.9998,  1.0000]], device='cuda:0')
70364 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9185],
        [-0.9998,  1.0000]], device='cuda:0')
70365 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9184],
        [-0.9997,  1.0000]], device='cuda:0')
70366 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9183],
        [-0.9997,  1.0000]], device='cuda:0')
70367 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9182],
        [-0.9996,  1.0000]], device='cuda:0')
70368 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9181],
        [-0.9996,  1.0000]], device='cuda:0')
70369 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9180],
        [-0.9996,  1.0000]], device='cuda:0')
70370 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9179],
        [-0.9995,  1.0000]], device='cuda:0')
70371 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9178],
        [-0.9995,  1.0000]], device='cuda:0')
70372 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9178],
        [-0.9995,  1.0000]], device='cuda:0')
70373 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9176],
        [-0.9995,  1.0000]], device='cuda:0')
70374 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9175],
        [-0.9994,  1.0000]], device='cuda:0')
70375 tensor([[ 1.0000, -0.9852],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9174],
        [-0.9994,  1.0000]], device='cuda:0')
70376 tensor([[ 1.0000, -0.9851],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9173],
        [-0.9994,  1.0000]], device='cuda:0')
70377 tensor([[ 1.0000, -0.9851],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9171],
        [-0.9994,  1.0000]], device='cuda:0')
70378 tensor([[ 1.0000, -0.9851],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9170],
        [-0.9993,  1.0000]], device='cuda:0')
70379 tensor([[ 1.0000, -0.9851],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9169],
        [-0.9993,  1.0000]], device='cuda:0')
70380 tensor([[ 1.0000, -0.9850],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9168],
        [-0.9993,  1.0000]], device='cuda:0')
70381 tensor([[ 1.0000, -0.9850],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9166],
        [-0.9993,  1.0000]], device='cuda:0')
70382 tensor([[ 1.0000, -0.9850],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9165],
        [-0.9992,  1.0000]], device='cuda:0')
70383 tensor([[ 1.0000, -0.9850],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9164],
        [-0.9992,  1.0000]], device='cuda:0')
70384 tensor([[ 1.0000, -0.9850],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9163],
        [-0.9992,  1.0000]], device='cuda:0')
70385 tensor([[ 1.0000, -0.9849],
        [ 0.9999, -1.0000],
        [-1.0000,  0.9162],
        [-0.9992,  1.0000]], device='cuda:0')
70386 tensor([[ 1.0000, -0.9849],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9160],
        [-0.9992,  1.0000]], device='cuda:0')
70387 tensor([[ 1.0000, -0.9849],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9159],
        [-0.9991,  1.0000]], device='cuda:0')
70388 tensor([[ 1.0000, -0.9849],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9158],
        [-0.9991,  1.0000]], device='cuda:0')
70389 tensor([[ 1.0000, -0.9849],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9157],
        [-0.9991,  1.0000]], device='cuda:0')
70390 tensor([[ 1.0000, -0.9848],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9155],
        [-0.9991,  1.0000]], device='cuda:0')
70391 tensor([[ 1.0000, -0.9848],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9154],
        [-0.9990,  1.0000]], device='cuda:0')
70392 tensor([[ 1.0000, -0.9848],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9153],
        [-0.9990,  1.0000]], device='cuda:0')
70393 tensor([[ 1.0000, -0.9848],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9152],
        [-0.9990,  1.0000]], device='cuda:0')
70394 tensor([[ 1.0000, -0.9848],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9151],
        [-0.9990,  1.0000]], device='cuda:0')
70395 tensor([[ 1.0000, -0.9847],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9150],
        [-0.9990,  1.0000]], device='cuda:0')
70396 tensor([[ 1.0000, -0.9847],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9148],
        [-0.9989,  1.0000]], device='cuda:0')
70397 tensor([[ 1.0000, -0.9847],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9147],
        [-0.9989,  1.0000]], device='cuda:0')
70398 tensor([[ 1.0000, -0.9847],
        [ 0.9998, -1.0000],
        [-1.0000,  0.9146],
        [-0.9989,  1.0000]], device='cuda:0')
70399 tensor([[ 1.0000, -0.9847],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9145],
        [-0.9989,  1.0000]], device='cuda:0')
70400 tensor([[ 1.0000, -0.9847],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9144],
        [-0.9988,  1.0000]], device='cuda:0')
70401 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9143],
        [-0.9988,  1.0000]], device='cuda:0')
70402 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9141],
        [-0.9988,  1.0000]], device='cuda:0')
70403 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9140],
        [-0.9988,  1.0000]], device='cuda:0')
70404 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9139],
        [-0.9988,  1.0000]], device='cuda:0')
70405 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9138],
        [-0.9987,  1.0000]], device='cuda:0')
70406 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9137],
        [-0.9987,  1.0000]], device='cuda:0')
70407 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9136],
        [-0.9987,  1.0000]], device='cuda:0')
70408 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9134],
        [-0.9987,  1.0000]], device='cuda:0')
70409 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9133],
        [-0.9986,  1.0000]], device='cuda:0')
70410 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9132],
        [-0.9986,  1.0000]], device='cuda:0')
70411 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9131],
        [-0.9986,  1.0000]], device='cuda:0')
70412 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9130],
        [-0.9986,  1.0000]], device='cuda:0')
70413 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9129],
        [-0.9985,  1.0000]], device='cuda:0')
70414 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9128],
        [-0.9985,  1.0000]], device='cuda:0')
70415 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9126],
        [-0.9985,  1.0000]], device='cuda:0')
70416 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9125],
        [-0.9985,  1.0000]], device='cuda:0')
70417 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9124],
        [-0.9984,  1.0000]], device='cuda:0')
70418 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9123],
        [-0.9984,  1.0000]], device='cuda:0')
70419 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9123],
        [-0.9984,  1.0000]], device='cuda:0')
70420 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9122],
        [-0.9984,  1.0000]], device='cuda:0')
70421 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9121],
        [-0.9984,  1.0000]], device='cuda:0')
70422 tensor([[ 1.0000, -0.9845],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9121],
        [-0.9984,  1.0000]], device='cuda:0')
70423 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9120],
        [-0.9983,  1.0000]], device='cuda:0')
70424 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9120],
        [-0.9983,  1.0000]], device='cuda:0')
70425 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9119],
        [-0.9983,  1.0000]], device='cuda:0')
70426 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9118],
        [-0.9983,  1.0000]], device='cuda:0')
70427 tensor([[ 1.0000, -0.9846],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9118],
        [-0.9983,  1.0000]], device='cuda:0')
70428 tensor([[ 1.0000, -0.9847],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9117],
        [-0.9982,  1.0000]], device='cuda:0')
70429 tensor([[ 1.0000, -0.9847],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9116],
        [-0.9982,  1.0000]], device='cuda:0')
70430 tensor([[ 1.0000, -0.9847],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9116],
        [-0.9982,  1.0000]], device='cuda:0')
70431 tensor([[ 1.0000, -0.9847],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9115],
        [-0.9982,  1.0000]], device='cuda:0')
70432 tensor([[ 1.0000, -0.9848],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9114],
        [-0.9982,  1.0000]], device='cuda:0')
70433 tensor([[ 1.0000, -0.9848],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9114],
        [-0.9982,  1.0000]], device='cuda:0')
70434 tensor([[ 1.0000, -0.9848],
        [ 0.9996, -1.0000],
        [-1.0000,  0.9113],
        [-0.9981,  1.0000]], device='cuda:0')
70435 tensor([[ 1.0000, -0.9848],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9112],
        [-0.9981,  1.0000]], device='cuda:0')
70436 tensor([[ 1.0000, -0.9849],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9112],
        [-0.9981,  1.0000]], device='cuda:0')
70437 tensor([[ 1.0000, -0.9849],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9111],
        [-0.9981,  1.0000]], device='cuda:0')
70438 tensor([[ 1.0000, -0.9849],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9110],
        [-0.9981,  1.0000]], device='cuda:0')
70439 tensor([[ 0.9999, -0.9849],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9110],
        [-0.9980,  1.0000]], device='cuda:0')
70440 tensor([[ 0.9999, -0.9850],
        [ 0.9997, -1.0000],
        [-1.0000,  0.9109],
        [-0.9980,  1.0000]], device='cuda:0')
70441 tensor([[ 0.9999, -0.9850],
        [ 0.9997, -1.0000],
