185115 tensor([[ 1.0000, -1.0000],
185809 tensor([[ 1.0000, -0.9777],
        [ 0.9974, -0.9764],
        [-1.0000,  0.9763],
        [-0.9972,  1.0000]], device='cuda:0')
185810 tensor([[ 1.0000, -0.9778],
        [ 0.9973, -0.9766],
        [-1.0000,  0.9764],
        [-0.9971,  1.0000]], device='cuda:0')
185811 tensor([[ 1.0000, -0.9779],
        [ 0.9972, -0.9769],
        [-1.0000,  0.9765],
        [-0.9970,  1.0000]], device='cuda:0')
185812 tensor([[ 1.0000, -0.9780],
        [ 0.9972, -0.9771],
        [-1.0000,  0.9766],
        [-0.9970,  1.0000]], device='cuda:0')
185813 tensor([[ 1.0000, -0.9781],
        [ 0.9971, -0.9773],
        [-1.0000,  0.9767],
        [-0.9969,  1.0000]], device='cuda:0')
185814 tensor([[ 1.0000, -0.9783],
        [ 0.9970, -0.9775],
        [-1.0000,  0.9768],
        [-0.9968,  1.0000]], device='cuda:0')
185815 tensor([[ 1.0000, -0.9785],
        [ 0.9970, -0.9778],
        [-1.0000,  0.9769],
        [-0.9968,  1.0000]], device='cuda:0')
185816 tensor([[ 1.0000, -0.9787],
        [ 0.9969, -0.9780],
        [-1.0000,  0.9770],
        [-0.9967,  1.0000]], device='cuda:0')
185817 tensor([[ 1.0000, -0.9788],
        [ 0.9968, -0.9783],
        [-1.0000,  0.9771],
        [-0.9967,  1.0000]], device='cuda:0')
185818 tensor([[ 1.0000, -0.9790],
        [ 0.9968, -0.9786],
        [-1.0000,  0.9772],
        [-0.9966,  1.0000]], device='cuda:0')
185819 tensor([[ 1.0000, -0.9792],
        [ 0.9967, -0.9789],
        [-1.0000,  0.9773],
        [-0.9965,  1.0000]], device='cuda:0')
185820 tensor([[ 1.0000, -0.9793],
        [ 0.9967, -0.9791],
        [-1.0000,  0.9774],
        [-0.9965,  1.0000]], device='cuda:0')
185821 tensor([[ 1.0000, -0.9795],
        [ 0.9966, -0.9794],
        [-1.0000,  0.9775],
        [-0.9964,  1.0000]], device='cuda:0')
185822 tensor([[ 1.0000, -0.9797],
        [ 0.9965, -0.9797],
        [-1.0000,  0.9776],
        [-0.9964,  1.0000]], device='cuda:0')
185823 tensor([[ 1.0000, -0.9799],
        [ 0.9965, -0.9799],
        [-1.0000,  0.9778],
        [-0.9963,  1.0000]], device='cuda:0')
185824 tensor([[ 1.0000, -0.9800],
        [ 0.9964, -0.9802],
        [-1.0000,  0.9779],
        [-0.9962,  1.0000]], device='cuda:0')
185825 tensor([[ 1.0000, -0.9802],
        [ 0.9963, -0.9804],
        [-1.0000,  0.9780],
        [-0.9962,  1.0000]], device='cuda:0')
185826 tensor([[ 1.0000, -0.9803],
        [ 0.9963, -0.9807],
        [-1.0000,  0.9781],
        [-0.9961,  1.0000]], device='cuda:0')
185827 tensor([[ 1.0000, -0.9805],
        [ 0.9962, -0.9810],
        [-1.0000,  0.9782],
        [-0.9961,  1.0000]], device='cuda:0')
185828 tensor([[ 1.0000, -0.9807],
        [ 0.9961, -0.9812],
        [-1.0000,  0.9783],
        [-0.9960,  1.0000]], device='cuda:0')
185829 tensor([[ 1.0000, -0.9809],
        [ 0.9961, -0.9815],
        [-1.0000,  0.9784],
        [-0.9960,  1.0000]], device='cuda:0')
185830 tensor([[ 1.0000, -0.9811],
        [ 0.9960, -0.9818],
        [-1.0000,  0.9786],
        [-0.9959,  1.0000]], device='cuda:0')
185831 tensor([[ 1.0000, -0.9813],
        [ 0.9960, -0.9821],
        [-1.0000,  0.9787],
        [-0.9958,  1.0000]], device='cuda:0')
185832 tensor([[ 1.0000, -0.9815],
        [ 0.9959, -0.9824],
        [-1.0000,  0.9788],
        [-0.9958,  1.0000]], device='cuda:0')
185833 tensor([[ 1.0000, -0.9817],
        [ 0.9958, -0.9827],
        [-1.0000,  0.9790],
        [-0.9957,  1.0000]], device='cuda:0')
185834 tensor([[ 1.0000, -0.9819],
        [ 0.9958, -0.9829],
        [-1.0000,  0.9791],
        [-0.9957,  1.0000]], device='cuda:0')
185835 tensor([[ 1.0000, -0.9821],
        [ 0.9957, -0.9832],
        [-1.0000,  0.9792],
        [-0.9956,  1.0000]], device='cuda:0')
185836 tensor([[ 1.0000, -0.9823],
        [ 0.9957, -0.9835],
        [-1.0000,  0.9793],
        [-0.9956,  1.0000]], device='cuda:0')
185837 tensor([[ 1.0000, -0.9824],
        [ 0.9956, -0.9838],
        [-1.0000,  0.9795],
        [-0.9955,  1.0000]], device='cuda:0')
185838 tensor([[ 1.0000, -0.9826],
        [ 0.9955, -0.9841],
        [-1.0000,  0.9796],
        [-0.9955,  1.0000]], device='cuda:0')
185839 tensor([[ 1.0000, -0.9828],
        [ 0.9955, -0.9844],
        [-1.0000,  0.9797],
        [-0.9954,  1.0000]], device='cuda:0')
185840 tensor([[ 1.0000, -0.9830],
        [ 0.9954, -0.9846],
        [-1.0000,  0.9799],
        [-0.9954,  1.0000]], device='cuda:0')
185841 tensor([[ 1.0000, -0.9832],
        [ 0.9954, -0.9849],
        [-1.0000,  0.9800],
        [-0.9953,  1.0000]], device='cuda:0')
185842 tensor([[ 1.0000, -0.9834],
        [ 0.9953, -0.9852],
        [-1.0000,  0.9801],
        [-0.9952,  1.0000]], device='cuda:0')
185843 tensor([[ 1.0000, -0.9836],
        [ 0.9953, -0.9855],
        [-1.0000,  0.9802],
        [-0.9952,  1.0000]], device='cuda:0')
185844 tensor([[ 1.0000, -0.9838],
        [ 0.9952, -0.9857],
        [-1.0000,  0.9803],
        [-0.9951,  1.0000]], device='cuda:0')
185845 tensor([[ 1.0000, -0.9840],
        [ 0.9952, -0.9860],
        [-1.0000,  0.9804],
        [-0.9951,  1.0000]], device='cuda:0')
185846 tensor([[ 0.9999, -0.9842],
        [ 0.9951, -0.9863],
        [-1.0000,  0.9806],
        [-0.9950,  1.0000]], device='cuda:0')
185847 tensor([[ 0.9999, -0.9843],
        [ 0.9951, -0.9866],
        [-1.0000,  0.9807],
        [-0.9950,  1.0000]], device='cuda:0')
185848 tensor([[ 0.9999, -0.9845],
        [ 0.9950, -0.9868],
        [-0.9999,  0.9808],
        [-0.9949,  1.0000]], device='cuda:0')
185849 tensor([[ 0.9999, -0.9847],
        [ 0.9950, -0.9871],
        [-0.9999,  0.9809],
        [-0.9949,  1.0000]], device='cuda:0')
185850 tensor([[ 0.9998, -0.9849],
        [ 0.9949, -0.9874],
        [-0.9999,  0.9810],
        [-0.9948,  1.0000]], device='cuda:0')
185851 tensor([[ 0.9998, -0.9851],
        [ 0.9949, -0.9876],
        [-0.9999,  0.9811],
        [-0.9947,  1.0000]], device='cuda:0')
185852 tensor([[ 0.9998, -0.9853],
        [ 0.9948, -0.9879],
        [-0.9999,  0.9812],
        [-0.9947,  1.0000]], device='cuda:0')
185853 tensor([[ 0.9998, -0.9855],
        [ 0.9948, -0.9882],
        [-0.9999,  0.9813],
        [-0.9946,  1.0000]], device='cuda:0')
185854 tensor([[ 0.9998, -0.9856],
        [ 0.9947, -0.9884],
        [-0.9999,  0.9815],
        [-0.9946,  1.0000]], device='cuda:0')
185855 tensor([[ 0.9997, -0.9858],
        [ 0.9947, -0.9887],
        [-0.9999,  0.9816],
        [-0.9945,  1.0000]], device='cuda:0')
185856 tensor([[ 0.9997, -0.9860],
        [ 0.9946, -0.9889],
        [-0.9999,  0.9817],
        [-0.9945,  1.0000]], device='cuda:0')
185857 tensor([[ 0.9997, -0.9862],
        [ 0.9946, -0.9892],
        [-0.9999,  0.9818],
        [-0.9944,  1.0000]], device='cuda:0')
185858 tensor([[ 0.9997, -0.9863],
        [ 0.9945, -0.9894],
        [-0.9999,  0.9819],
        [-0.9944,  1.0000]], device='cuda:0')
185859 tensor([[ 0.9996, -0.9866],
        [ 0.9945, -0.9897],
        [-0.9999,  0.9821],
        [-0.9943,  1.0000]], device='cuda:0')
185860 tensor([[ 0.9996, -0.9868],
        [ 0.9944, -0.9900],
        [-0.9999,  0.9822],
        [-0.9943,  1.0000]], device='cuda:0')
185861 tensor([[ 0.9996, -0.9870],
        [ 0.9944, -0.9903],
        [-0.9999,  0.9824],
        [-0.9942,  1.0000]], device='cuda:0')
185862 tensor([[ 0.9996, -0.9872],
        [ 0.9943, -0.9906],
        [-0.9999,  0.9825],
        [-0.9942,  1.0000]], device='cuda:0')
185863 tensor([[ 0.9995, -0.9874],
        [ 0.9943, -0.9909],
        [-0.9999,  0.9827],
        [-0.9941,  1.0000]], device='cuda:0')
185864 tensor([[ 0.9995, -0.9876],
        [ 0.9942, -0.9912],
        [-0.9999,  0.9828],
        [-0.9941,  1.0000]], device='cuda:0')
185865 tensor([[ 0.9995, -0.9878],
        [ 0.9942, -0.9914],
        [-0.9999,  0.9830],
        [-0.9941,  1.0000]], device='cuda:0')
185866 tensor([[ 0.9995, -0.9880],
        [ 0.9941, -0.9917],
        [-0.9998,  0.9831],
        [-0.9940,  1.0000]], device='cuda:0')
185867 tensor([[ 0.9994, -0.9882],
        [ 0.9941, -0.9920],
        [-0.9998,  0.9832],
        [-0.9940,  1.0000]], device='cuda:0')
185868 tensor([[ 0.9994, -0.9884],
        [ 0.9940, -0.9923],
        [-0.9998,  0.9834],
        [-0.9939,  1.0000]], device='cuda:0')
185869 tensor([[ 0.9994, -0.9886],
        [ 0.9940, -0.9925],
        [-0.9998,  0.9835],
        [-0.9939,  1.0000]], device='cuda:0')
185870 tensor([[ 0.9994, -0.9888],
        [ 0.9939, -0.9928],
        [-0.9998,  0.9837],
        [-0.9938,  1.0000]], device='cuda:0')
185871 tensor([[ 0.9994, -0.9890],
        [ 0.9939, -0.9931],
        [-0.9998,  0.9838],
        [-0.9938,  1.0000]], device='cuda:0')
185872 tensor([[ 0.9993, -0.9892],
        [ 0.9938, -0.9933],
        [-0.9998,  0.9839],
        [-0.9938,  1.0000]], device='cuda:0')
185873 tensor([[ 0.9993, -0.9894],
        [ 0.9938, -0.9936],
        [-0.9998,  0.9841],
        [-0.9937,  1.0000]], device='cuda:0')
185874 tensor([[ 0.9993, -0.9896],
        [ 0.9937, -0.9939],
        [-0.9998,  0.9843],
        [-0.9937,  1.0000]], device='cuda:0')
185875 tensor([[ 0.9993, -0.9898],
        [ 0.9937, -0.9941],
        [-0.9998,  0.9845],
        [-0.9936,  1.0000]], device='cuda:0')
185876 tensor([[ 0.9992, -0.9900],
        [ 0.9936, -0.9944],
        [-0.9998,  0.9846],
        [-0.9936,  1.0000]], device='cuda:0')
185877 tensor([[ 0.9992, -0.9903],
        [ 0.9936, -0.9946],
        [-0.9998,  0.9848],
        [-0.9935,  1.0000]], device='cuda:0')
185878 tensor([[ 0.9992, -0.9905],
        [ 0.9935, -0.9949],
        [-0.9998,  0.9850],
        [-0.9935,  1.0000]], device='cuda:0')
185879 tensor([[ 0.9992, -0.9907],
        [ 0.9935, -0.9952],
        [-0.9998,  0.9851],
        [-0.9935,  1.0000]], device='cuda:0')
185880 tensor([[ 0.9991, -0.9909],
        [ 0.9935, -0.9954],
        [-0.9998,  0.9853],
        [-0.9934,  1.0000]], device='cuda:0')
185881 tensor([[ 0.9991, -0.9912],
        [ 0.9934, -0.9957],
        [-0.9998,  0.9855],
        [-0.9934,  1.0000]], device='cuda:0')
185882 tensor([[ 0.9991, -0.9914],
        [ 0.9934, -0.9959],
        [-0.9998,  0.9857],
        [-0.9933,  1.0000]], device='cuda:0')
185883 tensor([[ 0.9991, -0.9916],
        [ 0.9933, -0.9962],
        [-0.9998,  0.9858],
        [-0.9933,  1.0000]], device='cuda:0')
185884 tensor([[ 0.9990, -0.9918],
        [ 0.9933, -0.9964],
        [-0.9998,  0.9860],
        [-0.9933,  1.0000]], device='cuda:0')
185885 tensor([[ 0.9990, -0.9920],
        [ 0.9932, -0.9967],
        [-0.9998,  0.9861],
        [-0.9932,  1.0000]], device='cuda:0')
185886 tensor([[ 0.9990, -0.9922],
        [ 0.9932, -0.9969],
        [-0.9998,  0.9863],
        [-0.9932,  1.0000]], device='cuda:0')
185887 tensor([[ 0.9990, -0.9924],
        [ 0.9931, -0.9972],
        [-0.9998,  0.9865],
        [-0.9931,  1.0000]], device='cuda:0')
185888 tensor([[ 0.9990, -0.9927],
        [ 0.9931, -0.9974],
        [-0.9998,  0.9866],
        [-0.9931,  1.0000]], device='cuda:0')
185889 tensor([[ 0.9989, -0.9929],
        [ 0.9931, -0.9977],
        [-0.9997,  0.9868],
        [-0.9931,  1.0000]], device='cuda:0')
185890 tensor([[ 0.9989, -0.9931],
        [ 0.9931, -0.9979],
        [-0.9997,  0.9869],
        [-0.9931,  1.0000]], device='cuda:0')
185891 tensor([[ 0.9988, -0.9933],
        [ 0.9931, -0.9982],
        [-0.9996,  0.9871],
        [-0.9931,  1.0000]], device='cuda:0')
185892 tensor([[ 0.9987, -0.9935],
        [ 0.9931, -0.9984],
        [-0.9996,  0.9872],
        [-0.9931,  1.0000]], device='cuda:0')
185893 tensor([[ 0.9987, -0.9937],
        [ 0.9931, -0.9987],
        [-0.9995,  0.9874],
        [-0.9931,  1.0000]], device='cuda:0')
185894 tensor([[ 0.9986, -0.9939],
        [ 0.9931, -0.9989],
        [-0.9995,  0.9875],
        [-0.9931,  1.0000]], device='cuda:0')
185895 tensor([[ 0.9986, -0.9941],
        [ 0.9931, -0.9991],
        [-0.9995,  0.9877],
        [-0.9931,  1.0000]], device='cuda:0')
185896 tensor([[ 0.9985, -0.9943],
        [ 0.9931, -0.9994],
        [-0.9994,  0.9878],
        [-0.9930,  1.0000]], device='cuda:0')
185897 tensor([[ 0.9985, -0.9946],
        [ 0.9931, -0.9996],
        [-0.9994,  0.9880],
        [-0.9930,  1.0000]], device='cuda:0')
185898 tensor([[ 0.9984, -0.9948],
        [ 0.9931, -0.9999],
        [-0.9993,  0.9881],
        [-0.9930,  1.0000]], device='cuda:0')
185899 tensor([[ 0.9984, -0.9950],
        [ 0.9931, -1.0000],
        [-0.9993,  0.9883],
        [-0.9930,  1.0000]], device='cuda:0')
185900 tensor([[ 0.9983, -0.9952],
        [ 0.9931, -1.0000],
        [-0.9992,  0.9884],
        [-0.9930,  1.0000]], device='cuda:0')
185901 tensor([[ 0.9983, -0.9954],
        [ 0.9931, -1.0000],
        [-0.9992,  0.9886],
        [-0.9930,  1.0000]], device='cuda:0')
185902 tensor([[ 0.9982, -0.9956],
        [ 0.9931, -1.0000],
        [-0.9992,  0.9887],
        [-0.9930,  1.0000]], device='cuda:0')
185903 tensor([[ 0.9982, -0.9958],
        [ 0.9931, -1.0000],
        [-0.9991,  0.9889],
        [-0.9930,  1.0000]], device='cuda:0')
185904 tensor([[ 0.9981, -0.9960],
        [ 0.9931, -1.0000],
        [-0.9991,  0.9891],
        [-0.9930,  1.0000]], device='cuda:0')
185905 tensor([[ 0.9981, -0.9962],
        [ 0.9931, -1.0000],
        [-0.9991,  0.9893],
        [-0.9930,  1.0000]], device='cuda:0')
185906 tensor([[ 0.9980, -0.9964],
        [ 0.9931, -1.0000],
        [-0.9990,  0.9894],
        [-0.9930,  1.0000]], device='cuda:0')
185907 tensor([[ 0.9980, -0.9967],
        [ 0.9931, -1.0000],
        [-0.9990,  0.9896],
        [-0.9930,  1.0000]], device='cuda:0')
185908 tensor([[ 0.9979, -0.9969],
        [ 0.9931, -1.0000],
        [-0.9990,  0.9898],
        [-0.9930,  1.0000]], device='cuda:0')
185909 tensor([[ 0.9979, -0.9971],
        [ 0.9931, -1.0000],
        [-0.9989,  0.9900],
        [-0.9930,  1.0000]], device='cuda:0')
185910 tensor([[ 0.9978, -0.9973],
        [ 0.9931, -1.0000],
        [-0.9989,  0.9902],
        [-0.9930,  1.0000]], device='cuda:0')
185911 tensor([[ 0.9978, -0.9976],
        [ 0.9931, -1.0000],
        [-0.9989,  0.9903],
        [-0.9930,  1.0000]], device='cuda:0')
185912 tensor([[ 0.9977, -0.9978],
        [ 0.9931, -1.0000],
        [-0.9988,  0.9905],
        [-0.9930,  1.0000]], device='cuda:0')
185913 tensor([[ 0.9977, -0.9980],
        [ 0.9931, -1.0000],
        [-0.9988,  0.9907],
        [-0.9930,  1.0000]], device='cuda:0')
185914 tensor([[ 0.9976, -0.9982],
        [ 0.9931, -1.0000],
        [-0.9988,  0.9909],
        [-0.9930,  1.0000]], device='cuda:0')
185915 tensor([[ 0.9976, -0.9984],
        [ 0.9931, -1.0000],
        [-0.9987,  0.9910],
        [-0.9930,  1.0000]], device='cuda:0')
185916 tensor([[ 0.9975, -0.9987],
        [ 0.9931, -1.0000],
        [-0.9987,  0.9912],
        [-0.9930,  1.0000]], device='cuda:0')
185917 tensor([[ 0.9975, -0.9989],
        [ 0.9931, -1.0000],
        [-0.9987,  0.9914],
        [-0.9930,  1.0000]], device='cuda:0')
185918 tensor([[ 0.9974, -0.9991],
        [ 0.9931, -1.0000],
        [-0.9986,  0.9916],
        [-0.9930,  1.0000]], device='cuda:0')
185919 tensor([[ 0.9974, -0.9993],
        [ 0.9931, -1.0000],
        [-0.9986,  0.9918],
        [-0.9930,  1.0000]], device='cuda:0')
185920 tensor([[ 0.9973, -0.9996],
        [ 0.9931, -1.0000],
        [-0.9986,  0.9920],
        [-0.9930,  1.0000]], device='cuda:0')
185921 tensor([[ 0.9973, -0.9998],
        [ 0.9931, -1.0000],
        [-0.9985,  0.9922],
        [-0.9930,  1.0000]], device='cuda:0')
185922 tensor([[ 0.9972, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9985,  0.9924],
        [-0.9930,  1.0000]], device='cuda:0')
185923 tensor([[ 0.9972, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9985,  0.9926],
        [-0.9930,  1.0000]], device='cuda:0')
185924 tensor([[ 0.9971, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9984,  0.9928],
        [-0.9930,  1.0000]], device='cuda:0')
185925 tensor([[ 0.9971, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9984,  0.9930],
        [-0.9930,  1.0000]], device='cuda:0')
185926 tensor([[ 0.9970, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9984,  0.9932],
        [-0.9930,  1.0000]], device='cuda:0')
185927 tensor([[ 0.9970, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9983,  0.9934],
        [-0.9930,  1.0000]], device='cuda:0')
185928 tensor([[ 0.9969, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9983,  0.9936],
        [-0.9930,  1.0000]], device='cuda:0')
185929 tensor([[ 0.9969, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9983,  0.9938],
        [-0.9930,  1.0000]], device='cuda:0')
185930 tensor([[ 0.9968, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9983,  0.9940],
        [-0.9930,  1.0000]], device='cuda:0')
185931 tensor([[ 0.9968, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9982,  0.9942],
        [-0.9930,  1.0000]], device='cuda:0')
185932 tensor([[ 0.9967, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9982,  0.9944],
        [-0.9930,  1.0000]], device='cuda:0')
185933 tensor([[ 0.9967, -1.0000],
        [ 0.9930, -1.0000],
        [-0.9981,  0.9946],
        [-0.9930,  1.0000]], device='cuda:0')
185934 tensor([[ 0.9966, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9981,  0.9947],
        [-0.9930,  1.0000]], device='cuda:0')
185935 tensor([[ 0.9965, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9980,  0.9949],
        [-0.9930,  1.0000]], device='cuda:0')
185936 tensor([[ 0.9965, -1.0000],
        [ 0.9931, -1.0000],
        [-0.9979,  0.9951],
        [-0.9931,  1.0000]], device='cuda:0')
185937 tensor([[ 0.9964, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9978,  0.9953],
        [-0.9931,  1.0000]], device='cuda:0')
185938 tensor([[ 0.9963, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9978,  0.9955],
        [-0.9931,  1.0000]], device='cuda:0')
185939 tensor([[ 0.9962, -1.0000],
        [ 0.9932, -1.0000],
        [-0.9977,  0.9956],
        [-0.9931,  1.0000]], device='cuda:0')
185940 tensor([[ 0.9961, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9976,  0.9958],
        [-0.9932,  1.0000]], device='cuda:0')
185941 tensor([[ 0.9961, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9976,  0.9960],
        [-0.9932,  1.0000]], device='cuda:0')
185942 tensor([[ 0.9960, -1.0000],
        [ 0.9933, -1.0000],
        [-0.9975,  0.9962],
        [-0.9932,  1.0000]], device='cuda:0')
185943 tensor([[ 0.9959, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9974,  0.9963],
        [-0.9932,  1.0000]], device='cuda:0')
185944 tensor([[ 0.9958, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9973,  0.9965],
        [-0.9933,  1.0000]], device='cuda:0')
185945 tensor([[ 0.9958, -1.0000],
        [ 0.9934, -1.0000],
        [-0.9973,  0.9967],
        [-0.9933,  1.0000]], device='cuda:0')
185946 tensor([[ 0.9957, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9972,  0.9969],
        [-0.9933,  1.0000]], device='cuda:0')
185947 tensor([[ 0.9956, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9971,  0.9970],
        [-0.9933,  1.0000]], device='cuda:0')
185948 tensor([[ 0.9956, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9971,  0.9972],
        [-0.9934,  1.0000]], device='cuda:0')
185949 tensor([[ 0.9955, -1.0000],
        [ 0.9935, -1.0000],
        [-0.9970,  0.9975],
        [-0.9934,  1.0000]], device='cuda:0')
185950 tensor([[ 0.9954, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9970,  0.9977],
        [-0.9934,  1.0000]], device='cuda:0')
185951 tensor([[ 0.9953, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9969,  0.9979],
        [-0.9934,  1.0000]], device='cuda:0')
185952 tensor([[ 0.9953, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9968,  0.9981],
        [-0.9935,  1.0000]], device='cuda:0')
185953 tensor([[ 0.9952, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9968,  0.9983],
        [-0.9935,  1.0000]], device='cuda:0')
185954 tensor([[ 0.9951, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9967,  0.9985],
        [-0.9935,  1.0000]], device='cuda:0')
185955 tensor([[ 0.9950, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9967,  0.9987],
        [-0.9936,  1.0000]], device='cuda:0')
