165060 tensor([[ 1.0000, -1.0000],
165924 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165925 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165926 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165927 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165928 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165929 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165930 tensor([[ 0.9961, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165931 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165932 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165933 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165934 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165935 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165936 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165937 tensor([[ 0.9960, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165938 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165939 tensor([[ 0.9959, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165940 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165941 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165942 tensor([[ 0.9958, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9870,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165943 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165944 tensor([[ 0.9957, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165945 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165946 tensor([[ 0.9956, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165947 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165948 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165949 tensor([[ 0.9955, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165950 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9871,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165951 tensor([[ 0.9954, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165952 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165953 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165954 tensor([[ 0.9953, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165955 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165956 tensor([[ 0.9952, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9872,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165957 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165958 tensor([[ 0.9951, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165959 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165960 tensor([[ 0.9950, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165961 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165962 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9873,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165963 tensor([[ 0.9949, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165964 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165965 tensor([[ 0.9948, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165966 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165967 tensor([[ 0.9947, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9874,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165968 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165969 tensor([[ 0.9946, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9875,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165970 tensor([[ 0.9945, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165971 tensor([[ 0.9944, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165972 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9876,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165973 tensor([[ 0.9943, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165974 tensor([[ 0.9942, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9877,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165975 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165976 tensor([[ 0.9941, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9878,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165977 tensor([[ 0.9940, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165978 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9879,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165979 tensor([[ 0.9939, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165980 tensor([[ 0.9938, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9880,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165981 tensor([[ 0.9937, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165982 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165983 tensor([[ 0.9936, -1.0000],
        [ 1.0000, -1.0000],
        [-0.9881,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165984 tensor([[ 0.9935, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9882,  1.0000],
        [-1.0000,  1.0000]], device='cuda:0')
165985 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9882,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
165986 tensor([[ 0.9934, -1.0000],
        [ 1.0000, -0.9999],
        [-0.9883,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
165987 tensor([[ 0.9933, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9883,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
165988 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9884,  1.0000],
        [-1.0000,  0.9999]], device='cuda:0')
165989 tensor([[ 0.9932, -1.0000],
        [ 1.0000, -0.9998],
        [-0.9884,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
165990 tensor([[ 0.9931, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9885,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
165991 tensor([[ 0.9930, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9885,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
165992 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9997],
        [-0.9886,  1.0000],
        [-1.0000,  0.9998]], device='cuda:0')
165993 tensor([[ 0.9929, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9886,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
165994 tensor([[ 0.9928, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9887,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
165995 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9887,  1.0000],
        [-1.0000,  0.9997]], device='cuda:0')
165996 tensor([[ 0.9927, -1.0000],
        [ 1.0000, -0.9996],
        [-0.9887,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
165997 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9888,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
165998 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9889,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
165999 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9889,  1.0000],
        [-1.0000,  0.9996]], device='cuda:0')
166000 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9995],
        [-0.9890,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
166001 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9891,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
166002 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9892,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
166003 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9892,  1.0000],
        [-1.0000,  0.9995]], device='cuda:0')
166004 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9994],
        [-0.9893,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
166005 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9894,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
166006 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9895,  1.0000],
        [-1.0000,  0.9994]], device='cuda:0')
166007 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9895,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
166008 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9896,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
166009 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9897,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
166010 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9898,  1.0000],
        [-1.0000,  0.9993]], device='cuda:0')
166011 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9898,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
166012 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9899,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
166013 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9900,  1.0000],
        [-1.0000,  0.9992]], device='cuda:0')
166014 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9900,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
166015 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9901,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
166016 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9902,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
166017 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9903,  1.0000],
        [-1.0000,  0.9991]], device='cuda:0')
166018 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9903,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
166019 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9904,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
166020 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9905,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
166021 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9906,  1.0000],
        [-1.0000,  0.9990]], device='cuda:0')
166022 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9906,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
166023 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9907,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
166024 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9908,  1.0000],
        [-1.0000,  0.9989]], device='cuda:0')
166025 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9908,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
166026 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9909,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
166027 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9910,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
166028 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9911,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
166029 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9911,  1.0000],
        [-1.0000,  0.9988]], device='cuda:0')
166030 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9912,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
166031 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9913,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
166032 tensor([[ 0.9894, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9914,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
166033 tensor([[ 0.9893, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9914,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
166034 tensor([[ 0.9892, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9915,  1.0000],
        [-1.0000,  0.9987]], device='cuda:0')
166035 tensor([[ 0.9891, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9916,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
166036 tensor([[ 0.9890, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9916,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
166037 tensor([[ 0.9889, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9917,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
166038 tensor([[ 0.9888, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9918,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
166039 tensor([[ 0.9887, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9919,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
166040 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9919,  1.0000],
        [-1.0000,  0.9986]], device='cuda:0')
166041 tensor([[ 0.9886, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9920,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
166042 tensor([[ 0.9885, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9921,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
166043 tensor([[ 0.9884, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9921,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
166044 tensor([[ 0.9883, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9922,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
166045 tensor([[ 0.9882, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9923,  1.0000],
        [-1.0000,  0.9985]], device='cuda:0')
166046 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9923,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
166047 tensor([[ 0.9881, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9924,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
166048 tensor([[ 0.9880, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9925,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
166049 tensor([[ 0.9879, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9925,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
166050 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9926,  1.0000],
        [-1.0000,  0.9984]], device='cuda:0')
166051 tensor([[ 0.9878, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9926,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
166052 tensor([[ 0.9877, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9927,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
166053 tensor([[ 0.9876, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9928,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
166054 tensor([[ 0.9875, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9928,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
166055 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9929,  1.0000],
        [-1.0000,  0.9983]], device='cuda:0')
166056 tensor([[ 0.9874, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9929,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
166057 tensor([[ 0.9873, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9930,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
166058 tensor([[ 0.9872, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9931,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
166059 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9931,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
166060 tensor([[ 0.9871, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9932,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
166061 tensor([[ 0.9870, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9933,  1.0000],
        [-1.0000,  0.9982]], device='cuda:0')
166062 tensor([[ 0.9869, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9933,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
166063 tensor([[ 0.9868, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9934,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
166064 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9935,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
166065 tensor([[ 0.9867, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9935,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
166066 tensor([[ 0.9866, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9936,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
166067 tensor([[ 0.9865, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9936,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
166068 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9937,  1.0000],
        [-1.0000,  0.9981]], device='cuda:0')
166069 tensor([[ 0.9864, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9938,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
166070 tensor([[ 0.9863, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9938,  1.0000],
        [-1.0000,  0.9980]], device='cuda:0')
166071 tensor([[ 0.9862, -1.0000],
