156015 tensor([[ 1.0000, -0.9936],
156908 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156909 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156910 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156911 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156912 tensor([[ 0.9959, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156913 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156914 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156915 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156916 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156917 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156918 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156919 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156920 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156921 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156922 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156923 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156924 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156925 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156926 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156927 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156928 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156929 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156930 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156931 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156932 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156933 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156934 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156935 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156936 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156937 tensor([[ 0.9958, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156938 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156939 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156940 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156941 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156942 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156943 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156944 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156945 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156946 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156947 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156948 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156949 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156950 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156951 tensor([[ 0.9957, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156952 tensor([[ 0.9956, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156953 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156954 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156955 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156956 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156957 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156958 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156959 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156960 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156961 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156962 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156963 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156964 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156965 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156966 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156967 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156968 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156969 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156970 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156971 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156972 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156973 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156974 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156975 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156976 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156977 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156978 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156979 tensor([[ 0.9956, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156980 tensor([[ 0.9956, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156981 tensor([[ 0.9955, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156982 tensor([[ 0.9955, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156983 tensor([[ 0.9955, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
156984 tensor([[ 0.9955, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156985 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156986 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156987 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156988 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156989 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156990 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156991 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156992 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156993 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156994 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156995 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156996 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156997 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156998 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
156999 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157000 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157001 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157002 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157003 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157004 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157005 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157006 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157007 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157008 tensor([[ 0.9955, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157009 tensor([[ 0.9955, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157010 tensor([[ 0.9955, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157011 tensor([[ 0.9955, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157012 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157013 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157014 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157015 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157016 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157017 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157018 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157019 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157020 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157021 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157022 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157023 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157024 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157025 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157026 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157027 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157028 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157029 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157030 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157031 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157032 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157033 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157034 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157035 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157036 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157037 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157038 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157039 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157040 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157041 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157042 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157043 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
157044 tensor([[ 0.9954, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157045 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157046 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157047 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157048 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157049 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157050 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157051 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157052 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157053 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157054 tensor([[ 0.9953, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9905],
        [-1.0000,  1.0000]], device='cuda:0')
157055 tensor([[ 0.9953, -0.9907],
