234900 tensor([[ 0.8835, -1.0000],
        [-0.9858,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
235706 tensor([[ 0.8730, -0.9982],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
235707 tensor([[ 0.8730, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
235708 tensor([[ 0.8730, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9858,  0.9982],
        [-1.0000,  1.0000]], device='cuda:0')
235709 tensor([[ 0.8730, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
235710 tensor([[ 0.8731, -0.9981],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
235711 tensor([[ 0.8731, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
235712 tensor([[ 0.8731, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9859,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
235713 tensor([[ 0.8731, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9981],
        [-1.0000,  1.0000]], device='cuda:0')
235714 tensor([[ 0.8731, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
235715 tensor([[ 0.8732, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
235716 tensor([[ 0.8732, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9860,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
235717 tensor([[ 0.8732, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
235718 tensor([[ 0.8732, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9980],
        [-1.0000,  1.0000]], device='cuda:0')
235719 tensor([[ 0.8732, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
235720 tensor([[ 0.8733, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
235721 tensor([[ 0.8733, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9861,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
235722 tensor([[ 0.8733, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9979],
        [-1.0000,  1.0000]], device='cuda:0')
235723 tensor([[ 0.8733, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
235724 tensor([[ 0.8734, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
235725 tensor([[ 0.8734, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
235726 tensor([[ 0.8734, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9862,  0.9978],
        [-1.0000,  1.0000]], device='cuda:0')
235727 tensor([[ 0.8734, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
235728 tensor([[ 0.8734, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
235729 tensor([[ 0.8735, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
235730 tensor([[ 0.8735, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9977],
        [-1.0000,  1.0000]], device='cuda:0')
235731 tensor([[ 0.8735, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
235732 tensor([[ 0.8735, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9863,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
235733 tensor([[ 0.8736, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
235734 tensor([[ 0.8736, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
235735 tensor([[ 0.8736, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
235736 tensor([[ 0.8736, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9864,  0.9976],
        [-1.0000,  1.0000]], device='cuda:0')
235737 tensor([[ 0.8736, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
235738 tensor([[ 0.8736, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
235739 tensor([[ 0.8736, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
235740 tensor([[ 0.8737, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
235741 tensor([[ 0.8737, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9865,  0.9975],
        [-1.0000,  1.0000]], device='cuda:0')
235742 tensor([[ 0.8737, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
235743 tensor([[ 0.8737, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
235744 tensor([[ 0.8737, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
235745 tensor([[ 0.8737, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
235746 tensor([[ 0.8738, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9866,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
235747 tensor([[ 0.8738, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9974],
        [-1.0000,  1.0000]], device='cuda:0')
235748 tensor([[ 0.8738, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
235749 tensor([[ 0.8738, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
235750 tensor([[ 0.8738, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
235751 tensor([[ 0.8739, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
235752 tensor([[ 0.8739, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9867,  0.9973],
        [-1.0000,  1.0000]], device='cuda:0')
235753 tensor([[ 0.8739, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
235754 tensor([[ 0.8739, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
235755 tensor([[ 0.8739, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
235756 tensor([[ 0.8740, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
235757 tensor([[ 0.8740, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9972],
        [-1.0000,  1.0000]], device='cuda:0')
235758 tensor([[ 0.8740, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
235759 tensor([[ 0.8740, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9868,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
235760 tensor([[ 0.8740, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
235761 tensor([[ 0.8740, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
235762 tensor([[ 0.8741, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9971],
        [-1.0000,  1.0000]], device='cuda:0')
235763 tensor([[ 0.8741, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
235764 tensor([[ 0.8741, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
235765 tensor([[ 0.8741, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
235766 tensor([[ 0.8741, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9869,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
235767 tensor([[ 0.8742, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
235768 tensor([[ 0.8742, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
235769 tensor([[ 0.8742, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9970],
        [-1.0000,  1.0000]], device='cuda:0')
235770 tensor([[ 0.8742, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
235771 tensor([[ 0.8742, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
235772 tensor([[ 0.8743, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
235773 tensor([[ 0.8743, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
235774 tensor([[ 0.8743, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9870,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
235775 tensor([[ 0.8743, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
235776 tensor([[ 0.8743, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9969],
        [-1.0000,  1.0000]], device='cuda:0')
235777 tensor([[ 0.8743, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
235778 tensor([[ 0.8744, -0.9967],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
235779 tensor([[ 0.8744, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9968],
        [-1.0000,  1.0000]], device='cuda:0')
235780 tensor([[ 0.8744, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9871,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
235781 tensor([[ 0.8744, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9967],
        [-1.0000,  1.0000]], device='cuda:0')
235782 tensor([[ 0.8744, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
235783 tensor([[ 0.8744, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9966],
        [-1.0000,  1.0000]], device='cuda:0')
235784 tensor([[ 0.8744, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
235785 tensor([[ 0.8744, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
235786 tensor([[ 0.8745, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9872,  0.9965],
        [-1.0000,  1.0000]], device='cuda:0')
235787 tensor([[ 0.8745, -0.9968],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
235788 tensor([[ 0.8745, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9964],
        [-1.0000,  1.0000]], device='cuda:0')
235789 tensor([[ 0.8745, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
235790 tensor([[ 0.8745, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9963],
        [-1.0000,  1.0000]], device='cuda:0')
235791 tensor([[ 0.8745, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
235792 tensor([[ 0.8745, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9873,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
235793 tensor([[ 0.8745, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9962],
        [-1.0000,  1.0000]], device='cuda:0')
235794 tensor([[ 0.8746, -0.9969],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
235795 tensor([[ 0.8746, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9961],
        [-1.0000,  1.0000]], device='cuda:0')
235796 tensor([[ 0.8746, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
235797 tensor([[ 0.8746, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9960],
        [-1.0000,  1.0000]], device='cuda:0')
235798 tensor([[ 0.8746, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
235799 tensor([[ 0.8746, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9959],
        [-1.0000,  1.0000]], device='cuda:0')
235800 tensor([[ 0.8746, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
235801 tensor([[ 0.8747, -0.9970],
        [ 1.0000, -1.0000],
        [-0.9874,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
235802 tensor([[ 0.8747, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9958],
        [-1.0000,  1.0000]], device='cuda:0')
235803 tensor([[ 0.8747, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
235804 tensor([[ 0.8747, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9957],
        [-1.0000,  1.0000]], device='cuda:0')
235805 tensor([[ 0.8747, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
235806 tensor([[ 0.8747, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
235807 tensor([[ 0.8748, -0.9971],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9956],
        [-1.0000,  1.0000]], device='cuda:0')
235808 tensor([[ 0.8748, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
235809 tensor([[ 0.8748, -0.9972],
        [ 1.0000, -1.0000],
        [-0.9875,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
235810 tensor([[ 0.8748, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
235811 tensor([[ 0.8748, -0.9973],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
235812 tensor([[ 0.8748, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
235813 tensor([[ 0.8748, -0.9974],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
235814 tensor([[ 0.8748, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
235815 tensor([[ 0.8748, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9876,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
235816 tensor([[ 0.8748, -0.9975],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
235817 tensor([[ 0.8748, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
235818 tensor([[ 0.8749, -0.9976],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
235819 tensor([[ 0.8749, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
235820 tensor([[ 0.8749, -0.9977],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
235821 tensor([[ 0.8749, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
235822 tensor([[ 0.8749, -0.9978],
        [ 1.0000, -1.0000],
        [-0.9877,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
235823 tensor([[ 0.8749, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
235824 tensor([[ 0.8749, -0.9979],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
235825 tensor([[ 0.8749, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9943],
        [-0.9999,  1.0000]], device='cuda:0')
235826 tensor([[ 0.8750, -0.9980],
        [ 1.0000, -1.0000],
        [-0.9878,  0.9942],
        [-0.9999,  1.0000]], device='cuda:0')
235827 tensor([[ 0.8750, -0.9980],
        [ 0.9999, -1.0000],
        [-0.9878,  0.9941],
        [-0.9999,  1.0000]], device='cuda:0')
235828 tensor([[ 0.8750, -0.9981],
        [ 0.9999, -1.0000],
        [-0.9878,  0.9941],
        [-0.9999,  1.0000]], device='cuda:0')
235829 tensor([[ 0.8750, -0.9981],
        [ 0.9999, -1.0000],
        [-0.9878,  0.9940],
        [-0.9999,  1.0000]], device='cuda:0')
235830 tensor([[ 0.8750, -0.9982],
        [ 0.9999, -1.0000],
        [-0.9878,  0.9939],
        [-0.9998,  1.0000]], device='cuda:0')
235831 tensor([[ 0.8750, -0.9982],
        [ 0.9999, -1.0000],
        [-0.9878,  0.9938],
        [-0.9998,  1.0000]], device='cuda:0')
235832 tensor([[ 0.8750, -0.9983],
        [ 0.9999, -1.0000],
        [-0.9878,  0.9938],
        [-0.9998,  1.0000]], device='cuda:0')
235833 tensor([[ 0.8750, -0.9983],
        [ 0.9998, -1.0000],
        [-0.9878,  0.9937],
        [-0.9998,  1.0000]], device='cuda:0')
235834 tensor([[ 0.8751, -0.9984],
        [ 0.9998, -1.0000],
        [-0.9879,  0.9936],
        [-0.9998,  1.0000]], device='cuda:0')
235835 tensor([[ 0.8751, -0.9984],
        [ 0.9998, -1.0000],
        [-0.9879,  0.9936],
        [-0.9997,  1.0000]], device='cuda:0')
235836 tensor([[ 0.8751, -0.9985],
        [ 0.9998, -1.0000],
        [-0.9879,  0.9935],
        [-0.9997,  1.0000]], device='cuda:0')
235837 tensor([[ 0.8751, -0.9985],
        [ 0.9998, -1.0000],
        [-0.9879,  0.9934],
        [-0.9997,  1.0000]], device='cuda:0')
235838 tensor([[ 0.8751, -0.9986],
        [ 0.9998, -1.0000],
        [-0.9879,  0.9933],
        [-0.9997,  1.0000]], device='cuda:0')
235839 tensor([[ 0.8751, -0.9986],
        [ 0.9998, -1.0000],
        [-0.9879,  0.9932],
        [-0.9997,  1.0000]], device='cuda:0')
235840 tensor([[ 0.8751, -0.9987],
        [ 0.9997, -1.0000],
        [-0.9879,  0.9931],
        [-0.9997,  1.0000]], device='cuda:0')
235841 tensor([[ 0.8751, -0.9988],
        [ 0.9997, -1.0000],
        [-0.9879,  0.9930],
        [-0.9997,  1.0000]], device='cuda:0')
235842 tensor([[ 0.8751, -0.9989],
        [ 0.9997, -1.0000],
        [-0.9880,  0.9930],
        [-0.9997,  1.0000]], device='cuda:0')
235843 tensor([[ 0.8751, -0.9989],
        [ 0.9997, -1.0000],
        [-0.9880,  0.9929],
        [-0.9997,  1.0000]], device='cuda:0')
235844 tensor([[ 0.8752, -0.9990],
        [ 0.9997, -1.0000],
        [-0.9880,  0.9928],
        [-0.9996,  1.0000]], device='cuda:0')
235845 tensor([[ 0.8752, -0.9991],
        [ 0.9996, -1.0000],
        [-0.9880,  0.9927],
        [-0.9996,  1.0000]], device='cuda:0')
235846 tensor([[ 0.8752, -0.9992],
        [ 0.9996, -1.0000],
        [-0.9880,  0.9926],
        [-0.9996,  1.0000]], device='cuda:0')
235847 tensor([[ 0.8752, -0.9992],
        [ 0.9996, -1.0000],
        [-0.9880,  0.9925],
        [-0.9996,  1.0000]], device='cuda:0')
235848 tensor([[ 0.8752, -0.9993],
        [ 0.9996, -1.0000],
        [-0.9880,  0.9924],
        [-0.9996,  1.0000]], device='cuda:0')
235849 tensor([[ 0.8752, -0.9994],
        [ 0.9996, -1.0000],
        [-0.9880,  0.9923],
        [-0.9996,  1.0000]], device='cuda:0')
235850 tensor([[ 0.8752, -0.9995],
        [ 0.9996, -1.0000],
        [-0.9881,  0.9922],
        [-0.9996,  1.0000]], device='cuda:0')
235851 tensor([[ 0.8752, -0.9995],
        [ 0.9995, -1.0000],
        [-0.9881,  0.9921],
        [-0.9996,  1.0000]], device='cuda:0')
235852 tensor([[ 0.8752, -0.9996],
        [ 0.9995, -1.0000],
        [-0.9881,  0.9920],
