159030 tensor([[ 1.0000, -0.9992],
        [-1.0000,  1.0000]], device='cuda:0')
159768 tensor([[ 0.9879, -0.9972],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9955],
        [-1.0000,  1.0000]], device='cuda:0')
159769 tensor([[ 0.9880, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
159770 tensor([[ 0.9882, -0.9971],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9954],
        [-1.0000,  1.0000]], device='cuda:0')
159771 tensor([[ 0.9883, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9953],
        [-1.0000,  1.0000]], device='cuda:0')
159772 tensor([[ 0.9885, -0.9970],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
159773 tensor([[ 0.9886, -0.9969],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9952],
        [-1.0000,  1.0000]], device='cuda:0')
159774 tensor([[ 0.9888, -0.9968],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9951],
        [-1.0000,  1.0000]], device='cuda:0')
159775 tensor([[ 0.9889, -0.9967],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9950],
        [-1.0000,  1.0000]], device='cuda:0')
159776 tensor([[ 0.9890, -0.9966],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9949],
        [-1.0000,  1.0000]], device='cuda:0')
159777 tensor([[ 0.9892, -0.9965],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9948],
        [-1.0000,  1.0000]], device='cuda:0')
159778 tensor([[ 0.9893, -0.9964],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9947],
        [-1.0000,  1.0000]], device='cuda:0')
159779 tensor([[ 0.9894, -0.9963],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9946],
        [-1.0000,  1.0000]], device='cuda:0')
159780 tensor([[ 0.9896, -0.9962],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9945],
        [-1.0000,  1.0000]], device='cuda:0')
159781 tensor([[ 0.9897, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9944],
        [-1.0000,  1.0000]], device='cuda:0')
159782 tensor([[ 0.9898, -0.9961],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9943],
        [-1.0000,  1.0000]], device='cuda:0')
159783 tensor([[ 0.9900, -0.9960],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9942],
        [-1.0000,  1.0000]], device='cuda:0')
159784 tensor([[ 0.9901, -0.9959],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9941],
        [-1.0000,  1.0000]], device='cuda:0')
159785 tensor([[ 0.9902, -0.9958],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9940],
        [-1.0000,  1.0000]], device='cuda:0')
159786 tensor([[ 0.9904, -0.9957],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9939],
        [-1.0000,  1.0000]], device='cuda:0')
159787 tensor([[ 0.9905, -0.9956],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9938],
        [-1.0000,  1.0000]], device='cuda:0')
159788 tensor([[ 0.9907, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9937],
        [-1.0000,  1.0000]], device='cuda:0')
159789 tensor([[ 0.9908, -0.9955],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9936],
        [-1.0000,  1.0000]], device='cuda:0')
159790 tensor([[ 0.9910, -0.9954],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
159791 tensor([[ 0.9912, -0.9953],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9935],
        [-1.0000,  1.0000]], device='cuda:0')
159792 tensor([[ 0.9913, -0.9952],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9934],
        [-1.0000,  1.0000]], device='cuda:0')
159793 tensor([[ 0.9915, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9933],
        [-1.0000,  1.0000]], device='cuda:0')
159794 tensor([[ 0.9917, -0.9951],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9932],
        [-1.0000,  1.0000]], device='cuda:0')
159795 tensor([[ 0.9918, -0.9950],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9931],
        [-1.0000,  1.0000]], device='cuda:0')
159796 tensor([[ 0.9920, -0.9949],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9930],
        [-1.0000,  1.0000]], device='cuda:0')
159797 tensor([[ 0.9922, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9929],
        [-1.0000,  1.0000]], device='cuda:0')
159798 tensor([[ 0.9923, -0.9948],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9928],
        [-1.0000,  1.0000]], device='cuda:0')
159799 tensor([[ 0.9925, -0.9947],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9927],
        [-1.0000,  1.0000]], device='cuda:0')
159800 tensor([[ 0.9926, -0.9946],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9926],
        [-1.0000,  1.0000]], device='cuda:0')
159801 tensor([[ 0.9928, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
159802 tensor([[ 0.9930, -0.9945],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9925],
        [-1.0000,  1.0000]], device='cuda:0')
159803 tensor([[ 0.9931, -0.9944],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9924],
        [-1.0000,  1.0000]], device='cuda:0')
159804 tensor([[ 0.9933, -0.9943],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9923],
        [-1.0000,  1.0000]], device='cuda:0')
159805 tensor([[ 0.9935, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9922],
        [-1.0000,  1.0000]], device='cuda:0')
159806 tensor([[ 0.9937, -0.9942],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9921],
        [-1.0000,  1.0000]], device='cuda:0')
159807 tensor([[ 0.9939, -0.9941],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9920],
        [-1.0000,  1.0000]], device='cuda:0')
159808 tensor([[ 0.9941, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9919],
        [-1.0000,  1.0000]], device='cuda:0')
159809 tensor([[ 0.9943, -0.9940],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
159810 tensor([[ 0.9945, -0.9939],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9918],
        [-1.0000,  1.0000]], device='cuda:0')
159811 tensor([[ 0.9947, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9917],
        [-1.0000,  1.0000]], device='cuda:0')
159812 tensor([[ 0.9949, -0.9938],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9916],
        [-1.0000,  1.0000]], device='cuda:0')
159813 tensor([[ 0.9950, -0.9937],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9915],
        [-1.0000,  1.0000]], device='cuda:0')
159814 tensor([[ 0.9952, -0.9936],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9914],
        [-1.0000,  1.0000]], device='cuda:0')
159815 tensor([[ 0.9954, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
159816 tensor([[ 0.9956, -0.9935],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9913],
        [-1.0000,  1.0000]], device='cuda:0')
159817 tensor([[ 0.9958, -0.9934],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9912],
        [-1.0000,  1.0000]], device='cuda:0')
159818 tensor([[ 0.9959, -0.9933],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9911],
        [-1.0000,  1.0000]], device='cuda:0')
159819 tensor([[ 0.9961, -0.9932],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9910],
        [-1.0000,  1.0000]], device='cuda:0')
159820 tensor([[ 0.9963, -0.9931],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9908],
        [-1.0000,  1.0000]], device='cuda:0')
159821 tensor([[ 0.9964, -0.9929],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9907],
        [-1.0000,  1.0000]], device='cuda:0')
159822 tensor([[ 0.9966, -0.9928],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9906],
        [-1.0000,  1.0000]], device='cuda:0')
159823 tensor([[ 0.9968, -0.9927],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9904],
        [-1.0000,  1.0000]], device='cuda:0')
159824 tensor([[ 0.9970, -0.9926],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9903],
        [-1.0000,  1.0000]], device='cuda:0')
159825 tensor([[ 0.9971, -0.9925],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9902],
        [-1.0000,  1.0000]], device='cuda:0')
159826 tensor([[ 0.9973, -0.9924],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9900],
        [-1.0000,  1.0000]], device='cuda:0')
159827 tensor([[ 0.9974, -0.9923],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9899],
        [-1.0000,  1.0000]], device='cuda:0')
159828 tensor([[ 0.9976, -0.9922],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9898],
        [-1.0000,  1.0000]], device='cuda:0')
159829 tensor([[ 0.9978, -0.9920],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9896],
        [-1.0000,  1.0000]], device='cuda:0')
159830 tensor([[ 0.9979, -0.9919],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9895],
        [-1.0000,  1.0000]], device='cuda:0')
159831 tensor([[ 0.9981, -0.9918],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9894],
        [-1.0000,  1.0000]], device='cuda:0')
159832 tensor([[ 0.9983, -0.9917],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9892],
        [-1.0000,  1.0000]], device='cuda:0')
159833 tensor([[ 0.9985, -0.9916],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9891],
        [-1.0000,  1.0000]], device='cuda:0')
159834 tensor([[ 0.9987, -0.9915],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9890],
        [-1.0000,  1.0000]], device='cuda:0')
159835 tensor([[ 0.9989, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9888],
        [-1.0000,  1.0000]], device='cuda:0')
159836 tensor([[ 0.9991, -0.9914],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9887],
        [-1.0000,  1.0000]], device='cuda:0')
159837 tensor([[ 0.9993, -0.9913],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9886],
        [-1.0000,  1.0000]], device='cuda:0')
159838 tensor([[ 0.9995, -0.9912],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9884],
        [-1.0000,  1.0000]], device='cuda:0')
159839 tensor([[ 0.9996, -0.9911],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9883],
        [-1.0000,  1.0000]], device='cuda:0')
159840 tensor([[ 0.9998, -0.9910],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9882],
        [-1.0000,  1.0000]], device='cuda:0')
159841 tensor([[ 1.0000, -0.9909],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9880],
        [-1.0000,  1.0000]], device='cuda:0')
159842 tensor([[ 1.0000, -0.9908],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9879],
        [-1.0000,  1.0000]], device='cuda:0')
159843 tensor([[ 1.0000, -0.9907],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9878],
        [-1.0000,  1.0000]], device='cuda:0')
159844 tensor([[ 1.0000, -0.9906],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9877],
        [-1.0000,  1.0000]], device='cuda:0')
159845 tensor([[ 1.0000, -0.9905],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9875],
        [-1.0000,  1.0000]], device='cuda:0')
159846 tensor([[ 1.0000, -0.9904],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9874],
        [-1.0000,  1.0000]], device='cuda:0')
159847 tensor([[ 1.0000, -0.9903],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9873],
        [-1.0000,  1.0000]], device='cuda:0')
159848 tensor([[ 1.0000, -0.9902],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9872],
        [-1.0000,  1.0000]], device='cuda:0')
159849 tensor([[ 1.0000, -0.9901],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9870],
        [-1.0000,  1.0000]], device='cuda:0')
159850 tensor([[ 1.0000, -0.9899],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9868],
        [-1.0000,  1.0000]], device='cuda:0')
159851 tensor([[ 1.0000, -0.9898],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9866],
        [-1.0000,  1.0000]], device='cuda:0')
159852 tensor([[ 1.0000, -0.9897],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9864],
        [-1.0000,  1.0000]], device='cuda:0')
159853 tensor([[ 1.0000, -0.9895],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9863],
        [-1.0000,  1.0000]], device='cuda:0')
159854 tensor([[ 1.0000, -0.9894],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9861],
        [-1.0000,  1.0000]], device='cuda:0')
159855 tensor([[ 1.0000, -0.9893],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9859],
        [-1.0000,  1.0000]], device='cuda:0')
159856 tensor([[ 1.0000, -0.9891],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9857],
        [-1.0000,  1.0000]], device='cuda:0')
159857 tensor([[ 1.0000, -0.9890],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9856],
        [-1.0000,  1.0000]], device='cuda:0')
159858 tensor([[ 1.0000, -0.9889],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9854],
        [-1.0000,  1.0000]], device='cuda:0')
159859 tensor([[ 1.0000, -0.9888],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9852],
        [-1.0000,  1.0000]], device='cuda:0')
159860 tensor([[ 1.0000, -0.9886],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9850],
        [-1.0000,  1.0000]], device='cuda:0')
159861 tensor([[ 1.0000, -0.9885],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9849],
        [-1.0000,  1.0000]], device='cuda:0')
159862 tensor([[ 1.0000, -0.9884],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9847],
        [-1.0000,  1.0000]], device='cuda:0')
159863 tensor([[ 1.0000, -0.9883],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9845],
        [-1.0000,  1.0000]], device='cuda:0')
159864 tensor([[ 1.0000, -0.9881],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9844],
        [-1.0000,  1.0000]], device='cuda:0')
159865 tensor([[ 1.0000, -0.9880],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9842],
        [-1.0000,  1.0000]], device='cuda:0')
159866 tensor([[ 1.0000, -0.9879],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9840],
        [-1.0000,  1.0000]], device='cuda:0')
159867 tensor([[ 1.0000, -0.9878],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9838],
        [-1.0000,  1.0000]], device='cuda:0')
159868 tensor([[ 1.0000, -0.9877],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9837],
        [-1.0000,  1.0000]], device='cuda:0')
159869 tensor([[ 1.0000, -0.9875],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9835],
        [-1.0000,  1.0000]], device='cuda:0')
159870 tensor([[ 1.0000, -0.9874],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9833],
        [-1.0000,  1.0000]], device='cuda:0')
159871 tensor([[ 1.0000, -0.9873],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9832],
        [-1.0000,  1.0000]], device='cuda:0')
159872 tensor([[ 1.0000, -0.9872],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9830],
        [-1.0000,  1.0000]], device='cuda:0')
159873 tensor([[ 1.0000, -0.9871],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9828],
        [-1.0000,  1.0000]], device='cuda:0')
159874 tensor([[ 1.0000, -0.9870],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9827],
        [-1.0000,  1.0000]], device='cuda:0')
159875 tensor([[ 1.0000, -0.9869],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9825],
        [-1.0000,  1.0000]], device='cuda:0')
159876 tensor([[ 1.0000, -0.9867],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9824],
        [-1.0000,  1.0000]], device='cuda:0')
159877 tensor([[ 1.0000, -0.9866],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9822],
        [-1.0000,  1.0000]], device='cuda:0')
159878 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9820],
        [-1.0000,  1.0000]], device='cuda:0')
159879 tensor([[ 1.0000, -0.9865],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9818],
        [-1.0000,  1.0000]], device='cuda:0')
159880 tensor([[ 1.0000, -0.9864],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9816],
        [-1.0000,  1.0000]], device='cuda:0')
159881 tensor([[ 1.0000, -0.9863],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9815],
        [-1.0000,  1.0000]], device='cuda:0')
159882 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9813],
        [-1.0000,  1.0000]], device='cuda:0')
159883 tensor([[ 1.0000, -0.9862],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9811],
        [-1.0000,  1.0000]], device='cuda:0')
159884 tensor([[ 1.0000, -0.9861],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9809],
        [-1.0000,  1.0000]], device='cuda:0')
159885 tensor([[ 1.0000, -0.9860],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9807],
        [-1.0000,  1.0000]], device='cuda:0')
159886 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9805],
        [-1.0000,  1.0000]], device='cuda:0')
159887 tensor([[ 1.0000, -0.9859],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9803],
        [-1.0000,  1.0000]], device='cuda:0')
159888 tensor([[ 1.0000, -0.9858],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9802],
        [-1.0000,  1.0000]], device='cuda:0')
159889 tensor([[ 1.0000, -0.9857],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9800],
        [-1.0000,  1.0000]], device='cuda:0')
159890 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9798],
        [-1.0000,  1.0000]], device='cuda:0')
159891 tensor([[ 1.0000, -0.9856],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9796],
        [-1.0000,  1.0000]], device='cuda:0')
159892 tensor([[ 1.0000, -0.9855],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9795],
        [-1.0000,  1.0000]], device='cuda:0')
159893 tensor([[ 1.0000, -0.9854],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9793],
        [-1.0000,  1.0000]], device='cuda:0')
159894 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9791],
        [-1.0000,  1.0000]], device='cuda:0')
159895 tensor([[ 1.0000, -0.9853],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9789],
        [-1.0000,  1.0000]], device='cuda:0')
159896 tensor([[ 1.0000, -0.9852],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9787],
        [-1.0000,  1.0000]], device='cuda:0')
159897 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9786],
        [-1.0000,  1.0000]], device='cuda:0')
159898 tensor([[ 1.0000, -0.9851],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9784],
        [-1.0000,  1.0000]], device='cuda:0')
159899 tensor([[ 1.0000, -0.9850],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9782],
        [-1.0000,  1.0000]], device='cuda:0')
159900 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9780],
        [-1.0000,  1.0000]], device='cuda:0')
159901 tensor([[ 1.0000, -0.9849],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9779],
        [-1.0000,  1.0000]], device='cuda:0')
159902 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9777],
        [-1.0000,  1.0000]], device='cuda:0')
159903 tensor([[ 1.0000, -0.9848],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9775],
        [-1.0000,  1.0000]], device='cuda:0')
159904 tensor([[ 1.0000, -0.9847],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9774],
        [-1.0000,  1.0000]], device='cuda:0')
159905 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9772],
        [-1.0000,  1.0000]], device='cuda:0')
159906 tensor([[ 1.0000, -0.9846],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9770],
        [-1.0000,  1.0000]], device='cuda:0')
159907 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9769],
        [-1.0000,  1.0000]], device='cuda:0')
159908 tensor([[ 1.0000, -0.9845],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9767],
        [-1.0000,  1.0000]], device='cuda:0')
159909 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9765],
        [-1.0000,  1.0000]], device='cuda:0')
159910 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9763],
        [-1.0000,  1.0000]], device='cuda:0')
159911 tensor([[ 1.0000, -0.9844],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9761],
        [-1.0000,  1.0000]], device='cuda:0')
159912 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9759],
        [-1.0000,  1.0000]], device='cuda:0')
159913 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9757],
        [-1.0000,  1.0000]], device='cuda:0')
159914 tensor([[ 1.0000, -0.9843],
        [ 1.0000, -1.0000],
        [-1.0000,  0.9755],
        [-1.0000,  1.0000]], device='cuda:0')
