85485 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9742],
        [-0.9990,  1.0000]], device='cuda:0')
86150 tensor([[ 1.0000, -0.9772],
        [ 0.9992, -0.9794],
        [-1.0000,  0.9740],
        [-0.9990,  1.0000]], device='cuda:0')
86151 tensor([[ 1.0000, -0.9772],
        [ 0.9991, -0.9796],
        [-1.0000,  0.9739],
        [-0.9989,  1.0000]], device='cuda:0')
86152 tensor([[ 1.0000, -0.9772],
        [ 0.9991, -0.9799],
        [-1.0000,  0.9737],
        [-0.9989,  1.0000]], device='cuda:0')
86153 tensor([[ 1.0000, -0.9772],
        [ 0.9991, -0.9801],
        [-1.0000,  0.9736],
        [-0.9988,  1.0000]], device='cuda:0')
86154 tensor([[ 1.0000, -0.9773],
        [ 0.9990, -0.9804],
        [-1.0000,  0.9735],
        [-0.9988,  1.0000]], device='cuda:0')
86155 tensor([[ 1.0000, -0.9773],
        [ 0.9990, -0.9807],
        [-1.0000,  0.9733],
        [-0.9987,  1.0000]], device='cuda:0')
86156 tensor([[ 1.0000, -0.9774],
        [ 0.9989, -0.9810],
        [-1.0000,  0.9732],
        [-0.9986,  1.0000]], device='cuda:0')
86157 tensor([[ 1.0000, -0.9774],
        [ 0.9988, -0.9812],
        [-1.0000,  0.9731],
        [-0.9985,  1.0000]], device='cuda:0')
86158 tensor([[ 1.0000, -0.9775],
        [ 0.9988, -0.9815],
        [-1.0000,  0.9730],
        [-0.9985,  1.0000]], device='cuda:0')
86159 tensor([[ 1.0000, -0.9775],
        [ 0.9987, -0.9818],
        [-1.0000,  0.9729],
        [-0.9984,  1.0000]], device='cuda:0')
86160 tensor([[ 1.0000, -0.9775],
        [ 0.9987, -0.9821],
        [-1.0000,  0.9728],
        [-0.9983,  1.0000]], device='cuda:0')
86161 tensor([[ 1.0000, -0.9776],
        [ 0.9986, -0.9824],
        [-1.0000,  0.9727],
        [-0.9983,  1.0000]], device='cuda:0')
86162 tensor([[ 1.0000, -0.9776],
        [ 0.9985, -0.9826],
        [-1.0000,  0.9726],
        [-0.9982,  1.0000]], device='cuda:0')
86163 tensor([[ 1.0000, -0.9777],
        [ 0.9985, -0.9829],
        [-1.0000,  0.9724],
        [-0.9981,  1.0000]], device='cuda:0')
86164 tensor([[ 1.0000, -0.9777],
        [ 0.9984, -0.9832],
        [-1.0000,  0.9723],
        [-0.9981,  1.0000]], device='cuda:0')
86165 tensor([[ 1.0000, -0.9778],
        [ 0.9984, -0.9835],
        [-1.0000,  0.9722],
        [-0.9980,  1.0000]], device='cuda:0')
86166 tensor([[ 1.0000, -0.9778],
        [ 0.9983, -0.9837],
        [-1.0000,  0.9721],
        [-0.9979,  1.0000]], device='cuda:0')
86167 tensor([[ 1.0000, -0.9779],
        [ 0.9983, -0.9840],
        [-1.0000,  0.9720],
        [-0.9979,  1.0000]], device='cuda:0')
86168 tensor([[ 1.0000, -0.9779],
        [ 0.9982, -0.9842],
        [-1.0000,  0.9719],
        [-0.9978,  1.0000]], device='cuda:0')
86169 tensor([[ 1.0000, -0.9780],
        [ 0.9981, -0.9845],
        [-1.0000,  0.9719],
        [-0.9978,  1.0000]], device='cuda:0')
86170 tensor([[ 1.0000, -0.9781],
        [ 0.9981, -0.9848],
        [-1.0000,  0.9718],
        [-0.9977,  1.0000]], device='cuda:0')
86171 tensor([[ 1.0000, -0.9782],
        [ 0.9980, -0.9851],
        [-1.0000,  0.9717],
        [-0.9977,  1.0000]], device='cuda:0')
86172 tensor([[ 1.0000, -0.9783],
        [ 0.9980, -0.9854],
        [-1.0000,  0.9717],
        [-0.9976,  1.0000]], device='cuda:0')
86173 tensor([[ 1.0000, -0.9784],
        [ 0.9979, -0.9857],
        [-1.0000,  0.9716],
        [-0.9975,  1.0000]], device='cuda:0')
86174 tensor([[ 1.0000, -0.9785],
        [ 0.9978, -0.9860],
        [-1.0000,  0.9715],
        [-0.9975,  1.0000]], device='cuda:0')
86175 tensor([[ 1.0000, -0.9786],
        [ 0.9978, -0.9864],
        [-1.0000,  0.9715],
        [-0.9974,  1.0000]], device='cuda:0')
86176 tensor([[ 1.0000, -0.9787],
        [ 0.9977, -0.9867],
        [-1.0000,  0.9714],
        [-0.9974,  1.0000]], device='cuda:0')
86177 tensor([[ 1.0000, -0.9788],
        [ 0.9977, -0.9870],
        [-1.0000,  0.9714],
        [-0.9973,  1.0000]], device='cuda:0')
86178 tensor([[ 1.0000, -0.9789],
        [ 0.9976, -0.9873],
        [-1.0000,  0.9713],
        [-0.9973,  1.0000]], device='cuda:0')
86179 tensor([[ 1.0000, -0.9790],
        [ 0.9976, -0.9876],
        [-1.0000,  0.9712],
        [-0.9972,  1.0000]], device='cuda:0')
86180 tensor([[ 1.0000, -0.9791],
        [ 0.9975, -0.9879],
        [-1.0000,  0.9712],
        [-0.9971,  1.0000]], device='cuda:0')
86181 tensor([[ 1.0000, -0.9792],
        [ 0.9974, -0.9882],
        [-1.0000,  0.9711],
        [-0.9971,  1.0000]], device='cuda:0')
86182 tensor([[ 1.0000, -0.9793],
        [ 0.9974, -0.9884],
        [-1.0000,  0.9710],
        [-0.9970,  1.0000]], device='cuda:0')
86183 tensor([[ 1.0000, -0.9794],
        [ 0.9973, -0.9887],
        [-1.0000,  0.9710],
        [-0.9970,  1.0000]], device='cuda:0')
86184 tensor([[ 1.0000, -0.9796],
        [ 0.9973, -0.9890],
        [-1.0000,  0.9710],
        [-0.9969,  1.0000]], device='cuda:0')
86185 tensor([[ 1.0000, -0.9797],
        [ 0.9972, -0.9893],
        [-1.0000,  0.9710],
        [-0.9969,  1.0000]], device='cuda:0')
86186 tensor([[ 1.0000, -0.9799],
        [ 0.9972, -0.9897],
        [-1.0000,  0.9709],
        [-0.9968,  1.0000]], device='cuda:0')
86187 tensor([[ 1.0000, -0.9801],
        [ 0.9971, -0.9900],
        [-1.0000,  0.9709],
        [-0.9968,  1.0000]], device='cuda:0')
86188 tensor([[ 1.0000, -0.9802],
        [ 0.9971, -0.9904],
        [-1.0000,  0.9709],
        [-0.9967,  1.0000]], device='cuda:0')
86189 tensor([[ 1.0000, -0.9804],
        [ 0.9970, -0.9907],
        [-1.0000,  0.9709],
        [-0.9967,  1.0000]], device='cuda:0')
86190 tensor([[ 1.0000, -0.9806],
        [ 0.9969, -0.9910],
        [-1.0000,  0.9709],
        [-0.9966,  1.0000]], device='cuda:0')
86191 tensor([[ 1.0000, -0.9807],
        [ 0.9969, -0.9914],
        [-1.0000,  0.9708],
        [-0.9966,  1.0000]], device='cuda:0')
86192 tensor([[ 1.0000, -0.9809],
        [ 0.9968, -0.9917],
        [-1.0000,  0.9708],
        [-0.9965,  1.0000]], device='cuda:0')
86193 tensor([[ 1.0000, -0.9810],
        [ 0.9968, -0.9920],
        [-1.0000,  0.9708],
        [-0.9965,  1.0000]], device='cuda:0')
86194 tensor([[ 1.0000, -0.9812],
        [ 0.9967, -0.9924],
        [-1.0000,  0.9708],
        [-0.9964,  1.0000]], device='cuda:0')
86195 tensor([[ 1.0000, -0.9813],
        [ 0.9967, -0.9927],
        [-1.0000,  0.9707],
        [-0.9964,  1.0000]], device='cuda:0')
86196 tensor([[ 1.0000, -0.9815],
        [ 0.9966, -0.9930],
        [-1.0000,  0.9707],
        [-0.9963,  1.0000]], device='cuda:0')
86197 tensor([[ 1.0000, -0.9817],
        [ 0.9966, -0.9933],
        [-1.0000,  0.9707],
        [-0.9963,  1.0000]], device='cuda:0')
86198 tensor([[ 1.0000, -0.9818],
        [ 0.9965, -0.9936],
        [-1.0000,  0.9707],
        [-0.9962,  1.0000]], device='cuda:0')
86199 tensor([[ 1.0000, -0.9820],
        [ 0.9964, -0.9940],
        [-1.0000,  0.9707],
        [-0.9961,  1.0000]], device='cuda:0')
86200 tensor([[ 1.0000, -0.9822],
        [ 0.9964, -0.9944],
        [-1.0000,  0.9707],
        [-0.9960,  1.0000]], device='cuda:0')
86201 tensor([[ 1.0000, -0.9824],
        [ 0.9963, -0.9947],
        [-1.0000,  0.9707],
        [-0.9959,  1.0000]], device='cuda:0')
86202 tensor([[ 1.0000, -0.9826],
        [ 0.9962, -0.9951],
        [-1.0000,  0.9707],
        [-0.9958,  1.0000]], device='cuda:0')
86203 tensor([[ 1.0000, -0.9828],
        [ 0.9961, -0.9954],
        [-1.0000,  0.9707],
        [-0.9957,  1.0000]], device='cuda:0')
86204 tensor([[ 1.0000, -0.9829],
        [ 0.9960, -0.9958],
        [-1.0000,  0.9708],
        [-0.9956,  1.0000]], device='cuda:0')
86205 tensor([[ 1.0000, -0.9831],
        [ 0.9960, -0.9961],
        [-1.0000,  0.9708],
        [-0.9956,  1.0000]], device='cuda:0')
86206 tensor([[ 1.0000, -0.9833],
        [ 0.9959, -0.9965],
        [-1.0000,  0.9708],
        [-0.9955,  1.0000]], device='cuda:0')
86207 tensor([[ 1.0000, -0.9835],
        [ 0.9958, -0.9968],
        [-1.0000,  0.9708],
        [-0.9954,  1.0000]], device='cuda:0')
86208 tensor([[ 1.0000, -0.9837],
        [ 0.9957, -0.9972],
        [-1.0000,  0.9708],
        [-0.9953,  1.0000]], device='cuda:0')
86209 tensor([[ 1.0000, -0.9839],
        [ 0.9956, -0.9975],
        [-1.0000,  0.9708],
        [-0.9952,  1.0000]], device='cuda:0')
86210 tensor([[ 1.0000, -0.9840],
        [ 0.9956, -0.9978],
        [-1.0000,  0.9708],
        [-0.9951,  1.0000]], device='cuda:0')
86211 tensor([[ 1.0000, -0.9842],
        [ 0.9955, -0.9982],
        [-1.0000,  0.9708],
        [-0.9950,  1.0000]], device='cuda:0')
86212 tensor([[ 1.0000, -0.9844],
        [ 0.9954, -0.9985],
        [-1.0000,  0.9708],
        [-0.9950,  1.0000]], device='cuda:0')
86213 tensor([[ 1.0000, -0.9846],
        [ 0.9953, -0.9988],
        [-1.0000,  0.9709],
        [-0.9949,  1.0000]], device='cuda:0')
86214 tensor([[ 1.0000, -0.9848],
        [ 0.9953, -0.9991],
        [-1.0000,  0.9709],
        [-0.9948,  1.0000]], device='cuda:0')
86215 tensor([[ 1.0000, -0.9850],
        [ 0.9952, -0.9995],
        [-1.0000,  0.9710],
        [-0.9947,  1.0000]], device='cuda:0')
86216 tensor([[ 1.0000, -0.9853],
        [ 0.9951, -0.9999],
        [-1.0000,  0.9710],
        [-0.9947,  1.0000]], device='cuda:0')
86217 tensor([[ 1.0000, -0.9855],
        [ 0.9950, -1.0000],
        [-1.0000,  0.9711],
        [-0.9946,  1.0000]], device='cuda:0')
86218 tensor([[ 1.0000, -0.9858],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9711],
        [-0.9945,  1.0000]], device='cuda:0')
86219 tensor([[ 1.0000, -0.9860],
        [ 0.9949, -1.0000],
        [-1.0000,  0.9712],
        [-0.9944,  1.0000]], device='cuda:0')
86220 tensor([[ 1.0000, -0.9862],
        [ 0.9948, -1.0000],
        [-1.0000,  0.9712],
        [-0.9944,  1.0000]], device='cuda:0')
86221 tensor([[ 1.0000, -0.9865],
        [ 0.9947, -1.0000],
        [-1.0000,  0.9713],
        [-0.9943,  1.0000]], device='cuda:0')
86222 tensor([[ 1.0000, -0.9867],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9713],
        [-0.9942,  1.0000]], device='cuda:0')
86223 tensor([[ 1.0000, -0.9869],
        [ 0.9946, -1.0000],
        [-1.0000,  0.9714],
        [-0.9941,  1.0000]], device='cuda:0')
86224 tensor([[ 1.0000, -0.9871],
        [ 0.9945, -1.0000],
        [-1.0000,  0.9714],
        [-0.9941,  1.0000]], device='cuda:0')
86225 tensor([[ 1.0000, -0.9874],
        [ 0.9944, -1.0000],
        [-1.0000,  0.9715],
        [-0.9940,  1.0000]], device='cuda:0')
86226 tensor([[ 1.0000, -0.9876],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9715],
        [-0.9939,  1.0000]], device='cuda:0')
86227 tensor([[ 1.0000, -0.9878],
        [ 0.9943, -1.0000],
        [-1.0000,  0.9716],
        [-0.9939,  1.0000]], device='cuda:0')
86228 tensor([[ 1.0000, -0.9880],
        [ 0.9942, -1.0000],
        [-1.0000,  0.9716],
        [-0.9937,  1.0000]], device='cuda:0')
86229 tensor([[ 1.0000, -0.9883],
        [ 0.9941, -1.0000],
        [-1.0000,  0.9717],
        [-0.9936,  1.0000]], device='cuda:0')
86230 tensor([[ 1.0000, -0.9886],
        [ 0.9940, -1.0000],
        [-1.0000,  0.9718],
        [-0.9935,  1.0000]], device='cuda:0')
86231 tensor([[ 1.0000, -0.9888],
        [ 0.9939, -1.0000],
        [-1.0000,  0.9719],
        [-0.9934,  1.0000]], device='cuda:0')
86232 tensor([[ 0.9999, -0.9891],
        [ 0.9938, -1.0000],
        [-1.0000,  0.9719],
        [-0.9933,  1.0000]], device='cuda:0')
86233 tensor([[ 0.9999, -0.9893],
        [ 0.9937, -1.0000],
        [-1.0000,  0.9720],
        [-0.9932,  1.0000]], device='cuda:0')
86234 tensor([[ 0.9999, -0.9896],
        [ 0.9936, -1.0000],
        [-1.0000,  0.9721],
        [-0.9931,  1.0000]], device='cuda:0')
86235 tensor([[ 0.9999, -0.9898],
        [ 0.9935, -1.0000],
        [-1.0000,  0.9722],
        [-0.9930,  1.0000]], device='cuda:0')
86236 tensor([[ 0.9999, -0.9901],
        [ 0.9934, -1.0000],
        [-1.0000,  0.9722],
        [-0.9929,  1.0000]], device='cuda:0')
86237 tensor([[ 0.9999, -0.9903],
        [ 0.9933, -1.0000],
        [-1.0000,  0.9723],
        [-0.9927,  1.0000]], device='cuda:0')
86238 tensor([[ 0.9998, -0.9906],
        [ 0.9932, -1.0000],
        [-1.0000,  0.9724],
        [-0.9926,  1.0000]], device='cuda:0')
86239 tensor([[ 0.9998, -0.9908],
        [ 0.9931, -1.0000],
        [-1.0000,  0.9725],
        [-0.9925,  1.0000]], device='cuda:0')
86240 tensor([[ 0.9998, -0.9911],
        [ 0.9930, -1.0000],
        [-1.0000,  0.9725],
        [-0.9924,  1.0000]], device='cuda:0')
86241 tensor([[ 0.9998, -0.9913],
        [ 0.9929, -1.0000],
        [-1.0000,  0.9726],
        [-0.9923,  1.0000]], device='cuda:0')
86242 tensor([[ 0.9998, -0.9916],
        [ 0.9928, -1.0000],
        [-1.0000,  0.9727],
        [-0.9922,  1.0000]], device='cuda:0')
86243 tensor([[ 0.9998, -0.9918],
        [ 0.9927, -1.0000],
        [-1.0000,  0.9728],
        [-0.9921,  1.0000]], device='cuda:0')
86244 tensor([[ 0.9998, -0.9921],
        [ 0.9926, -1.0000],
        [-1.0000,  0.9729],
        [-0.9920,  1.0000]], device='cuda:0')
86245 tensor([[ 0.9997, -0.9924],
        [ 0.9925, -1.0000],
        [-1.0000,  0.9730],
        [-0.9919,  1.0000]], device='cuda:0')
86246 tensor([[ 0.9997, -0.9927],
        [ 0.9924, -1.0000],
        [-1.0000,  0.9731],
        [-0.9918,  1.0000]], device='cuda:0')
86247 tensor([[ 0.9997, -0.9930],
        [ 0.9923, -1.0000],
        [-1.0000,  0.9733],
        [-0.9917,  1.0000]], device='cuda:0')
86248 tensor([[ 0.9997, -0.9933],
        [ 0.9922, -1.0000],
        [-1.0000,  0.9734],
        [-0.9916,  1.0000]], device='cuda:0')
86249 tensor([[ 0.9997, -0.9936],
        [ 0.9921, -1.0000],
        [-1.0000,  0.9735],
        [-0.9916,  1.0000]], device='cuda:0')
86250 tensor([[ 0.9996, -0.9939],
        [ 0.9920, -1.0000],
        [-1.0000,  0.9736],
        [-0.9915,  1.0000]], device='cuda:0')
86251 tensor([[ 0.9996, -0.9942],
        [ 0.9919, -1.0000],
        [-1.0000,  0.9737],
        [-0.9914,  1.0000]], device='cuda:0')
86252 tensor([[ 0.9996, -0.9945],
        [ 0.9918, -1.0000],
        [-1.0000,  0.9738],
        [-0.9913,  1.0000]], device='cuda:0')
86253 tensor([[ 0.9996, -0.9948],
        [ 0.9917, -1.0000],
        [-1.0000,  0.9739],
        [-0.9912,  1.0000]], device='cuda:0')
86254 tensor([[ 0.9996, -0.9951],
        [ 0.9916, -1.0000],
        [-1.0000,  0.9740],
        [-0.9911,  1.0000]], device='cuda:0')
86255 tensor([[ 0.9996, -0.9953],
        [ 0.9915, -1.0000],
        [-1.0000,  0.9741],
        [-0.9910,  1.0000]], device='cuda:0')
86256 tensor([[ 0.9995, -0.9956],
        [ 0.9914, -1.0000],
        [-1.0000,  0.9742],
        [-0.9909,  1.0000]], device='cuda:0')
86257 tensor([[ 0.9995, -0.9959],
        [ 0.9913, -1.0000],
        [-1.0000,  0.9743],
        [-0.9908,  1.0000]], device='cuda:0')
86258 tensor([[ 0.9995, -0.9962],
        [ 0.9912, -1.0000],
        [-1.0000,  0.9744],
        [-0.9907,  1.0000]], device='cuda:0')
86259 tensor([[ 0.9995, -0.9965],
        [ 0.9911, -1.0000],
        [-1.0000,  0.9746],
        [-0.9906,  1.0000]], device='cuda:0')
86260 tensor([[ 0.9995, -0.9968],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9747],
        [-0.9906,  1.0000]], device='cuda:0')
86261 tensor([[ 0.9995, -0.9971],
        [ 0.9910, -1.0000],
        [-1.0000,  0.9748],
        [-0.9904,  1.0000]], device='cuda:0')
86262 tensor([[ 0.9995, -0.9974],
        [ 0.9909, -1.0000],
        [-1.0000,  0.9750],
        [-0.9903,  1.0000]], device='cuda:0')
86263 tensor([[ 0.9995, -0.9977],
        [ 0.9909, -1.0000],
        [-0.9999,  0.9751],
        [-0.9902,  1.0000]], device='cuda:0')
86264 tensor([[ 0.9996, -0.9980],
        [ 0.9908, -1.0000],
        [-0.9999,  0.9752],
        [-0.9901,  1.0000]], device='cuda:0')
86265 tensor([[ 0.9996, -0.9983],
        [ 0.9908, -1.0000],
        [-0.9999,  0.9753],
        [-0.9900,  1.0000]], device='cuda:0')
86266 tensor([[ 0.9996, -0.9986],
        [ 0.9907, -1.0000],
        [-0.9999,  0.9755],
        [-0.9899,  1.0000]], device='cuda:0')
86267 tensor([[ 0.9996, -0.9989],
        [ 0.9907, -1.0000],
        [-0.9999,  0.9756],
        [-0.9898,  1.0000]], device='cuda:0')
86268 tensor([[ 0.9997, -0.9992],
        [ 0.9906, -1.0000],
        [-0.9998,  0.9757],
        [-0.9896,  1.0000]], device='cuda:0')
86269 tensor([[ 0.9997, -0.9995],
        [ 0.9906, -1.0000],
        [-0.9998,  0.9758],
        [-0.9895,  1.0000]], device='cuda:0')
86270 tensor([[ 0.9997, -0.9998],
        [ 0.9905, -1.0000],
        [-0.9998,  0.9759],
        [-0.9894,  1.0000]], device='cuda:0')
86271 tensor([[ 0.9997, -1.0000],
        [ 0.9905, -1.0000],
        [-0.9998,  0.9761],
        [-0.9893,  1.0000]], device='cuda:0')
86272 tensor([[ 0.9998, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9998,  0.9762],
        [-0.9892,  1.0000]], device='cuda:0')
86273 tensor([[ 0.9998, -1.0000],
        [ 0.9904, -1.0000],
        [-0.9998,  0.9763],
        [-0.9891,  1.0000]], device='cuda:0')
86274 tensor([[ 0.9998, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9998,  0.9765],
        [-0.9890,  1.0000]], device='cuda:0')
86275 tensor([[ 0.9998, -1.0000],
        [ 0.9903, -1.0000],
        [-0.9998,  0.9766],
        [-0.9889,  1.0000]], device='cuda:0')
86276 tensor([[ 0.9999, -1.0000],
        [ 0.9902, -1.0000],
        [-0.9998,  0.9768],
        [-0.9888,  1.0000]], device='cuda:0')
86277 tensor([[ 0.9999, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9998,  0.9769],
        [-0.9887,  1.0000]], device='cuda:0')
86278 tensor([[ 0.9999, -1.0000],
        [ 0.9901, -1.0000],
        [-0.9997,  0.9770],
        [-0.9886,  1.0000]], device='cuda:0')
86279 tensor([[ 0.9999, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9997,  0.9772],
        [-0.9885,  1.0000]], device='cuda:0')
86280 tensor([[ 0.9999, -1.0000],
        [ 0.9900, -1.0000],
        [-0.9997,  0.9773],
        [-0.9884,  1.0000]], device='cuda:0')
86281 tensor([[ 0.9999, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9997,  0.9775],
        [-0.9883,  1.0000]], device='cuda:0')
86282 tensor([[ 1.0000, -1.0000],
        [ 0.9899, -1.0000],
        [-0.9997,  0.9776],
        [-0.9882,  1.0000]], device='cuda:0')
86283 tensor([[ 1.0000, -1.0000],
        [ 0.9898, -1.0000],
        [-0.9997,  0.9778],
        [-0.9881,  1.0000]], device='cuda:0')
86284 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9997,  0.9779],
        [-0.9880,  1.0000]], device='cuda:0')
86285 tensor([[ 1.0000, -1.0000],
        [ 0.9897, -1.0000],
        [-0.9997,  0.9780],
        [-0.9879,  1.0000]], device='cuda:0')
86286 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9997,  0.9782],
        [-0.9879,  1.0000]], device='cuda:0')
86287 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9997,  0.9783],
        [-0.9878,  1.0000]], device='cuda:0')
86288 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9996,  0.9784],
        [-0.9877,  1.0000]], device='cuda:0')
86289 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9996,  0.9786],
        [-0.9876,  1.0000]], device='cuda:0')
86290 tensor([[ 1.0000, -1.0000],
        [ 0.9896, -1.0000],
        [-0.9996,  0.9787],
        [-0.9876,  1.0000]], device='cuda:0')
86291 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9995,  0.9788],
        [-0.9875,  1.0000]], device='cuda:0')
86292 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9995,  0.9789],
        [-0.9874,  1.0000]], device='cuda:0')
86293 tensor([[ 1.0000, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9994,  0.9791],
        [-0.9874,  1.0000]], device='cuda:0')
86294 tensor([[ 0.9999, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9994,  0.9792],
        [-0.9873,  1.0000]], device='cuda:0')
86295 tensor([[ 0.9999, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9993,  0.9793],
        [-0.9873,  1.0000]], device='cuda:0')
86296 tensor([[ 0.9999, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9993,  0.9794],
        [-0.9872,  1.0000]], device='cuda:0')
86297 tensor([[ 0.9999, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9993,  0.9796],
        [-0.9872,  1.0000]], device='cuda:0')
86298 tensor([[ 0.9999, -1.0000],
        [ 0.9895, -1.0000],
        [-0.9992,  0.9797],
        [-0.9871,  1.0000]], device='cuda:0')
