123900 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9695],
        [-0.9966,  1.0000]], device='cuda:0')
124886 tensor([[ 1.0000, -1.0000],
        [ 0.9974, -1.0000],
        [-1.0000,  0.9695],
        [-0.9966,  1.0000]], device='cuda:0')
124887 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9695],
        [-0.9965,  1.0000]], device='cuda:0')
124888 tensor([[ 1.0000, -1.0000],
        [ 0.9973, -1.0000],
        [-1.0000,  0.9696],
        [-0.9965,  1.0000]], device='cuda:0')
124889 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9696],
        [-0.9964,  1.0000]], device='cuda:0')
124890 tensor([[ 1.0000, -1.0000],
        [ 0.9972, -1.0000],
        [-1.0000,  0.9696],
        [-0.9964,  1.0000]], device='cuda:0')
124891 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9696],
        [-0.9963,  1.0000]], device='cuda:0')
124892 tensor([[ 1.0000, -1.0000],
        [ 0.9971, -1.0000],
        [-1.0000,  0.9697],
        [-0.9963,  1.0000]], device='cuda:0')
124893 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9697],
        [-0.9962,  1.0000]], device='cuda:0')
124894 tensor([[ 1.0000, -1.0000],
        [ 0.9970, -1.0000],
        [-1.0000,  0.9697],
        [-0.9962,  1.0000]], device='cuda:0')
124895 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9697],
        [-0.9961,  1.0000]], device='cuda:0')
124896 tensor([[ 1.0000, -1.0000],
        [ 0.9969, -1.0000],
        [-1.0000,  0.9698],
        [-0.9961,  1.0000]], device='cuda:0')
124897 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9698],
        [-0.9960,  1.0000]], device='cuda:0')
124898 tensor([[ 1.0000, -1.0000],
        [ 0.9968, -1.0000],
        [-1.0000,  0.9698],
        [-0.9960,  1.0000]], device='cuda:0')
124899 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9698],
        [-0.9959,  1.0000]], device='cuda:0')
124900 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9698],
        [-0.9959,  1.0000]], device='cuda:0')
124901 tensor([[ 1.0000, -1.0000],
        [ 0.9967, -1.0000],
        [-1.0000,  0.9698],
        [-0.9958,  1.0000]], device='cuda:0')
124902 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9698],
        [-0.9957,  1.0000]], device='cuda:0')
124903 tensor([[ 1.0000, -1.0000],
        [ 0.9966, -1.0000],
        [-1.0000,  0.9699],
        [-0.9957,  1.0000]], device='cuda:0')
124904 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9699],
        [-0.9956,  1.0000]], device='cuda:0')
124905 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9699],
        [-0.9956,  1.0000]], device='cuda:0')
124906 tensor([[ 1.0000, -1.0000],
        [ 0.9965, -1.0000],
        [-1.0000,  0.9699],
        [-0.9955,  1.0000]], device='cuda:0')
124907 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9699],
        [-0.9955,  1.0000]], device='cuda:0')
124908 tensor([[ 1.0000, -1.0000],
        [ 0.9964, -1.0000],
        [-1.0000,  0.9699],
        [-0.9954,  1.0000]], device='cuda:0')
124909 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9699],
        [-0.9954,  1.0000]], device='cuda:0')
124910 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9699],
        [-0.9953,  1.0000]], device='cuda:0')
124911 tensor([[ 1.0000, -1.0000],
        [ 0.9963, -1.0000],
        [-1.0000,  0.9700],
        [-0.9953,  1.0000]], device='cuda:0')
124912 tensor([[ 1.0000, -1.0000],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9700],
        [-0.9952,  1.0000]], device='cuda:0')
124913 tensor([[ 0.9999, -1.0000],
        [ 0.9962, -1.0000],
        [-1.0000,  0.9700],
        [-0.9952,  1.0000]], device='cuda:0')
124914 tensor([[ 0.9999, -1.0000],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9701],
        [-0.9951,  1.0000]], device='cuda:0')
124915 tensor([[ 0.9999, -1.0000],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9701],
        [-0.9951,  1.0000]], device='cuda:0')
124916 tensor([[ 0.9999, -1.0000],
        [ 0.9961, -1.0000],
        [-1.0000,  0.9702],
        [-0.9950,  1.0000]], device='cuda:0')
124917 tensor([[ 0.9999, -1.0000],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9703],
        [-0.9950,  1.0000]], device='cuda:0')
124918 tensor([[ 0.9999, -1.0000],
        [ 0.9960, -1.0000],
        [-1.0000,  0.9703],
        [-0.9950,  1.0000]], device='cuda:0')
124919 tensor([[ 0.9999, -1.0000],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9704],
        [-0.9949,  1.0000]], device='cuda:0')
124920 tensor([[ 0.9999, -1.0000],
        [ 0.9959, -1.0000],
        [-1.0000,  0.9704],
        [-0.9949,  1.0000]], device='cuda:0')
124921 tensor([[ 0.9999, -1.0000],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9705],
        [-0.9948,  1.0000]], device='cuda:0')
124922 tensor([[ 0.9999, -1.0000],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9705],
        [-0.9948,  1.0000]], device='cuda:0')
124923 tensor([[ 0.9999, -1.0000],
        [ 0.9958, -1.0000],
        [-1.0000,  0.9706],
        [-0.9947,  1.0000]], device='cuda:0')
124924 tensor([[ 0.9999, -1.0000],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9706],
        [-0.9947,  1.0000]], device='cuda:0')
124925 tensor([[ 0.9999, -1.0000],
        [ 0.9957, -1.0000],
        [-1.0000,  0.9707],
        [-0.9947,  1.0000]], device='cuda:0')
124926 tensor([[ 0.9999, -1.0000],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9707],
        [-0.9946,  1.0000]], device='cuda:0')
124927 tensor([[ 0.9998, -1.0000],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9708],
        [-0.9946,  1.0000]], device='cuda:0')
124928 tensor([[ 0.9998, -1.0000],
        [ 0.9956, -1.0000],
        [-1.0000,  0.9708],
        [-0.9945,  1.0000]], device='cuda:0')
124929 tensor([[ 0.9998, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9999,  0.9709],
        [-0.9945,  1.0000]], device='cuda:0')
124930 tensor([[ 0.9998, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9999,  0.9709],
        [-0.9944,  1.0000]], device='cuda:0')
124931 tensor([[ 0.9997, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9999,  0.9710],
        [-0.9944,  1.0000]], device='cuda:0')
124932 tensor([[ 0.9997, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9999,  0.9710],
        [-0.9943,  1.0000]], device='cuda:0')
124933 tensor([[ 0.9996, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9999,  0.9711],
        [-0.9943,  1.0000]], device='cuda:0')
124934 tensor([[ 0.9996, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9998,  0.9711],
        [-0.9943,  1.0000]], device='cuda:0')
124935 tensor([[ 0.9996, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9998,  0.9711],
        [-0.9942,  1.0000]], device='cuda:0')
124936 tensor([[ 0.9995, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9998,  0.9712],
        [-0.9942,  1.0000]], device='cuda:0')
124937 tensor([[ 0.9995, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9998,  0.9712],
        [-0.9941,  1.0000]], device='cuda:0')
124938 tensor([[ 0.9995, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9997,  0.9713],
        [-0.9941,  1.0000]], device='cuda:0')
124939 tensor([[ 0.9994, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9997,  0.9713],
        [-0.9940,  1.0000]], device='cuda:0')
124940 tensor([[ 0.9994, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9997,  0.9714],
        [-0.9940,  1.0000]], device='cuda:0')
124941 tensor([[ 0.9993, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9997,  0.9714],
        [-0.9939,  1.0000]], device='cuda:0')
124942 tensor([[ 0.9993, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9996,  0.9714],
        [-0.9939,  1.0000]], device='cuda:0')
124943 tensor([[ 0.9993, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9996,  0.9715],
        [-0.9939,  1.0000]], device='cuda:0')
124944 tensor([[ 0.9992, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9996,  0.9716],
        [-0.9938,  1.0000]], device='cuda:0')
124945 tensor([[ 0.9992, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9996,  0.9717],
        [-0.9938,  1.0000]], device='cuda:0')
124946 tensor([[ 0.9992, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9996,  0.9718],
        [-0.9938,  1.0000]], device='cuda:0')
124947 tensor([[ 0.9991, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9996,  0.9719],
        [-0.9937,  1.0000]], device='cuda:0')
124948 tensor([[ 0.9991, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9995,  0.9719],
        [-0.9937,  1.0000]], device='cuda:0')
124949 tensor([[ 0.9990, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9995,  0.9720],
        [-0.9937,  1.0000]], device='cuda:0')
124950 tensor([[ 0.9990, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9995,  0.9721],
        [-0.9936,  1.0000]], device='cuda:0')
124951 tensor([[ 0.9990, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9995,  0.9722],
        [-0.9936,  1.0000]], device='cuda:0')
124952 tensor([[ 0.9989, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9995,  0.9723],
        [-0.9936,  1.0000]], device='cuda:0')
124953 tensor([[ 0.9989, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9995,  0.9723],
        [-0.9935,  1.0000]], device='cuda:0')
124954 tensor([[ 0.9988, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9994,  0.9724],
        [-0.9935,  1.0000]], device='cuda:0')
124955 tensor([[ 0.9988, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9994,  0.9725],
        [-0.9935,  1.0000]], device='cuda:0')
124956 tensor([[ 0.9988, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9994,  0.9726],
        [-0.9934,  1.0000]], device='cuda:0')
124957 tensor([[ 0.9987, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9994,  0.9727],
        [-0.9934,  1.0000]], device='cuda:0')
124958 tensor([[ 0.9987, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9994,  0.9728],
        [-0.9934,  1.0000]], device='cuda:0')
124959 tensor([[ 0.9986, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9994,  0.9729],
        [-0.9933,  1.0000]], device='cuda:0')
124960 tensor([[ 0.9986, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9994,  0.9730],
        [-0.9933,  1.0000]], device='cuda:0')
124961 tensor([[ 0.9986, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9993,  0.9731],
        [-0.9933,  1.0000]], device='cuda:0')
124962 tensor([[ 0.9985, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9993,  0.9732],
        [-0.9932,  1.0000]], device='cuda:0')
124963 tensor([[ 0.9985, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9993,  0.9733],
        [-0.9932,  1.0000]], device='cuda:0')
124964 tensor([[ 0.9985, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9993,  0.9735],
        [-0.9932,  1.0000]], device='cuda:0')
124965 tensor([[ 0.9984, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9993,  0.9736],
        [-0.9931,  1.0000]], device='cuda:0')
124966 tensor([[ 0.9984, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9993,  0.9737],
        [-0.9931,  1.0000]], device='cuda:0')
124967 tensor([[ 0.9983, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9993,  0.9738],
        [-0.9931,  1.0000]], device='cuda:0')
124968 tensor([[ 0.9983, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9992,  0.9739],
        [-0.9930,  1.0000]], device='cuda:0')
124969 tensor([[ 0.9983, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9992,  0.9740],
        [-0.9930,  1.0000]], device='cuda:0')
124970 tensor([[ 0.9982, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9992,  0.9741],
        [-0.9930,  1.0000]], device='cuda:0')
124971 tensor([[ 0.9982, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9992,  0.9742],
        [-0.9929,  1.0000]], device='cuda:0')
124972 tensor([[ 0.9982, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9992,  0.9743],
        [-0.9929,  1.0000]], device='cuda:0')
124973 tensor([[ 0.9981, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9991,  0.9744],
        [-0.9929,  1.0000]], device='cuda:0')
124974 tensor([[ 0.9981, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9991,  0.9745],
        [-0.9929,  1.0000]], device='cuda:0')
124975 tensor([[ 0.9980, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9990,  0.9746],
        [-0.9929,  1.0000]], device='cuda:0')
124976 tensor([[ 0.9979, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9990,  0.9747],
        [-0.9929,  1.0000]], device='cuda:0')
124977 tensor([[ 0.9979, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9989,  0.9748],
        [-0.9929,  1.0000]], device='cuda:0')
124978 tensor([[ 0.9978, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9988,  0.9749],
        [-0.9929,  1.0000]], device='cuda:0')
124979 tensor([[ 0.9977, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9988,  0.9750],
        [-0.9929,  1.0000]], device='cuda:0')
124980 tensor([[ 0.9977, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9987,  0.9751],
        [-0.9929,  1.0000]], device='cuda:0')
124981 tensor([[ 0.9976, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9987,  0.9752],
        [-0.9929,  1.0000]], device='cuda:0')
124982 tensor([[ 0.9976, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9986,  0.9753],
        [-0.9929,  1.0000]], device='cuda:0')
124983 tensor([[ 0.9975, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9986,  0.9754],
        [-0.9929,  1.0000]], device='cuda:0')
124984 tensor([[ 0.9974, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9985,  0.9755],
        [-0.9929,  1.0000]], device='cuda:0')
124985 tensor([[ 0.9974, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9985,  0.9756],
        [-0.9929,  1.0000]], device='cuda:0')
124986 tensor([[ 0.9973, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9984,  0.9757],
        [-0.9929,  1.0000]], device='cuda:0')
124987 tensor([[ 0.9972, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9984,  0.9758],
        [-0.9929,  1.0000]], device='cuda:0')
124988 tensor([[ 0.9972, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9983,  0.9759],
        [-0.9929,  1.0000]], device='cuda:0')
124989 tensor([[ 0.9971, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9983,  0.9760],
        [-0.9929,  1.0000]], device='cuda:0')
124990 tensor([[ 0.9970, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9982,  0.9762],
        [-0.9929,  1.0000]], device='cuda:0')
124991 tensor([[ 0.9970, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9982,  0.9763],
        [-0.9929,  1.0000]], device='cuda:0')
124992 tensor([[ 0.9969, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9981,  0.9764],
        [-0.9929,  1.0000]], device='cuda:0')
124993 tensor([[ 0.9968, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9981,  0.9766],
        [-0.9930,  1.0000]], device='cuda:0')
124994 tensor([[ 0.9968, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9980,  0.9767],
        [-0.9930,  1.0000]], device='cuda:0')
124995 tensor([[ 0.9967, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9980,  0.9768],
        [-0.9930,  1.0000]], device='cuda:0')
124996 tensor([[ 0.9967, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9980,  0.9769],
        [-0.9930,  1.0000]], device='cuda:0')
124997 tensor([[ 0.9966, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9979,  0.9771],
        [-0.9930,  1.0000]], device='cuda:0')
124998 tensor([[ 0.9965, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9979,  0.9772],
        [-0.9930,  1.0000]], device='cuda:0')
124999 tensor([[ 0.9965, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9978,  0.9773],
        [-0.9930,  1.0000]], device='cuda:0')
125000 tensor([[ 0.9964, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9978,  0.9775],
        [-0.9930,  1.0000]], device='cuda:0')
125001 tensor([[ 0.9963, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9977,  0.9776],
        [-0.9930,  1.0000]], device='cuda:0')
125002 tensor([[ 0.9963, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9977,  0.9777],
        [-0.9930,  1.0000]], device='cuda:0')
125003 tensor([[ 0.9962, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9976,  0.9779],
        [-0.9930,  1.0000]], device='cuda:0')
125004 tensor([[ 0.9962, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9976,  0.9780],
        [-0.9930,  1.0000]], device='cuda:0')
125005 tensor([[ 0.9961, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9976,  0.9782],
        [-0.9930,  1.0000]], device='cuda:0')
125006 tensor([[ 0.9960, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9975,  0.9783],
        [-0.9931,  1.0000]], device='cuda:0')
125007 tensor([[ 0.9960, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9975,  0.9785],
        [-0.9931,  1.0000]], device='cuda:0')
125008 tensor([[ 0.9959, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9974,  0.9787],
        [-0.9931,  1.0000]], device='cuda:0')
125009 tensor([[ 0.9959, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9974,  0.9788],
        [-0.9931,  1.0000]], device='cuda:0')
125010 tensor([[ 0.9958, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9974,  0.9790],
        [-0.9931,  1.0000]], device='cuda:0')
125011 tensor([[ 0.9957, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9973,  0.9791],
        [-0.9931,  1.0000]], device='cuda:0')
125012 tensor([[ 0.9957, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9973,  0.9793],
        [-0.9931,  1.0000]], device='cuda:0')
125013 tensor([[ 0.9956, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9972,  0.9794],
        [-0.9931,  1.0000]], device='cuda:0')
125014 tensor([[ 0.9956, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9972,  0.9796],
        [-0.9931,  1.0000]], device='cuda:0')
125015 tensor([[ 0.9955, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9972,  0.9797],
        [-0.9931,  1.0000]], device='cuda:0')
125016 tensor([[ 0.9955, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9971,  0.9799],
        [-0.9931,  1.0000]], device='cuda:0')
125017 tensor([[ 0.9954, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9971,  0.9800],
        [-0.9931,  1.0000]], device='cuda:0')
125018 tensor([[ 0.9953, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9970,  0.9802],
        [-0.9931,  1.0000]], device='cuda:0')
125019 tensor([[ 0.9953, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9969,  0.9803],
        [-0.9932,  1.0000]], device='cuda:0')
125020 tensor([[ 0.9952, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9968,  0.9804],
        [-0.9932,  1.0000]], device='cuda:0')
125021 tensor([[ 0.9951, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9968,  0.9806],
        [-0.9932,  1.0000]], device='cuda:0')
125022 tensor([[ 0.9950, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9967,  0.9807],
        [-0.9933,  1.0000]], device='cuda:0')
125023 tensor([[ 0.9949, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9966,  0.9809],
        [-0.9933,  1.0000]], device='cuda:0')
125024 tensor([[ 0.9948, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9965,  0.9810],
        [-0.9934,  1.0000]], device='cuda:0')
125025 tensor([[ 0.9947, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9964,  0.9811],
        [-0.9934,  1.0000]], device='cuda:0')
125026 tensor([[ 0.9947, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9964,  0.9813],
        [-0.9934,  1.0000]], device='cuda:0')
125027 tensor([[ 0.9946, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9963,  0.9814],
        [-0.9935,  1.0000]], device='cuda:0')
125028 tensor([[ 0.9945, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9962,  0.9815],
        [-0.9935,  1.0000]], device='cuda:0')
125029 tensor([[ 0.9944, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9961,  0.9817],
        [-0.9935,  1.0000]], device='cuda:0')
125030 tensor([[ 0.9943, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9960,  0.9818],
        [-0.9936,  1.0000]], device='cuda:0')
125031 tensor([[ 0.9942, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9960,  0.9819],
        [-0.9936,  1.0000]], device='cuda:0')
125032 tensor([[ 0.9942, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9959,  0.9821],
