145845 tensor([[ 1.0000, -1.0000],
        [-0.9779,  1.0000]], device='cuda:0')
146428 tensor([[ 0.9945, -1.0000],
        [ 0.9936, -1.0000],
        [-0.9926,  0.9317],
        [-0.9779,  1.0000]], device='cuda:0')
146429 tensor([[ 0.9944, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9925,  0.9319],
        [-0.9780,  1.0000]], device='cuda:0')
146430 tensor([[ 0.9943, -1.0000],
        [ 0.9937, -1.0000],
        [-0.9924,  0.9321],
        [-0.9780,  1.0000]], device='cuda:0')
146431 tensor([[ 0.9942, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9923,  0.9323],
        [-0.9781,  1.0000]], device='cuda:0')
146432 tensor([[ 0.9942, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9923,  0.9325],
        [-0.9781,  1.0000]], device='cuda:0')
146433 tensor([[ 0.9941, -1.0000],
        [ 0.9938, -1.0000],
        [-0.9922,  0.9327],
        [-0.9782,  1.0000]], device='cuda:0')
146434 tensor([[ 0.9940, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9921,  0.9329],
        [-0.9782,  1.0000]], device='cuda:0')
146435 tensor([[ 0.9939, -1.0000],
        [ 0.9939, -1.0000],
        [-0.9920,  0.9331],
        [-0.9783,  1.0000]], device='cuda:0')
146436 tensor([[ 0.9939, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9920,  0.9333],
        [-0.9783,  1.0000]], device='cuda:0')
146437 tensor([[ 0.9938, -1.0000],
        [ 0.9940, -1.0000],
        [-0.9919,  0.9335],
        [-0.9784,  1.0000]], device='cuda:0')
146438 tensor([[ 0.9937, -1.0000],
        [ 0.9941, -1.0000],
        [-0.9918,  0.9337],
        [-0.9784,  1.0000]], device='cuda:0')
146439 tensor([[ 0.9936, -1.0000],
        [ 0.9942, -1.0000],
        [-0.9917,  0.9339],
        [-0.9784,  1.0000]], device='cuda:0')
146440 tensor([[ 0.9936, -1.0000],
        [ 0.9943, -1.0000],
        [-0.9916,  0.9341],
        [-0.9785,  1.0000]], device='cuda:0')
146441 tensor([[ 0.9935, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9916,  0.9343],
        [-0.9785,  1.0000]], device='cuda:0')
146442 tensor([[ 0.9934, -1.0000],
        [ 0.9944, -1.0000],
        [-0.9915,  0.9344],
        [-0.9786,  1.0000]], device='cuda:0')
146443 tensor([[ 0.9934, -1.0000],
        [ 0.9945, -1.0000],
        [-0.9914,  0.9346],
        [-0.9787,  1.0000]], device='cuda:0')
146444 tensor([[ 0.9933, -1.0000],
        [ 0.9946, -1.0000],
        [-0.9913,  0.9348],
        [-0.9787,  1.0000]], device='cuda:0')
146445 tensor([[ 0.9933, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9912,  0.9350],
        [-0.9788,  1.0000]], device='cuda:0')
146446 tensor([[ 0.9932, -1.0000],
        [ 0.9947, -1.0000],
        [-0.9912,  0.9352],
        [-0.9788,  1.0000]], device='cuda:0')
146447 tensor([[ 0.9931, -1.0000],
        [ 0.9948, -1.0000],
        [-0.9911,  0.9353],
        [-0.9789,  1.0000]], device='cuda:0')
146448 tensor([[ 0.9931, -1.0000],
        [ 0.9949, -1.0000],
        [-0.9910,  0.9355],
        [-0.9790,  1.0000]], device='cuda:0')
146449 tensor([[ 0.9930, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9909,  0.9357],
        [-0.9790,  1.0000]], device='cuda:0')
146450 tensor([[ 0.9929, -1.0000],
        [ 0.9950, -1.0000],
        [-0.9909,  0.9359],
        [-0.9791,  1.0000]], device='cuda:0')
146451 tensor([[ 0.9929, -1.0000],
        [ 0.9951, -1.0000],
        [-0.9908,  0.9360],
        [-0.9792,  1.0000]], device='cuda:0')
146452 tensor([[ 0.9928, -1.0000],
        [ 0.9952, -1.0000],
        [-0.9907,  0.9362],
        [-0.9792,  1.0000]], device='cuda:0')
146453 tensor([[ 0.9927, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9906,  0.9364],
        [-0.9793,  1.0000]], device='cuda:0')
146454 tensor([[ 0.9927, -1.0000],
        [ 0.9953, -1.0000],
        [-0.9906,  0.9366],
        [-0.9793,  1.0000]], device='cuda:0')
146455 tensor([[ 0.9926, -1.0000],
        [ 0.9954, -1.0000],
        [-0.9905,  0.9367],
        [-0.9794,  1.0000]], device='cuda:0')
146456 tensor([[ 0.9925, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9904,  0.9369],
        [-0.9795,  1.0000]], device='cuda:0')
146457 tensor([[ 0.9925, -1.0000],
        [ 0.9955, -1.0000],
        [-0.9904,  0.9371],
        [-0.9795,  1.0000]], device='cuda:0')
146458 tensor([[ 0.9924, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9903,  0.9373],
        [-0.9796,  1.0000]], device='cuda:0')
146459 tensor([[ 0.9924, -1.0000],
        [ 0.9956, -1.0000],
        [-0.9902,  0.9374],
        [-0.9797,  1.0000]], device='cuda:0')
146460 tensor([[ 0.9923, -1.0000],
        [ 0.9957, -1.0000],
        [-0.9902,  0.9376],
        [-0.9797,  1.0000]], device='cuda:0')
146461 tensor([[ 0.9922, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9901,  0.9378],
        [-0.9798,  1.0000]], device='cuda:0')
146462 tensor([[ 0.9922, -1.0000],
        [ 0.9958, -1.0000],
        [-0.9900,  0.9380],
        [-0.9798,  1.0000]], device='cuda:0')
146463 tensor([[ 0.9921, -1.0000],
        [ 0.9959, -0.9999],
        [-0.9900,  0.9381],
        [-0.9799,  1.0000]], device='cuda:0')
146464 tensor([[ 0.9920, -1.0000],
        [ 0.9960, -0.9999],
        [-0.9899,  0.9383],
        [-0.9800,  1.0000]], device='cuda:0')
146465 tensor([[ 0.9920, -1.0000],
        [ 0.9960, -0.9999],
        [-0.9898,  0.9385],
        [-0.9800,  1.0000]], device='cuda:0')
146466 tensor([[ 0.9919, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9898,  0.9386],
        [-0.9801,  1.0000]], device='cuda:0')
146467 tensor([[ 0.9918, -1.0000],
        [ 0.9961, -1.0000],
        [-0.9897,  0.9388],
        [-0.9801,  1.0000]], device='cuda:0')
146468 tensor([[ 0.9918, -1.0000],
        [ 0.9962, -1.0000],
        [-0.9896,  0.9389],
        [-0.9802,  1.0000]], device='cuda:0')
146469 tensor([[ 0.9917, -1.0000],
        [ 0.9963, -1.0000],
        [-0.9896,  0.9391],
        [-0.9802,  1.0000]], device='cuda:0')
146470 tensor([[ 0.9917, -1.0000],
        [ 0.9964, -1.0000],
        [-0.9895,  0.9393],
        [-0.9803,  1.0000]], device='cuda:0')
146471 tensor([[ 0.9916, -1.0000],
        [ 0.9965, -1.0000],
        [-0.9894,  0.9394],
        [-0.9804,  1.0000]], device='cuda:0')
146472 tensor([[ 0.9916, -1.0000],
        [ 0.9966, -1.0000],
        [-0.9893,  0.9396],
        [-0.9805,  1.0000]], device='cuda:0')
146473 tensor([[ 0.9915, -1.0000],
        [ 0.9967, -1.0000],
        [-0.9893,  0.9397],
        [-0.9805,  1.0000]], device='cuda:0')
146474 tensor([[ 0.9915, -1.0000],
        [ 0.9968, -1.0000],
        [-0.9892,  0.9399],
        [-0.9806,  1.0000]], device='cuda:0')
146475 tensor([[ 0.9914, -1.0000],
        [ 0.9969, -1.0000],
        [-0.9891,  0.9400],
        [-0.9807,  1.0000]], device='cuda:0')
146476 tensor([[ 0.9914, -1.0000],
        [ 0.9970, -1.0000],
        [-0.9891,  0.9402],
        [-0.9808,  1.0000]], device='cuda:0')
146477 tensor([[ 0.9913, -1.0000],
        [ 0.9971, -1.0000],
        [-0.9890,  0.9403],
        [-0.9808,  1.0000]], device='cuda:0')
146478 tensor([[ 0.9912, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9889,  0.9405],
        [-0.9809,  1.0000]], device='cuda:0')
146479 tensor([[ 0.9912, -1.0000],
        [ 0.9972, -1.0000],
        [-0.9889,  0.9406],
        [-0.9810,  1.0000]], device='cuda:0')
146480 tensor([[ 0.9911, -1.0000],
        [ 0.9973, -1.0000],
        [-0.9888,  0.9408],
        [-0.9811,  1.0000]], device='cuda:0')
146481 tensor([[ 0.9911, -1.0000],
        [ 0.9974, -1.0000],
        [-0.9888,  0.9409],
        [-0.9812,  1.0000]], device='cuda:0')
146482 tensor([[ 0.9910, -1.0000],
        [ 0.9975, -1.0000],
        [-0.9887,  0.9411],
        [-0.9812,  1.0000]], device='cuda:0')
146483 tensor([[ 0.9910, -1.0000],
        [ 0.9976, -1.0000],
        [-0.9886,  0.9412],
        [-0.9813,  1.0000]], device='cuda:0')
146484 tensor([[ 0.9909, -1.0000],
        [ 0.9977, -0.9999],
        [-0.9886,  0.9414],
        [-0.9814,  1.0000]], device='cuda:0')
146485 tensor([[ 0.9909, -1.0000],
        [ 0.9977, -0.9999],
        [-0.9885,  0.9415],
        [-0.9815,  1.0000]], device='cuda:0')
146486 tensor([[ 0.9908, -1.0000],
        [ 0.9978, -0.9999],
        [-0.9885,  0.9417],
        [-0.9815,  1.0000]], device='cuda:0')
146487 tensor([[ 0.9908, -1.0000],
        [ 0.9979, -0.9998],
        [-0.9884,  0.9418],
        [-0.9816,  1.0000]], device='cuda:0')
146488 tensor([[ 0.9907, -1.0000],
        [ 0.9980, -0.9998],
        [-0.9883,  0.9420],
        [-0.9817,  0.9999]], device='cuda:0')
146489 tensor([[ 0.9906, -1.0000],
        [ 0.9980, -0.9998],
        [-0.9883,  0.9421],
        [-0.9818,  0.9999]], device='cuda:0')
146490 tensor([[ 0.9906, -1.0000],
        [ 0.9981, -0.9997],
        [-0.9882,  0.9423],
        [-0.9818,  0.9999]], device='cuda:0')
146491 tensor([[ 0.9905, -1.0000],
        [ 0.9982, -0.9997],
        [-0.9882,  0.9424],
        [-0.9819,  0.9999]], device='cuda:0')
146492 tensor([[ 0.9905, -1.0000],
        [ 0.9983, -0.9997],
        [-0.9881,  0.9426],
        [-0.9820,  0.9999]], device='cuda:0')
146493 tensor([[ 0.9904, -1.0000],
        [ 0.9983, -0.9996],
        [-0.9881,  0.9427],
        [-0.9821,  0.9999]], device='cuda:0')
146494 tensor([[ 0.9904, -1.0000],
        [ 0.9984, -0.9996],
        [-0.9880,  0.9428],
        [-0.9821,  0.9998]], device='cuda:0')
146495 tensor([[ 0.9903, -1.0000],
        [ 0.9985, -0.9996],
        [-0.9880,  0.9430],
        [-0.9822,  0.9998]], device='cuda:0')
146496 tensor([[ 0.9903, -1.0000],
        [ 0.9986, -0.9996],
        [-0.9879,  0.9431],
        [-0.9823,  0.9998]], device='cuda:0')
146497 tensor([[ 0.9902, -1.0000],
        [ 0.9986, -0.9995],
        [-0.9878,  0.9433],
        [-0.9824,  0.9998]], device='cuda:0')
146498 tensor([[ 0.9902, -1.0000],
        [ 0.9987, -0.9995],
        [-0.9878,  0.9434],
        [-0.9824,  0.9998]], device='cuda:0')
146499 tensor([[ 0.9901, -1.0000],
        [ 0.9989, -0.9995],
        [-0.9877,  0.9435],
        [-0.9825,  0.9998]], device='cuda:0')
146500 tensor([[ 0.9901, -1.0000],
        [ 0.9990, -0.9995],
        [-0.9877,  0.9437],
        [-0.9826,  0.9998]], device='cuda:0')
146501 tensor([[ 0.9900, -1.0000],
        [ 0.9991, -0.9995],
        [-0.9876,  0.9438],
        [-0.9826,  0.9997]], device='cuda:0')
146502 tensor([[ 0.9900, -1.0000],
        [ 0.9992, -0.9994],
        [-0.9876,  0.9439],
        [-0.9827,  0.9997]], device='cuda:0')
146503 tensor([[ 0.9899, -1.0000],
        [ 0.9993, -0.9994],
        [-0.9875,  0.9441],
        [-0.9828,  0.9997]], device='cuda:0')
146504 tensor([[ 0.9899, -1.0000],
        [ 0.9994, -0.9994],
        [-0.9874,  0.9442],
        [-0.9829,  0.9997]], device='cuda:0')
146505 tensor([[ 0.9898, -1.0000],
        [ 0.9995, -0.9994],
        [-0.9874,  0.9443],
        [-0.9830,  0.9997]], device='cuda:0')
146506 tensor([[ 0.9898, -1.0000],
        [ 0.9996, -0.9993],
        [-0.9873,  0.9444],
        [-0.9831,  0.9997]], device='cuda:0')
146507 tensor([[ 0.9898, -1.0000],
        [ 0.9997, -0.9993],
        [-0.9873,  0.9446],
        [-0.9832,  0.9996]], device='cuda:0')
146508 tensor([[ 0.9897, -1.0000],
        [ 0.9998, -0.9993],
        [-0.9872,  0.9447],
        [-0.9833,  0.9996]], device='cuda:0')
146509 tensor([[ 0.9897, -1.0000],
        [ 0.9999, -0.9993],
        [-0.9872,  0.9448],
        [-0.9834,  0.9996]], device='cuda:0')
146510 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9993],
        [-0.9871,  0.9449],
        [-0.9835,  0.9996]], device='cuda:0')
146511 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9870,  0.9451],
        [-0.9835,  0.9996]], device='cuda:0')
146512 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9870,  0.9452],
        [-0.9836,  0.9996]], device='cuda:0')
146513 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9869,  0.9453],
        [-0.9837,  0.9995]], device='cuda:0')
146514 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9869,  0.9454],
        [-0.9838,  0.9995]], device='cuda:0')
146515 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9992],
        [-0.9869,  0.9456],
        [-0.9839,  0.9995]], device='cuda:0')
146516 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9869,  0.9457],
        [-0.9840,  0.9995]], device='cuda:0')
146517 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9991],
        [-0.9869,  0.9459],
        [-0.9841,  0.9996]], device='cuda:0')
146518 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9868,  0.9460],
        [-0.9842,  0.9996]], device='cuda:0')
146519 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9990],
        [-0.9868,  0.9462],
        [-0.9844,  0.9996]], device='cuda:0')
146520 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9868,  0.9463],
        [-0.9845,  0.9996]], device='cuda:0')
146521 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9868,  0.9465],
        [-0.9846,  0.9997]], device='cuda:0')
146522 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9989],
        [-0.9868,  0.9466],
        [-0.9847,  0.9997]], device='cuda:0')
146523 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9868,  0.9468],
        [-0.9848,  0.9997]], device='cuda:0')
146524 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9988],
        [-0.9867,  0.9469],
        [-0.9849,  0.9997]], device='cuda:0')
146525 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9867,  0.9471],
        [-0.9850,  0.9998]], device='cuda:0')
146526 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9867,  0.9472],
        [-0.9851,  0.9998]], device='cuda:0')
146527 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9987],
        [-0.9867,  0.9474],
        [-0.9852,  0.9998]], device='cuda:0')
146528 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9986],
        [-0.9867,  0.9475],
        [-0.9853,  0.9999]], device='cuda:0')
146529 tensor([[ 0.9895, -1.0000],
        [ 1.0000, -0.9985],
        [-0.9867,  0.9477],
        [-0.9855,  0.9998]], device='cuda:0')
146530 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9867,  0.9478],
        [-0.9856,  0.9998]], device='cuda:0')
146531 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9984],
        [-0.9867,  0.9479],
        [-0.9857,  0.9998]], device='cuda:0')
146532 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9983],
        [-0.9868,  0.9480],
        [-0.9859,  0.9998]], device='cuda:0')
146533 tensor([[ 0.9896, -1.0000],
        [ 1.0000, -0.9982],
        [-0.9868,  0.9481],
        [-0.9860,  0.9998]], device='cuda:0')
146534 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9868,  0.9482],
        [-0.9862,  0.9998]], device='cuda:0')
146535 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9981],
        [-0.9868,  0.9483],
        [-0.9863,  0.9998]], device='cuda:0')
146536 tensor([[ 0.9897, -1.0000],
        [ 1.0000, -0.9980],
        [-0.9868,  0.9484],
        [-0.9864,  0.9998]], device='cuda:0')
146537 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9869,  0.9485],
        [-0.9866,  0.9998]], device='cuda:0')
146538 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9979],
        [-0.9869,  0.9486],
        [-0.9867,  0.9997]], device='cuda:0')
146539 tensor([[ 0.9898, -1.0000],
        [ 1.0000, -0.9978],
        [-0.9869,  0.9487],
        [-0.9868,  0.9997]], device='cuda:0')
146540 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9869,  0.9488],
        [-0.9870,  0.9997]], device='cuda:0')
146541 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9977],
        [-0.9869,  0.9489],
        [-0.9871,  0.9997]], device='cuda:0')
146542 tensor([[ 0.9899, -1.0000],
        [ 1.0000, -0.9976],
        [-0.9870,  0.9490],
        [-0.9872,  0.9997]], device='cuda:0')
146543 tensor([[ 0.9900, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9870,  0.9491],
        [-0.9873,  0.9997]], device='cuda:0')
146544 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9975],
        [-0.9870,  0.9492],
        [-0.9875,  0.9997]], device='cuda:0')
146545 tensor([[ 0.9901, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9871,  0.9493],
        [-0.9876,  0.9997]], device='cuda:0')
146546 tensor([[ 0.9902, -1.0000],
        [ 1.0000, -0.9974],
        [-0.9872,  0.9494],
        [-0.9878,  0.9996]], device='cuda:0')
146547 tensor([[ 0.9903, -1.0000],
        [ 1.0000, -0.9973],
        [-0.9873,  0.9495],
        [-0.9880,  0.9996]], device='cuda:0')
146548 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9874,  0.9496],
        [-0.9882,  0.9996]], device='cuda:0')
146549 tensor([[ 0.9904, -1.0000],
        [ 1.0000, -0.9972],
        [-0.9875,  0.9497],
        [-0.9884,  0.9996]], device='cuda:0')
146550 tensor([[ 0.9905, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9875,  0.9498],
        [-0.9885,  0.9996]], device='cuda:0')
146551 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9971],
        [-0.9876,  0.9498],
        [-0.9887,  0.9996]], device='cuda:0')
146552 tensor([[ 0.9906, -1.0000],
        [ 1.0000, -0.9970],
        [-0.9877,  0.9499],
        [-0.9889,  0.9996]], device='cuda:0')
146553 tensor([[ 0.9907, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9878,  0.9500],
        [-0.9891,  0.9995]], device='cuda:0')
146554 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9969],
        [-0.9878,  0.9501],
        [-0.9892,  0.9995]], device='cuda:0')
146555 tensor([[ 0.9908, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9879,  0.9502],
        [-0.9894,  0.9995]], device='cuda:0')
146556 tensor([[ 0.9909, -1.0000],
        [ 1.0000, -0.9968],
        [-0.9880,  0.9503],
        [-0.9896,  0.9995]], device='cuda:0')
146557 tensor([[ 0.9910, -1.0000],
        [ 1.0000, -0.9967],
        [-0.9881,  0.9504],
        [-0.9897,  0.9995]], device='cuda:0')
146558 tensor([[ 0.9911, -1.0000],
        [ 1.0000, -0.9966],
        [-0.9881,  0.9505],
        [-0.9899,  0.9995]], device='cuda:0')
146559 tensor([[ 0.9912, -1.0000],
        [ 1.0000, -0.9965],
        [-0.9883,  0.9505],
        [-0.9901,  0.9994]], device='cuda:0')
146560 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9964],
        [-0.9884,  0.9506],
        [-0.9903,  0.9994]], device='cuda:0')
146561 tensor([[ 0.9913, -1.0000],
        [ 1.0000, -0.9963],
        [-0.9885,  0.9506],
        [-0.9905,  0.9993]], device='cuda:0')
146562 tensor([[ 0.9914, -1.0000],
        [ 1.0000, -0.9962],
        [-0.9886,  0.9507],
        [-0.9907,  0.9993]], device='cuda:0')
146563 tensor([[ 0.9915, -1.0000],
        [ 1.0000, -0.9961],
        [-0.9887,  0.9507],
        [-0.9909,  0.9993]], device='cuda:0')
146564 tensor([[ 0.9916, -1.0000],
        [ 1.0000, -0.9960],
        [-0.9888,  0.9508],
        [-0.9911,  0.9992]], device='cuda:0')
146565 tensor([[ 0.9917, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9889,  0.9508],
        [-0.9913,  0.9992]], device='cuda:0')
146566 tensor([[ 0.9918, -1.0000],
        [ 1.0000, -0.9959],
        [-0.9891,  0.9509],
        [-0.9915,  0.9991]], device='cuda:0')
146567 tensor([[ 0.9919, -1.0000],
        [ 1.0000, -0.9958],
        [-0.9892,  0.9509],
        [-0.9917,  0.9991]], device='cuda:0')
146568 tensor([[ 0.9920, -1.0000],
        [ 1.0000, -0.9957],
        [-0.9893,  0.9510],
        [-0.9919,  0.9990]], device='cuda:0')
146569 tensor([[ 0.9921, -1.0000],
        [ 1.0000, -0.9956],
        [-0.9894,  0.9510],
        [-0.9921,  0.9990]], device='cuda:0')
146570 tensor([[ 0.9922, -1.0000],
        [ 1.0000, -0.9955],
        [-0.9895,  0.9511],
        [-0.9923,  0.9989]], device='cuda:0')
146571 tensor([[ 0.9923, -1.0000],
        [ 1.0000, -0.9954],
        [-0.9896,  0.9512],
        [-0.9925,  0.9989]], device='cuda:0')
146572 tensor([[ 0.9924, -1.0000],
        [ 1.0000, -0.9953],
        [-0.9897,  0.9512],
        [-0.9927,  0.9989]], device='cuda:0')
146573 tensor([[ 0.9925, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9898,  0.9513],
        [-0.9929,  0.9988]], device='cuda:0')
146574 tensor([[ 0.9926, -1.0000],
        [ 1.0000, -0.9952],
        [-0.9900,  0.9513],
        [-0.9931,  0.9988]], device='cuda:0')
