48510 tensor([[ 1.0000, -0.9971],
        [-1.0000,  0.6565],
        [-0.9988,  1.0000]], device='cuda:0')
49418 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9915],
        [-1.0000,  0.6565],
        [-0.9988,  1.0000]], device='cuda:0')
49419 tensor([[ 1.0000, -0.9946],
        [ 1.0000, -0.9916],
        [-1.0000,  0.6564],
        [-0.9988,  1.0000]], device='cuda:0')
49420 tensor([[ 1.0000, -0.9948],
        [ 1.0000, -0.9916],
        [-1.0000,  0.6564],
        [-0.9988,  1.0000]], device='cuda:0')
49421 tensor([[ 1.0000, -0.9950],
        [ 1.0000, -0.9917],
        [-1.0000,  0.6564],
        [-0.9988,  1.0000]], device='cuda:0')
49422 tensor([[ 1.0000, -0.9951],
        [ 1.0000, -0.9918],
        [-1.0000,  0.6564],
        [-0.9987,  1.0000]], device='cuda:0')
49423 tensor([[ 1.0000, -0.9953],
        [ 1.0000, -0.9919],
        [-1.0000,  0.6563],
        [-0.9987,  1.0000]], device='cuda:0')
49424 tensor([[ 1.0000, -0.9954],
        [ 1.0000, -0.9920],
        [-1.0000,  0.6563],
        [-0.9987,  1.0000]], device='cuda:0')
49425 tensor([[ 1.0000, -0.9956],
        [ 1.0000, -0.9921],
        [-1.0000,  0.6563],
        [-0.9987,  1.0000]], device='cuda:0')
49426 tensor([[ 1.0000, -0.9957],
        [ 1.0000, -0.9922],
        [-1.0000,  0.6563],
        [-0.9987,  1.0000]], device='cuda:0')
49427 tensor([[ 1.0000, -0.9959],
        [ 1.0000, -0.9923],
        [-1.0000,  0.6563],
        [-0.9986,  1.0000]], device='cuda:0')
49428 tensor([[ 1.0000, -0.9960],
        [ 1.0000, -0.9924],
        [-1.0000,  0.6562],
        [-0.9986,  1.0000]], device='cuda:0')
49429 tensor([[ 1.0000, -0.9961],
        [ 1.0000, -0.9925],
        [-1.0000,  0.6562],
        [-0.9986,  1.0000]], device='cuda:0')
49430 tensor([[ 1.0000, -0.9963],
        [ 1.0000, -0.9926],
        [-1.0000,  0.6562],
        [-0.9986,  1.0000]], device='cuda:0')
49431 tensor([[ 1.0000, -0.9964],
        [ 1.0000, -0.9927],
        [-1.0000,  0.6562],
        [-0.9986,  1.0000]], device='cuda:0')
49432 tensor([[ 1.0000, -0.9966],
        [ 1.0000, -0.9928],
        [-1.0000,  0.6562],
        [-0.9986,  1.0000]], device='cuda:0')
49433 tensor([[ 1.0000, -0.9967],
        [ 1.0000, -0.9928],
        [-1.0000,  0.6562],
        [-0.9986,  1.0000]], device='cuda:0')
49434 tensor([[ 1.0000, -0.9968],
        [ 1.0000, -0.9929],
        [-1.0000,  0.6563],
        [-0.9986,  1.0000]], device='cuda:0')
49435 tensor([[ 1.0000, -0.9970],
        [ 1.0000, -0.9931],
        [-1.0000,  0.6563],
        [-0.9986,  1.0000]], device='cuda:0')
49436 tensor([[ 1.0000, -0.9972],
        [ 1.0000, -0.9932],
        [-1.0000,  0.6563],
        [-0.9985,  1.0000]], device='cuda:0')
49437 tensor([[ 1.0000, -0.9974],
        [ 1.0000, -0.9933],
        [-1.0000,  0.6564],
        [-0.9985,  1.0000]], device='cuda:0')
49438 tensor([[ 1.0000, -0.9976],
        [ 1.0000, -0.9935],
        [-1.0000,  0.6564],
        [-0.9985,  1.0000]], device='cuda:0')
49439 tensor([[ 1.0000, -0.9978],
        [ 1.0000, -0.9936],
        [-1.0000,  0.6565],
        [-0.9984,  1.0000]], device='cuda:0')
49440 tensor([[ 1.0000, -0.9980],
        [ 1.0000, -0.9937],
        [-1.0000,  0.6565],
        [-0.9984,  1.0000]], device='cuda:0')
49441 tensor([[ 1.0000, -0.9982],
        [ 1.0000, -0.9939],
        [-1.0000,  0.6566],
        [-0.9984,  1.0000]], device='cuda:0')
49442 tensor([[ 1.0000, -0.9983],
        [ 1.0000, -0.9940],
        [-1.0000,  0.6566],
        [-0.9984,  1.0000]], device='cuda:0')
49443 tensor([[ 1.0000, -0.9985],
        [ 1.0000, -0.9942],
        [-1.0000,  0.6567],
        [-0.9983,  1.0000]], device='cuda:0')
49444 tensor([[ 1.0000, -0.9987],
        [ 1.0000, -0.9943],
        [-1.0000,  0.6567],
        [-0.9983,  1.0000]], device='cuda:0')
49445 tensor([[ 1.0000, -0.9989],
        [ 1.0000, -0.9944],
        [-1.0000,  0.6567],
        [-0.9983,  1.0000]], device='cuda:0')
49446 tensor([[ 1.0000, -0.9991],
        [ 1.0000, -0.9946],
        [-1.0000,  0.6568],
        [-0.9983,  1.0000]], device='cuda:0')
49447 tensor([[ 1.0000, -0.9993],
        [ 1.0000, -0.9947],
        [-1.0000,  0.6568],
        [-0.9982,  1.0000]], device='cuda:0')
49448 tensor([[ 1.0000, -0.9994],
        [ 1.0000, -0.9948],
        [-1.0000,  0.6569],
        [-0.9982,  1.0000]], device='cuda:0')
49449 tensor([[ 1.0000, -0.9996],
        [ 1.0000, -0.9950],
        [-1.0000,  0.6569],
        [-0.9981,  1.0000]], device='cuda:0')
49450 tensor([[ 1.0000, -0.9998],
        [ 1.0000, -0.9952],
        [-1.0000,  0.6570],
        [-0.9981,  1.0000]], device='cuda:0')
49451 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9953],
        [-1.0000,  0.6571],
        [-0.9980,  1.0000]], device='cuda:0')
49452 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9955],
        [-1.0000,  0.6571],
        [-0.9979,  1.0000]], device='cuda:0')
49453 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9957],
        [-1.0000,  0.6572],
        [-0.9979,  1.0000]], device='cuda:0')
49454 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9958],
        [-1.0000,  0.6573],
        [-0.9978,  1.0000]], device='cuda:0')
49455 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9960],
        [-1.0000,  0.6573],
        [-0.9978,  1.0000]], device='cuda:0')
49456 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9962],
        [-1.0000,  0.6574],
        [-0.9977,  1.0000]], device='cuda:0')
49457 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9963],
        [-1.0000,  0.6574],
        [-0.9977,  1.0000]], device='cuda:0')
49458 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9965],
        [-1.0000,  0.6575],
        [-0.9976,  1.0000]], device='cuda:0')
49459 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9966],
        [-1.0000,  0.6576],
        [-0.9975,  1.0000]], device='cuda:0')
49460 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9968],
        [-1.0000,  0.6576],
        [-0.9975,  1.0000]], device='cuda:0')
49461 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9970],
        [-1.0000,  0.6577],
        [-0.9974,  1.0000]], device='cuda:0')
49462 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9971],
        [-1.0000,  0.6577],
        [-0.9974,  1.0000]], device='cuda:0')
49463 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9973],
        [-1.0000,  0.6578],
        [-0.9973,  1.0000]], device='cuda:0')
49464 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9974],
        [-1.0000,  0.6579],
        [-0.9972,  1.0000]], device='cuda:0')
49465 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9976],
        [-1.0000,  0.6579],
        [-0.9972,  1.0000]], device='cuda:0')
49466 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9977],
        [-1.0000,  0.6580],
        [-0.9971,  1.0000]], device='cuda:0')
49467 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9979],
        [-1.0000,  0.6580],
        [-0.9970,  1.0000]], device='cuda:0')
49468 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9981],
        [-1.0000,  0.6581],
        [-0.9969,  1.0000]], device='cuda:0')
49469 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9982],
        [-1.0000,  0.6581],
        [-0.9968,  1.0000]], device='cuda:0')
49470 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9984],
        [-1.0000,  0.6582],
        [-0.9967,  1.0000]], device='cuda:0')
49471 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9986],
        [-1.0000,  0.6583],
        [-0.9966,  1.0000]], device='cuda:0')
49472 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9987],
        [-1.0000,  0.6583],
        [-0.9965,  1.0000]], device='cuda:0')
49473 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9989],
        [-1.0000,  0.6584],
        [-0.9964,  1.0000]], device='cuda:0')
49474 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9991],
        [-1.0000,  0.6584],
        [-0.9964,  1.0000]], device='cuda:0')
49475 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9992],
        [-1.0000,  0.6585],
        [-0.9963,  1.0000]], device='cuda:0')
49476 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9994],
        [-1.0000,  0.6585],
        [-0.9962,  1.0000]], device='cuda:0')
49477 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9995],
        [-1.0000,  0.6586],
        [-0.9962,  1.0000]], device='cuda:0')
49478 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9997],
        [-1.0000,  0.6587],
        [-0.9961,  1.0000]], device='cuda:0')
49479 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9998],
        [-1.0000,  0.6588],
        [-0.9960,  1.0000]], device='cuda:0')
49480 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -0.9999],
        [-1.0000,  0.6588],
        [-0.9960,  1.0000]], device='cuda:0')
49481 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6589],
        [-0.9959,  1.0000]], device='cuda:0')
49482 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6590],
        [-0.9958,  1.0000]], device='cuda:0')
49483 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6591],
        [-0.9958,  1.0000]], device='cuda:0')
49484 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6592],
        [-0.9957,  1.0000]], device='cuda:0')
49485 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6593],
        [-0.9956,  1.0000]], device='cuda:0')
49486 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6593],
        [-0.9955,  1.0000]], device='cuda:0')
49487 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6594],
        [-0.9955,  1.0000]], device='cuda:0')
49488 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6595],
        [-0.9954,  1.0000]], device='cuda:0')
49489 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6596],
        [-0.9953,  1.0000]], device='cuda:0')
49490 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6596],
        [-0.9953,  1.0000]], device='cuda:0')
49491 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6598],
        [-0.9952,  1.0000]], device='cuda:0')
49492 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6599],
        [-0.9951,  1.0000]], device='cuda:0')
49493 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6600],
        [-0.9951,  1.0000]], device='cuda:0')
49494 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6602],
        [-0.9950,  1.0000]], device='cuda:0')
49495 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6603],
        [-0.9950,  1.0000]], device='cuda:0')
49496 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6604],
        [-0.9949,  1.0000]], device='cuda:0')
49497 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6606],
        [-0.9949,  1.0000]], device='cuda:0')
49498 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6607],
        [-0.9948,  1.0000]], device='cuda:0')
49499 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6608],
        [-0.9947,  1.0000]], device='cuda:0')
49500 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6610],
        [-0.9946,  1.0000]], device='cuda:0')
49501 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6611],
        [-0.9946,  1.0000]], device='cuda:0')
49502 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6613],
        [-0.9945,  1.0000]], device='cuda:0')
49503 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6614],
        [-0.9944,  1.0000]], device='cuda:0')
49504 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6615],
        [-0.9944,  1.0000]], device='cuda:0')
49505 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6616],
        [-0.9943,  1.0000]], device='cuda:0')
49506 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6618],
        [-0.9942,  1.0000]], device='cuda:0')
49507 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6619],
        [-0.9942,  1.0000]], device='cuda:0')
49508 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6621],
        [-0.9941,  1.0000]], device='cuda:0')
49509 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6623],
        [-0.9941,  1.0000]], device='cuda:0')
49510 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6625],
        [-0.9940,  1.0000]], device='cuda:0')
49511 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6626],
        [-0.9940,  1.0000]], device='cuda:0')
49512 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6628],
        [-0.9939,  1.0000]], device='cuda:0')
49513 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6630],
        [-0.9938,  1.0000]], device='cuda:0')
49514 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6632],
        [-0.9938,  1.0000]], device='cuda:0')
49515 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6634],
        [-0.9937,  1.0000]], device='cuda:0')
49516 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6635],
        [-0.9936,  1.0000]], device='cuda:0')
49517 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6637],
        [-0.9936,  1.0000]], device='cuda:0')
49518 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6639],
        [-0.9935,  1.0000]], device='cuda:0')
49519 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6641],
        [-0.9934,  1.0000]], device='cuda:0')
49520 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6642],
        [-0.9933,  1.0000]], device='cuda:0')
49521 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6644],
        [-0.9933,  1.0000]], device='cuda:0')
49522 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6645],
        [-0.9932,  1.0000]], device='cuda:0')
49523 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6647],
        [-0.9932,  1.0000]], device='cuda:0')
49524 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6649],
        [-0.9931,  1.0000]], device='cuda:0')
49525 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6651],
        [-0.9930,  1.0000]], device='cuda:0')
49526 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6653],
        [-0.9930,  1.0000]], device='cuda:0')
49527 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6655],
        [-0.9929,  1.0000]], device='cuda:0')
49528 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6656],
        [-0.9928,  1.0000]], device='cuda:0')
49529 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6658],
        [-0.9928,  1.0000]], device='cuda:0')
49530 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6660],
        [-0.9927,  1.0000]], device='cuda:0')
49531 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6662],
        [-0.9926,  1.0000]], device='cuda:0')
49532 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6664],
        [-0.9925,  1.0000]], device='cuda:0')
49533 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6665],
        [-0.9924,  1.0000]], device='cuda:0')
49534 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6667],
        [-0.9924,  1.0000]], device='cuda:0')
49535 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6669],
        [-0.9923,  1.0000]], device='cuda:0')
49536 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6670],
        [-0.9922,  1.0000]], device='cuda:0')
49537 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6672],
        [-0.9922,  1.0000]], device='cuda:0')
49538 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6674],
        [-0.9921,  1.0000]], device='cuda:0')
49539 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6676],
        [-0.9920,  1.0000]], device='cuda:0')
49540 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6678],
        [-0.9920,  1.0000]], device='cuda:0')
49541 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6679],
        [-0.9919,  1.0000]], device='cuda:0')
49542 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6681],
        [-0.9918,  1.0000]], device='cuda:0')
49543 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6683],
        [-0.9918,  1.0000]], device='cuda:0')
49544 tensor([[ 1.0000, -1.0000],
        [ 1.0000, -1.0000],
        [-1.0000,  0.6685],
        [-0.9917,  1.0000]], device='cuda:0')
