79140 tensor([[ 1.0000, -1.0000],
        [-1.0000,  0.9968]], device='cuda:0')
79753 tensor([[ 0.9763, -0.9999],
        [ 1.0000, -0.9953],
        [-1.0000,  0.9810],
        [-1.0000,  0.9967]], device='cuda:0')
79754 tensor([[ 0.9763, -0.9999],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9810],
        [-1.0000,  0.9967]], device='cuda:0')
79755 tensor([[ 0.9762, -0.9999],
        [ 1.0000, -0.9952],
        [-1.0000,  0.9809],
        [-1.0000,  0.9966]], device='cuda:0')
79756 tensor([[ 0.9762, -0.9999],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9809],
        [-1.0000,  0.9966]], device='cuda:0')
79757 tensor([[ 0.9761, -0.9999],
        [ 1.0000, -0.9951],
        [-1.0000,  0.9809],
        [-1.0000,  0.9966]], device='cuda:0')
79758 tensor([[ 0.9761, -0.9999],
        [ 1.0000, -0.9950],
        [-1.0000,  0.9809],
        [-1.0000,  0.9965]], device='cuda:0')
79759 tensor([[ 0.9761, -0.9999],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9809],
        [-1.0000,  0.9965]], device='cuda:0')
79760 tensor([[ 0.9760, -0.9999],
        [ 1.0000, -0.9949],
        [-1.0000,  0.9808],
        [-1.0000,  0.9965]], device='cuda:0')
79761 tensor([[ 0.9760, -0.9999],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9808],
        [-1.0000,  0.9964]], device='cuda:0')
79762 tensor([[ 0.9759, -0.9999],
        [ 1.0000, -0.9948],
        [-1.0000,  0.9808],
        [-1.0000,  0.9964]], device='cuda:0')
79763 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9808],
        [-1.0000,  0.9963]], device='cuda:0')
79764 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9947],
        [-1.0000,  0.9807],
        [-1.0000,  0.9963]], device='cuda:0')
79765 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9807],
        [-1.0000,  0.9963]], device='cuda:0')
79766 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9807],
        [-1.0000,  0.9962]], device='cuda:0')
79767 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9946],
        [-1.0000,  0.9807],
        [-1.0000,  0.9962]], device='cuda:0')
79768 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9806],
        [-1.0000,  0.9961]], device='cuda:0')
79769 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9945],
        [-1.0000,  0.9806],
        [-1.0000,  0.9961]], device='cuda:0')
79770 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9806],
        [-1.0000,  0.9961]], device='cuda:0')
79771 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9944],
        [-1.0000,  0.9806],
        [-1.0000,  0.9960]], device='cuda:0')
79772 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9805],
        [-1.0000,  0.9960]], device='cuda:0')
79773 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9943],
        [-1.0000,  0.9805],
        [-1.0000,  0.9959]], device='cuda:0')
79774 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9805],
        [-1.0000,  0.9959]], device='cuda:0')
79775 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9942],
        [-1.0000,  0.9805],
        [-1.0000,  0.9959]], device='cuda:0')
79776 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9805],
        [-1.0000,  0.9958]], device='cuda:0')
79777 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9804],
        [-1.0000,  0.9958]], device='cuda:0')
79778 tensor([[ 0.9759, -0.9998],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9804],
        [-1.0000,  0.9957]], device='cuda:0')
79779 tensor([[ 0.9759, -0.9997],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9804],
        [-1.0000,  0.9957]], device='cuda:0')
79780 tensor([[ 0.9759, -0.9997],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9803],
        [-1.0000,  0.9957]], device='cuda:0')
79781 tensor([[ 0.9759, -0.9996],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9802],
        [-1.0000,  0.9956]], device='cuda:0')
79782 tensor([[ 0.9759, -0.9996],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9802],
        [-1.0000,  0.9956]], device='cuda:0')
79783 tensor([[ 0.9759, -0.9995],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9801],
        [-1.0000,  0.9956]], device='cuda:0')
79784 tensor([[ 0.9759, -0.9995],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9801],
        [-1.0000,  0.9955]], device='cuda:0')
79785 tensor([[ 0.9759, -0.9994],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9800],
        [-1.0000,  0.9955]], device='cuda:0')
79786 tensor([[ 0.9759, -0.9994],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9800],
        [-1.0000,  0.9955]], device='cuda:0')
79787 tensor([[ 0.9759, -0.9993],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9799],
        [-1.0000,  0.9955]], device='cuda:0')
79788 tensor([[ 0.9759, -0.9993],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9799],
        [-1.0000,  0.9954]], device='cuda:0')
79789 tensor([[ 0.9759, -0.9993],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9798],
        [-1.0000,  0.9954]], device='cuda:0')
79790 tensor([[ 0.9759, -0.9992],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9798],
        [-1.0000,  0.9954]], device='cuda:0')
79791 tensor([[ 0.9759, -0.9992],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9797],
        [-1.0000,  0.9953]], device='cuda:0')
79792 tensor([[ 0.9759, -0.9991],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9797],
        [-1.0000,  0.9953]], device='cuda:0')
79793 tensor([[ 0.9759, -0.9991],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9796],
        [-1.0000,  0.9953]], device='cuda:0')
79794 tensor([[ 0.9760, -0.9991],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9796],
        [-1.0000,  0.9952]], device='cuda:0')
79795 tensor([[ 0.9760, -0.9990],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9795],
        [-1.0000,  0.9952]], device='cuda:0')
79796 tensor([[ 0.9760, -0.9990],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9794],
        [-1.0000,  0.9952]], device='cuda:0')
79797 tensor([[ 0.9761, -0.9990],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9794],
        [-1.0000,  0.9951]], device='cuda:0')
79798 tensor([[ 0.9761, -0.9989],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9793],
        [-1.0000,  0.9951]], device='cuda:0')
79799 tensor([[ 0.9761, -0.9989],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9793],
        [-1.0000,  0.9951]], device='cuda:0')
79800 tensor([[ 0.9762, -0.9988],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9792],
        [-1.0000,  0.9950]], device='cuda:0')
79801 tensor([[ 0.9762, -0.9988],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9792],
        [-1.0000,  0.9950]], device='cuda:0')
79802 tensor([[ 0.9763, -0.9988],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9791],
        [-1.0000,  0.9950]], device='cuda:0')
79803 tensor([[ 0.9763, -0.9987],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9791],
        [-1.0000,  0.9949]], device='cuda:0')
79804 tensor([[ 0.9763, -0.9987],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9790],
        [-1.0000,  0.9949]], device='cuda:0')
79805 tensor([[ 0.9764, -0.9987],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9790],
        [-1.0000,  0.9949]], device='cuda:0')
79806 tensor([[ 0.9764, -0.9986],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9789],
        [-1.0000,  0.9948]], device='cuda:0')
79807 tensor([[ 0.9764, -0.9986],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9789],
        [-1.0000,  0.9948]], device='cuda:0')
79808 tensor([[ 0.9765, -0.9986],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9788],
        [-1.0000,  0.9948]], device='cuda:0')
79809 tensor([[ 0.9766, -0.9985],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9788],
        [-1.0000,  0.9947]], device='cuda:0')
79810 tensor([[ 0.9766, -0.9985],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9787],
        [-1.0000,  0.9947]], device='cuda:0')
79811 tensor([[ 0.9767, -0.9985],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9787],
        [-1.0000,  0.9947]], device='cuda:0')
79812 tensor([[ 0.9768, -0.9984],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9786],
        [-1.0000,  0.9946]], device='cuda:0')
79813 tensor([[ 0.9769, -0.9984],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9786],
        [-1.0000,  0.9946]], device='cuda:0')
79814 tensor([[ 0.9769, -0.9984],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9785],
        [-1.0000,  0.9946]], device='cuda:0')
79815 tensor([[ 0.9770, -0.9984],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9785],
        [-1.0000,  0.9946]], device='cuda:0')
79816 tensor([[ 0.9771, -0.9983],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9784],
        [-1.0000,  0.9945]], device='cuda:0')
79817 tensor([[ 0.9771, -0.9983],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9784],
        [-1.0000,  0.9945]], device='cuda:0')
79818 tensor([[ 0.9772, -0.9983],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9783],
        [-1.0000,  0.9945]], device='cuda:0')
79819 tensor([[ 0.9773, -0.9982],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9783],
        [-1.0000,  0.9944]], device='cuda:0')
79820 tensor([[ 0.9773, -0.9982],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9782],
        [-1.0000,  0.9944]], device='cuda:0')
79821 tensor([[ 0.9774, -0.9982],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9782],
        [-1.0000,  0.9944]], device='cuda:0')
79822 tensor([[ 0.9775, -0.9981],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9781],
        [-1.0000,  0.9943]], device='cuda:0')
79823 tensor([[ 0.9775, -0.9981],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9781],
        [-1.0000,  0.9944]], device='cuda:0')
79824 tensor([[ 0.9776, -0.9980],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9780],
        [-1.0000,  0.9944]], device='cuda:0')
79825 tensor([[ 0.9777, -0.9979],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9779],
        [-1.0000,  0.9944]], device='cuda:0')
79826 tensor([[ 0.9777, -0.9978],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9778],
        [-1.0000,  0.9944]], device='cuda:0')
79827 tensor([[ 0.9778, -0.9978],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9778],
        [-1.0000,  0.9944]], device='cuda:0')
79828 tensor([[ 0.9778, -0.9977],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9777],
        [-1.0000,  0.9944]], device='cuda:0')
79829 tensor([[ 0.9779, -0.9976],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9776],
        [-1.0000,  0.9944]], device='cuda:0')
79830 tensor([[ 0.9780, -0.9976],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9775],
        [-1.0000,  0.9945]], device='cuda:0')
79831 tensor([[ 0.9780, -0.9975],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9774],
        [-1.0000,  0.9945]], device='cuda:0')
79832 tensor([[ 0.9781, -0.9974],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9774],
        [-1.0000,  0.9945]], device='cuda:0')
79833 tensor([[ 0.9781, -0.9973],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9773],
        [-1.0000,  0.9945]], device='cuda:0')
79834 tensor([[ 0.9782, -0.9973],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9772],
        [-1.0000,  0.9945]], device='cuda:0')
79835 tensor([[ 0.9782, -0.9972],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9771],
        [-1.0000,  0.9945]], device='cuda:0')
79836 tensor([[ 0.9783, -0.9971],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9771],
        [-1.0000,  0.9945]], device='cuda:0')
79837 tensor([[ 0.9784, -0.9971],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9770],
        [-1.0000,  0.9945]], device='cuda:0')
79838 tensor([[ 0.9785, -0.9970],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9769],
        [-1.0000,  0.9946]], device='cuda:0')
79839 tensor([[ 0.9785, -0.9969],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9768],
        [-1.0000,  0.9946]], device='cuda:0')
79840 tensor([[ 0.9786, -0.9969],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9768],
        [-1.0000,  0.9946]], device='cuda:0')
79841 tensor([[ 0.9787, -0.9968],
        [ 1.0000, -0.9923],
        [-1.0000,  0.9767],
        [-1.0000,  0.9946]], device='cuda:0')
79842 tensor([[ 0.9788, -0.9968],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9766],
        [-1.0000,  0.9946]], device='cuda:0')
79843 tensor([[ 0.9789, -0.9967],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9765],
        [-1.0000,  0.9946]], device='cuda:0')
79844 tensor([[ 0.9790, -0.9966],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9765],
        [-1.0000,  0.9946]], device='cuda:0')
79845 tensor([[ 0.9791, -0.9966],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9764],
        [-1.0000,  0.9946]], device='cuda:0')
79846 tensor([[ 0.9792, -0.9965],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9763],
        [-1.0000,  0.9946]], device='cuda:0')
79847 tensor([[ 0.9793, -0.9965],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9762],
        [-1.0000,  0.9946]], device='cuda:0')
79848 tensor([[ 0.9794, -0.9964],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9762],
        [-1.0000,  0.9946]], device='cuda:0')
79849 tensor([[ 0.9795, -0.9964],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9761],
        [-1.0000,  0.9946]], device='cuda:0')
79850 tensor([[ 0.9796, -0.9963],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9760],
        [-1.0000,  0.9947]], device='cuda:0')
79851 tensor([[ 0.9797, -0.9962],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9759],
        [-1.0000,  0.9947]], device='cuda:0')
79852 tensor([[ 0.9798, -0.9962],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9759],
        [-1.0000,  0.9947]], device='cuda:0')
79853 tensor([[ 0.9799, -0.9961],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9758],
        [-1.0000,  0.9947]], device='cuda:0')
79854 tensor([[ 0.9799, -0.9960],
        [ 1.0000, -0.9924],
        [-1.0000,  0.9757],
        [-1.0000,  0.9948]], device='cuda:0')
79855 tensor([[ 0.9800, -0.9959],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9756],
        [-1.0000,  0.9948]], device='cuda:0')
79856 tensor([[ 0.9801, -0.9958],
        [ 1.0000, -0.9925],
        [-1.0000,  0.9755],
        [-1.0000,  0.9949]], device='cuda:0')
79857 tensor([[ 0.9802, -0.9957],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9754],
        [-1.0000,  0.9949]], device='cuda:0')
79858 tensor([[ 0.9803, -0.9956],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9753],
        [-1.0000,  0.9950]], device='cuda:0')
79859 tensor([[ 0.9804, -0.9955],
        [ 1.0000, -0.9926],
        [-1.0000,  0.9752],
        [-1.0000,  0.9950]], device='cuda:0')
79860 tensor([[ 0.9804, -0.9954],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9751],
        [-1.0000,  0.9951]], device='cuda:0')
79861 tensor([[ 0.9805, -0.9953],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9750],
        [-1.0000,  0.9951]], device='cuda:0')
79862 tensor([[ 0.9806, -0.9952],
        [ 1.0000, -0.9927],
        [-1.0000,  0.9749],
        [-1.0000,  0.9952]], device='cuda:0')
79863 tensor([[ 0.9807, -0.9951],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9748],
        [-1.0000,  0.9952]], device='cuda:0')
79864 tensor([[ 0.9808, -0.9950],
        [ 1.0000, -0.9928],
        [-1.0000,  0.9747],
        [-1.0000,  0.9953]], device='cuda:0')
79865 tensor([[ 0.9808, -0.9949],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9746],
        [-1.0000,  0.9953]], device='cuda:0')
79866 tensor([[ 0.9809, -0.9948],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9745],
        [-1.0000,  0.9954]], device='cuda:0')
79867 tensor([[ 0.9810, -0.9947],
        [ 1.0000, -0.9929],
        [-1.0000,  0.9744],
        [-1.0000,  0.9954]], device='cuda:0')
79868 tensor([[ 0.9811, -0.9946],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9743],
        [-1.0000,  0.9954]], device='cuda:0')
79869 tensor([[ 0.9811, -0.9945],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9742],
        [-1.0000,  0.9955]], device='cuda:0')
79870 tensor([[ 0.9812, -0.9944],
        [ 1.0000, -0.9930],
        [-1.0000,  0.9741],
        [-1.0000,  0.9955]], device='cuda:0')
79871 tensor([[ 0.9813, -0.9942],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9739],
        [-1.0000,  0.9956]], device='cuda:0')
79872 tensor([[ 0.9814, -0.9941],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9738],
        [-1.0000,  0.9956]], device='cuda:0')
79873 tensor([[ 0.9814, -0.9940],
        [ 1.0000, -0.9931],
        [-1.0000,  0.9737],
        [-1.0000,  0.9957]], device='cuda:0')
79874 tensor([[ 0.9815, -0.9938],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9735],
        [-1.0000,  0.9957]], device='cuda:0')
79875 tensor([[ 0.9816, -0.9937],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9734],
        [-1.0000,  0.9958]], device='cuda:0')
79876 tensor([[ 0.9817, -0.9936],
        [ 1.0000, -0.9932],
        [-1.0000,  0.9733],
        [-1.0000,  0.9958]], device='cuda:0')
79877 tensor([[ 0.9817, -0.9935],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9732],
        [-1.0000,  0.9959]], device='cuda:0')
79878 tensor([[ 0.9818, -0.9934],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9730],
        [-1.0000,  0.9959]], device='cuda:0')
79879 tensor([[ 0.9819, -0.9932],
        [ 1.0000, -0.9933],
        [-1.0000,  0.9729],
        [-1.0000,  0.9959]], device='cuda:0')
79880 tensor([[ 0.9820, -0.9931],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9728],
        [-1.0000,  0.9960]], device='cuda:0')
79881 tensor([[ 0.9820, -0.9930],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9727],
        [-1.0000,  0.9960]], device='cuda:0')
79882 tensor([[ 0.9821, -0.9929],
        [ 1.0000, -0.9934],
        [-1.0000,  0.9725],
        [-1.0000,  0.9961]], device='cuda:0')
79883 tensor([[ 0.9822, -0.9928],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9724],
        [-1.0000,  0.9961]], device='cuda:0')
79884 tensor([[ 0.9823, -0.9927],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9723],
        [-1.0000,  0.9962]], device='cuda:0')
79885 tensor([[ 0.9824, -0.9925],
        [ 1.0000, -0.9935],
        [-1.0000,  0.9722],
        [-1.0000,  0.9962]], device='cuda:0')
79886 tensor([[ 0.9826, -0.9924],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9720],
        [-1.0000,  0.9962]], device='cuda:0')
79887 tensor([[ 0.9827, -0.9923],
        [ 1.0000, -0.9936],
        [-1.0000,  0.9719],
        [-1.0000,  0.9963]], device='cuda:0')
79888 tensor([[ 0.9828, -0.9922],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9718],
        [-1.0000,  0.9963]], device='cuda:0')
79889 tensor([[ 0.9829, -0.9921],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9717],
        [-1.0000,  0.9963]], device='cuda:0')
79890 tensor([[ 0.9830, -0.9920],
        [ 1.0000, -0.9937],
        [-1.0000,  0.9715],
        [-1.0000,  0.9964]], device='cuda:0')
79891 tensor([[ 0.9831, -0.9919],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9714],
        [-1.0000,  0.9964]], device='cuda:0')
79892 tensor([[ 0.9832, -0.9918],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9713],
        [-1.0000,  0.9965]], device='cuda:0')
79893 tensor([[ 0.9833, -0.9917],
        [ 1.0000, -0.9938],
        [-1.0000,  0.9712],
        [-1.0000,  0.9965]], device='cuda:0')
79894 tensor([[ 0.9834, -0.9916],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9711],
        [-1.0000,  0.9965]], device='cuda:0')
79895 tensor([[ 0.9835, -0.9915],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9709],
        [-1.0000,  0.9966]], device='cuda:0')
79896 tensor([[ 0.9837, -0.9914],
        [ 1.0000, -0.9939],
        [-1.0000,  0.9708],
        [-1.0000,  0.9966]], device='cuda:0')
79897 tensor([[ 0.9838, -0.9913],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9707],
        [-1.0000,  0.9966]], device='cuda:0')
79898 tensor([[ 0.9839, -0.9912],
        [ 1.0000, -0.9940],
        [-1.0000,  0.9706],
        [-1.0000,  0.9967]], device='cuda:0')
79899 tensor([[ 0.9840, -0.9910],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9705],
        [-1.0000,  0.9967]], device='cuda:0')
79900 tensor([[ 0.9842, -0.9909],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9704],
        [-1.0000,  0.9967]], device='cuda:0')
79901 tensor([[ 0.9843, -0.9908],
        [ 1.0000, -0.9941],
        [-1.0000,  0.9702],
        [-1.0000,  0.9968]], device='cuda:0')
79902 tensor([[ 0.9845, -0.9907],
